<title>《魔天記》▷ 第五 卷劍氣九霄887走投無路</title></p><p>&emsp;&emsp;“刺客？這費儀倒是演了一出好把戲！”</p>
</p><p>&emsp;&emsp;柳鳴喃喃自語般的搖了搖頭，隨即眼神一冷的揚聲道：</p>
</p><p>&emsp;&emsp;“我在追殺之人名叫費儀，也就是人稱千幻人魔的邪修，這個名頭你們想必也聽過吧？此人乃是真丹境的修士，又精擅幻化之術，你們修爲不夠，自然看不穿他的本來面目了。”</p>
</p><p>&emsp;&emsp;“千幻人魔！？”</p>
</p><p>&emsp;&emsp;四名姜國皇室供奉聞言，不禁倒吸了一口涼氣，這個鼎鼎大名的邪道修士，他們自然是有所耳聞的。</p>
</p><p>&emsp;&emsp;“大長老，這位前輩所言也不無道理，今日那姜離遇刺之事，確實是疑竇重重，莫非……他真的是別人幻化而成的？”那名一直不曾言語的黑麪大漢，突然走到高大老者身旁，低聲說道。</p>
</p><p>&emsp;&emsp;高大老者聞言一陣躊躇!</p>
</p><p>&emsp;&emsp;其又何嘗沒有想到這一點，不過身爲姜國皇帝的護法修士，自然心中不願僅僅因外人的一句話，就懷疑自家子弟身份。</p>
</p><p>&emsp;&emsp;“前輩所言，確實有些道理，不過光憑几句話語，就說姜離是邪修幻化而成，讓晚輩很爲難的。萬一族中老祖怪罪下來，晚輩可擔當不起的。”高大老者緩緩開口說道，故意將“族中老祖”幾個字說的較響了幾分。</p>
</p><p>&emsp;&emsp;妙齡少婦及金髮青年頗爲驚訝的看了高大老者一眼，不約而同的低下頭去，不敢去看柳鳴的臉色。</p>
</p><p>&emsp;&emsp;柳鳴眉頭緊皺，方纔神識早已擴散而出，卻發現這六角宮殿之中，姜國皇帝身體正微微有些發抖，神態舉止似和一個尋常的凡人一般無二，確實也察覺不到絲毫的法力波動。</p>
</p><p>&emsp;&emsp;他若不是之前幽冥尋魂術早已鎖定了此人。也幾乎要以爲是自己搞錯了。這</p>
</p><p>&emsp;&emsp;千幻人魔的幻化之術果然精妙無比，否則也不可能惡跡斑斑，卻至今仍能逍遙中天！</p>
</p><p>&emsp;&emsp;“嘿嘿。我話已至此，貴族老祖若是怪罪下來的話。儘管到太清門找我就是了。”柳鳴聞言，聲音一沉下來。</p>
</p><p>&emsp;&emsp;話音剛落，他身上猛然爆發出一股強橫無比的靈壓，撞在了高大老者四人身上。</p>
</p><p>&emsp;&emsp;高大老者四人頓時臉色大變，身體毫無反抗之力的被一股沛然而至的巨力彈飛了出去，四人哇的一聲，各自噴出一口鮮血，看向柳鳴的目光之中。充滿了駭然。</p>
</p><p>&emsp;&emsp;高大老者修爲最高，臉上驚駭反而最深。</p>
</p><p>&emsp;&emsp;姜氏身爲一國皇族，又是修士家族，資源供給遠比尋常散修可比的，族中化晶期的修士倒也不少，真丹境、修士也有幾個，姜家的老祖更是一名真丹後期大能。</p>
</p><p>&emsp;&emsp;如此一來，高大老者的眼光見識自然不會差哪裡去。才更能體會眼前太清門弟子表現出來的實力之強，已與姜家那幾個真丹境長老還要更加強大幾分。</p>
</p><p>&emsp;&emsp;“前輩實力高強，我們無力阻攔。不過在下若沒記錯的話。你們四大太宗早年曾聯手定下規矩，化晶以上修士如無特殊情況，不得干涉凡俗世界秩序。若是事後證實姜離當真只是一名凡人。到時還望前輩給我們姜家一個交代的。”高大老者站起身來，雖有些畏懼，但仍澀聲說道。</p>
</p><p>&emsp;&emsp;柳鳴對這高大老者的威脅如若未聞一般，身形一動，帶着一溜殘影的衝向了六角宮殿的大門。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;僅僅一個呼吸間，人影便撞破了大門，徑直飛了進去。</p>
</p><p>&emsp;&emsp;高大老者看着柳鳴身形消失在眼前，眼角微微抽搐了幾下，其他三人則是面面相覷。都沒有說話。</p>
</p><p>&emsp;&emsp;柳鳴闖入宮殿的瞬間，一道若隱若現黑影從後方遁出了宮殿。朝着遠處疾馳而去，無聲無息。沒有引起任何的波動。</p>
</p><p>&emsp;&emsp;“哼，這會想逃，晚了！”</p>
</p><p>&emsp;&emsp;柳鳴又“轟”的一聲撞破了宮殿另一面的牆壁，同樣絲毫不停的追了上去。</p>
</p><p>&emsp;&emsp;這麼大的動靜，高大老者幾人也立刻察覺到了不對，全都臉色一變的飛入了宮殿。</p>
</p><p>&emsp;&emsp;寢宮中，哪裡還有姜離的身影，不遠處的通道口，兩名宮廷侍女正生死不明的倒在地上，手中的果盤點心灑落了一地。</p>
</p><p>&emsp;&emsp;而在另一邊，一個大洞赫然出現在牆壁上，冷風從大洞之中倒灌進入宮殿，寢宮之中的布簾飄起，顯得大殿分外的冷清。</p>
</p><p>&emsp;&emsp;“莫非那個太清門的人說的是真的，姜離他……”妙齡少婦口中喃喃說道。</p>
</p><p>&emsp;&emsp;高大老者面色更鐵青一片。</p>
</p><p>&emsp;&emsp;十幾裡外的低空中，前面黑影剛剛遁出盧南城外兩三百丈，下方地面上驟然亮起一陣刺目的黃芒，同時地面炸裂開來，無數的碎石土塊箭矢一般朝着黑影當頭射去。</p>
</p><p>&emsp;&emsp;與此同時，碎石中一閃的冒出了蠍兒的身影，赫然已經化成了骨蠍本體，尾鉤一個模糊之下，一片雨點般的密集黑線，帶着尖銳破空聲的同樣激射而來。</p>
</p><p>&emsp;&emsp;黑影中頓時傳出千幻人魔憤恨的怒喝，羣毆之前嘗過骨蠍尾鉤劇毒的厲害，絲毫不敢大意，身形頓時一慢，一股黑氣從其身上射出，化爲了一面尺許大的漆黑骨幡。</p>
</p><p>&emsp;&emsp;骨幡迎風漲大，轉眼間變得丈許大小，上面繡着一個猙獰骷髏圖案，魔氣森森，黑光閃爍，儼然也是一件法寶雛形級別的魔道靈器。</p>
</p><p>&emsp;&emsp;千幻人魔剛剛祭出骨幡，石頭已經破空而至。</p>
</p><p>&emsp;&emsp;“噼裡啪啦”一陣雨點擊打芭蕉的聲音傳來！</p>
</p><p>&emsp;&emsp;石塊擊打在骨幡之上，幡面上只是黑光微微一閃，便將之全部彈飛。</p>
</p><p>&emsp;&emsp;緊接着，密集黑線如電而至的也擊打在骨幡之上，讓此寶輕輕顫抖了幾下，也若無其事的接了下來。</p>
