<title>《魔天記》▷ 第五 卷劍氣九霄1160萬象秘境</title></p><p>&emsp;&emsp;萬象秘境</p>
</p><p>&emsp;&emsp;片刻後，雲霧繚繞的萬靈山主峰，一道黑色遁光從遠處疾馳而來，一閃的落在了主峰廣場之上</p>
</p><p>&emsp;&emsp;遁光一斂後，現出了一身秘傳弟子服飾的柳鳴身影。</p>
</p><p>&emsp;&emsp;此刻的主峰大殿之外人跡寥寥，除了兩個守門弟子外，看不到幾個人。</p>
</p><p>&emsp;&emsp;“我要拜見天戈掌門。”柳鳴出示了身份令牌，直接言明瞭來意。</p>
</p><p>&emsp;&emsp;兩個守門弟子已經見過柳鳴幾面，當即一禮後，其中一人開口說道：</p>
</p><p>&emsp;&emsp;“回稟柳師兄，天戈掌門前日有急事離開了宗門，此刻由金烈陽長老暫代其坐鎮主殿，不知道柳師兄是否要覲見？”</p>
</p><p>&emsp;&emsp;柳鳴略一沉思之後，點了點頭。</p>
</p><p>&emsp;&emsp;“還請柳師兄在殿外稍候片刻。”守門弟子說着，轉身進去通報，另一名守門弟子則一臉恭敬之色。</p>
</p><p>&emsp;&emsp;片刻後，方纔進去通報的守門弟子出來邀請後，柳鳴當即擡步向着大殿內走去。</p>
</p><p>&emsp;&emsp;大殿之中，金烈陽正坐在主座上，身前有一名身着秘傳弟子服飾的紫發男子，正恭敬的向其稟告着什麼。</p>
</p><p>&emsp;&emsp;看到柳鳴出現在大殿門口，金烈陽當即從座位上站起身來，面露喜色的朝柳鳴走來。</p>
</p><p>&emsp;&emsp;紫發男子見此，看了門口的柳鳴一眼，還欲開口說些什麼，金烈陽淡淡的聲音卻在其耳邊響起：</p>
</p><p>&emsp;&emsp;“此事我已經知道了，稍後我會親自聯絡天工宗李長老，與其協商此事，你先退下吧。”</p>
</p><p>&emsp;&emsp;“是。”紫發男子當即恭敬的朝其一拱手，隨即往大殿外走去。</p>
</p><p>&emsp;&emsp;走到門口時。還面露一絲好奇之色的看了一眼柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴雖不認識對方，但還是朝其微微點頭示意。</p>
</p><p>&emsp;&emsp;“柳師弟，前些日子掌門師兄說你快要準備閉關之事了，本以爲會你還要一些時間做準備，讓我多加留意。看你現在神完氣足，莫非是來找天戈掌門談論衝擊後期境界之事？”紫發男子走後，未及柳鳴開口，金烈陽面露喜色的上前幾步道。</p>
</p><p>&emsp;&emsp;“師兄果然慧眼如炬，今日柳鳴來此，正是爲了準備申請一處靈氣充沛之處開始閉關。”柳鳴也不客氣。微微一笑的說道。</p>
</p><p>&emsp;&emsp;“師弟如今已是我太清門秘傳弟子，修爲提升已關乎我宗門實力，我自會做主給你尋一個絕佳之地！”金烈陽似乎早有準備一般，聞言輕笑氣力啊。</p>
</p><p>&emsp;&emsp;“那就勞煩金師兄了。”柳鳴眼中閃過一絲喜色，拱手一禮。</p>
</p><p>&emsp;&emsp;“此事不容耽誤。師弟現在跟我走一趟吧！”金烈陽哈哈大笑一聲，當即向着門外走去。</p>
</p><p>&emsp;&emsp;小半日之後。</p>
</p><p>&emsp;&emsp;萬靈山脈邊緣處一座上寬下窄的奇異山峰之上，鬱鬱蔥蔥的奇花異草繽紛絢麗的開滿了全山上下每一處角落，其中一側山壁上，一條如同綢帶一般的藍色瀑布傾瀉而下，在烈日照耀下，反射的光芒異常耀眼。</p>
</p><p>&emsp;&emsp;柳鳴在金烈陽的帶領之下，此刻正並肩站在山頂之上。</p>
</p><p>&emsp;&emsp;只見金烈陽單手一番。手中瞬間多出了一個小巧的金色令牌，隨手向着山頂的一處石壁打去，一陣金芒閃過之後瞬間隱沒入了石壁之中。</p>
</p><p>&emsp;&emsp;轟隆隆的幾聲巨響。</p>
</p><p>&emsp;&emsp;石壁在一陣顫抖之後。露出了一個十來丈高的洞穴出來。</p>
</p><p>&emsp;&emsp;金烈陽輕車熟路的擡步走了進去，柳鳴一見如此，同樣跟了進去。</p>
</p><p>&emsp;&emsp;洞內是一個幾十丈大小的圓形大廳，光線並不是十分明亮，但是輕易可以看到幾根兩人粗的玉柱連接着洞頂與地面，玉柱表面散發着陣陣柔和光芒。</p>
</p><p>&emsp;&emsp;大廳內佈設十分簡單。還有一條通往地下深處的幽暗長廊。</p>
</p><p>&emsp;&emsp;“咦，烈陽你不是早已突破至天象。來此作甚？等等，你這背後的人年紀輕輕。卻已經真丹中期，看來這番前來是爲了此人吧？”前方虛空中一陣光芒閃過之後，突然現出了一名鬚髮皆白、面容謙和的垂眉老者。</p>
</p><p>&emsp;&emsp;此人直呼金烈陽真名，且神識掃過，絲毫感受不到對方散發出的氣息，但應該也是一名天象境的強者。</p>
</p><p>&emsp;&emsp;“嘿嘿，費長老好眼力，此人名叫柳鳴，如今也已進入浮屠宮了，相信來此的目的不用我說，王長老也明白的吧。”金烈陽嘿嘿一笑，便將柳鳴帶到了面前。</p>
</p><p>&emsp;&emsp;“柳鳴……他便是之前斬殺過天象境螟族的那名秘傳弟子？若是如此的話，倒也有資格到此了的”垂眉老者微微一怔後，仔細打量柳鳴起來。</p>
</p><p>&emsp;&emsp;“既然如此，金某就不多打擾了。柳鳴，費威長老是這萬象秘境的主持之人，若是閉關之前還有其他需要，便直接和其說就好了，他會幫你打點一切的。”金烈陽說完之後，略有深意的看了柳鳴一眼，隨即化爲一道金光的飄然離去。</p>
</p><p>&emsp;&emsp;wωw⊕ttκá n⊕co</p>
