<title>《魔天記》▷ 第五 卷劍氣九霄1132大功告成</title></p><p>&emsp;&emsp;穿過火海的螟蟲到現在爲止，都被柳鳴等人悉數擊殺了。</p>
</p><p>&emsp;&emsp;外圍的煉獄火海有了獅吼手中黑色玉瓶的全力加持，再次往外熊熊蔓延開來，將外面的螟蟲擋住，使其不敢輕易逾越。</p>
</p><p>&emsp;&emsp;紅髮壯漢等人心頭一鬆，紛紛露出了恍如劫後重生般的神情。</p>
</p><p>&emsp;&emsp;進入此地的一行人，加上獅吼將近二十人，此刻活着的竟還不足一半，其中天妖谷的四名化晶弟子，如今只剩一人了。</p>
</p><p>&emsp;&emsp;柳鳴暗暗一掐法訣，車患青牛似乎頗有不甘的低吼了一聲，身體轟然解體的化爲一道清影，飛入其左肩不見了蹤影。</p>
</p><p>&emsp;&emsp;“諸位辛苦了，多虧了你們拼死相助，這才使得大陣沒有被攻破，如今我等只需靜靜等待其餘幾處大陣發動即可。待回到徹地山後，獅某自會如實稟明聯盟，論功行賞的。”獅吼目光在在場的人羣中一掃，如此說道。</p>
</p><p>&emsp;&emsp;紅髮壯漢和白衣男子聞言，卻沒有露出了多少喜色，他們帶來的弟子傷亡過半，哪裡還高興的起來。</p>
</p><p>&emsp;&emsp;獅吼轉首看向一旁的柳鳴，神色一緩，就要開口說些什麼。</p>
</p><p>&emsp;&emsp;正在此時，一陣震耳欲聾的轟隆隆聲響傳來。</p>
</p><p>&emsp;&emsp;衆人一驚，紛紛扭首望去。</p>
</p><p>&emsp;&emsp;但見落沙大陣激射而出的巨大光柱之中，傳出了一聲聲悶雷般的巨響，彷彿有什麼東西在裡面爆炸了一般。</p>
</p><p>&emsp;&emsp;隨着聲音越來越頻繁，巨大黃色光柱粗大了一倍有餘，不斷的朝着周圍激射出一道道土黃色的霞光。</p>
</p><p>&emsp;&emsp;此刻若是身處南蠻大荒漠數萬丈高空之中往下俯瞰的話，便可以清晰的看到一個壯觀至極的景象。</p>
</p><p>&emsp;&emsp;在黑沙風暴肆虐的沙漠四個方位，分別有四道沖天而起的巨大金色光柱。彼此呼應，從光柱中激射而出的一道道黃色霞光，正按照某種規律迅速的編織起來，形成了一個彌天的黃色大網，幾乎覆蓋大半個南荒大沙漠的高空。</p>
</p><p>&emsp;&emsp;隨着巨大光柱中激射出的黃色霞光越來越多。整個南荒大沙漠上空的黃色大網，也愈發密集起來。</p>
</p><p>&emsp;&emsp;柳鳴看到眼前的景象，也是暗暗吃驚，不過下一刻，臉色忽的一變，其身體不知爲何感到了一股浮力。整個人忽的懸浮了起來。</p>
</p><p>&emsp;&emsp;在場其他人也是一樣，彷彿沙地重力忽然顛倒了過來一般，將人和沙粒紛紛往高空推去。</p>
</p><p>&emsp;&emsp;“落沙大陣開始發揮效力了，大家趕快靠攏，小心周圍的沙暴，千萬別被捲入其中！”獅吼見狀。朝周圍衆人大吼一聲。</p>
</p><p>&emsp;&emsp;所有人聞言，紛紛祭出各種符籙秘術，抵禦着這股顛倒的巨大引力，並朝着獅吼所在聚集過去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;彌天大網覆蓋下的沙漠，彷彿一下整個顛倒了過來一般，虛空中被漫天荒沙充斥，原本就狂暴的黑色沙暴。瞬間變強了十倍不止。</p>
</p><p>&emsp;&emsp;沙漠虛空之中氣流倒卷，形成一個個粗大無比的黑色龍捲風柱四處遊走，地面上的一切都被席捲了進去，地皮也被生生颳去了一層一般。</p>
</p><p>&emsp;&emsp;南荒大沙漠各處，無數的低階螟蟲被無處不在的龍捲風捲了進去，瞬間沒有了聲息。</p>
</p><p>&emsp;&emsp;柳鳴等人所在之處，周圍也出現了一道道連天接地的黑色龍捲風，好在衆人提前聚集一處，並在獅吼祭出的一個黃色護罩的保護下，並沒有受到太多波及。</p>
</p><p>&emsp;&emsp;不過周圍的低階螟蟲在這種天地之威面前。卻是毫無反抗之力便被捲入了其中。</p>
</p><p>&emsp;&emsp;外面的高階螟蟲們在此等明顯無法與之抗衡的詭異環境之中，也紛紛發出驚慌失措的嘶叫，再也顧不得柳鳴這些人類，紛紛調轉身形化作一道道遁光，朝着四面八方飛逃而去。</p>
</p><p>&emsp;&emsp;“很好。看來其他三處地方還算順利，超級落沙大陣終於徹底發動了。現在已經沒有我們的事了，走吧！”獅吼看到眼前情景，對柳鳴等人一喜的說道，並用手指一點身前的黑色玉瓶。</p>
</p><p>&emsp;&emsp;周圍的赤炎火海豁然一抖，火焰轟然散去，重新化爲了無數赤色沙粒，紛紛倒射而回，收進了黑色玉瓶之中。</p>
</p><p>&emsp;&emsp;獅吼翻手收起了玉瓶後，口中唸唸有詞起來，接着猛然一揮手，一個方圓數丈大小土黃色法陣光環一閃而現的籠罩住了在場所有人。</p>
</p><p>&emsp;&emsp;黃光一陣搖曳，柳鳴等人的身影一閃，便消失無蹤了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，某座荒涼山谷附近。</p>
</p><p>&emsp;&emsp;周圍狂風陣陣，根本無法視物，漫天的沙粒如同尖銳的刀子一般，將整座山谷也削掉了近半，不時有三兩成羣的低階螟族在嗚咽聲中被捲了進去。</p>
</p><p>&emsp;&emsp;巨大金色光柱附近，一金一黑兩道巨大身影激烈碰撞，戰鬥的餘波落在了附近的地面上，輕易擊出了一個個巨大的深坑。</p>
</p><p>&emsp;&emsp;周圍威力駭人的巨型龍捲風柱往來遊走，對兩個身影根本毫無影響。</p>
</p><p>&emsp;&emsp;金光之中，一頭蛇發攢動的金蠻老祖臉色陰鬱，她帶來的手下已經全軍覆滅，那些人中有不少都是金蠻部落的中堅力量，讓其鬱悶至極。</p>
</p><p>&emsp;&emsp;不過幸好，超級落沙大陣順利發動了。</p>
</p><p>&emsp;&emsp;對面的黑光之中，是一個半人半蟲的碩大身影，散發出的靈壓絲毫不遜色於金蠻老祖，赫然是一頭天象境的高階螟族。</p>
</p><p>&emsp;&emsp;金蠻老祖冷哼一聲，在兩道巨大法相虛影碰撞了一記後，兩手一搓，一道灰色電芒在她身前憑空浮現。</p>
</p><p>&emsp;&emsp;灰色電芒一個模糊，瞬間漲大了百倍以上，化爲了一道百丈大小的巨大灰色刀芒，上面一道道灰色電弧流轉。</p>
</p><p>&emsp;&emsp;金蠻老祖曲指一點，巨大刀芒斬向了對面的天象境螟蟲而去，“嘭”的一聲爆裂開來，化爲了無數道刺目刀芒，擋在了天象境螟蟲之前。</p>
</p><p>&emsp;&emsp;婦人揮手打出一道法訣，收起了身後騰起的法相虛影，口中噴出一道紅色霞光，捲住了她的身體，化作一道紅色遁光朝着遠處飛馳而去，一個模糊下，便消失在了茫茫的沙暴之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離金蠻老祖所在的荒涼山谷數萬裡外，一道青色風龍在漫天黑色沙暴中迅疾無比的穿梭而行。</p>
</p><p>&emsp;&emsp;青色風龍之中，隱隱包裹住了數個人影，正是徹地山風長老和四五名其他宗門修士，每個人都衣衫破爛，面色蒼白，一副元氣大傷的樣子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，南荒大沙漠另一處黑色沙暴瀰漫之地，一團刺目黃芒正朝着前方飛遁而去，遁速匪夷所思的迅疾，一個閃爍下，便到了數百丈之外。</p>
</p><p>&emsp;&emsp;黃芒之中竟然看不到任何人影，只能隱隱能看到一個黃色法輪的存在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大半日之後，一艘白色骨質飛舟從南荒大沙漠的黑沙暴之中激射而出。</p>
</p><p>&emsp;&emsp;飛舟之中，赫然正是獅吼，柳鳴一行人。</p>
</p><p>&emsp;&emsp;白光一閃，飛舟在沙暴之外停了下來。</p>
</p><p>&emsp;&emsp;一行人目光朝着身後看去，只見身後的南荒大沙漠已經完全沸騰，無數的黑色龍捲風彷彿一根根巨大的觸手，肆意狂舞。</p>
</p><p>&emsp;&emsp;整個沙漠被籠罩在了一片無邊無際的黑色沙雲之中，已經分不清天和地。</p>
</p><p>&emsp;&emsp;柳鳴目光一陣閃爍，如此大威力的沙暴，即便是人族化晶期修士身陷其中，恐怕也根本無法脫困的。</p>
</p><p>&emsp;&emsp;沙漠之中的低階螟蟲們，若是沒有特殊的手段，應該已經被一網打盡了。</p>
</p><p>&emsp;&emsp;“總算不虛此行，走吧。”獅吼嘆息了一聲，揮手打出一道法訣，白色骨舟化作一道流光，朝着徹地山飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半個時辰之後，徹底山大殿所在的平臺上，一嗖白色骨舟從遠處疾馳而來，緩緩降落下來。</p>
