<title>《魔天記》▷ 第五 卷劍氣九霄925偷襲</title></p><p>&emsp;&emsp;他訝然之下，身形一動的出現在了屍體旁邊，彎下腰來，仔細查看了一番。</p>
</p><p>&emsp;&emsp;從這具殘屍的穿着打扮看，多半是天工宗弟子無疑，而其身上的傷口，則明顯是被某種巨力強行撕碎所產生的，只不過傷口如此整齊，讓柳鳴也是有些詫異。</p>
</p><p>&emsp;&emsp;就在這時，其手腕上一物落了柳鳴眼中，一瞥之下，竟是一枚淡紫色儲物鐲。</p>
</p><p>&emsp;&emsp;他眉頭一皺，單手一招，儲物鐲當即從屍體上一飛而出，穩穩落入其手中了。</p>
</p><p>&emsp;&emsp;結果用神識探入儲物鐲中一掃之下，發現裡面除了一些靈石符籙及靈器以外，角落裡還躺着數十顆顏色各異的圓球，其中大部分均是拳頭般大小，只有一顆金光濛濛。表面密密麻麻的蚯蚓狀符文流轉不定，明顯比其他的幾顆要大上了一圈。</p>
</p><p>&emsp;&emsp;“咦？好像是真丹境的傀儡？”柳鳴略一查看金色圓球幾下後，頓時露出吃驚的表情，但隨之又苦笑的搖了搖頭。</p>
</p><p>&emsp;&emsp;能進入廢墟的天工宗弟子，自然不是一般角色，擁有此種等階的傀儡倒也不是太奇怪的事情。</p>
</p><p>&emsp;&emsp;說起來，他僅祭煉過四具凝液境的四象傀儡甲士，化晶期的傀儡自己就不曾操控過了，更別提是真丹境的傀儡了。</p>
</p><p>&emsp;&emsp;而此種宗門專有的高階傀儡，自然不是外面一般傀儡術能夠催使用。</p>
</p><p>&emsp;&emsp;早知有此機緣，他當日在詭漠之時應該問青靈要幾本關於傀儡操控術的典籍來。</p>
</p><p>&emsp;&emsp;接下來，他又查看了其他幾句傀儡殘骸，發現都只是化晶級傀儡。似乎這位天工宗弟子突然遭到襲擊，連真丹級傀儡都未來及祭出。就被對手硬生生擊殺了。</p>
</p><p>&emsp;&emsp;柳鳴將儲物鐲一收而起，又在附近轉悠了片刻。仍並沒有再發現其他痕跡後，也只能飄然的離開了沼澤。</p>
</p><p>&emsp;&emsp;隨後的幾日裡，柳鳴一邊往地圖上最近的標註處趕去，一邊在途中順便搜索，倒也收穫不菲。</p>
</p><p>&emsp;&emsp;其中有幾味靈草靈藥，若是填入到劍囊之中，對於劍丸的溫養有莫大的幫助，另外還有幾塊品階較高的陰冥礦石，也是陰屬性的極品煉器材料。價值同樣不菲。</p>
</p><p>&emsp;&emsp;最讓柳鳴欣喜的是，他還得到了一株難得一見的千年追魂草，若是再配上一味叫做七彩珊瑚的靈物，便可以調製出一種能夠增加些許結丹機率的靈藥。</p>
</p><p>&emsp;&emsp;要知道，到了這個境界，哪怕只是增加百分之一二結丹機率，也是會讓無數假丹修士爲之趨之若鶩。</p>
</p><p>&emsp;&emsp;七日之後，一片被茂密綠林包裹的山峰上空，柳鳴足踩一朵黑雲在半空中一個盤旋後。用神識在方圓百里範圍內粗粗一掃而過，卻絲毫沒有發現任何異常氣息後，才緩緩的落了下來，並幾步走到一座看似普通的山石前。上下打量幾眼後，忽然單手一揚，一道法決打入其中。</p>
</p><p>&emsp;&emsp;“噗”的一聲。山石附近景物全都泡影般的碎裂而開，憑空顯露出一面滿是黑綠青苔的巨大山壁。</p>
</p><p>&emsp;&emsp;山壁下方。一扇看似十分古老的銅門，赫然已經大敞而開。</p>
</p><p>&emsp;&emsp;柳鳴見此。雙目微微一閃，但仍然身形一晃的進入了其中。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，柳鳴出現在山峰腹部的一間空蕩蕩的大廳中，裡面一些石桌石椅倒塌一地，明顯已經被人掃蕩一空過的模樣。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微微皺起，目光緩緩往四周一掃而過後，翻手取出一枚青濛濛的圓珠，往上面單手一拍。</p>
</p><p>&emsp;&emsp;圓球表面青幽幽光芒一陣流轉下，一陣低低嗡鳴傳出。</p>
