<title>《魔天記》▷ 第106章 消息</title><br><p>&emsp;&emsp;其他靈師聽到此話，自然神色一凜的全都稱“是”。</p>
<br><p>&emsp;&emsp;“好，時間不早了，我也該宣佈明天的十大弟子排名戰了。”蠻鬼宗掌門見此點了點頭，就要身形一動的從玉臺上一飛而出，好正式宣佈十大弟子的名字和明天排位比試的一些事情。</p>
<br><p>&emsp;&emsp;但就在這時，忽然石山外某個方向天空中，傳出破空之聲，接着濃濃霧氣一分，從中一飛出一頭體長數丈的五色怪禽，頭顱苦似禿鷲，但尾部翎羽卻偏偏奇長無比，並有一對鮮紅似血的巨大怪爪。</p>
<br><p>&emsp;&emsp;此怪禽一出現，就直奔石山上一飛而來，這自然讓發現其的不少弟子，頓時一陣的騷動。</p>
<br><p>&emsp;&emsp;“不用驚惶，這是你們彥師叔祖的靈禽。”蠻鬼宗掌門一見此怪禽，也是大吃一驚，但馬上大聲呵斥一聲。</p>
<br><p>&emsp;&emsp;其話語聲就石山上空轟隆隆回蕩不停，下方弟子這才恍然大悟起來，紛紛用敬畏目光看向飛近的五色怪禽。</p>
<br><p>&emsp;&emsp;有關宗內還有一名神通廣大師叔祖的事情，自然是人人皆知的。</p>
<br><p>&emsp;&emsp;但這位師叔祖卻從未在人前露面過，據說就連宗內靈師也很少能見到其本人的，如此一來更給這位宗內最最尊貴長輩增添幾分神秘之感了。</p>
<br><p>&emsp;&emsp;片刻間工夫，怪禽就飛到了玉臺上方，在空中一個盤旋後，忽然一隻原本緊握的血紅爪子一鬆而開，從中掉出了一枚綠色玉簡，然後不再停留的一個轉身，向來處一飛而去了。</p>
<br><p>&emsp;&emsp;蠻鬼宗掌面現一絲訝然之色，但單手虛空一招，玉簡“嗖”的一聲，射入了其手中，並往額頭飛快一放。</p>
<br><p>&emsp;&emsp;片刻後，綠色玉簡開始閃動起淡淡的靈光來，蠻鬼宗掌門臉上的訝色則飛快褪去，換上了吃驚之極的表情。</p>
<br><p>&emsp;&emsp;其他人見此，不禁面面相覷的互望一眼。</p>
<br><p>&emsp;&emsp;“掌門師兄，到底出了什麼事情？”楚奇一等蠻鬼宗掌門將玉簡從額頭上拿開，再也忍不住的問道。</p>
<br><p>&emsp;&emsp;“彥師叔傳令過來，不用再進行明天的大比排名戰了，選好的十大弟子明天就立刻出發，前方伏蛟島去。”蠻鬼宗掌門臉色陰晴不定了好一會兒後，才說出一句讓所有人都大吃一驚的話語來。</p>
<br><p>&emsp;&emsp;“什麼，彥師叔爲何會傳下這等命令。而且讓乾兒他們去伏蛟島做什麼？”楚奇吃驚之極的問道。</p>
<br><p>&emsp;&emsp;“師叔剛剛接到九竅山明玉上人的飛書傳訊，說天月宗和血河殿的化晶長老在追殺那頭妖蛟的時候，在伏蛟島地火爆發處，發現了一處不知名秘境的入口。但此入口因爲那頭妖蛟的搗亂，已經崩潰了大半，現在只能靈徒級弟子才能進入其中，並且要維持這入口不會崩潰，還必須我們幾宗化晶期前輩同時出手，才能多支撐一段時間。故而彥師叔和他們一番商量後，決定將生死試煉提前，讓各宗十大弟子進入其中，並以從秘境中得到的寶物多少，來決定試煉的排名。故而我們現在根本沒有時間浪費，必須儘快帶着十名弟子趕到伏蛟島處。”蠻鬼宗掌門一邊說着，一邊目露出一絲火熱之色。</p>
<br><p>&emsp;&emsp;“什麼，發現了未知秘境入口！”</p>
<br><p>&emsp;&emsp;“有多大面積？”</p>
<br><p>&emsp;&emsp;“可有其人進入過了？”</p>
<br><p>&emsp;&emsp;“有沒有禁制存在？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚奇’圭如泉、雷姓大漢聞言，幾乎同時驚呼了起來，在驚喜交加的同時，話語中又隱約帶有絲絲的忌憚之意。</p>
<br><p>&emsp;&emsp;難怪他們如此了！</p>
<br><p>&emsp;&emsp;這所謂的“秘境”，其實就是一些未曾被人發現過的隱秘空間。其中一部分是天然形成的，另一部分則是一些強是存在，人爲製造出來的。</p>
<br><p>&emsp;&emsp;其中，前者裡面大都是一些靈藥靈石之類的天材地寶，危險性較小一些。後者則大都藏有那些強大存在遺留的寶物，但同樣裡面是危險極大，不知會佈置多少能讓人飛灰湮滅的恐怖禁制。</p>
<br><p>&emsp;&emsp;無論哪一種秘境，一旦真有人能從裡面大有收穫而回，自然都是足以讓整整一宗門，甚至數個宗門全都受益無窮的。甚至出現過，有某個小宗門僥倖從某個密境中得到一套厲害之極的無名功法，從而在短短數百年內就實力大增，一下稱霸附近數國的事情。</p>
<br><p>&emsp;&emsp;當然機遇與風險是並存的，同樣也有過某個大宗門爲了獨霸某個秘境，以全宗之力進入秘境，結果全軍覆沒，從此從修煉世界除名的事情。</p>
<br><p>&emsp;&emsp;而現在已發現的秘境稀少之極，並且有些秘境入口出現只是曇花一現，就再次消失的無影無蹤。有些秘境入口則有打開方式和時間的苛刻限制，更有的秘境中所設禁制玄妙之極，根本不是一般宗門可以破解的，就是放在那裡，也只能望而興嘆而已。</p>
<br><p>&emsp;&emsp;但即使如此，每次有新秘境的發現，仍總會惹來一番血雨腥風。</p>
<br><p>&emsp;&emsp;不少宗門爲了一個秘境新入口而會大大出手的。</p>
<br><p>&emsp;&emsp;這一次，要不是新發現的秘境入口已經處於崩潰狀態，根本無法獨佔話，相信天月宗和血河殿也根本不會告知蠻鬼宗等其他宗門，而會悄悄隱瞞此消息獨自探索的。</p>
<br><p>&emsp;&emsp;“諸位師弟，你們所問的我也不太清楚，彥師叔只是簡單提了一下此事而已。現在他老人家爲了萬一，已經先走一步的去伏蛟島了。所以明天一早，我也會親自帶着這次大比十大弟子趕過去。黃師兄，張師弟，你二人對陣法禁制都頗有研究，明天也陪同我一起上路吧。其他師弟則留守宗門，靜等消息即可了。我這是按照彥師叔吩咐行事，諸位師弟一定要做好各自分內事情，短時間絕不能將此事泄露出去。”蠻鬼宗掌門苦笑一聲的回道後，又飛快的吩咐一番。</p>
<br><p>&emsp;&emsp;“是，掌門師兄。我二人馬上回去好好準備一番，一定不會誤了此大事的。”黃姓老者和那中年道士打扮的張師叔聞言，自然大喜的一口答應下來。</p>
<br><p>&emsp;&emsp;楚奇，林姓女子等其他人雖然有些不甘，但在蠻鬼掌門以彥師叔名頭壓下來後，也只能無奈的聽從吩咐。</p>
<br><p>&emsp;&emsp;這時，蠻鬼宗掌門從玉臺上一飛而出，衝下方衆弟子朗朗宣佈道：</p>
<br><p>&emsp;&emsp;“這次大比的十大弟子已經出來，分別是陽、豐蟬……白聰天、雷震等十人。但因爲某些特殊緣由，明天十大弟子的排位戰將暫時取消了，並且從即日起，本宗暫時封山一個月。在此期間，任何人都沒有宗內命令，都不得擅自外出，違者立刻驅逐出本宗。好了，除了陽乾等十大弟子外，其他人就先回住處吧。”</p>
<br><p>&emsp;&emsp;聽這般的宣佈之言，下方數千蠻鬼宗弟子人人大吃一驚和一頭霧水，但在蠻鬼宗掌門嚴厲目光一掃之下，自然不敢有絲毫的異議。</p>
<br><p>&emsp;&emsp;隨之衆人紛紛的離開石山，轉眼間山頂上只剩下了柳鳴等十名新出爐的弟子，他們也大都滿臉疑惑的互望起來。</p>
<br><p>&emsp;&emsp;“你們不用吃驚，我之所以將你們留下來，自然會給說明白這一切緣由的。事情是這樣的，你們彥師叔祖……”蠻鬼宗掌門徐徐的將有關秘境和生死試煉提前的事情，再大概的講述了一遍。</p>
<br><p>&emsp;&emsp;柳鳴等人自然聽的目瞪口呆。</p>
<br><p>&emsp;&emsp;“因爲事發突然，也根本沒時間讓你們再舉行什麼排位挑戰了。你們要以儘快速度趕到秘境入口處，在秘境裡和其他幾宗弟子展開應該一年後才舉行的生死試煉。這一次試煉的個人成績，同時也將決定你們在太陰碑的排名。具體的規則，到時候到了那裡，彥師叔祖自會再仔細和你們幾個說的。你們現在要做的，就回去後好好的養精蓄銳，明日一早就和我一起出發。只要這次秘境的生死試煉，本宗能大有所獲，你們也絕對會重重有賞的。另外此消息現在處於保密中，不得隨意泄露給其他同門知道。”蠻鬼宗掌門十分凝重的說道</p>
<br><p>&emsp;&emsp;柳鳴等十人聽完後，這才恍然大悟，雖然心思各不相同，但自然都躬身答應一聲。</p>
<br><p>&emsp;&emsp;蠻鬼宗掌門點點頭後，當即就轉身飛回了玉臺上，繼續和其他靈師商討秘境的事情。</p>
<br><p>&emsp;&emsp;十大弟子則也紛紛離開了石山。</p>
<br><p>&emsp;&emsp;半刻鐘後，柳鳴就回到了自己住處，開始思量有關秘境的事情來。</p>
<br><p>&emsp;&emsp;此事的出現，實在大出預料之外的。</p>
<br><p>&emsp;&emsp;他原本以爲還可以慢慢修煉年許時間，纔會參加那危險之極的生死試煉，但萬萬沒有想到，竟然一下提前了試煉，而且還要在那禍福未知的秘境中進行。</p>
<br><p>&emsp;&emsp;在這等未知秘境之中，恐怕修爲功法倒是次要的，更多的還是看中個人對危險的預知和判斷能力。若是如此的話，他有兇島上多年的生死搏殺經驗，在此上面應該比其他弟子強上一些。</p>
<br><p>&emsp;&emsp;而柳鳴再一回想一些修煉者在秘境得到各種天材地寶，從而一出來後就修爲大進的記載後，心中也不禁怦然心動。</p>
<br><p>&emsp;&emsp;秘境中得到的各種天材地寶。雖然按照以往慣例肯定要大半上交宗門的，但只要能保留其中一小部分，恐怕也足以換取自己以後進階靈師所需的資源了。</p>
<br><p>&emsp;&emsp;至於進入秘境可能遭遇的隕落危險，他當年在兇島上不知渡過了多少生死一線的日子，也不會太放在心中的。</p>
<br><p>&emsp;&emsp;富貴險中求和越怕死，死的越快道理，他還是孩童的時候就比任何人都清楚的很了。</p>
<br><p>&emsp;&emsp;風險再大都是無所謂的事情，只要看從中可能得到的好處，是不是值得他拼命一次罷了。</p>
