<title>《魔天記》▷ 第171章 乾如屏</title><br><p>&emsp;&emsp;但這一次，卻破空聲一起，三道黑色小箭發出刺耳尖鳴的一閃到了其近前處。</p>
<br><p>&emsp;&emsp;卻是杜姓女子突然將巨弓上小箭激射而出。</p>
<br><p>&emsp;&emsp;那不男不女的煉氣士大怒，雖然人還在空中，卻袖子猛然一抖，一根軟劍毒蛇般的從中彈射而出，再略一舞動後，就化爲三道劍影的朝三枚小箭狂劈而去。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;三枚小箭一被劍影劈中的瞬間，竟瓷器般一下爆裂而開，並從中一下飛出漫天黑色液體。</p>
<br><p>&emsp;&emsp;那名不男不女煉氣士縱然也算爭鬥經驗豐富，但如此突變下也防不勝防，當即被那黑色液體澆了個遍體都是、</p>
<br><p>&emsp;&emsp;其一個翻身的落到地上，急忙將一隻袖子往鼻子一嗅，頓時聞到一股腥臭之極味道後，不禁驚怒交加的尖叫一聲：</p>
<br><p>&emsp;&emsp;“你到底在箭中藏了什麼？”</p>
<br><p>&emsp;&emsp;“無需多問了，你馬上自己就會知道了。我也不想和一個死人多說廢話的。”杜姓女子卻將手中巨弓一放而下，面無表情的說了一句。</p>
<br><p>&emsp;&emsp;“啊……就算死，我也要先殺了你。”不男不女煉氣士一聲慘叫後，渾身肌膚以肉眼可見速度飛快消融糜爛開來，當即口中再發出一聲淒厲尖叫，猛然將手中軟劍一抖，奔杜姓女子狠狠一投而去。</p>
<br><p>&emsp;&emsp;只見銀光一閃，軟劍化爲一道寒虹的破空到了女子頭頂處，並狠狠一斬而下。</p>
<br><p>&emsp;&emsp;女子一驚，顯然也沒有想到對方還有此種手段，只能無奈的猛然將手中巨弓往上一擋。想將寒虹一擊而退。</p>
<br><p>&emsp;&emsp;但是此女顯然太小瞧一名中階煉氣士的臨死一擊了，其手中巨弓雖然也非凡物但怎能真和符器相提並論的。</p>
<br><p>&emsp;&emsp;只聽到“砰”的一聲後。巨弓看似粗大弓弦當即一斬而斷，寒虹再一閃後。就要將女子一斬兩片了。</p>
<br><p>&emsp;&emsp;但就在這時，?“嗖”的一聲，一道青光從另一方一閃而逝，狠狠斬到了寒虹上。</p>
<br><p>&emsp;&emsp;“當”的一聲！</p>
<br><p>&emsp;&emsp;青光化爲點點靈光的潰散而滅，寒虹卻一下倒飛出去，並再還原成一口軟劍的跌落地上了。</p>
<br><p>&emsp;&emsp;杜姓女子微微一呆，螓首一轉的向青年儒生處望了一眼。</p>
<br><p>&emsp;&emsp;只見儒生正將一隻手緩緩放下，顯然剛纔是其出手相救的。</p>
<br><p>&emsp;&emsp;杜姓女子心念一轉下，衝儒生點了點頭。但沒有出言相謝什麼，反而衝其他黑虎衛一聲低喝：</p>
<br><p>&emsp;&emsp;“你們還等什麼，還不快將這些匪徒全都拿下！”</p>
<br><p>&emsp;&emsp;其他黑虎衛原本也被剛纔接連發生事情驚得目瞪口呆，一聽這話，這才恍然大悟起來，當即喊聲一起的衝那些黑衣蒙面人再一撲而去，氣勢明顯比先前不知高漲了多少倍。</p>
<br><p>&emsp;&emsp;與之相反的是，那些蒙面黑衣人在爲首煉氣士全都一死殆盡後，紛紛大慌的開始後退。並有些人更是毫不猶豫的立刻轉身而逃。</p>
<br><p>&emsp;&emsp;結果一場混戰下來，其中小半人被擊斃在了當場，但大部分人還是逃之夭夭掉了。</p>
<br><p>&emsp;&emsp;在此過程，杜姓女子和那名健婦卻始終呆在糜夫人和男童身邊。沒有再出手的意思，顯然是擔心襲擊之人中還有其他後手。</p>
<br><p>&emsp;&emsp;不過此種擔心顯然是多餘了。</p>
<br><p>&emsp;&emsp;當黑虎衛將最後一名逃走不及的黑衣人在廟外一刀砍翻的時候，仍未見再有他人現身而出。</p>
<br><p>&emsp;&emsp;那名健婦見此。長吐了一口氣後，目光在青年儒生這邊望了一眼後。就突然低聲在美豔婦人耳邊說了兩句什麼。</p>
<br><p>&emsp;&emsp;糜夫人目光一閃後，點了點頭。於是一拉身邊男童，在健婦陪同下向青年儒生這邊走了過來。</p>
<br><p>&emsp;&emsp;那杜姓女子則指揮黑虎衛開始清理現場，並開始審問兩名被活捉的黑衣人起來。</p>
<br><p>&emsp;&emsp;“多謝仙師剛纔相救，否則妾身和犬子恐怕真要在劫難逃了。”糜夫人一走到儒生近前處，斂衽一禮的誠懇說道。</p>
<br><p>&emsp;&emsp;“?不錯，要不是道友剛纔出手，我家夫人真的無法活着回到玄京了。”健婦也恭敬一禮的說道。</p>
<br><p>&emsp;&emsp;“不用謝我，我剛纔出手可不是爲了救人，只是這些人先對我出手罷了。”青年儒生用手中一根木棍撥弄了眼前火堆兩下，漫不經心的回道，神態和先前自然大不相同了。</p>
<br><p>&emsp;&emsp;“仙師說笑了，我等是因爲仙師才能保住性命的，這點是毫無疑問的。不知仙師尊姓大名，可也要去玄京的？”糜夫人嫣然一笑的問道。</p>
<br><p>&emsp;&emsp;“我只是一名靈徒而已，可不敢稱什麼仙師。你們可以稱呼我一聲‘乾先生’，我的確要去玄京辦些事情的。”青年儒生淡淡說道。</p>
<br><p>&emsp;&emsp;“原來是乾先生，妾身姓糜，夫家在玄京也算是小有勢力之人，只是這次外出得罪了一些小人，纔會在歸途中數次被人刺殺。先生若是願意護送同行的話，等回到玄京妾身必定重重相謝的。”糜夫人有幾分懇求之色的說道。</p>
<br><p>&emsp;&emsp;“護送你們？沒有興趣，我這次到玄京只是爲了侄女尋找一味治病靈藥而已，並不像摻和到什麼是非中去的。”青年儒生聞言，想都不想的一口回絕道。</p>
<br><p>&emsp;&emsp;這話，自然讓糜夫人臉上笑容爲之微微一凝了。</p>
<br><p>&emsp;&emsp;不過旁邊那名健婦，仍然神色不變的說道：</p>
<br><p>&emsp;&emsp;“若乾先生到玄京是爲了尋找靈藥的話，那我家夫人正好能幫上忙的。先生不知，我家夫人相公正是玄京頗有名氣的百靈居東主，而百靈居就是專門收購各種靈藥礦材的店鋪，即使在其他郡州也大都設有分店的。即使先生所要之物在百靈居找不到，我家夫人也可幫助聯繫其他一些交好商鋪，同樣可以幫助搜尋的。”</p>
<br><p>&emsp;&emsp;“哦，百靈居名頭我還真是聽過一二的！夫人真是百靈居東主的妻室？”青年儒生聽到這話，神色終於一動，重新打量了糜夫人兩眼，彷彿在判斷健婦所言是真是假。</p>
<br><p>&emsp;&emsp;“只要先生肯護送我和犬子安全回到玄京，不管你要的是何種靈藥，妾身都會幫你尋來的。”到了此時，糜夫人也一咬牙的承諾道。</p>
<br><p>&emsp;&emsp;“若是這樣的話……好。我就信你們一次！不過話先說清楚了，若是到了玄京，夫人無法實現此言的話，?可別怪乾某翻臉無情了。?”青年儒生沉吟了一會兒後，終於點了一下頭。</p>
