<title>《魔天記》▷ 第119章 飛針</title><br><p>&emsp;&emsp;“你們找死!”</p>
<br><p>&emsp;&emsp;柳鳴盯着對面二人，感受着胸前傷口處的絲絲劇痛，一字字的吐道。</p>
<br><p>&emsp;&emsp;原本正常情形下，他有鍾姓道姑所賜那件符甲，即使那幾道風刃擊破藤甲虛影應該也傷不到其的，但是偏偏剛剛受到攻擊時體內法力正處在震盪之中，根本無法將法力注入貼身所穿符甲上。</p>
<br><p>&emsp;&emsp;而沒有法力的符甲，只不過是一些看似普通的竹籤而已，根本沒有什麼防禦之力，被那幾道風刃輕易的就劃破了竹簡併傷到了其肉身。</p>
<br><p>&emsp;&emsp;不過他現在法力已經恢復如常了，只是將些微法力往貼身竹籤上略一注入後，符甲破損的地方立刻在青光閃動中，飛快的彌合如初了。</p>
<br><p>&emsp;&emsp;聽到柳鳴冰冷的話語聲，血河殿青年和風火門女子互望一眼後，忽然同時笑了起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子，看你年紀不大，口氣倒是不小。真以爲剛纔僥倖躲過了那點攻擊，就能夠是我們對手了。你要識趣些的話，立刻將身上所有的寶物交出來。我和吳師妹善心一發之下，說不定還能繞過你一條小命的。”血袍青年身形一晃下，就走到了風火門女弟子旁邊，獰笑一聲的說道。</p>
<br><p>&emsp;&emsp;“看小兄弟年紀應該才入門三四年吧。如果才修煉這些年頭，就算你再天縱之才，又能有多少爭鬥經驗。就像剛纔孫師兄所言，你能躲過我二人聯手一擊，只不過是反應快了一些而已，還能真是我們兩個對手不成！還是乖乖將東西交出的好，寶物再好，還能和你性命相比嗎！”風火門女子也咯咯一聲的言道。</p>
<br><p>&emsp;&emsp;“你們當我是三歲小孩！”</p>
<br><p>&emsp;&emsp;柳鳴聽到這話，雙目一眯，忽然手中短劍一亮而出，法力往其中一涌後，手腕一抖，一道青濛濛劍氣往足下處猛然洞穿而去。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;地面上憑空多出了一個拳頭大的孔洞，裡面一聲淒厲嘶鳴發出後，一股鮮血從中一噴而出。</p>
<br><p>&emsp;&emsp;隨之附近泥土崩裂而開，從中驟然飛出一條數尺上黑蛇來，身軀上有一個血糊糊傷口，幾乎要被一斬兩半，尾巴一擺下，直奔柳鳴惡狠狠一撲而來。</p>
