<title>《魔天記》▷ 第六卷羣魔亂舞1450潛回</title></p><p>&emsp;&emsp;聽到金髮老者要求打開護城大陣的吩咐，主持大陣的一名天象境長老先是一怔。</p>
</p><p>&emsp;&emsp;此刻情況危急，若是在這個時候打開禁制，萬一敵人趁機攻入城中，豈不糟糕之極？</p>
</p><p>&emsp;&emsp;但他略一猶豫過後，還是決定遵從金髮老者的吩咐，很快防護禁制上裂開了一道十餘丈長的出口。</p>
</p><p>&emsp;&emsp;“你留在這裡繼續鎮守城牆。”</p>
</p><p>&emsp;&emsp;龍銀禪說着，身影一晃，一人當先衝了出去。</p>
</p><p>&emsp;&emsp;在其身後，一支只有百人左右的小型部隊跟隨着龍銀禪，飛身出了天鳳城，迎向了那四五十具魔屍。</p>
</p><p>&emsp;&emsp;目光敏銳的龍家之人很快注意到了，那個百人隊中，有二十人身上穿的是黑色服飾，將全身上下包裹的嚴嚴實實，只露出一雙略顯呆滯的眼睛。</p>
</p><p>&emsp;&emsp;龍家以金色爲尊，所以士兵的軍服也是金色，那二十名黑袍之人，混雜在人羣中顯得頗爲惹人注目。</p>
</p><p>&emsp;&emsp;“原來如此，就是這些人……”</p>
</p><p>&emsp;&emsp;金髮老者口中喃喃自語的說道。</p>
</p><p>&emsp;&emsp;就在此時，防護大陣上的出口飛快的合攏了起來。</p>
</p><p>&emsp;&emsp;在龍銀禪方一騰空而現，一個灰色遁光從柳家大軍後方飛射而出，並徑直朝龍銀禪撲來。</p>
</p><p>&emsp;&emsp;龍銀禪見此，嬌喝一聲，翻手祭出一件金色法輪。</p>
</p><p>&emsp;&emsp;隨着數道法決打入，金色法論在飛快旋轉着中，轉眼間漲大了數十倍，如同一輪金色太陽般，朝着灰色遁光飛去。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;一道刺目灰光從那個灰色人影手中飛射而出，和金色巨輪撞擊在了一起。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;兩件法寶猛地一顫，在灰金兩色光芒的激烈衝撞中，隨即各自彈開。</p>
</p><p>&emsp;&emsp;說起來，龍銀禪和對面的這個灰色身影在這幾日已經交手多次，故而對彼此實力也都頗爲了解。</p>
</p><p>&emsp;&emsp;這一擊打了個平手過後，雙方當即各自祭出法寶，鬥在了一起。</p>
</p><p>&emsp;&emsp;與此同時，龍銀禪所攜帶的那支百人隊伍，也已和那些魔屍短兵相接起來。</p>
</p><p>&emsp;&emsp;在龍銀禪出城的這段時間內，周圍地面中又爬出了一百餘頭古魔屍，使得戰場上的天象境古魔屍達到了兩百餘頭之多！</p>
</p><p>&emsp;&emsp;顯然柳家大軍此番圍攻，是抱着將天鳳城一舉攻破的打算。</p>
</p><p>&emsp;&emsp;與龍銀禪對陣的灰色身影，是一個黑髮方面的中年男子，此刻嘴角帶着一抹不屑的笑意。</p>
</p><p>&emsp;&emsp;這些古魔屍氣息都達到了天象境，其真正實力和無與倫比的防禦力，他心中都非常清楚，放眼龍銀禪帶出來的百人隊中，並沒有多少天象層次的高手，根本不可能擋得住那些古魔屍。</p>
</p><p>&emsp;&emsp;龍銀禪此舉，在其眼中，無異於螳臂當車！</p>
</p><p>&emsp;&emsp;龍銀禪的百人隊此刻分成了兩部分，其中二十名黑袍之人在交手前一刻，紛紛越衆而出，迎向了那些古魔屍。</p>
</p><p>&emsp;&emsp;剩下的八十名魔人則在城牆前聚攏在了一起，飛快的組成了一個防禦法陣，似乎並沒有主動出擊的意思。</p>
</p><p>&emsp;&emsp;就在柳家方面男子有些詫異之時，異變突起！。</p>
</p><p>&emsp;&emsp;二十個黑袍人口中同時低吼一聲，眼中血色光芒閃動，身上驟然浮現出一點點明亮的黑光，隨即雙臂一展，便將身體之外的黑色長袍撐破，露出了一具具肌肉鼓脹的身軀，氣息也隨之節節攀升起來。</p>
</p><p>&emsp;&emsp;赫然正是魔魘衛！</p>
</p><p>&emsp;&emsp;柳家方面通玄臉色一變，此刻那些黑袍之人散發出強烈的氣息，赫然也都達到了天象層次，而且氣息中透着一股古怪之氣。</p>
</p><p>&emsp;&emsp;“殺！”爲首的黑袍之人口中發出一聲有些木訥的低吼，二十個黑袍之人頓時化作二十道黑色流光，縱橫交錯的激射而出。</p>
</p><p>&emsp;&emsp;爲首的黑袍之人一個閃身，便撲到了離得最近的一具古魔屍身前，身上黑光一閃，整個人彷彿一縷青煙，直接從魔屍身上某處一掠而過。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;魔屍身體一晃，瞬間失去了平衡，隨即巨大的身軀轟然倒地，揚起一片塵土。</p>
</p><p>&emsp;&emsp;它的一條腿不知怎麼，竟被黑袍之人硬生生斬斷！</p>
</p><p>&emsp;&emsp;就在此刻，剛剛倒地的古魔屍身旁黑影一閃，另一個黑袍之人鬼魅般出現在此，雙臂一抖，大片漆黑的拳頭閃電般轟擊而下，打在了魔屍的頸部。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;魔屍的脖子整個歪到了一邊，響起清晰的骨裂之聲，頭顱和身體幾乎分家，只有一點筋肉和皮膚連着。</p>
</p><p>&emsp;&emsp;這頭古魔屍口中發出一陣嘶嘶的慘叫，掙扎了兩下，終於不再動彈了。</p>
</p><p>&emsp;&emsp;與此同時，其他黑袍之人也是一樣，或是兩個一組，或是三個一組的合力對付着一頭頭古魔屍。</p>
</p><p>&emsp;&emsp;這些黑袍人力大無窮，速度更是快如迅雷，竟然彷彿是那些身長皮厚，但是動作遲鈍的古魔屍的天生剋星一般，只是十幾個呼吸的功夫，便輕而易舉的擊殺了二十餘頭魔屍。</p>
</p><p>&emsp;&emsp;原本強悍無匹的古魔屍，在這些黑影面前，雖然依舊嘶吼着揮動巨拳，口吐黑色光柱，但卻連這些黑袍人的衣袂都摸不到分毫。</p>
</p><p>&emsp;&emsp;而其餘八十人組成的法陣，更是如同橫在整座天鳳城前的一道壁壘，使得其餘柳家大軍根本無法逾越半步。</p>
</p><p>&emsp;&emsp;這一幕讓柳家大軍衆人臉色紛紛大變，原本凌冽的攻勢，也不知不覺的慢了下來。</p>
</p><p>&emsp;&emsp;柳家的灰袍男子臉色大變，連連施法，將龍銀禪逼退，單手一揮，一道灰色光焰從他手中激射而出，飛到了半空。</p>
</p><p>&emsp;&emsp;“撤退！”</p>
</p><p>&emsp;&emsp;隨着其口中一聲低喝，同時雙手一揚，密密麻麻的黑光從他掌心之中射出，沒入了那些魔屍體內。</p>
</p><p>&emsp;&emsp;魔屍動作硬生生停了下來，隨即彷彿被人控制了一般，大踏步的朝着後方奔逃而去。</p>
</p><p>&emsp;&emsp;其餘圍攻的柳家大軍也如退潮般退去。</p>
</p><p>&emsp;&emsp;魔魘衛追出了十餘里，又斬殺了十餘頭古魔屍後，這才退回了天鳳城。</p>
</p><p>&emsp;&emsp;城牆之上，龍銀禪迎風而立，正吩咐着城中將士加固城牆的守衛力量。</p>
</p><p>&emsp;&emsp;那二十個黑袍人此刻又用黑袍包裹住了全身，站到了一旁，彷彿是傀儡一般一言不發。</p>
</p><p>&emsp;&emsp;金髮老者看着那二十個黑袍之人，心中一寒。</p>
</p><p>&emsp;&emsp;皇甫世家統治萬魔大陸數十萬年，內地裡的實力果然深不可測。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾乎在同一時刻，晉州的一處山谷之地，這裡是柳家的一處據點。</p>
</p><p>&emsp;&emsp;不過此刻，大營之中一片慌亂，無論天空還是地面，密密麻麻的全都被法寶魔光所充斥，爆裂聲，廝殺聲更是此起彼伏，不絕於耳。</p>
</p><p>&emsp;&emsp;爭鬥的雙方，一方是身穿灰袍的柳家之人，另一方卻是服飾混雜，顯然是由各方勢力所組成的世家聯軍，其中有皇甫世家，孔翔世家，高赫世家，還有其他一些世家之人。</p>
</p><p>&emsp;&emsp;雙方或幾人，或一羣，形成了無數的大小戰團，徹底混戰在了一起。</p>
</p><p>&emsp;&emsp;柳家之人人數明顯暫居下風，被皇甫世家和其他聯軍完全壓制，而柳家的王牌古魔屍，此刻也被十餘名目光呆滯的黑袍魔人纏住。</p>
</p><p>&emsp;&emsp;這些黑袍魔人，正是魔魘衛。</p>
</p><p>&emsp;&emsp;魔魘衛人數雖然比古魔屍少上很多，不過面對這些身材高大的怪物，卻絲毫不落下風，舉手投足間，便可斬殺一頭魔屍。</p>
</p><p>&emsp;&emsp;隨着時間的推移，聯軍的優勢越發明顯，柳家大軍終於開始往後撤退。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着皇甫世家的魔魘衛神不知鬼不覺的加入了各處戰場，雖然人數不多，但卻使得柳家原本所向披靡的古魔屍大軍遭到了沉痛的打擊。</p>
</p><p>&emsp;&emsp;不過這些情況，柳鳴現在一無所知，他和趙千穎此刻正身處寒州之中。</p>
</p><p>&emsp;&emsp;爲了怕被人察覺到行跡，他早已施展了車患圖騰，隱匿了二人氣息，一路朝着廣寒城方向而去。</p>
</p><p>&emsp;&emsp;不知爲何，柳家引起的叛亂對於寒州這裡影響倒是不大，或許是因爲寒州這裡氣候惡劣，而且一向貧瘠，柳家並沒有朝這裡出兵。</p>
</p><p>&emsp;&emsp;兩日之後，柳鳴二人悄無聲息的來到了廣寒城附近，曾作爲魔淵入口的冰風峽谷外的一座山坡之上。</p>
</p><p>&emsp;&emsp;目光掃視了一圈，柳鳴臉色頓時沉了下來。</p>
</p><p>&emsp;&emsp;此處果然如皇甫玉魄所說的那樣，都被濃郁的白色霧氣籠罩，不過白色霧氣的規模比起皇甫玉魄所說的更大，整座山脈都被包裹在了裡面。</p>
</p><p>&emsp;&emsp;“看來這裡果然是有問題。”身旁的趙千穎說道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，沒有說話，眼中紫色光芒越發明亮，凝聚成了兩道數尺長的紫色光柱，看向了霧氣深處。</p>
</p><p>&emsp;&emsp;趙千穎眼見此景，沒有出聲打擾，偏了偏頭，耳廓上浮現出了一層紫色微光，也施展諦聽神通，開始聆聽起來。</p>
</p><p>&emsp;&emsp;片刻之後，柳鳴眼中的紫光消散，眉頭微微皺了起來。</p>
</p><p>&emsp;&emsp;“我剛剛試着傾聽了一下，白霧之中似乎混混沌沌的，沒有傳出什麼動靜，你可有什麼發現？”趙千穎秀眉微蹙的問道。</p>
</p><p>&emsp;&emsp;“你聽不到什麼也不奇怪，這霧氣之中有魔氣流轉，是有人施展了某種具有隔絕作用的神通。”柳鳴點點頭說道。</p>
</p><p>&emsp;&emsp;“果然，有人搞鬼，應該便是那些柳家之人。”趙千穎俏臉一變。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，霧氣之中的魔氣呈現出淡灰的顏色，和他以前見過的柳家之人的魔氣一樣，憑藉這個基本可以斷定此處的白霧是柳家之人搞的鬼。</p>
</p><p>&emsp;&emsp;不過對於是否是有人在此召喚魔屍還無法確定，在沒有徹底查明情況之前，也不好就此通知皇甫玉魄。</p>
</p><p>&emsp;&emsp;趙千穎似乎也想到了這裡，兩人不由對視了一眼。</p>
</p><p>&emsp;&emsp;“既然已經到了這裡，不管如何，都要進去一趟了。”柳鳴說着，臉上露出思索的神色。</p>
