<title>《魔天記》▷ 第375章 擎天一擊</title></p><p>&emsp;&emsp;看到葉天眉如此聲勢浩大的一擊，柳鳴手心中情不自禁的出了不少細細的冷汗。</p>
</p><p>&emsp;&emsp;白袍青年望着迎面而來的劍芒，卻雙目一亮，果然身形不動的站在那裡，身上白袍迎風擺動，</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;隨着一聲輕叱傳來，而後葉天眉所化的銀色飛虹，以勢如破竹之勢到了白袍青年面前，裡面隱約可見一柄巨大劍影，不由分說的迎頭一斬而來。</p>
</p><p>&emsp;&emsp;尚未真的斬下，一股犀利寒氣就先一卷而至，白袍青年體表只是一層藍光淡淡一閃，就將寒氣輕易的一逼而散。</p>
</p><p>&emsp;&emsp;與此同時，他也手臂一擡，手掌五指張開之下，一圈圈淡淡藍色光暈從其中盪漾而開，</p>
</p><p>&emsp;&emsp;看其樣子，竟然想要徒手接下此擊！</p>
</p><p>&emsp;&emsp;“噗”的一聲悶響，隨着巨劍狠狠落下，劍刃之中爆發出一陣刺眼音銀芒，但下一刻一個模糊後，竟不知如何的便劈落在青年手掌之中，就如沒入泥沼般無法再挺進分毫了。</p>
</p><p>&emsp;&emsp;一聲清鳴後，一道銀虹驟然倒卷而回。</p>
</p><p>&emsp;&emsp;銀光一閃，一襲白色宮裝的絕色女子，單手持劍再次出現在衆人眼前，冷冷的望着眼前的白袍青年。</p>
</p><p>&emsp;&emsp;白袍青年這纔將手臂收回，露出一種似笑非笑神色?問道：</p>
</p><p>&emsp;&emsp;“怎麼樣，在下表面可還入仙子法眼中，現在可否答應成爲本皇道侶了？”</p>
</p><p>&emsp;&emsp;葉天眉沒有立刻回答他，沉默了片刻後，突然玉手一指附近的柳鳴。聲音宛如冰下流泉般清冷開口道：</p>
</p><p>&emsp;&emsp;“讓我答應亦可，但卻要先放他離開。”</p>
</p><p>&emsp;&emsp;但聲音還未落下。白袍青年臉上剛浮現的一絲笑意，瞬間消失地無影無蹤。臉色陰沉到了極點，看了看柳鳴所在一眼後，才冷冷的說道：</p>
</p><p>&emsp;&emsp;“事已至此，你又有何資格與本皇談論條件。至於你師侄，也必須如他人一般接下一掌，方有保命資格！”</p>
</p><p>&emsp;&emsp;“既然這樣，那就休想我當你的什麼雙修伴侶了！你出手吧！”葉天眉面無表情的沉默了片刻後，將手中銀劍一抖後，竟淡淡的如此回道。</p>
</p><p>&emsp;&emsp;這話一出口。讓在場的衆人又是一驚。</p>
</p><p>&emsp;&emsp;不少人目光“唰”的一下，落在了柳鳴身上。</p>
</p><p>&emsp;&emsp;到了這時，恐怕任誰也都看出了此女和柳鳴間關係，非同一般了。</p>
</p><p>&emsp;&emsp;其中的珈藍，更是睜開了雙目，面上滿是一種奇怪的表情。</p>
</p><p>&emsp;&emsp;這時，在一旁的柳鳴，臉上神色雖平靜如常，但心中早已驚濤駭浪般的翻滾不定。胸口全都充斥了一種莫名的情緒涌上心頭，心中一熱之下，忽然身形一晃，就帶着一連串殘影的出現在了葉天眉身邊處。</p>
</p><p>&emsp;&emsp;葉天眉一驚。剛想衝其說些什麼，柳鳴卻衝其一笑的擺擺手，然後緩緩轉首看向海妖皇。平靜的說道：</p>
</p><p>&emsp;&emsp;“在下不才，但請海皇閣下賜掌！”</p>
</p><p>&emsp;&emsp;此言一出。場上衆人的臉色一下變得精彩萬分，有驚詫。有不屑，更多的是難以置信。</p>
</p><p>&emsp;&emsp;連化晶期都難以招架的真丹境強者的一掌，雖說只有一成功力，但也絕不是區區一名凝液境的柳鳴可以承受的。</p>
</p><p>&emsp;&emsp;白袍青年見柳鳴竟然主動上前邀掌，也沒有立刻說話，眼睛微微眯起的打量了一番眼前這名只有凝液境中期的青年，又有意無意的看了一眼葉天眉，發現對方神情看似平靜，但看向柳鳴的目光卻隱有一絲激動之色，心中頓時有了幾分恍然，當即臉色更加陰沉了幾分，哼了一聲後，冰冷的說道：</p>
</p><p>&emsp;&emsp;‘既然你主動邀掌，那麼，本皇如你所願便是！”</p>
</p><p>&emsp;&emsp;接着他大袖一揮的擡起右臂，渾身頓時爆發出強大的氣息，捲起一道道狂風，由身體向四周擴散而開，身上的白袍在風中嘩嘩作響，附近氣溫驟然狂降下來，隱隱間快要凝聚成霜一般。</p>
</p><p>&emsp;&emsp;柳鳴感受到海妖皇身上所散發出來的氣息，胸口頓時有種快要窒息的感覺，尤其是其目光之中的殺意，更是宛如一柄利劍，狠狠刺在心頭，以其精神力強大，也不禁感到體表發寒，彷彿被什麼天敵給盯上了一般。</p>
</p><p>&emsp;&emsp;柳鳴瞳孔微微一縮後，當即長吐一口氣，單手一掐訣，當即體內經脈之中的法力早已瘋狂的運轉起來，化作大江巨流般奔騰不息的向着體內靈識海中的太罡劍胚之中涌去。</p>
</p><p>&emsp;&emsp;隨着法力的涌入，原本神散發着淡淡金光的小劍虛影，當即凝實了幾分，宛如皓月星辰般光彩逼人。</p>
</p><p>&emsp;&emsp;白袍青年望着柳鳴凝重之極的神色，心中冷笑一聲，手掌驟然向其一拍，空氣之中凝聚的靈氣驟然間一陣翻滾，一道巨大的藍色手掌霎時間就在柳鳴的頭頂之上憑空而出，天空之中同時傳來陣陣震耳欲聾的轟鳴之聲。</p>
