<title>《魔天記》▷ 第七卷原始輪迴 1477破禁</title></p><p>&emsp;&emsp;章479 頭條君保衛戰</p>
</p><p>&emsp;&emsp;“據我所知，魔主將渾天鏡放在此處，是爲了掌控輪迴境的一處重要禁制。只要掌控了渾天鏡，我便能夠藉此靠近輪迴境的軸心，憑藉我之前尋得的另一件寶物，便有可能破開禁制，脫離輪迴境。”青靈開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，臉上露出震驚之色。</p>
</p><p>&emsp;&emsp;“柳道友，既然話已說開，那我也不繞彎子了。我可以在此立下心魔誓言，只要你助我一臂之力，到時候我會帶你一起離開此處，脫離魔主的掌控。”青靈神色肅然的說道。</p>
</p><p>&emsp;&emsp;“離開輪迴境！”柳鳴怦然心動。</p>
</p><p>&emsp;&emsp;他體內懷有囚籠氣泡，可以說是魔主的死敵，此事一旦被魔主知曉，他恐怕絕對死無葬身之地，能夠離開輪迴境他自然是求之不得。</p>
</p><p>&emsp;&emsp;“不錯。”青靈說完，當即手中掐訣不已，發下了一番心魔誓言。</p>
</p><p>&emsp;&emsp;“好！一言爲定！”柳鳴見此，當即答應道。</p>
</p><p>&emsp;&emsp;他呼出一口氣，轉身看向黑色光幕，摸了摸下巴，露出沉吟之色。</p>
</p><p>&emsp;&emsp;青靈也沒有催促之意，朝一旁飛開了百來丈距離，淡淡的望着柳鳴。</p>
</p><p>&emsp;&emsp;足足一盞茶工夫後，柳鳴雙臂一展，周身黑氣滾滾冒出，接着一陣龍吟虎嘯聲過後，六條栩栩如生的霧蛟霧虎凝聚而出，懸浮在半空。</p>
</p><p>&emsp;&emsp;柳鳴面色凝重，口中傳出晦澀難明的咒語聲，接着雙臂驀地往前伸出，十二隻龍虎虛影紛紛搖頭擺尾的魚貫而出，朝黑色光幕飛去。</p>
</p><p>&emsp;&emsp;破空之聲大作！</p>
</p><p>&emsp;&emsp;龍虎虛影尚未觸及黑色光幕，光幕上頓時符文閃爍。那隻巨大鬼臉再次浮現而出，張開噴出一片黑光。想要將龍虎虛影吞噬下去。</p>
</p><p>&emsp;&emsp;不過就在此刻，柳鳴手中法決一變。口中輕吐“爆！”</p>
</p><p>&emsp;&emsp;一連串轟鳴聲傳來！</p>
</p><p>&emsp;&emsp;十二隻龍虎虛影紛紛爆裂而開，化爲漫天黑霧的翻滾之下，頃刻間一層半圓形黑色光幕凝聚而成，如同一個巨碗般，一下子扣在了前方的黑色光幕上。</p>
</p><p>&emsp;&emsp;巨大鬼臉噴出的黑光失去了目標，撲了個空。</p>
</p><p>&emsp;&emsp;就在此時，十二個巨大身影從滾滾黑霧中浮現而出，將巨大鬼臉圍了起來。</p>
</p><p>&emsp;&emsp;正是十二顆山河珠所化的冥河鬼王！</p>
</p><p>&emsp;&emsp;或許是如今柳鳴繼承了魔天對於黑暗法則的領悟，加上對水土法則也有了不小的成就。此時施展的冥獄，以及喚出的冥河鬼王，都已非昔日可比。</p>
</p><p>&emsp;&emsp;冥獄之中隱隱參雜着不少法則之力，冥河鬼王散發的氣息赫然達到了天象初期的樣子。</p>
</p><p>&emsp;&emsp;十二個冥河鬼王大口一張，噴出大片黑色水汽，化爲一條條黑色觸手，如五花大綁般，一下將那個黑色鬼臉纏住。</p>
</p><p>&emsp;&emsp;鬼臉現出了擬人的憤怒神色，再次噴出大片黑光。纏繞在了黑色觸手之上。</p>
</p><p>&emsp;&emsp;結果這黑光竟沒能如之前那樣吞噬黑色觸手，只是使得這些黑色觸手一陣扭曲變形後，二者竟互相抵消了。</p>
</p><p>&emsp;&emsp;柳鳴沒有理會這些，在黑色觸手纏繞住黑色鬼臉的時候。他已經立刻行動了，身形一晃的出現在了黑色鬼臉上方，雙臂一陣噼啪炸響。身上散發出濃郁的黑光。</p>
</p><p>&emsp;&emsp;隨着他雙臂略一模糊，無數巨大黑色拳影密密麻麻的激射而出。鋪天蓋地的衝黑色鬼臉狂擊而去。</p>
</p><p>&emsp;&emsp;拳影之中，浮現出一個個黑色符文。一閃即逝的沒入黑色鬼臉之中。</p>
</p><p>&emsp;&emsp;隨着這些黑色符文沒入鬼臉後，鬼臉一陣扭曲變形，光澤漸漸黯淡了下去，隱隱有潰散的趨勢，只是雙目驟然變得紅彤彤一片。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，臉上大喜，但隨即面色一變，身形一個模糊之下，朝後方倒射而出。</p>
</p><p>&emsp;&emsp;緊接着，那黑色鬼臉雙目紅光一閃，大口猛然一張，一股無形聲波散發而出，纏住它的十二道黑色觸手被一下震散，十二個冥河鬼王也在這股無形聲波之下，紛紛潰散，化爲了十二顆土黃色圓珠。</p>
</p><p>&emsp;&emsp;所幸柳鳴躲閃及時，沒有被這股聲波波及，其身處半空，閃電般屈指一點，無數黑色法則符文離手飛出，凝聚成一柄尺許長的黑色匕首，並一閃即逝的刺在了黑色鬼臉的眉心之中。</p>
</p><p>&emsp;&emsp;黑色鬼臉臉上立刻露出痛苦的神色，口中發出無聲的吶喊，終於承受不住了一般，轟然潰散。</p>
</p><p>&emsp;&emsp;這一切看似複雜，實際上不過是十幾個呼吸的事情。</p>
