<title>《魔天記》▷ 第229章 鐵甲屍</title></p><p>&emsp;&emsp;漆黑小腿瞬間脫落而開，鮮血狂噴而出！</p>
</p><p>&emsp;&emsp;同時高大黑衣人單足一動，身軀就弩箭般的倒射出去，一張符籙也飛快往腿上一拍而去，當即點點青光一閃而現，鮮血一下嘎然而止，同時傷口飛快癒合起來。</p>
</p><p>&emsp;&emsp;不過就在這時，白骨蠍卻騰空緊追而來，絲毫沒有放過對手意思。</p>
</p><p>&emsp;&emsp;高大黑衣人強忍痛楚的勉強落地，一看此景後，當即又驚又怒，袖子一抖，就再次亮出了先前的那面銅鏡，只是對着骨蠍一晃，當即一片血色雷火劈頭蓋臉的一砸而去。</p>
</p><p>&emsp;&emsp;但骨蠍卻身軀一扭，就在一團紫霧包裹下狂閃不定，j就此避開了雷火，隨之背後尾鉤一動，又化爲十幾道黑線的破空射來，但同樣被黑衣人用銅鏡中雷火硬生生一逼而退。</p>
</p><p>&emsp;&emsp;就在這時，一聲驚天動地的巨響從柳鳴那邊一傳而來。</p>
</p><p>&emsp;&emsp;赫然是柳鳴已經將手中巨大火球一扔而出，狠狠砸在了下方被困的巨鬼身上。</p>
</p><p>&emsp;&emsp;此鬼物一聲大吼後，就被蘑菇狀的火雲淹沒了進去，瞬間在高溫中化爲了灰燼。</p>
</p><p>&emsp;&emsp;正用銅鏡和骨蠍對峙的高大黑衣人，其胸膛上的惡鬼圖一下變的鮮紅似血，同時圖中惡鬼一個模糊後，竟然鑽入高大黑衣人胸腔內不見了蹤影。</p>
</p><p>&emsp;&emsp;高大黑衣人馬上一聲大叫後，就將手中銅鏡一拋的翻身栽倒在地，並不雙手抱頭的在地上狂滾起來，同時口中慘叫聲不斷。彷彿在經受某種難以想象的痛楚一般。</p>
</p><p>&emsp;&emsp;白骨蠍見此情形，自然不會放棄。身軀一動後，就一下撲到了高大黑衣人身上，兩隻巨鰲和尾鉤頓時發出暴雨攻擊，瞬間工夫就將沒有絲毫反抗之力的對手撕成了碎片。</p>
</p><p>&emsp;&emsp;大片黑血當即從碎屍中“咕咕”的流淌而出。</p>
</p><p>&emsp;&emsp;柳鳴看到此景，這才神色一鬆，目光一動後，就落在了另一邊的戰團中。</p>
</p><p>&emsp;&emsp;此刻，利用虎頭中噴出團團烈焰。正和飛顱僵持不見的胖黑衣人一見自己同伴轉眼間就落敗掉了，不禁大吃一驚，虎頭再噴出一道火柱將飛顱逼開幾步後，就忽然化爲一團虛影的向某個黑色棺材一撲而去。</p>
</p><p>&emsp;&emsp;“攔下他！”柳鳴一聲吩咐。</p>
</p><p>&emsp;&emsp;另一團黑影一喜愛彈射而來，一頭就將飛過去的胖黑衣人撞了大跟頭。</p>
</p><p>&emsp;&emsp;正是白骨蠍此鬼物。</p>
</p><p>&emsp;&emsp;而就這片刻耽擱，飛顱發出怪笑的一飛而至，滿頭長髮再次一卷而來。</p>
</p><p>&emsp;&emsp;骨蠍也一張口。一團紫焰一噴而出。</p>
</p><p>&emsp;&emsp;剎那間，旁黑衣人就陷入了骨蠍和飛顱的夾攻之中，縱然其虎頭所噴火焰不停，四手也各握一柄骨劍的瘋狂反擊，但也頃刻間就大落了下風。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴則手中短劍一抖。一道道青色劍氣也加入到了攻擊中。</p>
</p><p>&emsp;&emsp;如此一來，胖黑衣人自然更加無法抵擋了，一個躲避不及，肩頭就骨蠍尾鉤洞穿而過，當即一股奇癢從傷口處擴散開來。</p>
</p><p>&emsp;&emsp;“住手。我投降！若是沒有了我，道友恐怕無法得到真的正寶藏？”胖黑衣人心中一沉後。忽然大叫起來。</p>
</p><p>&emsp;&emsp;“真正寶藏？”柳鳴聽到這話，神色微微一動。</p>
</p><p>&emsp;&emsp;“不錯，道友不會真以爲前朝寶藏就在這些棺材中吧。這裡面應該只是一些普通寶物而已，真正寶藏所在其實是另有玄機的。”胖黑衣人一邊苦苦抵擋着飛顱和骨蠍的攻擊，一邊拼命大叫道。</p>
</p><p>&emsp;&emsp;就這片刻的時間，他就感覺肩頭徹底麻木了，連帶一側兩條手臂都無法動彈了，眼看就要無法抵擋眼前攻擊了，心中惶恐可想而知了。</p>
