<title>《魔天記》▷ 第五 卷劍氣九霄655虯龍子</title></p><p>&emsp;&emsp;柳鳴冷哼一聲，心中劍訣一凝。</p>
</p><p>&emsp;&emsp;青色劍芒頓時光芒大盛的席捲而下，幻化成一道青色巨劍，只是一閃之下，便將灰芒一斬而開，之後以迅雷不及掩耳之勢將暴退中的人形劍魂捲入了其中。</p>
</p><p>&emsp;&emsp;隨着一聲撕裂般的聲音，劍魂連慘叫也沒有來得及發出，便被密集的劍氣絞成了碎片，並 “砰”的一聲，化成了一片片灰色霧氣，其中一道細若髮絲的晶瑩劍氣飄了出來，散發出強烈的劍意波動。</p>
</p><p>&emsp;&emsp;柳鳴心中一喜，連忙身形一個閃動的出現在晶瑩劍氣旁邊，單手虛空一招，將這一縷劍意能量引入體內靈海之中。</p>
</p><p>&emsp;&emsp;與此同時，原本靜靜懸浮的須彌虛空劍胚，仿若有靈性一般的驟然間狂顫起來，幾個閃爍間，便將靈海中游蕩的這一縷劍意能量吸入其中。</p>
</p><p>&emsp;&emsp;柳鳴神識一掃之下，能夠清楚了感受到劍胚之靈的力量似乎恢復了少許。當即滿意的點了點頭。</p>
</p><p>&emsp;&emsp;接着，他單手召回青色飛劍，正要驅動劍光繼續前進，卻又一道銀光激射而來。</p>
</p><p>&emsp;&emsp;柳鳴當即心中一凜，目光一凝後，立刻便看清了遠處銀光包裹的，赫然也是一頭人形劍魂，從其散發的氣息來看，比此前的灰色劍魂不知強大了多少倍。</p>
</p><p>&emsp;&emsp;而在其身後，則另有一道恢弘的金色劍光緊跟激射而來，似乎在追趕前者。</p>
</p><p>&emsp;&emsp;柳鳴神色一動，正要避開銀色劍魂的時候，從後面金色劍光中卻有一道粗狂聲音遠遠傳了過來：</p>
</p><p>&emsp;&emsp;“前面師弟，幫俺一把，攔住這銀崽子！”</p>
</p><p>&emsp;&emsp;說話間，銀色劍魂已然一閃的到了近前。</p>
</p><p>&emsp;&emsp;柳鳴心中微一猶豫，終於還是一指點出，腳下的青色飛劍再次一閃而出，化作一道巨大劍光。當頭一斬之下，噴出了七八道青色劍影，封住了劍魂遁逃的方向。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;銀色劍魂似乎對柳鳴突然出手擋住去路十分不滿，頓時發出了一聲怒吼。身上的銀色光芒便是一盛。</p>
</p><p>&emsp;&emsp;下一刻，隨着“噗噗”聲接連響起，青色劍影紛紛撞擊在了銀色遁光之上！</p>
</p><p>&emsp;&emsp;結果讓柳鳴詫異的一幕出現了！</p>
</p><p>&emsp;&emsp;銀色遁光只是狂閃了幾下，便恢復了平靜，而青色劍影卻紛紛碎裂了開來。</p>
</p><p>&emsp;&emsp;不過即便如此，其飛遁的速度也是因此一滯，便在這間隙工夫，一聲淒厲的破空聲響起，刺目金光已然追了上來。</p>
</p><p>&emsp;&emsp;離金色劍光尚有數丈距離，柳鳴卻感到一陣炙熱的氣浪撲面而至。心中一驚之下，當即手中法決一變的飛身後退起來。</p>
</p><p>&emsp;&emsp;銀色劍魂已被籠罩在金色劍光的攻擊範圍內，退無可退之下，頓時發出一聲低吼，遁速一滯。銀光之中手臂連動，頓時無數銀色劍氣席捲而出，迎上了金光。</p>
</p><p>&emsp;&emsp;陣陣金戈聲中，金光銀芒頓時糾纏在了一起。</p>
</p><p>&emsp;&emsp;此時的柳鳴，已然飄身飛退了二三十丈開外之處，並沒有插手的意思。</p>
</p><p>&emsp;&emsp;結果沒幾個呼吸的工夫，前方的交戰便有了結果。銀色劍魂固然實力強大，但也就和化晶中期修士相當，而金色劍光中蘊含的劍意滔天，驅使之人十之八九便是一名真丹境的存在，兩者實力根本不在一個層次上。</p>
</p><p>&emsp;&emsp;銀色劍魂只是勉強抵擋了兩下，便被金色劍光一下翻卷的斬成了兩截。並“砰”“砰”兩聲的爆裂開來，化爲了兩團粘稠的銀色煙霧。</p>
</p><p>&emsp;&emsp;煙霧之中，隱隱有一根麻繩般粗細的晶瑩劍意能量，其散發而出的波動，赫然比他之前吸收的那條灰色劍意粗大了七八倍不止。</p>
</p><p>&emsp;&emsp;柳鳴看在眼中。心中也不免有些眼饞。</p>
</p><p>&emsp;&emsp;就在此時，金色劍光驟然一個反捲，幻化爲一條栩栩如生的金色靈蛇，一個開合間，便將晶瑩劍意及尚未瀰漫開的銀色煙霧，悉數吞了進去。</p>
</p><p>&emsp;&emsp;隨即，所有的金光如長鯨吸水般收斂了起來，化爲了一道薄如蟬翼的金色飛劍，而飛劍之上則站着一名虯鬚大漢。</p>
</p><p>&emsp;&emsp;柳鳴眼角微微抽動了一下，這個大漢散發而出的氣息，赫然和陰九靈等內門掌座相仿，果真是真丹境的劍修強者，看來十有八是傳聞中的秘傳弟子了。</p>
</p><p>&emsp;&emsp;“哈哈，俺是浮屠宮虯龍子，方纔多謝出手相助，看師弟修爲應該是內門弟子吧，現在竟然就能進入此地，可見不凡的，不知如何稱呼？”虯鬚大漢剛剛吸收了一縷精純劍意，心情大好的看了柳鳴一眼，很是豪爽的抱拳說道。</p>
</p><p>&emsp;&emsp;“師兄客氣了，在下是落幽峰柳鳴。”柳鳴心中一動，連忙還了一禮。</p>
</p><p>&emsp;&emsp;這大漢十之八九便是真丹境的秘傳弟子，但起來卻沒有多少倨傲的神色。</p>
</p><p>&emsp;&emsp;“哦，落幽峰？據我所知，內門弟子之中，修煉飛劍之術的，大部分都是天劍峰之人，不瞞師弟，俺以前也是天劍峰出身。落幽峰以鬼道功法著稱，沒想到會出一名劍修，咦……師弟修煉的似乎是太罡劍訣？“虯鬚大漢先是哈哈一笑，隨即目光一凝後，輕咦了一聲。</p>
</p><p>&emsp;&emsp;“虯師兄果然好眼力，在下也是機緣巧合之下，才得以修煉了這一門秘傳劍的。“他一個內門弟子修煉太罡劍訣是有些惹人疑問，不過此事已經被執法殿擺在了明面上，也就不再刻意遮掩；了。</p>
