<title>《魔天記》▷ 第五 卷劍氣九霄867通玄對撞</title></p><p>&emsp;&emsp;沙楚兒俏臉一白，正要勉強驅動傀儡迎上。</p>
</p><p>&emsp;&emsp;柳鳴卻大喝一聲，兩條手臂一震，竟搶先一步的出手了。</p>
</p><p>&emsp;&emsp;當即他身上黑氣滾滾而出，瞬間將身軀淹沒在了其中，並滴溜溜一凝後，化爲閣樓般般大小的巨型黑球，表面黑光閃爍，浮現出了無數紫色靈紋，一下變得猶如實體一般。</p>
</p><p>&emsp;&emsp;高空紫光大手似緩實疾，在黑球剛剛成形時，帶着無窮威勢，一掌擊打在了上面。</p>
</p><p>&emsp;&emsp;“轟”的一聲悶響！</p>
</p><p>&emsp;&emsp;黑色球體彷彿皮球一般被大手壓的凹陷了下去，竟似乎一擊就要被洞穿而破。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;黑色球體之中傳出柳鳴的冷喝之聲，黑球一個顫抖，陡然爆裂開來，化爲了無數道黑芒，朝着紫色巨掌激射而去。</p>
</p><p>&emsp;&emsp;噼噼噼！</p>
</p><p>&emsp;&emsp;無數破空聲中，紫色巨竟被黑芒抽打的微微一蕩而起。</p>
</p><p>&emsp;&emsp;披髮男子見此，輕“咦”一聲，但背後巨大虛影伸出的手臂只是一沉，紫色大手瞬間又凝實了大半，表面浮現出一道道紫色咒印，並轟隆隆的再次一壓而下。</p>
</p><p>&emsp;&emsp;巨手尚未真的落下，一股無形禁錮之力就先一罩而下。</p>
</p><p>&emsp;&emsp;柳鳴只覺四周空氣一緊，整個身軀就順便種若泰山一般，縱然以現在肉身強橫，也一時間無法動彈。</p>
</p><p>&emsp;&emsp;他心中不禁大駭。</p>
</p><p>&emsp;&emsp;不過就在這時,旁邊的沙楚兒一聲嬌叱，金色傀儡一閃之下，擋了柳鳴身前，並在咒語聲中瞬間巨大而起。金光一閃，化作了十餘丈之高。通體金光耀目，同時一股深淵大海般的龐然靈壓沖天而起。</p>
</p><p>&emsp;&emsp;那正要壓下的紫色巨手一聲嗡鳴後。竟被這股靈壓頂撞的無法落下分毫。</p>
</p><p>&emsp;&emsp;“不可能“</p>
</p><p>&emsp;&emsp;披髮男子神念稍一感應這股靈壓蘊含的恐怖威能，驀然失聲出口，慌忙一掐訣，背後巨大法相一張口，一道紫色光柱噴射而出，另一條手臂一個模糊，竟化爲另外一張紫色大手也衝金色傀儡一拍而下。</p>
</p><p>&emsp;&emsp;但原本動也不動的金色傀儡，忽然一擡頭，雙目晶光四射。並且兩條手臂只是一個模糊，兩個水缸般大小的拳影就猛然擊出。</p>
</p><p>&emsp;&emsp;“轟”“轟”兩聲巨響！</p>
</p><p>&emsp;&emsp;一顆拳影瞬間將落下的紫色大手一擊而散，另外一顆拳影一個模糊後，就瞬移般的出現在了披髮男子背後的帝皇虛影前，並一閃的撞在了上面。</p>
</p><p>&emsp;&emsp;帝皇虛影兩條手臂閃電般的往身前一擋，但仍被拳影擊的晃盪不已，竟就此的模糊不清起來。</p>
</p><p>&emsp;&emsp;披髮男子則“哇”的一聲，噴出一口鮮血，背後帝皇虛影一陣閃爍後。</p>
</p><p>&emsp;&emsp;“通……玄……傀儡！”</p>
</p><p>&emsp;&emsp;這位歐陽家天象長老大叫一聲，身上紫光大放，竟然一個掉頭就的破空而走。</p>
</p><p>&emsp;&emsp;就在這時，“噗”的一聲傳來。</p>
</p><p>&emsp;&emsp;金色傀儡目中晶光一陣流轉。臉上竟露出一絲擬人的譏諷，猛然上前一邁步，手臂再一動後。就一鬼魅般的出現在了披髮男子身前出，一隻大手更是化爲打片金影的一抓而出！</p>
</p><p>&emsp;&emsp;金手五指間風雷聲大起。給人一種避無可避的感覺，彷彿這一抓。竟將整個天地都撈在了其中。</p>
</p><p>&emsp;&emsp;披髮男子口中一聲尖鳴，身形一扭，竟化爲化爲一道紫光的漫天飛舞閃動。</p>
</p><p>&emsp;&emsp;但不論其施展的遁法如何奇妙，金色大手五指驟然一合後，就將紫光死死抓住了。</p>
</p><p>&emsp;&emsp;紫光一斂，批發男子在傀儡大手中重新現身而出，但全身都被一根根金色符鏈死死纏住，根本無法動彈了。</p>
</p><p>&emsp;&emsp;披髮男子在金色傀儡面前，竟毫無反抗之力！</p>
</p><p>&emsp;&emsp;“劍源長老！”</p>
</p><p>&emsp;&emsp;白髮老者等四人此刻看的目瞪口呆，全都被嚇傻了。</p>
</p><p>&emsp;&emsp;柳鳴同樣看的有些張目結舌，但目光再一掃旁邊同樣目瞪口呆的沙楚兒，和金色傀儡面上浮現出的絲絲冷意後，心中才隱約有些恍然了。</p>
</p><p>&emsp;&emsp;“不知是哪位通玄前輩，附身在傀儡之身上，我歐陽家也有通玄太上存在的。”披髮男子體表紫光狂閃的掙扎了幾下，並沒有脫身後，當即驚怒交加的衝着金色傀儡大叫起來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;金色傀儡口中驀然發出了一聲冷哼，伸出的大手猛地一用力，被握於其中的披髮男子悶哼一聲，口中再次噴出一口鮮血，氣息驟然間萎靡了下來。</p>
</p><p>&emsp;&emsp;就在柳鳴也看的也有些心驚肉跳的時候， “呲啦”一聲巨響從上方傳出！</p>
</p><p>&emsp;&emsp;高空某處虛空一分，憑空露出了一道足有數十丈長的黑色縫隙來。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;一隻山嶽般的紫色巨掌猛然從縫隙之中浮現而出，朝着下方一掌擊下！</p>
</p><p>&emsp;&emsp;此巨掌掌紋清晰無比，指節，汗毛等等都清晰可見，除了顏色特殊外，彷彿這就是一隻放大了無數倍的真實肉掌，並且散發出的恐怖靈壓，絲毫不遜色下方的金色傀儡。</p>
</p><p>&emsp;&emsp;“嘿！”</p>
</p><p>&emsp;&emsp;金色傀儡目睹此景，臉上卻絲毫異色沒有，反而冷笑一聲，反手一拳衝高空搗出，一隻數畝大小的金色拳影轟然沖天而去。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;一紫一金兩個龐然光圈在半空之中轟然撞擊在了一起，彼此扭曲，纏繞在了一起。</p>
</p><p>&emsp;&emsp;隨着轟隆隆的震天巨響傳來，兩種不同顏色波浪向四面八方衝擊而開，在噼啪的劇烈聲音之中，下方樹木山石全都給一卷而起，彷彿憑空颳起一道道颶風般。</p>
</p><p>&emsp;&emsp;“好厲害的威能！這就是通玄境大能的戰鬥。”柳鳴縱然拼命催動身上黑氣翻滾，仍然被這股狂風逼的節節後退，心中大爲震驚不已。</p>
</p><p>&emsp;&emsp;而另外幾名歐陽家之人，更是不堪的直接被狂風一卷的直接向外拋出。</p>
</p><p>&emsp;&emsp;“哼，能以一具傀儡之身，就能擋下老夫一擊的，閣下想必便是昔日的南荒傀帝了？”</p>
</p><p>&emsp;&emsp;一擊之後，紫色巨手驟然縮進了半空的裂縫之中，不過裂縫卻沒有消失，一個渾厚的聲音卻從中清晰無比的傳了出來。</p>
</p><p>&emsp;&emsp;“咯咯！不錯，正是在下！你們歐陽世家以大欺小，竟然妄圖抓捕我的弟子，若不教訓一二，我傀帝的名頭可就丟大了。”金色傀儡嘿嘿笑了兩聲，抓着披髮男子的手又有意無意的緊了一分。</p>
</p><p>&emsp;&emsp;披髮男子身體大震，接連噴出幾大口血，身上原本就萎靡之極的氣息，再次衰弱了幾分。</p>
</p><p>&emsp;&emsp;“歐陽溟修煉那真魔功法，可是因爲奉了你的命令？”裂縫之中渾厚的聲音一頓，繼續傳了出來，彷彿沒有看到痛苦不堪的披髮男子。</p>
</p><p>&emsp;&emsp;“就算是大搜有，這種事情可不能胡亂說的，你可有什麼證據？”金色傀儡目光微閃，仍然輕笑的說道。</p>
</p><p>&emsp;&emsp;“也罷，此事以後再行計較，今日就到此爲止吧。”話音剛落，半空之中巨大的裂縫便緩緩合攏，最終消失無蹤，彷彿從沒出現過一般。</p>
</p><p>&emsp;&emsp;金色傀儡冷笑了兩聲，一揮手，便將手裡的披髮男子扔了出去，其身形如破麻袋一般飛了出去，並“砰”的一聲重重的落在了不遠處的空地上。</p>
</p><p>&emsp;&emsp;與此同時，金色傀儡龐大的身軀也緩緩縮小，很快又恢復了原來的大小，旋即轉過了身來，眼瞳之中射出兩道仿若實質的金光，落在了柳鳴身上。</p>
</p><p>&emsp;&emsp;“見過青靈前輩。”柳鳴見此，連忙躬身一禮。</p>
</p><p>&emsp;&emsp;到了這時，他那還不知道眼前操控傀儡的，正是青靈這位南荒傀帝本人。</p>
