<title>《魔天記》▷ 第六 卷羣魔亂舞1391血色晶石</title></p><p>&emsp;&emsp;在柳鳴救醒趙千穎的時候，魔天和青靈仍在遙相對峙。</p>
</p><p>&emsp;&emsp;“呵呵，歐陽溟一個祭品還不夠，道友還準備將這小姑娘也獻祭了嗎？”魔天瞟了不遠處被柳鳴救醒的趙千穎一眼，嘿嘿一笑道。</p>
</p><p>&emsp;&emsp;“此女體內也寄宿有魔魂之力，自然可以當做祭品，祭品越多，召喚出渾天鏡的把握自然也就越大。”青靈淡淡說道。</p>
</p><p>&emsp;&emsp;魔天嘿嘿一笑，露出了不置可否的神情。</p>
</p><p>&emsp;&emsp;“說了這麼多，還不知閣下如何稱呼？”青靈目光一轉，開口問道。</p>
</p><p>&emsp;&emsp;“你叫我魔天便可。”魔天臉色一動的說道。</p>
</p><p>&emsp;&emsp;“原來是魔天道友，關於你我的處境，我們都是心知肚明，我便不多說了。我這兩個傀儡張開的結界遠不如神雷結界，你我再繼續爭鬥下去，恐怕還沒有召喚出渾天鏡，便已經把那人引來了。”青靈看了一眼魔天的半截身子，口中淡淡說道。</p>
</p><p>&emsp;&emsp;“閣下不妨直言。”魔天聽聞此話，沉聲說道。</p>
</p><p>&emsp;&emsp;“說到底，我們的目的都是渾天鏡，此刻寶物還沒有出現，你我便在此大打出手，殊爲不智。我有個建議，不如你我先聯手喚出渾天鏡，然後再各憑本事爭奪如何？”青靈提議道。</p>
</p><p>&emsp;&emsp;魔天聞言，臉上露出一絲沉吟之色，目光微微閃動。</p>
</p><p>&emsp;&emsp;青靈也沒有出言催促，只是靜靜等待。</p>
</p><p>&emsp;&emsp;片刻之後，魔天輕嘆了口氣，點了點頭道：</p>
</p><p>&emsp;&emsp;“青靈道友此言有理，你我便暫且罷鬥吧。”</p>
</p><p>&emsp;&emsp;“既然如此，未免夜長夢多，我們這便開始動手吧。”</p>
</p><p>&emsp;&emsp;青靈見魔天答應了下來，臉上露出一絲喜色，單手一揮，歐陽溟所化的血球一閃，飛到了那血紅心臟所化的血雲上空，隨後目光冰冷的看了柳鳴和趙千穎一眼，開口說道：</p>
</p><p>&emsp;&emsp;“有三個祭品，我們召喚出渾天鏡的把握應該有六成以上。”</p>
</p><p>&emsp;&emsp;趙千穎此刻堪堪恢復神識，聽聞青靈此話，俏臉一白。</p>
</p><p>&emsp;&emsp;不說她此刻傷勢不輕，法力也只剩下不足一成，即便是巔峰狀態，也根本不是青靈和魔天的對手，一念及此，忍不住望向了身旁的柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴眼中光芒一閃，沒有看青靈，而是望向了魔天。</p>
</p><p>&emsp;&emsp;魔天雖然背對柳鳴二人，也能清晰的感覺到了柳鳴的目光，忽的哈哈一笑的說道：</p>
</p><p>&emsp;&emsp;“青靈道友誤會了，這位柳道友雖然身上也帶有些許魔魂之力，不過並非在下準備的祭品，至於那個小姑娘，雖然也有一些魔魂附體，不過並不純粹。我也另用法子能夠召喚出渾天鏡。”</p>
</p><p>&emsp;&emsp;青靈神情一怔，臉上露出一絲意外。</p>
</p><p>&emsp;&emsp;魔天也沒多做解釋，口中唸唸有詞，身前渾天碑灰白色光芒一斂，露出了黑白參半的碑身來。</p>
</p><p>&emsp;&emsp;不過此刻此碑和平時相比已經發生了異變，黑白兩色碑面中央處浮現出了一股淡淡血紅，和前面的血雲隱隱有些相似。</p>
</p><p>&emsp;&emsp;青靈目光落在渾天碑上，眼神深處閃過一絲異色，旋即淡淡笑道：</p>
</p><p>&emsp;&emsp;“原來如此，道友竟然有這等寶物，看來爲了渾天鏡，早已做好了準備，既如此我們這便開始吧。”</p>
</p><p>&emsp;&emsp;言罷，青靈揮手取出一個黑色玉瓶，一晃之下，從裡面飛出一團黑紅之物，一閃而逝的飛入了歐陽溟所化的血球之中。</p>
</p><p>&emsp;&emsp;血球立刻發生了變化，裡面發出悶雷般的聲音，顏色竟然由紅轉黑，很快化爲了一團黑色霞光，隨即一閃之下，凝聚成了一個漩渦漏斗的形狀，漩渦漏斗下方正對着下面的血雲。</p>
</p><p>&emsp;&emsp;隨着青靈口中唸唸有詞，漏斗底部越來越亮，浮現出了一道道黑亮色的電芒，這情形竟然和金墨結界後面的巨大黑氣漩渦有幾分相似。</p>
</p><p>&emsp;&emsp;魔天眼見此景，有些詫異的看了青靈一眼，伴隨着口中低沉咒語聲傳出，一揮手，渾天碑激射而出，停在了黑色漏斗不遠處。</p>
</p><p>&emsp;&emsp;下一刻，碑面黑白色光芒大放，同時那一股血色光芒也飛快的彌散開來，轉眼間，半個渾天碑已經被紅光籠罩。</p>
</p><p>&emsp;&emsp;柳鳴和趙千穎眼見魔天和青靈的舉動，眼中都露出了驚訝神色。</p>
</p><p>&emsp;&emsp;“柳兄，你似乎認得那個青衣女童吧，還有那個魔天，他們到底是何人？我總覺得他們的目的並非取寶那麼簡單。”趙千穎美眸一閃，嘴脣微動，傳音和柳鳴交流道。</p>
</p><p>&emsp;&emsp;“我也不知道，不過從二人的言談中，似乎和你之前提及的魔魂轉世有關。”柳鳴當即將自己的猜測傳音回道。</p>
</p><p>&emsp;&emsp;青靈和魔天同爲魔魂轉世，又處心積慮的想要得到渾天鏡，言語之間顯然隱瞞了什麼總要事情。</p>
</p><p>&emsp;&emsp;眼下這個魔淵塔第九層發生的事情遠遠超出了他的預料，下一刻會發生什麼事情，已經不是他能揣摩的了。</p>
</p><p>&emsp;&emsp;一念及此，柳鳴心中隱隱有些後悔，竟不知輕重的踏入了這個泥潭之中。</p>
</p><p>&emsp;&emsp;不過他就是想要離開，也已來不及了，只能走一步看一步了。</p>
</p><p>&emsp;&emsp;就在此刻，半空中已經發生了異變。</p>
</p><p>&emsp;&emsp;噼啪！</p>
</p><p>&emsp;&emsp;一道黑色電芒從那黑色漏斗底部激射而出，落在了血色雲團之上。</p>
</p><p>&emsp;&emsp;黑色電芒似乎和下方的血雲天性相剋，一陣噼啪震響，黑色電芒擊散了一片血雲，不過自身也隨之消散開來。</p>
</p><p>&emsp;&emsp;青靈臉上露出一絲笑意，似乎對這個情況很是滿意。</p>
</p><p>&emsp;&emsp;魔天口中唸唸有詞，渾天碑在他的法力催動之下，血色光芒越來越亮，竟然和渾天碑本來的黑白光芒融爲了一體，化爲了一種古怪的混沌之色。</p>
</p><p>&emsp;&emsp;他目中幽光一閃，口中咒語聲一停，手臂一揮，一團混沌火焰從渾天碑上落下，落在了血雲之中。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;大片血雲在混沌火焰的燒灼之下，消散於無形。</p>
</p><p>&emsp;&emsp;青靈和魔天對視一眼，點了點頭，兩人繼續催動秘法，一道道黑色電芒，混沌火焰飛射而落，轟擊在了血色雲團之上。</p>
</p><p>&emsp;&emsp;血色雲團原本有數十丈大小，片刻之後，被一道道電芒火光擊散了大半，只剩十幾丈大小，漸漸顯露了血雲之中的事物。</p>
</p><p>&emsp;&emsp;遠處，柳鳴眼中紫芒一閃，目力穿透了些許殘留血雲，結果一看之下，臉色頓時一怔。</p>
</p><p>&emsp;&emsp;血雲之中的巨大心臟竟然褪去了肉色，化爲了一塊巨大心型血色晶石，呈現出半透明狀，在晶石裡面則有一面尺許大小的白色小鏡。</p>
</p><p>&emsp;&emsp;“那便是渾天鏡……”柳鳴目光一亮，心中暗暗猜測起來。</p>
</p><p>&emsp;&emsp;魔天和青靈顯然也看到了那白色小鏡，臉上都露出一絲狂熱之色，更加用心催動起秘術來。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一連串的黑色電芒，混沌火焰雨點般落在了殘存的血雲之中，很快將最後一點血雲擊散，徹底露出了裡面的巨大心型晶石。</p>
</p><p>&emsp;&emsp;青靈和魔天呼吸頓時一粗，彼此對望一眼，隱隱露出一絲敵意，二人不約而同的身上光芒大放，拼命催動手中秘法法寶。</p>
</p><p>&emsp;&emsp;青靈口中誦唸咒語，兩手揮舞，掌心之中飛出一道道黑光，沒入了半空的黑色漏斗之中。</p>
</p><p>&emsp;&emsp;黑色漏斗驟然漲大了數倍，底部黑色電芒大放，足足變亮了數倍。</p>
</p><p>&emsp;&emsp;緊接着，青靈單指在另一條手臂的手腕上一劃，一道血箭從中激射而出，沒入了黑色漏斗之中。</p>
</p><p>&emsp;&emsp;漏斗底部的黑色電芒再次大放，一聲咆哮，赫然飛出一條數丈長的黑色電龍，電芒一閃，撲到了晶石心臟之上。</p>
</p><p>&emsp;&emsp;雷龍一張口，噴出了一顆人頭大小的黑色電芒雷球，上面黑色電芒繚繞，轟擊在了血色晶石之上。</p>
</p><p>&emsp;&emsp;血色晶石發出一聲悶響，猛然晃動了幾下，不過卻沒有破裂。</p>
</p><p>&emsp;&emsp;青靈目光一閃，隨即輕哼一聲，揮手打出一道道黑光法訣，黑色電龍身體隱隱又漲大了幾分，張開噴出一顆顆雷球，朝着血色晶石轟擊而去。</p>
</p><p>&emsp;&emsp;與此同時，魔天口中也傳出一句句咒語，渾天碑不知何時已漲大了倍許，表面光芒大放，浮現出了一個巨大青色獸頭圖案出來。</p>
</p><p>&emsp;&emsp;這獸面形似猿猴，青面獠牙，血紅雙目，看起來非常滲人，不過最爲奇特的是它眉心之中有一個巨大豎眼，裡面混沌光芒閃爍。</p>
</p><p>&emsp;&emsp;魔天口中低喝了一聲，揮手打出一道法訣，獸首光芒一閃，眉心處的第三隻眼立刻大睜，一道刺目光柱激射而出，狠狠轟擊在了血色晶石之上。</p>
</p><p>&emsp;&emsp;血色晶石劇烈一震，顯然這一道光柱蘊含了極強的威能。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;晶石表面終於浮現出了一道裂紋，雖然只有尺許長，不過此刻卻分外顯眼。</p>
</p><p>&emsp;&emsp;青靈見狀，豁然轉首看了魔天一眼，眼中厲色一閃後，口中繼續唸唸有詞，隨即一張口，噴出一股黑氣，黑氣之中赫然有一顆黑色圓珠，上面一個個孔竅排列，赫然是她的真丹。</p>
</p><p>&emsp;&emsp;黑色真丹一閃之下，融入了黑色電龍體內。</p>
</p><p>&emsp;&emsp;噼啪之聲大作！</p>
</p><p>&emsp;&emsp;黑色電龍全身電光猛然大放，體型驟然漲大了數倍，身上浮現出了一枚枚黑色鱗甲，恍如活物一般。</p>
</p><p>&emsp;&emsp;黑色雷龍身形一扭，驟然在半空消失，下一刻，赫然出現在了血色晶石旁邊，此刻已經漲大到了二十餘丈的身體一盤，竟然纏在了血色晶石之上。</p>
</p><p>&emsp;&emsp;雷龍兩隻眼睛黑芒一閃，射出兩道刺目黑色閃電，彷彿兩柄雷電利劍，狠狠刺在血色晶石之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;血色晶石表面赫然又裂開了一道裂紋。</p>
