<title>《魔天記》▷ 第七卷原始輪迴 1476赤霞道</title></p><p>&emsp;&emsp;一秒記住，</p>
</p><p>&emsp;&emsp;柳鳴眉頭緊皺，前面的路顯然不好走，那些粉紅色的霧氣不說，地下溝壑中的血色霞光看起來便是蘊含着某種厲害禁制。</p>
</p><p>&emsp;&emsp;他沉吟了片刻，屈指一彈，一道白光激射而出，一閃而逝的飛入了地下溝壑的血色霞光之中。</p>
</p><p>&emsp;&emsp;白光之中只是一柄尋常短刀靈器，他以前的戰利品之一。</p>
</p><p>&emsp;&emsp;白色短刀一飛入地下溝壑，那些血色霞光立刻如同見血的蒼蠅，剎那間無數血絲浮現而出，密密麻麻的纏繞而至，刀身頓時被血色渲染了一般，下一刻便寸寸斷裂開來，隨即化爲陣陣煙霧，融入了血色霞光之中。</p>
</p><p>&emsp;&emsp;柳鳴見此，不由倒吸一口涼氣，眼中露出驚駭神色。</p>
</p><p>&emsp;&emsp;“柳道友莫慌，這些血色霞光是上古時期的一種禁制，雖然厲害，不過並非沒有剋制之法。”青靈毫不在意的開口說道。</p>
</p><p>&emsp;&emsp;話音剛落，她揮手取出一枚淡綠色的圓環，張開噴出一口法力融入圓環之中。</p>
</p><p>&emsp;&emsp;綠色圓環輕輕一顫，散發出大片的翠綠色光芒，凝聚成了一個數丈大小的橢球形光罩。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，這個綠色圓環看起來只是一個尋常的木屬性法寶而已，看不出有什麼出奇的地方。</p>
</p><p>&emsp;&emsp;青靈微微一笑，屈指一彈，綠色圓環飛入了血色霞光之中。</p>
</p><p>&emsp;&emsp;讓柳鳴吃驚的一幕出現了，血色霞光一碰到綠色圓環散發出的橢圓形光罩，立刻游魚一般滑了過去，竟然沒有對光圈照成任何的傷害。</p>
</p><p>&emsp;&emsp;“這禁制只是對於五行之中的金屬性存在會產生強烈的排斥之力，對於木屬性法力則會完全沒有影響了，所以我們只需要躲在這犀木環的光罩之下便能夠通過這裡了。”青靈說道。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴鬆了一口氣。</p>
</p><p>&emsp;&emsp;“不過爲了保險起見，柳道友記得將身上所有金屬物品和金屬性的法寶都收起來，免得發生意外。”青靈提醒道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，看了看身上，將腰間的劍囊摘了下來，收進了須彌戒中。</p>
</p><p>&emsp;&emsp;青靈揮手召回綠色圓環，使其散發出的光罩包裹住了二人的身體，隨即化爲一道綠色光團，緩緩飛入了血色霞光之中。</p>
</p><p>&emsp;&emsp;雖然剛剛已經看到了綠色圓環對血色霞光作用，不過此刻真的飛進來，柳鳴還是有少許擔心，體內暗暗凝聚法力，一旦事情有變，他好有所應變。</p>
</p><p>&emsp;&emsp;所幸他的擔心並沒有出現，周圍的血色霞光一碰到綠色光罩便立刻滑開。</p>
</p><p>&emsp;&emsp;青靈眼見此景，似乎也偷偷鬆了口氣的模樣。</p>
</p><p>&emsp;&emsp;隨即兩人加快了前進的速度，朝着前方飛去。</p>
</p><p>&emsp;&emsp;越往前去，頭頂的峽谷越是合攏，很快上方光線一黯，兩邊毫無縫隙的連在了一起，此刻二人恍如在一處巨大地下洞穴中前進一般。</p>
</p><p>&emsp;&emsp;周圍的光線逐漸暗淡了下來，只有周圍血色霞光散發出淡淡光芒，使得周圍的一切都蒙上了一層詭異的血色。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微微一皺，他心中的煩躁念頭此刻繼續加劇，雖然他的毅力能夠剋制，還是忍不住有些異樣。</p>
</p><p>&emsp;&emsp;青靈注意到了柳鳴的變化，目光微閃，口中唸唸有詞，手中發出一道紫光，飛入了柳鳴體內。</p>
</p><p>&emsp;&emsp;柳鳴精神一震，腦海中的紫色光罩濃郁了不少，心中煩躁的念頭立刻減輕很多。</p>
</p><p>&emsp;&emsp;“多謝。”柳鳴微微點頭致謝。</p>
</p><p>&emsp;&emsp;青靈搖了搖手，沒有說話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在柳鳴二人通過血色霞光的時候，中央區域一座方圓數萬裡的巨大山脈，巨大山體常年被黑霧般的雲氣籠罩，從外面根本來不到裡面的情景。</p>
</p><p>&emsp;&emsp;巨大山脈中央，一座利劍般的山峰異常高大，筆直的刺向天空，氣勢彷彿一柄擎天利劍，要將天空刺穿一般。</p>
</p><p>&emsp;&emsp;巨劍山峰之上，一片連綿的黑色宮殿被黑氣籠罩其中，巨大宮殿之上懸掛了一個黑金色的匾額，赫然寫着魔皇殿三個大字。</p>
</p><p>&emsp;&emsp;這裡正是魔主在輪迴境的行宮，日常閉關的所在。</p>
</p><p>&emsp;&emsp;宮殿深處一個寬闊冷寂的黑石大殿中，一團方圓百丈由濃郁黑色霧氣所凝聚的球體緩緩蠕動，一漲一縮間，彷彿一顆跳動的心臟一般。</p>
</p><p>&emsp;&emsp;便在此刻，一聲輕咦從黑霧之中傳出，黑霧滾滾涌動，朝着裡面收縮而去，轉眼間消失無蹤，現出了一個身材高大的黑袍男子，緩緩落在了地面之上。</p>
</p><p>&emsp;&emsp;看身形，此人正是當日斬殺金色龍族的原始魔主，不過他此刻體型縮小了很多，只比常人看起來高大一些，身上籠罩的黑氣也消散開來，露出了他的真容。</p>
</p><p>&emsp;&emsp;魔主一頭銀髮，臉上帶着一個金色面具，遮住了半個面孔，從露出的半張臉上來看，是個中年男子的模樣，身形修長，裸露在外面的肌膚呈現出淡金之色。</p>
</p><p>&emsp;&emsp;他站在大殿之中，絲毫沒有運轉法力，周圍的虛空隨着他的呼吸微微震顫。</p>
</p><p>&emsp;&emsp;魔主眼中露出異色，目光朝着大殿之外的一個方向看了一眼。</p>
</p><p>&emsp;&emsp;隨即他一揮手，打出一道黑光。</p>
</p><p>&emsp;&emsp;片刻之後，一團灰光從遠處一閃的出現在大殿之外，灰光之中隱約可見一個模糊人影，對着魔主跪拜了下去。</p>
</p><p>&emsp;&emsp;“主人，您有何吩咐。”灰光之中傳出一個有些沙啞的聲音。</p>
</p><p>&emsp;&emsp;“迷魂峽谷中似乎有人潛入，渾天鏡不容有失。你這便立刻趕去，將妄圖潛入的賊人殺了。”魔主淡淡的吩咐道。</p>
</p><p>&emsp;&emsp;“是。”沙啞聲音答應了一聲，在附近一個盤旋朝着遠處飛去。</p>
