<title>《魔天記》▷ 第六 卷羣魔亂舞1198臨陣反戈</title></p><p>&emsp;&emsp;金袍老者見到此玉牌，眼中光芒微閃，面色絲毫未變的點了點頭。</p>
</p><p>&emsp;&emsp;“那一切就仰仗溫長老了，溫長老請坐。”金袍老者一伸手，做出了一個請坐的動作。</p>
</p><p>&emsp;&emsp;長臉男子哈哈一笑，越過金袍老者，朝着主座之上走去。</p>
</p><p>&emsp;&emsp;然而就在兩人身體交錯的瞬間，金袍老者猛地一張口，噴出了一道紅光。</p>
</p><p>&emsp;&emsp;青袍男子臉色大變，不過還爲等他做出反應，紅光迅疾無比的繞着他的脖子一轉。</p>
</p><p>&emsp;&emsp;青袍男子頭顱沖天而起，一股鮮血狂噴而出，身體晃了一晃，倒在了地上，沒有了氣息。</p>
</p><p>&emsp;&emsp;金袍老者面無表情的朝青袍男子屍體方向虛空一招手，紅色光芒飛射而回的落在其手中，光芒斂去，卻是一柄由某種不知名紅色金屬所煉製的精緻匕首，上面佈滿了一圈圈密密麻麻的靈紋，散發着妖異的光芒。</p>
</p><p>&emsp;&emsp;他將紅色匕首一收，彎腰從青袍男子手中取過那兩面青色令牌，低低笑了一聲，隨即反手又將兩面令牌收了起來。</p>
</p><p>&emsp;&emsp;站在一旁的金袍中年男子臉上露出一絲複雜神色，不過絲毫沒有感到吃驚的樣子，顯然早已知曉此事。</p>
</p><p>&emsp;&emsp;“好了，將這裡收拾一下，其他的按照原計劃進行。”金袍老者淡淡的說道。</p>
</p><p>&emsp;&emsp;中年男子答應了一聲，收起了青袍男子的屍體，隨即快步走了出去。</p>
</p><p>&emsp;&emsp;金袍老者擡頭望着外面喊聲震天的情形，面露一絲沉吟之色，不知在想些什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛來峰之上，元魔等人此時都已離開，前去調撥所屬修士去了，只有柳鳴和乾如屏兩人仍留在此處。</p>
</p><p>&emsp;&emsp;“咦，這是都天水紋陣，想不到在此處竟能看到這種上古奇陣。”乾如屏看着下方的雙鏈島的禁制，頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;“哦，這個陣法有什麼特別之處嗎？”柳鳴雖然也看得出這個大陣頗爲不凡，但是具體的奧妙倒是看不出來。</p>
</p><p>&emsp;&emsp;“我也只是在門中某本有些破爛的陣法典籍中，看到過相關記載，據說此陣法雖是水屬性法陣，卻以堅固著稱，且若是在此等水靈氣充沛的海域中佈置的話，只要陣眼處的修士提供的法力足夠，便能夠源源不絕的調集周圍的水域之力加持法陣，極難被攻破。”乾如屏目光閃閃的說道。</p>
</p><p>&emsp;&emsp;“要攻破此陣法，豈不是需要很多時間。”柳鳴眉頭一皺的說道。</p>
</p><p>&emsp;&emsp;“嗯，如果鳴哥你不出手，單靠這些聯盟修士攻打，恐怕就是十天半個月，也不一定能夠攻破此陣了!不如讓我去試試？”乾如屏說道，臉上卻露出了躍躍欲試的神情.</p>
</p><p>&emsp;&emsp;“先等一下。”柳鳴眼光忽的一閃，目光看向了下方的戰場。</p>
</p><p>&emsp;&emsp;半空中，各色法器靈器亂飛，法術光芒漫天纏繞，震天的巨響遠遠傳出。</p>
</p><p>&emsp;&emsp;雙方斗的雖然激烈，但是傷者確是很少，海皇宮修士只是一動不動的退縮在都天水波陣中，似乎沒有和人族聯盟修士死拼的意思。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，似乎明白了什麼。</p>
</p><p>&emsp;&emsp;“閣下就是柳鳴，柳前輩吧？”就在此時，柳鳴耳邊忽然想起了一個細弱蚊蠅的聲音。</p>
</p><p>&emsp;&emsp;柳鳴臉色頓時微微一變，片刻之後臉上卻露出一絲笑意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙鏈島大殿之中，金袍老者翻手收起了手上的一個金色圓珠，輕呼了一口氣。</p>
</p><p>&emsp;&emsp;一陣腳步聲從大殿後方傳來，先前的那名金袍中年男子走了進來。</p>
</p><p>&emsp;&emsp;“金長老，島上各隊守衛都已經按照你的安排，佈置妥當了。”中年男子拱手行了一禮後說道。</p>
</p><p>&emsp;&emsp;“那就好。”金袍老者點了點頭，說道。</p>
</p><p>&emsp;&emsp;“……屬下有一句話，不知當講不當講？”中年男子猶豫了一下說道。</p>
</p><p>&emsp;&emsp;“你可是質疑我的決定？”金袍老者雙目一瞪，沉聲道。</p>
</p><p>&emsp;&emsp;中年男子沉默了片刻，還是開口道：“海妖皇的厲害，我們都親眼見識過，萬一人族的那個真丹修士輸了……”</p>
</p><p>&emsp;&emsp;“這本就是一場賭博，海妖皇將我滄海王族根基毀於一旦，表面上許以重利要我們歸順，但實際上卻只是將我等當做工具使喚罷了，一旦滄海之域被其統一，恐怕未必還會留我們在。這次的人族真丹修士來襲，卻是一個難得的機會，只要能借他的手殺了海妖皇，我們金鱗族不但能夠報仇，還能有望再次稱霸滄海之域。退一步來看，就算這個人族真丹輸了，按照我們之前的安排，海妖皇也未必能抓住我們的把柄。”金袍老者目光陰冷的說道。</p>
</p><p>&emsp;&emsp;“是，金長老果然思慮周詳。”金袍中年男子拱手行了一禮。</p>
</p><p>&emsp;&emsp;金袍老者想了想後，翻手取出了那兩面青色令牌，交給了金袍中年男子。</p>
</p><p>&emsp;&emsp;“這兩面聖獸的本命牌就交給你，等下你找個適當的時機，召喚兩頭聖獸，給人族帶來一點麻煩。”</p>
</p><p>&emsp;&emsp;“是，屬下知道了。”金袍中年男子接過了令牌，行了一禮之後，很快退了下去。</p>
</p><p>&emsp;&emsp;飛來峰之上，元魔，墨姓男子等聯盟首領盡數被召喚了回來，正聚精會神的聽着柳鳴述說着什麼。</p>
</p><p>&emsp;&emsp;“柳前輩，此事當真？”柳鳴話音剛落，萬妙門的石仙子妙目一閃，有些不敢置信的問道。</p>
</p><p>&emsp;&emsp;“守護此處島嶼的修士大都屬於昔日滄海王族的金鱗一族，他們早有心脫離海妖皇控制，剛剛他們的頭領已傳訊給我，親自允諾的此事。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;“他若是願意放我們就此過去，並且保證兩不相幫，倒也是好事，不過此事會否有詐？”元魔面露一絲沉吟的說道。</p>
</p><p>&emsp;&emsp;“金鱗族此舉其實是想借我們之手殺掉海妖皇罷了。剛剛我以神識探查過了，島上的首領已將海妖皇派來此處的監視之人殺了，由此來看，這應該不是圈套。”柳鳴目光一閃的說道。</p>
