<title>《魔天記》▷ 第173章 入京</title><br><p>&emsp;&emsp;這一次，柳鳴只是點點頭，不再多說什麼了。</p>
<br><p>&emsp;&emsp;糜夫人和洪嫂則帶着男童回到原先火堆處，並開始準備一些進補之物，好等男童醒來就給其服用。</p>
<br><p>&emsp;&emsp;第二天一早，一干黑色甲士再簇擁着幾輛馬車繼續向玄京方向前進，只是其中多出了一輛用騾子拉的小型馬車，和其他相比顯得頗有些格格不入樣子。</p>
<br><p>&emsp;&emsp;這些黑虎衛經過昨日一戰，也有七八人戰死，並且其他人也大都有傷在身，但是屍體昨天晚上就直接火化掉了，受傷之人塗抹些藥物後再重新穿上盔甲後，除了面色略微蒼白些後，從外面倒也看不出什麼異常來。</p>
<br><p>&emsp;&emsp;杜姓女子身後巨弓也重新換上了一跟弓弦，並再次帶上面甲的跟在糜夫人馬車旁邊。</p>
<br><p>&emsp;&emsp;就這樣，一行人在官道上越走越遠，很快就將那座土廟拋的無影無蹤了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄京一座佈置富麗堂皇的大廳中，一名面容儒雅，看似才三十多歲的錦袍人，剛剛看完手中一封從玄京外傳來的密信，驀然臉色大變的一拍身旁桌子。</p>
<br><p>&emsp;&emsp;“豈有此理，竟然敢在玄京如此近地方劫殺我夫人和愛子，真當我錢超是泥胎菩薩不成。來人！”他一聲大喝。</p>
<br><p>&emsp;&emsp;“東主有何吩咐！”</p>
<br><p>&emsp;&emsp;門外立刻走進來一名虎背熊腰的大漢，一進來後就躬身一禮問道。</p>
<br><p>&emsp;&emsp;“馬上派巴氏兄弟再出門一趟，將夫人她們親自護送玄京來。另外，再派人去三王爺那裡一趟，就說我想借他手下鬼影衛一用，打算查一件事情。”錦衣男子不加思索的吩咐道。</p>
<br><p>&emsp;&emsp;“是。屬下這就去辦。”大漢立刻答應聲，然後恭敬的倒退了出去。</p>
<br><p>&emsp;&emsp;“哼，我錢超就這般一個兒子，無論誰想動他，我都絕不會放過的。”錦袍男子這才“哼”了一聲的自語兩句。</p>
<br><p>&emsp;&emsp;與此同時。玄京另外一間異常隱秘密室中，一個渾身綾羅綢緞的大胖子，也同樣的暴跳如雷着。</p>
<br><p>&emsp;&emsp;“廢物，全是一班廢物。三名中階煉氣士外加這般多人一起出手，竟然還沒有得手，反而讓人家全都一窩端掉了。那三名煉氣士可是老爺好不容易從主人那裡借來一用的。如今全都葬送在裡面了，這讓我回頭如何向主人交代的。滾，給我滾的越遠越好！”</p>
<br><p>&emsp;&emsp;這胖子足有七尺來高，身上肥肉之多，讓肚子鼓鼓彷彿一隻皮球一般了，此刻卻雙目圓睜。將眼前一名看似管家模樣枯瘦男子給罵了個狗血噴頭。</p>
<br><p>&emsp;&emsp;管家模樣男子滿臉惶恐的不敢分辨分毫，但聽到大胖子最後一句話時，才最終心中一鬆，抱頭鼠竄的退出了密室。</p>
<br><p>&emsp;&emsp;“穆兄，你對手下也太寬鬆了一些，若是我身邊之人犯了這等錯誤之後，早拉出去喂狗去了。”在密室中角落中。赫然還有另外一名模糊不清影子坐在一把椅子上。</p>
<br><p>&emsp;&emsp;“哼，這管家跟我也算有一些時間了，並且和我夫人算有些遠親關係，雖然這次辦事不利，倒也不好真嚴加懲處的。”大胖子平息了一下胸口的喘氣後，纔有幾分無奈的說道。</p>
<br><p>&emsp;&emsp;“你的手下怎麼處理，我自然不會過問的。但是這件事情辦砸掉，甚至將儒殺三個全都葬送在了其中，這可真不太好讓我回稟主人的。”那模糊人影嘆了一口氣的回道。</p>
<br><p>&emsp;&emsp;“這話哄哄別人還行，何必拿來應付穆某了。三名中期煉氣士在玄京雖然算是難得。但在主人那邊卻只是三名普通護衛罷了。主人想要這等實力的護衛，還不是輕而易舉的事情。你只要幫我多說幾句好話，穆某自然不會虧待你的。”大胖子聞言，卻一翻白眼的說道。</p>
<br><p>&emsp;&emsp;隨之他又有些肉痛的從懷中摸出一個鼓鼓囊囊的布袋，衝角落一拋而去。</p>
<br><p>&emsp;&emsp;“嘿嘿。我就知道穆兄出手不會小氣的。行，此事就交給我了。不過你也小心一二了。你這次出手也算徹底和百靈居撕破臉了，那傢伙在玄京勢力同樣不小的，恐怕很快就能查到你這邊來的。”模糊影子一把接住布袋，略一檢查會後，就露出滿意之色的說道。</p>
<br><p>&emsp;&emsp;“不用你說，我自然也知道此事的，但我們兩家早就不知暗鬥過多少次了，只要我一日不離開玄京，他難道還敢找上門來不成。”穆姓胖子毫不在意的說道。</p>
<br><p>&emsp;&emsp;“行，穆兄你心中有數就行，那我先回稟主人了。”模糊影子點點頭的說道，接着單手一掐訣，身形一晃後，竟然直接沒入身後牆壁中不見了蹤影。</p>
<br><p>&emsp;&emsp;此人竟然也是一名靈徒。</p>
<br><p>&emsp;&emsp;大胖子在模糊影子離開後，又在密室中來回踱步走了數圈後，忽然一把將桌上一個茶杯抓住，往地上一摔而碎，同時口中恨恨的自語一句：</p>
<br><p>&emsp;&emsp;“錢超，你以前給我的羞辱，我絕不會忘掉的。這次算你走運，但下一次，我穆影城絕不會再失手的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三天後，柳鳴所在車隊出現在一條熙熙攘攘的巨大城門前，在十餘丈高的巨大城門上方，赫然銘印着用銀粉塗抹的“玄京”兩個大字。</p>
