<title>《魔天記》▷ 第四 卷太清門553魔文典籍</title></p><p>&emsp;&emsp;553魔文典籍</p>
</p><p>&emsp;&emsp;隨後，柳鳴並沒有繼續運功調息恢復法力，而是單手往腰間一拍，迫不及待的檢查起了先前從陰陽巨力魔和鐵塔大漢身上奪取的兩隻儲物符來。</p>
</p><p>&emsp;&emsp;他先是放出神識探進那隻金光濛濛的儲物符中一掃，臉上的表情漸漸驚喜起來。</p>
</p><p>&emsp;&emsp;那綠袍青年的儲物符中，赫然有三百餘枚上品靈石，還有好幾件上品靈器。</p>
</p><p>&emsp;&emsp;這些靈器雖然品質不錯，但顯然都是需要修煉魔功才能將其發揮到極致，對於目前的柳鳴而言價值不高，除了另找一個偏僻的坊市兌換成靈石以外，將這些上品靈器拿來嘗試提升銘印，也是一種不錯的選擇。</p>
</p><p>&emsp;&emsp;除了這些，儲物袋中還有一個黑色小瓶，一本殘破的典籍和一枚晶光濛濛的古鏡碎片。</p>
</p><p>&emsp;&emsp;黑色小瓶中，盛的是一些漆黑如墨的液體，柳鳴並不知其中是什麼，只是隱約感覺到一股淡淡的魔氣，不過與真魔之氣有些不同，想來可能是修煉某種魔道功法所需之物。</p>
</p><p>&emsp;&emsp;至於那古鏡碎片，只有雞蛋般大小，上面銘印着古怪的白色符文，並不時反射出濛濛晶光，似乎也不是一件凡物。</p>
</p><p>&emsp;&emsp;但是柳鳴除了發現上面隱約有一絲玄妙氣息在上面外，同樣無法看出什麼，將其一收而起後，又拿起了那本殘破不堪的典籍。</p>
</p><p>&emsp;&emsp;這本典籍已不知有多少年份，封面已經微微有些泛黃，且缺少寸許大的一個邊角，並從中間被撕裂而開，顯然只有半本的樣子。</p>
</p><p>&emsp;&emsp;柳鳴心念一動的輕輕翻開一頁。卻見內頁表面浮現一片濛濛黑光，隱約有些黑紫色文字飄動不已。似乎是被下了某種禁制的樣子。</p>
</p><p>&emsp;&emsp;柳鳴再凝目細看之下，卻驚訝的發現典籍上這些若隱若現的古怪繁瑣文字。和其當年在元魔門鎮妖塔秘境中，所見的那隻古魔巨足鱗片上浮現的文字十分相似，並且自己也能夠一眼讀懂。</p>
</p><p>&emsp;&emsp;結果，當他面露一絲喜色的想再仔細看上一二時，驟然一片黑色光霞從濛濛黑光中撲面而來，接着雙耳“嗡”的一聲響起，下一刻便一陣頭腦發脹、天暈地轉之感，差點就要暈倒在地。</p>
</p><p>&emsp;&emsp;他一驚之下，立即將典籍一合而起。而後單手一掐訣的調息了半盞茶工夫後，纔有些緩過神來。</p>
</p><p>&emsp;&emsp;他心裡念頭飛轉，顯然這本古怪典籍上的禁制也並不簡單，便將其放於一邊，先翻起了那名鐵塔大漢的儲物符來。</p>
</p><p>&emsp;&emsp;結果這名化晶期大漢所留之物，卻讓柳鳴有些大跌眼境，除了二十餘枚上品靈石以外，只有一件中品靈器和一件上品靈器，與其化晶期的身份卻是有些不符。</p>
