<title>《魔天記》▷ 第四 卷太清門524許家堡</title></p><p>&emsp;&emsp;黃雲幾個呼吸工夫便已來到柳鳴等人面前。</p>
</p><p>&emsp;&emsp;雲上面站着的一名高大老者，面容威嚴，顯然是慣於發號施令之人，瞪了兩個青年男子一眼，隨即向柳鳴行了一禮，臉上滿是歉意的說道：</p>
</p><p>&emsp;&emsp;“上使大人，這些小輩見識淺陋，有何冒犯之處，還請見諒。”</p>
</p><p>&emsp;&emsp;“無妨，不知者無怪，敢問閣下可是許家開陽家主？”這些小事，柳鳴自然不會放在心上，微微一笑的言道。</p>
</p><p>&emsp;&emsp;“上使大人目光如炬，在下正是許家族長。”?高大老者面色一僵，心中驚訝不已，一時沒想明白眼前之人是如何看出他的身份。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，以對方的凝液境修爲和一副對兩名許家弟子肆意訓斥的口氣，其又如何判斷不出對方的身份。</p>
</p><p>&emsp;&emsp;至於他的太清門弟子身份，多半是對方已事先接到了有人接取了其族中所發任務的消息，甚至對其相貌說不定都有了一定了解，否則哪會真這般輕易的立刻出面相迎。</p>
</p><p>&emsp;&emsp;黑鷹上的兩個青年男子，這才惶恐的急忙上前見禮，並在高大老者的吩咐下，立刻先走一步的向後面山峰中報訊去了。</p>
</p><p>&emsp;&emsp;不多時，山峰上外面的禁制一陣波動，緩緩打開了一處通道。</p>
</p><p>&emsp;&emsp;“上使大人請先到堡中一敘吧。”許開陽見此，當即結束了口中寒暄之語，單手一動，做出了一個恭請的姿勢。</p>
</p><p>&emsp;&emsp;柳鳴也沒有客氣，點了點頭後，向通道中一飄而去。</p>
</p><p>&emsp;&emsp;結果飛過數十丈後。眼前黃色光華一閃，便露出了下面一座頗爲宏偉的高大古堡式建築。</p>
</p><p>&emsp;&emsp;一眼望去。古堡最高處有三十多丈，周圍是一層層影影綽綽的建築羣。最外圍是一片高大的城牆，將大半個山峰都圍在了中間。</p>
</p><p>&emsp;&emsp;“本族地方簡陋的很，還請上使大人勿怪。”許開陽一邊引着柳鳴往古堡一處內殿門前飛去，一邊向柳鳴說道。</p>
</p><p>&emsp;&emsp;“許家主客氣了。”柳鳴平靜的迴應着。</p>
</p><p>&emsp;&emsp;片刻後，二人方一落到地面上，大門口早已站着數位黃服老者，並迎了上來。</p>
</p><p>&emsp;&emsp;“這位便是太清門上使大人吧，在下許雲真，是族中大長老。這次有失遠迎，還請恕罪。”說話之人是一名鬚髮皆黃的乾瘦老頭，其身後衆人隱隱以其馬首是瞻的樣子。</p>
</p><p>&emsp;&emsp;“諸位道友客氣了，在下柳鳴，奉宗門之命，來此完成許家委託的任務。”柳鳴環視了一眼，微微一笑的抱拳回了一禮，同時取出了外門弟子身份銘牌，一拋過去。</p>
</p><p>&emsp;&emsp;“原來柳上使是太清外門弟子。前途必然遠大，日後成就化晶境界也是指日可待。來來，在下爲上使引見一下，這些都是我許家的長老。”乾瘦老者一把接住令牌。略一檢查後，當即焦黃的眼珠一亮，將手中之物立刻哈哈一笑的說道。</p>
</p><p>&emsp;&emsp;接着。他和許開陽一起，開始逐個引見在場之人。</p>
</p><p>&emsp;&emsp;許家這幾位長老都是凝液期的修士。乾瘦老者修爲最高，是凝液中期。其他幾人，包括那個族長許開陽都是初期的境界。</p>
</p><p>&emsp;&emsp;這些人雖然都是一副平和態，不過柳鳴神識稍稍一掃下便已發現，在場的這些人，除了許家族長，其餘諸人都是有些氣血翻涌，並且臉上隱隱透露着一絲黑氣，明顯受了重傷的樣子。</p>
</p><p>&emsp;&emsp;一番客套之後，柳鳴在幾名長老的簇擁下走進了古堡的大廳裡面。</p>
</p><p>&emsp;&emsp;幾人分主賓的分別落座後，當即便有婢女奉上了茶水。</p>
</p><p>&emsp;&emsp;“這‘黃露茶’乃是我蒼蠻山特產，雖然不是什麼上品靈茶，但是還算甘甜溫潤，回味綿長，上使大人也請品啜一二。”許家族長坐在柳鳴對面，一笑道。</p>
</p><p>&emsp;&emsp;“茶可以慢慢喝的，倒是宗門任務上說，此地附近出現了兩隻厲害的鬼物，不知具體是何種情形？”?柳鳴端起茶杯淺嘗一口，而後便開口言道。</p>
</p><p>&emsp;&emsp;在場許家之人聞聽此問，都不禁面露尷尬之色的互望了一眼。</p>
</p><p>&emsp;&emsp;“想不到上使大人也是性急之人，其實即便道友不問，在下也是要說的。“乾瘦老者見此，則輕咳一聲的接口過來。</p>
</p><p>&emsp;&emsp;“事情是這樣的。我們許家原本在蒼蠻山東部有一處脈礦，百餘年來都是開採一些尋常的礦石，倒也沒有發生過什麼大事。但是兩個月前，有兩名族中的弟子奉命去例行巡查時，忽然在礦區失蹤了，我們派人找了幾天也沒有找到，起初還以爲他們只是去了別處地方，也沒有多加留意。</p>
</p><p>&emsp;&emsp;“可是幾日後，又有兩名族中的後輩弟子在礦區失蹤，其中一人還是靈徒後期修煉者，此事自然觸動了我等，經過一番探查後，赫然是發現了在礦坑深處不知何時出現兩頭凝液中期的強大鬼物，並掠走了那些弟子汲取其精氣。許家自然不能容許此等情況存在，就集合了多人之力前去討伐，老夫當時也在場。可惜這兩頭鬼物太過厲害，一番交手下來，我等都被打成重傷，危急關頭，還是合理催動了家族一件異寶，纔好不容易才逃出來的。“乾瘦老者說到這裡，在場許家族人都露出無奈的表情。</p>
</p><p>&emsp;&emsp;柳鳴聞言神色未變，並未答話，似乎是在等老者繼續說下去。</p>
</p><p>&emsp;&emsp;“那兩隻鬼物至今仍然盤踞在礦區一帶，我們只好暫時封鎖了脈礦。出了這樣的大事，單憑我們力量實在無能爲力，也只能請太清門的上使大人援手了。“乾瘦老者有些自嘲的嘿嘿一笑，最終緩緩的說出了委託之事。</p>
</p><p>&emsp;&emsp;“如此說來，諸位只見到了兩隻鬼物，有沒有可能還有第三隻？“柳鳴略一沉吟過後，忽然開口問道。</p>
</p><p>&emsp;&emsp;“這個應該不會，當日我們和那兩隻鬼物交手，也只是勉強才能逃脫。如果它們還有同夥，我們根本無法這般輕易逃掉纔對。“乾瘦老者想了一下後，如此回道。</p>
</p><p>&emsp;&emsp;許開陽也在一旁連連點頭。</p>
</p><p>&emsp;&emsp;柳鳴也覺得對方所說有些道理。</p>
</p><p>&emsp;&emsp;據其所知，通常鬼物生性喜歡吸食活人精氣反哺自身，而一名靈徒更抵得上數十名凡人，那兩隻鬼物如果還有其他同伴，應該不會白白放過這些凝液期修士纔對。</p>
</p><p>&emsp;&emsp;“不知道那兩隻鬼物具體是何種外形？在下對鬼物一類也算有些瞭解，說不定可以推測出那鬼物的來歷？”柳鳴摸了摸下巴，若有所思的又問道。</p>
</p><p>&emsp;&emsp;要說對鬼物的瞭解，他還真的知道不少，以前的蠻鬼宗就是專門研究這些魔頭鬼物的門派。</p>
</p><p>&emsp;&emsp;蠻鬼宗典籍中六陰祖師留下的?‘百鬼夜行圖’中，便收錄了足足一百零八種各類鬼物。</p>
</p><p>&emsp;&emsp;“這……這兩隻鬼物戰鬥之時會驅動大片的鬼霧，尤其擅長隱匿行跡然後發動突襲，我等也沒能清楚看到它們真正的樣子。”?乾瘦老者聞言，老臉一紅的說道。</p>
</p><p>&emsp;&emsp;聽了這話，柳鳴一陣無語。</p>
</p><p>&emsp;&emsp;這些許家的長老也真是沒用，打不過人家也就罷了，連敵人的樣子都沒看到就被殺的逃命而回，看起來實戰能力肯定也不會太高的。。</p>
</p><p>&emsp;&emsp;“那鬼物雖然厲害，不過有上使大人出手，加上我們這些老傢伙，此次肯定能一舉擊敗它們。道友也儘管放心，我們許家雖然現在無法和那些大族相比，但庫房中還有一些前輩遺留的些許珍稀礦材。道友若是不嫌棄的話，等除去這兩頭惡鬼，儘管可以挑走幾樣的。“許家族長見柳鳴一副沉思的神情，連忙說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言微微一怔，很快明白了過來。</p>
</p><p>&emsp;&emsp;想是這些許家長老們怕他聽說對手太厲害，打退堂鼓。</p>
</p><p>&emsp;&emsp;而許開陽此時，也真是心中惴惴不安。</p>
</p><p>&emsp;&emsp;許家雖然也掛名在太清門之下，但家族早已沒落，資源實在吃緊無比，這次出了這種事，雖然向太清門求助了，但因爲需要先醫治族中這幾名傷者已經將族中靈石開銷的差不多了，當時竟然只能拿出兩萬靈石作爲任務報酬，實在是寒酸無比。</p>
</p><p>&emsp;&emsp;若是眼前的柳鳴撒手不管，恐怕還真不會再有其他太清門弟子過來了。</p>
</p><p>&emsp;&emsp;此刻眼見柳鳴似乎有猶豫之色，這位許家族長雖然大爲心痛族中不多的煉器材料，也只能一咬牙的許諾起來。</p>
</p><p>&emsp;&emsp;“諸位儘管放心，在下既然接了任務，自然會將其完成，否則回去也無法向宗內交代的。“柳鳴聞言，目光閃動幾下，但口中卻輕笑一聲的說道。</p>
</p><p>&emsp;&emsp;“那太好了，上使遠道而來也辛苦了，今日就先休息一番，任務之事也不急在一時，明日再忙此事也不遲。晚上府中設宴，還請道友賞光一二。“許家族長這才放下心來，笑容滿面的說道。</p>
</p><p>&emsp;&emsp;連同枯瘦老者在內的其他幾位長老，也一副鬆了口氣的樣子。</p>
</p><p>&emsp;&emsp;柳鳴一路行來，確實有些疲憊了，也就沒有推辭，當即與衆人告辭後，便在一名家僕的帶領下，來到了許家準備的客房裡打坐休憩起來。</p>
</p><p>&emsp;&emsp;至於宴席，自然被其委婉的推脫掉了。</p>
</p><p>&emsp;&emsp;第二天一大早，柳鳴便在許家另一位中年儒生模樣的長老的陪同下，離開了許家堡，往蒼蠻山的脈礦處飛去。</p>
</p><p>&emsp;&emsp;許家大長老原本是想聚集所有人手，一同前往，卻被柳鳴婉言謝絕了。</p>
</p><p>&emsp;&emsp;區區兩隻凝液中期的鬼物，還不放在他心上的。</p>
</p><p>&emsp;&emsp;(前兩章的丹藥價格，有些地方寫錯了，我重新修改了一下哦！）</p>
