<title>《魔天記》▷ 四更完畢下一次燃燒不會太遠的</title></p><p>&emsp;&emsp;而金袍青年幾個大步邁出後，竟然又一次經迫近到二人身後二十十丈處了。</p>
</p><p>&emsp;&emsp;“柳兄，我有一計或可擺脫此人，但需要你設法拖住其片刻工夫……”少女驀然脣齒微動，向柳鳴傳音了過來。</p>
</p><p>&emsp;&emsp;柳鳴聽完後，略一沉吟，就微微點了點頭。</p>
</p><p>&emsp;&emsp;此女見柳鳴同意，當即放慢了遁速，同時一拍腰間皮袋，一縷七彩霞光一卷而出，瞬間化作一隻七色彩蝶的輕輕停於其指尖。</p>
</p><p>&emsp;&emsp;此蝶只有寸許之大，通體晶光濛濛，雙翅之上，七色的靈紋清晰可見。</p>
</p><p>&emsp;&emsp;此女單手輕輕一揚，此蝶撲騰了一下翅膀，便飛快的朝柳鳴飛去，並停在了柳鳴肩頭。</p>
</p><p>&emsp;&emsp;而柳鳴神色一動，當即一個轉身，同時一拍腰間的養魂袋，兩道黑色霧氣一卷而出，骨蠍與飛顱浮現而出。</p>
</p><p>&emsp;&emsp;他只是一聲吩咐，二者便又化作兩道黑色霧氣朝金袍青年方向激射而去，自己則帶着七色彩蝶，再次向前方破空而去，同時放出強大精神力，注意着身後的一舉一動。</p>
</p><p>&emsp;&emsp;按照紫衣少女的計劃，先由柳鳴派出魔寵配合她儘可能拖延金袍青年一段時間，讓柳鳴帶着七色彩蝶儘可能的逃脫。</p>
</p><p>&emsp;&emsp;而一旦不敵之後，她便引着金袍青年往另一側方向飛去，然後再借助七色彩蝶的空間秘術，同樣從容逃走。</p>
</p><p>&emsp;&emsp;幾個呼吸工夫過後，化爲十餘丈巨大的銀色骨蠍，已經揮動着一對巨鰲的撲了上去。</p>
</p><p>&emsp;&emsp;飛顱也身形一個模糊，驟然幻化出九個一般無二的分身。</p>
</p><p>&emsp;&emsp;紫衣女子更是單手一揚，手中飛刀就再次化爲白色蛟龍的一卷而出。</p>
</p><p>&emsp;&emsp;這也是此飛刀已經是法寶雛形，換做一般極品靈器的話，先前幾擊恐怕就早靈性大失，不堪使用了。</p>
</p><p>&emsp;&emsp;金光一閃，一道劍光就從對面再次一斬而開，不但瞬間間白色蛟龍一擊而歲，更是一閃的直接衝紫衣女子洞穿而去。</p>
</p><p>&emsp;&emsp;而就在這時，骨蠍體表黑色靈紋一閃，一隻巨鰲化作四五丈大小的衝金色劍光虛空一砸而下。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;金光一閃下，骨蠍當即被一股巨力掀飛了出去，巨鰲之上頓時出現了一道丈許深的傷口，隱約還散發出淡金色的光暈。</p>
</p><p>&emsp;&emsp;但此道劍光總算被勉強擋了下來。</p>
</p><p>&emsp;&emsp;這時，衆飛顱幾個閃動後，也已經悄然的出現在了金袍青年四周，，嘎嘎一陣怪叫，密密麻麻的綠色髮絲激射而出。</p>
</p><p>&emsp;&emsp;金袍青年身形只是一晃，當即密密麻麻的金色劍絲，向四面八方激射而去。，</p>
</p><p>&emsp;&emsp;霎那間，綠色髮絲被寸寸切斷，一隻飛顱分身，更被一劍直接洞穿而滅。</p>
</p><p>&emsp;&emsp;其他飛顱當即一聲慘叫的紛紛化爲了黑氣，並瞬間融爲一體，直接往柳鳴方向滾滾敗去了。</p>
</p><p>&emsp;&emsp;這時，金袍青年又一擡手，金色長劍脫手而出，瞬間化作十幾丈大虛影，表面金色靈紋狂閃不停，便朝骨蠍方向虛空一斬而去。</p>
</p><p>&emsp;&emsp;骨蠍則體表黑氣滾滾翻涌起來，將一對巨鰲擡起，呈交叉狀，彷彿打算強行接下此一擊。</p>
</p><p>&emsp;&emsp;“快回來。”</p>
</p><p>&emsp;&emsp;百餘丈外的柳鳴見此便是一驚，心知此時的骨蠍根本無法接下這一擊，急忙用神識感應吩咐道。</p>
</p><p>&emsp;&emsp;好在旁邊紫衣女子，一咬牙，手腕一抖後，當即狂劈出十幾道白森森刀光出去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;骨蠍所在之處金光沖天而起，紫衣少女依仗飛刀所化白蛟威能，向後飛射而出十餘丈總算毫髮未傷。</p>
</p><p>&emsp;&emsp;而骨蠍一聲哀鳴後，氣息瞬間跌落大半，並捲起一陣黑風的飛馳遠去、</p>
</p><p>&emsp;&emsp;此蠍接到柳鳴吩咐，雖然迅速躲避了開來，但仍被巨劍所釋放的劍氣波及，體表幾十道深淺不一的傷痕，已無法繼續再戰。</p>
</p><p>&emsp;&emsp;骨蠍及飛顱兩頭不下於凝液後期修爲的魔寵，竟在金袍青年面前都走不過一招，幾個呼吸工夫，便雙雙敗下陣來。</p>
</p><p>&emsp;&emsp;在金袍青年要有下一步動作之時，一條十幾丈長的白色蛟龍破空而至，赫然是紫衣少女再一次出手了。</p>
</p><p>&emsp;&emsp;此蛟只是一張口，漫天白色火焰從口中接連噴發而出，氣勢洶洶的衝金袍青年一壓而去……</p>
</p><p>&emsp;&emsp;柳鳴剛將骨蠍飛顱收取，就聽到身後一聲驚天動地的巨響，目光飛快往後一掃後，就看到紫衣女子赫然已經引着金袍青年，往相反方向激射而去。</p>
</p><p>&emsp;&emsp;他輕吐一口氣後，速度不變的繼續朝前方激射而去，轉眼間便已距金袍青年二百多丈遠了。</p>
</p><p>&emsp;&emsp;而片刻後，當金袍青年再次追上紫衣女子，並將手中金色靈劍緩緩擡起的時候。</p>
</p><p>&emsp;&emsp;前面女子，心中心中頓時浮現一絲危險之極的感覺，玉容一變後，當即貝齒一咬下，袖袍一抖的朝其祭出兩件靈器，身形往後暴退，同時雙目之中碧芒閃爍不停起來。</p>
</p><p>&emsp;&emsp;數百丈外柳鳴身邊，那隻七色彩蝶頓時也散發出一圈圈的五彩的光暈。</p>
</p><p>&emsp;&emsp;“轟”“轟”兩聲。</p>
</p><p>&emsp;&emsp;兩件靈器自爆也只是將對面斬來的金色劍光略一阻擋。</p>
</p><p>&emsp;&emsp;但這時，此女兩手飛快掐訣，口吐一個“換。”</p>
</p><p>&emsp;&emsp;剎那間，紫衣女子身形只是一個模糊起來，便在金色劍光堪堪抵達之前，驟然一閃的消失了。</p>
</p><p>&emsp;&emsp;同一時間，柳鳴身旁的七色彩蝶，“砰”的一聲，爆裂而開。取而代之的，是臉色蒼白如紙的紫衣少女。</p>
</p><p>&emsp;&emsp;顯然原先的計劃並沒有成功，此刻距離柳鳴放出魔寵不過十息不到的工夫，而柳鳴也僅僅飛遁出三百多丈距離而已。</p>
</p><p>&emsp;&emsp;此種距離，對於擺脫金袍青年仍然不太可能。</p>
</p><p>&emsp;&emsp;果然，金袍青年毫不猶豫的一個掉頭，已然再次化向二人大步追倆。</p>
</p><p>&emsp;&emsp;兩人相視一陣苦笑，當即鼓動法力，朝前方繼續飛遁而去。</p>
</p><p>&emsp;&emsp;就這樣，柳鳴和紫衣女子在金袍青年幻影恐怖之極的實力壓迫之下，一路奪命而逃起</p>
</p><p>&emsp;&emsp;一路上，二人只得不斷的通過靈石與丹藥補給法力，對於偶爾碰到其他一些幻獸，低級的就隨手一擊斬殺，甚至連撿起碧穹珠的機會都沒有。</p>
</p><p>&emsp;&emsp;對於碰到的一些化晶期的幻獸，則隨手拋出幾件靈器其自爆，以方便自己逃脫。</p>
</p><p>&emsp;&emsp;好在這些幻獸雖然修爲不弱，但遁速與二人想比，卻是慢上不少，沒過多久便可輕易甩脫了。</p>
</p><p>&emsp;&emsp;而更令人的吃驚的是，這片空間彷彿真的無窮無盡一般，竟始終沒有飛到盡頭之處，見到其他大廳石門。</p>
</p><p>&emsp;&emsp;金袍青年則不緊不慢的跟在二人身後，一直保持着幾十丈的距離，偶爾隔空斬出的幾道劍光，就讓二人大爲的手忙腳亂一番。</p>
</p><p>&emsp;&emsp;柳鳴此時暗自叫苦不迭，須彌戒中幾十餘件用來煉器的靈器一日之內竟只剩下寥寥數件，不知還要一路逃遁到什麼時候。</p>
</p><p>&emsp;&emsp;如此一追二逃的情況，轉眼間就持續了一整天。</p>
</p><p>&emsp;&emsp;一日之後，一片亂石林之中，柳鳴二人所化正在一片巨大石林中穿梭，身後一道道金色劍芒緊追其後，不時傳來“砰砰”的爆裂之聲。</p>
</p><p>&emsp;&emsp;忽然，柳鳴感覺到不遠處赫然有一絲異樣的靈氣波動，心中一動後，當即毫不猶豫的立刻調動激射而去。</p>
</p><p>&emsp;&emsp;紫衣女子見此雖然有些詫異，但略一猶豫後，同樣跟了過去。</p>
</p><p>&emsp;&emsp;然而二人尚未飛出多遠，前方不遠一座巨大石柱後，人影一閃，竟飛出一名二十來歲，長相清秀的白袍少年。</p>
</p><p>&emsp;&emsp;白袍少年轉首看到柳鳴二人激射而來的情景後，先是一驚，馬上身形一晃，出現在了一側的十幾丈外處，滿臉的警惕之色。</p>
</p><p>&emsp;&emsp;但柳鳴二人根本絲毫停留之意沒有，只是遁光一閃，就從其附近一掠而過。</p>
