<title>《魔天記》▷ 第五 卷劍氣九霄1084故人</title></p><p>&emsp;&emsp;修煉無歲月，短短一個月時間轉瞬即逝。</p>
</p><p>&emsp;&emsp;這一日清晨時分，冥日破曉，初露微光，碧幽城中央廣場東側，一座半圓形的宏偉建築門口，已是人聲鼎沸，形形色色的幽族在大門之中進進出出，一副熱鬧異常的景象。</p>
</p><p>&emsp;&emsp;除此之外，還有不少幽族三三兩兩的聚在兩旁，有的駐足而立，似乎在等人一般，有的竊竊私語，不知在商量着什麼，還有的人，則是一臉茫然的看着這幅熱鬧景象，在旁邊之人的解釋之下，這才恍然的點點頭，顯然是新入城不久的過客。</p>
</p><p>&emsp;&emsp;熙熙攘攘的人羣一角，一名身着灰色布袍的七尺大漢，正面無表情的看着川流如梭的人羣，不知在想些什麼。</p>
</p><p>&emsp;&emsp;不用多說，此人正是柳鳴所化的那名幽族男子，“隱寒”了。</p>
</p><p>&emsp;&emsp;只是此刻的他，渾身上下散發的法力波動，僅有真丹初期的樣子。</p>
</p><p>&emsp;&emsp;在其面前的這座半圓形宏偉建築，正是碧幽城三年一度的拍賣盛會召開的地方“瑞幽閣”，乃是幽水域首屈一指的大型商會，遍佈整個幽水域。</p>
</p><p>&emsp;&emsp;據稱其幕後之人大有來頭，與幽王碧幽也有關係的樣子。</p>
</p><p>&emsp;&emsp;今天是大會首日，很多趕來之人，甚至披蓑戴笠，明顯是方纔趕路至碧幽城，特地來參與此次拍賣盛會的。</p>
</p><p>&emsp;&emsp;柳鳴觀察了一陣後，旋摸了一下右手大拇指上的黑色扳指，不動聲色的混入人羣之中，慢慢踱步走向了大門.</p>
</p><p>&emsp;&emsp;他在繳納了十枚冥石的入場費，並登記了身份後，進入了建築之中。</p>
</p><p>&emsp;&emsp;在走過了兩條不算太長的寬闊走廊，隨着一陣嘈嘈切切的聲音傳來，一個約莫數百丈的階梯大廳。赫然出現在了眼前。</p>
</p><p>&emsp;&emsp;這裡便是此次拍賣的主會場，大廳中擺滿了一排排的木質座椅，足有數千個之多。</p>
</p><p>&emsp;&emsp;不過現在距離拍賣開始還有一兩個時辰，所以還沒有多少幽族入座。</p>
</p><p>&emsp;&emsp;會場前方有一座白玉平臺，上面擺了幾張座椅和一個長形案几，看來是拍賣臺。不過此刻自然是沒有人的。</p>
</p><p>&emsp;&emsp;柳鳴目光在拍賣大廳周圍隨意掃了一眼，忽然目光一轉，落在會場大廳的一側，那裡有一座規模略小的偏廳，門口站了幾名穿着綠色鎧甲的衛士</p>
</p><p>&emsp;&emsp;不時有一兩名幽族修士走進偏廳之中，在出示了什麼東西之後，立刻便會被門口的綠鎧衛士迎了進去。</p>
</p><p>&emsp;&emsp;會場之中的其他幽族看着走進偏廳的幽族。大都一臉羨慕神色。</p>
</p><p>&emsp;&emsp;從周圍幽族的竊竊私語中，柳鳴很快弄明白了，那些走進去的修士都是有寶物要在拍賣會上拍賣之人。</p>
</p><p>&emsp;&emsp;他事先已經打聽過了，若是想將自己手中的物品進行拍賣，需要提前將拍賣品交予拍賣會。並由專門負責鑑定的人甄別過之後，纔可以在當天的拍賣會上進行公開拍賣。</p>
</p><p>&emsp;&emsp;柳鳴雖然也打算在拍賣會上出手一東西，不過這次的拍賣大會共有七天，今日纔是第一天。並不用着急出手，打算摸清楚一些行道後。再和拍賣會接觸。</p>
</p><p>&emsp;&emsp;畢竟他手裡的那些寶物雖然珍貴異常，但來路不正，此處乃是碧幽城，各方勢力混雜。一舉一動要加倍小心纔是。</p>
</p><p>&emsp;&emsp;柳鳴看了幾眼後，便轉身走出了大廳。</p>
</p><p>&emsp;&emsp;環繞在拍賣會大廳之外的是一條寬闊的露天長廊，這裡是拍賣會的自由交易區，長廊兩側有一些簡陋的攤位。</p>
</p><p>&emsp;&emsp;拍賣大會對於物品有嚴格的控制，稍微次一些寶物，都不會被大會收錄。</p>
</p><p>&emsp;&emsp;一些遠道而來的幽族，身上帶着的東西價值較低，經過鑑定後沒有資格拿到拍賣大會上去，只能退而求其次的在這自由交易區繳納五枚冥石，擺上一個攤位，自行出售。</p>
