<title>《魔天記》▷ 第158章 監察弟子</title></p><p>&emsp;&emsp;最後一個任務可算是風險最大的了。</p>
</p><p>&emsp;&emsp;因爲玄京原本就是一個龍蛇混雜地方，並且因爲諸宗當年和大玄國皇室有過約定，作爲一國都城的玄京不屬於任何宗門管轄，並且凝液期以上存在，也不允許踏入此城一步。</p>
</p><p>&emsp;&emsp;而爲了保證此約定被確切執行，所有宗門都只能在玄京中留下一名監察弟子，專門互相監督其他宗門是否有違約之嫌疑。</p>
</p><p>&emsp;&emsp;不過也就是因此，讓這玄京成了散修和他國外來修煉者的樂土，甚至有些邪修和叛逃修士，也會改換身份的進入玄京，甚至拉幫結夥的潛伏下來。</p>
</p><p>&emsp;&emsp;故而諸宗派在玄京的監察弟子，自然也就成爲了某些人的眼中釘，肉蟲刺，會經常遭到刺殺或者圍攻的事情，甚至有的宗門一年內都有數名監察弟子接連隕落的事情發生。</p>
</p><p>&emsp;&emsp;此種事情，自然讓諸宗大怒，聯手掃蕩的了玄京數次後，雖然將邪修兇手全都斬殺掉了，但此後所派監察弟子卻不再明目張膽的在玄京中出現，乾脆也另換身份同樣在玄京潛伏下來。</p>
</p><p>&emsp;&emsp;如此一來，諸宗監察弟子安全自然一下大爲有了保障。</p>
</p><p>&emsp;&emsp;但即使如此，玄京監察弟子也仍是一種極其危險的職位，兩年年就隕落一位也還仍是常有的事情，很少有人真正能完成整個四年任期並從中全身而退的。</p>
</p><p>&emsp;&emsp;當然這般危險的任務，宗門所給的獎勵自然也是驚人，四年一但任滿，竟會有上萬貢獻點的驚人獎勵。足可換取一份真煞之氣了。</p>
</p><p>&emsp;&emsp;不過擔任此職位要求，卻只要靈徒中期以上修爲弟子即可。</p>
</p><p>&emsp;&emsp;畢竟監察弟子主要職責並非是與人爭鬥。而是監察玄京動靜而已。</p>
</p><p>&emsp;&emsp;柳鳴之所以一下對此任務動心，自然是看在任務所在竟然和其心中所藏秘密竟是同一地方緣故。而且作爲監察弟子不但可以自由活動，並且一旦潛入玄京，甚至連宗內都無法知道其具體情形的保密性上了。</p>
</p><p>&emsp;&emsp;而玄京雖然說是邪修橫行，但也因此，裡面卻有整個大玄國最出名的黑坊市和一些極其隱秘的灰色拍賣會，甚至裡面會經常出現連靈師們也爲之動心不已的寶物，說不定就有可能會出現其所需要的真煞之氣。</p>
</p><p>&emsp;&emsp;至於擔任監察弟子的危險性，他自信自己只要一改變身份，再多加小心些。就不會將身份暴露的。。</p>
</p><p>&emsp;&emsp;況且以他現在的實力，只要不是靈師出手，一般靈徒又能有幾人真能奈何了的。</p>
</p><p>&emsp;&emsp;而第一個和第二個任務，卻是侷限性太大了一點，實在不利於他後面謀劃施行的。</p>
</p><p>&emsp;&emsp;柳鳴心念飛快轉動，衡量了一番幾個任務的利弊後，心中終於有了決定，當即走向了石臺要接下此任務。</p>
</p><p>&emsp;&emsp;“什麼，白師弟要接取玄京監察弟子的四年期任務！”石臺後執事也算是柳鳴相識之人了。但聞言後嘴巴不禁一下張大，滿臉吃驚的表情。</p>
</p><p>&emsp;&emsp;“怎麼，小弟難道條件不符合嗎？”柳鳴微微一笑的問道。</p>
</p><p>&emsp;&emsp;“這倒不是，不過以白師弟現在的身份地位何必要接取此種任務。雖然師弟實力強大，但真要去玄京的話，仍然十分危險的。”這名中年執事忍不住的提醒起來。</p>
</p><p>&emsp;&emsp;“此任務風險。任務碑上都說明了。沒關係，小弟自認爲還能應付這些事情的。”柳鳴自然不會因此而反悔。口中淡淡的堅持道。</p>
</p><p>&emsp;&emsp;“白師弟一定要選取此任務，那師兄自然也不好阻攔了。不過這監察弟子職位非同一般。師弟接取此任務後，還要再去見一下天機宗的雷師叔。雷師叔是專門負責本宗在各地監察弟子聯繫事宜的。他若是覺得你不合格的話，師弟還是無法接取此任務的。並且，有關前任監察弟子的資料和代表身份的令牌，也同樣要在雷師叔那裡才能拿到的。”中年執事聞言，只要接過柳鳴身份銘牌，用短棍上面點了幾下後，又這般說道。</p>
</p><p>&emsp;&emsp;“多謝師兄提醒，小弟這就去雷師叔那裡一趟。”柳鳴收回自己身份銘牌，有些恍然的稱謝一聲。</p>
</p><p>&emsp;&emsp;於是下面的時間，他轉身離開了執事堂，並召喚出一朵灰雲的直奔天機山而去了。</p>
</p><p>&emsp;&emsp;一小會兒工夫後，他就在天機山的山腳下，被兩名巡山弟子給擋住了。</p>
</p><p>&emsp;&emsp;“白師弟要見雷師？”這兩名弟子都是修爲不弱的靈徒，顯然也都參加過大比，一下就認出了柳鳴，但在聽完其要求後，還是露出了爲難的表情。</p>
</p><p>&emsp;&emsp;“怎麼，莫非雷師現在不在山中嗎？”柳鳴自然如此疑惑的問道。</p>
</p><p>&emsp;&emsp;“這倒不是的，只是雷師最近心情不太好，輕易不見客的。”一名天機山弟子猶豫了一下，回道。</p>
</p><p>&emsp;&emsp;“哦，若是這樣的話，還是麻煩兩位師兄通稟一下吧，就說小弟現在接取了監察任務，這纔來拜見雷師的。”柳鳴聞言心中稍鬆，仍十分客氣的說道。</p>
</p><p>&emsp;&emsp;“呵呵，若是其他人的話，我師兄弟二人可不敢冒得罪雷師的風險做此事情，但白師弟才爲本宗立下了大功，雷師說不定會網開一面的。”兩名天機山弟子互望了一眼，當即其中一人一笑着回道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，自然再次稱謝。</p>
</p><p>&emsp;&emsp;於是一名天機山弟子騰空向山頂飛去了，另外一人則好奇的向柳鳴打聽秘境中發生的事情來。</p>
</p><p>&emsp;&emsp;柳鳴自然也半真半假的告訴了其一些自己在秘境中的見聞，讓這位天機山弟子聽到津津有味。</p>
</p><p>&emsp;&emsp;結果一盞茶的工夫後，那名回稟的弟子就一飛而下，並且面帶笑容的衝柳鳴說道：</p>
</p><p>&emsp;&emsp;“白師弟果然面子夠大，雷師一聽是師弟拜見，就很快答應接見了。”</p>
</p><p>&emsp;&emsp;柳鳴聽了，自然心中大喜。</p>
</p><p>&emsp;&emsp;於是下面的時間，他就跟着這名天機山弟子一同向山頂上一飛而去。</p>
