<title>《魔天記》▷ 第303章 血虎</title></p><p>&emsp;&emsp;下面，柳鳴在大漢陪同下，沿着一條修建好的山路，直奔山頂處走去。</p>
</p><p>&emsp;&emsp;當在他雙足方一踏入灰白色石階的時候，只覺整個靈海微微一跳，但又瞬間的恢復如常。</p>
</p><p>&emsp;&emsp;這讓柳鳴一驚，幾乎馬上想起了那個神秘氣泡，但神念往靈海中一掃後，卻並無絲毫異常。</p>
</p><p>&emsp;&emsp;難道剛纔只是自己的錯覺！</p>
</p><p>&emsp;&emsp;柳鳴只能有一絲驚疑的這般想道。</p>
</p><p>&emsp;&emsp;“怎麼，道友有什麼不適嗎？哦，在下差點忘了。這巨魔山上魔氣太濃，第一次進入此山之人可能會有些不習慣。”蕭悅白自然注意到了柳鳴的異樣處，倒也沒有多想的如此說道。</p>
</p><p>&emsp;&emsp;“我在過來的時候，聽貴宗那名弟子言，這巨魔山竟是上古時候的巨魔頭顱所化！若真是如此的話，此山會散發這般驚人魔氣，倒是不奇怪的事情。”柳鳴輕咳一聲的回道。</p>
</p><p>&emsp;&emsp;“柳道友根本不相信這傳說吧！嘿嘿，不光是道友，其實本門其他高層相信此事的也沒有幾人，也只有單甘等低階弟子纔對此一直深信不疑的。不過雖然沒有太多的證據，但這巨魔山十有八九應該是當年上古巨魔遺棄的一處巢穴倒是不假。據說本門在此開宗之前，曾經有人在山腹中找到過一些其他魔物遺骸過。當然現在東西早已經被搜刮光了，如今成了本門的禁地了。”蕭悅白聞言，反一笑的解釋起來。</p>
</p><p>&emsp;&emsp;“要是這樣話，倒是能說的通了。”柳鳴聞言，面上露出一絲恍然之色。</p>
</p><p>&emsp;&emsp;二人就在閒聊中。不知不覺就來到了山頂處修建的一座用黑色石頭砌成的大殿中。</p>
</p><p>&emsp;&emsp;在大殿中，一名身穿黑色長袍。雙眉雪白的老者。正雙手倒背的等候在那裡，其一見柳鳴二人進來後。當即目中精光一閃的對柳鳴上下打量起來。</p>
</p><p>&emsp;&emsp;“許師兄，我來介紹一下，這就是元師伯曾經親口稱讚過的柳鳴道友。”蕭悅白一見老者，立刻滿臉笑容的介紹道。</p>
</p><p>&emsp;&emsp;“柳某這纔來的有些冒失，還望許掌門不要見怪！”</p>
</p><p>&emsp;&emsp;柳鳴聞言先是一怔，根本不知道元魔這位雲川第一人稱讚過自己的事情，但馬上反應過來的上前一步，兩手一拱的說道。</p>
</p><p>&emsp;&emsp;他既然要來元魔門，自然來此之前就對這位元魔門掌先做了一番瞭解。結果卻有些大爲意外的。</p>
</p><p>&emsp;&emsp;這個叫“許嘯文”的雲川第一大宗掌門的消息，竟然在外面流傳的極少，除了寥寥幾件事情中偶爾提及這位許掌門的名字外，其他傳聞就再沒有半分了。</p>
</p><p>&emsp;&emsp;這可實在和其第一大宗掌門身份不太相符的。</p>
</p><p>&emsp;&emsp;按照柳鳴心中猜測，之所以會出現這種情形不過就只有兩個可能罷了。</p>
</p><p>&emsp;&emsp;一是這位元魔門掌門的確是行事平庸，所以才真沒有做出什麼值得傳聞的事蹟。二是這位元魔門掌門刻意低調，將有自己的消息全封鎖了起來，讓外界根本無法得知多少。</p>
