<title>《魔天記》▷ 第五 卷劍氣九霄817血叉再現</title></p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;曲堯慘叫一聲，真丹被毀，其氣息瞬間消散下去，回到了只有化晶期的樣子。</p>
</p><p>&emsp;&emsp;柳鳴另一隻手掌一抖，泛起一陣漆黑如墨的黑氣，並兩道黑紅光點‘激’‘射’而出，快如閃電。</p>
</p><p>&emsp;&emsp;啪啪兩聲!</p>
</p><p>&emsp;&emsp;曲堯護體罡氣，竟被光點一下擊穿而過，紅芒一閃之下，‘射’入了雙目中。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;曲堯雙目瞬間化爲了兩個拳頭大血‘洞’，同時口中頓發出了淒厲的慘叫之聲。</p>
</p><p>&emsp;&emsp;虛空劍一個模糊，又一閃而至，並化爲一道金光的圍着巨蠶頭脖頸一繞。</p>
</p><p>&emsp;&emsp;“噗”的一聲，碩大頭顱就骨碌碌從其身軀上掉落了下來，巨大蠶身‘抽’搐了幾下，同樣從空中墜落而下。</p>
</p><p>&emsp;&emsp;這時，虛空劍再滴溜溜一轉，一片片的奇寒劍光一卷而下，瞬間就將曲堯頭顱和身軀全都淹沒其中，並化爲了大片碎‘肉’。</p>
</p><p>&emsp;&emsp;柳鳴手上黑氣緩緩消散，拳頭之上，七八枚蛟龍鱗片隱沒進入了體內。</p>
</p><p>&emsp;&emsp;那兩點黑紅光點，正是他藉助天妖‘精’血辛苦重新祭煉過的蛟龍鱗片，一旦脫體‘激’‘射’而出，威勢極大，不過確成了消耗品，用一枚便少一枚的。</p>
</p><p>&emsp;&emsp;就在曲堯被斬殺的瞬間，那些還和其他三人‘激’斗的灰‘色’靈蝶，紛紛化爲霧氣的爆裂而開。</p>
</p><p>&emsp;&emsp;柳鳴召回青牛虛影和虛空劍後，翻手取出一枚金元丹吞下，並回首朝其他人望去。</p>
</p><p>&emsp;&emsp;這連番‘激’戰，其體內法力縱然遠比常人‘精’純的多。如今也消耗了十之七八了。</p>
</p><p>&emsp;&emsp;附近的紫發男子單手一招。空中青銅巨鍾滴溜溜的恢復原來大小，並一閃的向手中落下，接着其身形一晃的飛落到地面上，也取出一瓶丹‘藥’服下，打坐盤膝起來。</p>
</p><p>&emsp;&emsp;銀車青年和羅天成也好不到哪裡去，同樣將靈器神通一收後，紛紛落到地面的打坐調息起來。</p>
</p><p>&emsp;&emsp;顯然剛纔一戰。他們也接近油盡燈枯。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，正想衝三人說些什麼，忽然臉‘色’一變，身軀驟然一個模糊，竟直接從遠處一閃的不見。</p>
</p><p>&emsp;&emsp;下一刻，“嗖”的一聲，一柄黑‘色’三叉戟從其原先站立處閃電般‘洞’穿而過自然一擊而空。</p>
</p><p>&emsp;&emsp;隨之附近虛空，爆發出了一團刺眼奪目的血光，同時大片的紅‘色’霧氣憑空滾滾而出。</p>
</p><p>&emsp;&emsp;紅‘色’霧氣裡。一閃之下，出現了一個巨大的人影，頭上長着雙角，背後是一對血‘蒙’‘蒙’的‘肉’翅。</p>
</p><p>&emsp;&emsp;從樣子上來看，正是此前一直銷聲匿跡的血叉，不過此刻其身型何止大了十倍。足有十餘丈大小。仿若一個巨人一般。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，二話不說的袖子一抖，就將虛空劍橫在了身前。</p>
</p><p>&emsp;&emsp;原本盤坐抵擋的羅天成等人，也面‘色’大變的一跳而起，或催動功法，或放出了防禦靈器，全都一副如臨大敵的模樣。</p>
</p><p>&emsp;&emsp;巨大血叉卻看也沒有看下面諸人，大口一張，一片紅芒席捲而出，捲住了下方的曲堯屍體所碎‘肉’。再一個翻滾之下，便吞進了嘴裡，咀嚼了兩下的全吞了下去。</p>
</p><p>&emsp;&emsp;“桀桀……”</p>
</p><p>&emsp;&emsp;血叉仰天發出了一陣詭異的笑聲後，終於擡首看向了柳鳴幾人一眼，一雙巨目中似乎閃出了幾分猶豫之‘色’，但下一刻，卻身上紅光一閃，體表再次翻滾出滾滾血霧，巨大的身影在其中變得若隱若現起來。</p>
</p><p>&emsp;&emsp;柳鳴等人不禁面面相覷起來。</p>
</p><p>&emsp;&emsp;“這怪物想做什麼？”銀車青年不禁開口說道。</p>
</p><p>&emsp;&emsp;“不清楚，但無論要做什麼，對我們來說都不會是什麼好事。”柳鳴緩緩說道。</p>
</p><p>&emsp;&emsp;“不管怎麼說，三個已經除去兩個了，我們再拼上一把，解決這最後一個怪物，應該也不是難事的？”羅天成則深吸一口氣後，冰寒的說道。</p>
</p><p>&emsp;&emsp;“羅師弟不要忘了，這三個怪物都只是臨時化身而已，誰知道他們本體是否也在附近。”柳鳴卻淡淡的回道。</p>
