<title>《魔天記》▷ 第五 卷劍氣九霄1013激鬥陰犬下</title></p><p>&emsp;&emsp;?劍虹之中，柳鳴發出一聲冷笑。</p>
</p><p>&emsp;&emsp;這頭巨犬鬼物的骨質尾部縱然也算堅韌，不過剛剛已經被苦輪劍所化的巨劍術斬傷，就算再被使用某種鬼力神通強化了幾分，又如何能擋得住人劍合一一擊？</p>
</p><p>&emsp;&emsp;他單手一揮，紫色劍虹輕輕一個擺動，輕描淡寫的圍着獸尾所化的骨棒轉了一圈。</p>
</p><p>&emsp;&emsp;咔嚓！巨犬骨尾頓時被齊根截成了數截。</p>
</p><p>&emsp;&emsp;不過紫色劍虹也一頓，斬落的架勢微微停了一下。</p>
</p><p>&emsp;&emsp;黑色巨犬顧不得尾部傳來的劇痛，四肢一趴，身軀一躬，就要朝着後方倒射而去。</p>
</p><p>&emsp;&emsp;通過剛纔一連串的交手，此鬼物已經知道眼前的這個看似比自己法力弱上許多的對手，實力強的可怕，特別是其神出鬼沒的身法配合那道犀利至極的紫色劍光，連它全身最爲堅硬的骨尾也輕易斬斷了，給它一種根本無可抵擋的感覺。</p>
</p><p>&emsp;&emsp;就在此時，異變突起！</p>
</p><p>&emsp;&emsp;就在黑色巨犬倒射而出的瞬間，身軀下方的亂石堆中，“轟”的一聲，無數黑色泥土夾雜着石塊向四面八方炸裂開來，金光一閃下，巴掌大小的骨蠍子從中激射而出，一個閃動，就出現在了舉大犬腹部，正是不知何時恢復原本大小的蠍兒。</p>
</p><p>&emsp;&emsp;骨蠍身軀驟然漲大，尾鉤化爲了金燦燦顏色，並驟然一抖。</p>
</p><p>&emsp;&emsp;“嗤嗤”聲響中，十幾道金線密密麻麻的激射而出，瞬間洞穿了巨犬的護體黑氣。沒入了其最爲柔弱的小腹之中。</p>
</p><p>&emsp;&emsp;黑色巨犬顯然沒料到下方突如其來的攻擊，龐大身軀在半空中一陣顫慄，口中發出一聲慘嚎。體表的黑氣驟然一陣翻滾，緊接着一個踉蹌下，幾乎從半空掉落下來。</p>
</p><p>&emsp;&emsp;就在這一瞬間，不遠處的紫色劍虹早已重振氣勢的一閃而至，繞着巨犬脖頸一個纏繞。</p>
</p><p>&emsp;&emsp;巨犬臉上的痛苦神情一下凝固，隨着一圈血線在其脖頸處浮現。</p>
</p><p>&emsp;&emsp;“噗通”一聲，碩大的頭顱一歪。如同切瓜一般骨碌碌滾落下來，與其龐大的身軀一起重重砸落在了下方的亂石堆中，濺起的碎石煙塵好一會才平息下來。</p>
</p><p>&emsp;&emsp;紫色劍光一斂。露出柳鳴的身影，身前苦輪劍一抖下，化作一道紫光的飛入了其袖中。</p>
</p><p>&emsp;&emsp;他看着黑色巨犬的屍體，神識一掃而過。確認其死的不能再死後。長出了一口氣。</p>
</p><p>&emsp;&emsp;此獸實力強橫，以法力來說已經堪比真丹境中期修士了，只可惜靈智終究不足，否則也無法如此乾淨利索的將其斬殺了。</p>
</p><p>&emsp;&emsp;就在此時，懸於半空中的蠍兒頭部金冠標記驟然間金光大放，放射出密密麻麻的刺目金光，向下方席捲而去。</p>
</p><p>&emsp;&emsp;巨犬屍體在金光的照射之下，血肉茲茲作響。竟化作了滾滾黑氣的升騰起來。</p>
</p><p>&emsp;&emsp;蠍兒發出興奮的低鳴之聲，張口發出一股吸力。所有的黑氣長鯨吸水一般滾滾涌入了它的口中。</p>
</p><p>&emsp;&emsp;柳鳴看着眼前的情形，眉頭微皺，不過並沒有阻止。</p>
</p><p>&emsp;&emsp;顯然因爲蠍兒之前吞噬了司晨奇獸的卵，擁有了一些特護能力，所放金光更能直接剋制鬼物的模樣，而這隻陰犬血肉似乎對其大有莫大吸引力，所以先前纔會表現的這般瘋狂。</p>
</p><p>&emsp;&emsp;不過這種變化是好是壞，他也無法預測，不過到目前爲之，一切似乎都在朝着好的方向發展。</p>
</p><p>&emsp;&emsp;蠍兒體表的裂痕在吸入了大量黑氣之後，迅速的恢復了原狀，身上散發出了越來越強的金光，而巨犬鬼物的屍體也隨之以肉眼可見的速度，迅速消融化掉了。</p>
</p><p>&emsp;&emsp;就在其碩大頭顱快要全部消融之時，嗖的一聲，一道黑色幽光從中激射而出，迅疾無比的朝着巨坑上方急衝而去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;柳鳴見此眼中冷芒一閃，這道幽光顯然是這頭巨犬鬼物的精魄，就要隨手將其殺滅了。</p>
</p><p>&emsp;&emsp;哪知黑色幽光剛剛飛出沒多遠，骨蠍一張口，一道金光噴射而出，並一閃而逝的擊中黑氣。</p>
</p><p>&emsp;&emsp;光團之中傳出痛苦之極的尖叫之聲，片刻之後，幽光彷彿泡沫一般碎裂，化爲了點點黑氣，消散而開。</p>
</p><p>&emsp;&emsp;柳鳴見此，眼中露出一絲滿意之色，看來蠍兒對骨蠍的剋制，還遠超原先預料之外。</p>
</p><p>&emsp;&emsp;這時，黑色巨犬的屍體便完全消失殆盡，當最後一點黑氣也被蠍兒吞噬下去時，其體表的傷痕不但已經恢復如初，銀色的外殼更是散發出一股晶瑩潤澤的光芒。</p>
</p><p>&emsp;&emsp;“主人！”蠍兒身上光芒一閃後，便化爲了一名黑紗少女模樣，雙手揉了揉肚子，臉上露出了滿足的神色。</p>
</p><p>&emsp;&emsp;“你這丫頭，竟然吞噬了一整頭真丹境鬼物！”柳鳴見此，臉上露出了一絲笑意的說道。</p>
</p><p>&emsp;&emsp;接着他身形一晃，落在了巨坑地步的亂石堆中，揮手發出一股黑氣，捲住了深埋地中的造化鉢，輕輕往上一提。</p>
</p><p>&emsp;&emsp;隨着周圍的黑色圓石滾落而開，整個造化鉢便被黑氣託了起來，並輕輕落在了他的手上。</p>
</p><p>&emsp;&emsp;結果造化鉢方一入手，柳鳴便只覺手掌向下一沉。</p>
</p><p>&emsp;&emsp;這隻磨盤大小的金色鉢盂，竟有不下千斤的樣子。</p>
</p><p>&emsp;&emsp;而整隻鉢盂散發出淡淡金光，底部刻錄了一副繁雜之極的法陣圖案，雖然無人驅動，仍在自發的吸納着周圍的陰氣。</p>
</p><p>&emsp;&emsp;不過此物外殼之上，由一道深深劃痕，也不知是否是惡鬼軍團所破壞的。</p>
</p><p>&emsp;&emsp;他正細細打量着手中的金鉢，巨坑上方卻傳來一陣呼嘯之聲。</p>
</p><p>&emsp;&emsp;“主人，其他人下來了！”蠍兒眼中金光一閃，似乎能看透頭頂的滾滾陰氣，轉頭看向柳鳴說道。</p>
</p><p>&emsp;&emsp;“應該是聽到了剛剛的打鬥聲音，纔下來查看情況。蠍兒，你先進入養魂袋吧。”柳鳴略一思量的吩咐道。</p>
</p><p>&emsp;&emsp;不到萬不得已。他可不想被人看到蠍兒如今的模樣。</p>
