<title>《魔天記》▷ 第六 卷羣魔亂舞1382昇仙丹</title></p><p>&emsp;&emsp;一刻鐘後，一行人終於來到了湖底。</p>
</p><p>&emsp;&emsp;隨後在魔天的帶領下，幾人直接來到了湖底的一座山崖腳下，一塊黑色石壁前。</p>
</p><p>&emsp;&emsp;這塊黑色石壁並不大，只有丈許大小的樣子，上面生長了一顆紫黑色的怪樹。</p>
</p><p>&emsp;&emsp;怪樹主幹呈螺旋狀，往外延伸的枝椏上長着橢圓形的葉子，散發出瑩瑩紫光，在黑色湖水映襯下，看起來並不起眼。</p>
</p><p>&emsp;&emsp;此樹的部分枝椏末端，結出了十幾顆雞蛋大小的果實，散發着陣陣的異香，讓人一聞之下，竟大有酣暢淋漓之感。</p>
</p><p>&emsp;&emsp;“這個就是昇仙果……”柳鳴看着眼前的怪樹和上面的果實，口中喃喃說道。</p>
</p><p>&emsp;&emsp;“不錯，不過只有呈現出深紫色的果實才是成熟的，不成熟的就不要碰了，沒有什麼用處的。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;三人聞言一怔，隨即連忙看向怪樹，細數了起來。</p>
</p><p>&emsp;&emsp;果然這棵怪樹雖然結有十二顆果子，但呈現出深紫色的成熟果子只有五個，其他的都只呈現一種淡淡的紫色，有的甚至還是青色的。</p>
</p><p>&emsp;&emsp;歐陽溟臉色一喜，正要去採摘果子，忽然下方水流一卷，一道紅光迅疾無比的朝着他激射而來。</p>
</p><p>&emsp;&emsp;歐陽溟猝不及防之下，竟一下被紅光打個正着，好在他此刻周身被黑色盾牌的晶光籠罩，紅光擊打在黑色晶光之上，晶光一陣劇顫，所幸沒有碎裂，硬抗了下來。</p>
</p><p>&emsp;&emsp;“退後，我倒是忘了，這裡有靈果存在。時間一長自然有守護異獸，上次的守護異獸被我斬殺了。現在過了數萬年，應該又有了新的守護獸。”魔天神情一怔。口中說道，身形朝着後面倒射出了十餘丈，一旁的趙千穎也急忙跟着往後退去。</p>
</p><p>&emsp;&emsp;歐陽溟臉色有些難看，不過眼下還看不清是何物在此，他也不敢貿然行動，也跟着朝後退去。</p>
</p><p>&emsp;&emsp;柳鳴目光微閃，不見他如何動作，身形一晃便出現在了魔天幾人身旁不遠處。</p>
</p><p>&emsp;&emsp;此刻，紫色果樹附近水流一卷。一片黑色影子從下方飛射而出，擋在了柳鳴幾人前面，口中發出低低的吼叫之聲。</p>
</p><p>&emsp;&emsp;距離如此之近，柳鳴等人自然看清楚了黑氣之中的異獸。</p>
</p><p>&emsp;&emsp;此獸外形頗爲奇特，身長不過四五丈，身體看起來和章魚，烏賊相差無幾，七八條長長的柔軟觸手揮動着，不過身上皮肉疙疙瘩瘩。看起來有些噁心，在觸手之中，兩隻綠油油的眼睛警惕的望向柳鳴等人。</p>
</p><p>&emsp;&emsp;“這是什麼怪物？”柳鳴眉梢一挑，問道。</p>
</p><p>&emsp;&emsp;“看起來像是上古時期的一種魔物。烏釋獸，不過又不太一樣，或許是產生了什麼變異。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;此獸雖然看起來不弱。不過柳鳴等人這邊認識卻佔了絕對優勢。</p>
</p><p>&emsp;&emsp;歐陽溟剛剛被此獸偷襲，面子上有些掛不住。一看清這黑色怪獸的樣貌，立刻發動了攻擊。</p>
</p><p>&emsp;&emsp;他單手一揮。一柄黑色鬼頭戰刀出現在了他的手中，一晃之下，一道十餘丈長的黑色刀光劃破湖水，朝着章魚異獸激射而去。</p>
