<title>《魔天記》▷ 第294章 血仇</title></p><p>&emsp;&emsp;第二天，柳鳴突然莫名的從村中住處消失不見了。</p>
</p><p>&emsp;&emsp;一開始此事，自然讓村中住戶全多一陣騷動，但在一連數月仍不見有柳鳴絲毫消息後，村中人也就漸漸很少有人提及此事，並最終將村中出現過這般一名“失憶青年”漸漸的真忘掉了。</p>
</p><p>&emsp;&emsp;張丫雖然一開始也很關心“柳名‘的事情，但時間一長後，“柳名”在其腦中的記憶也同樣的漸漸模糊起來。</p>
</p><p>&emsp;&emsp;而再過半年後，張雄終於答允了縣城中一名大戶人家的求親，並在年底的時候，吹吹打打的將其嫁到了縣城之中。</p>
</p><p>&emsp;&emsp;新郎官是一名溫文爾雅的英俊青年，無論家境還是相貌都遠非“柳名”可比的，並且在婚後，更對張丫無比體貼，異常疼愛，讓此女徹底沉醉在了婚後的恩愛生活之中，只覺的自己此生再無任何遺憾了。</p>
</p><p>&emsp;&emsp;而“柳名”的影子，更是徹底從此女心中再無任何一絲留存了。</p>
</p><p>&emsp;&emsp;第二年初，張丫終於身懷重孕了，並且經郎中診斷，懷的還是一名男嬰。</p>
</p><p>&emsp;&emsp;如此一來，她公公一家大喜之下，上上下下更是對其無比疼愛，其夫君更是終日相陪其身邊，和其不時議論日後生子後的甜蜜生活。</p>
</p><p>&emsp;&emsp;半年後，其終於產下一名白白胖胖的男嬰，當即舉家歡慶。</p>
</p><p>&emsp;&emsp;這一日，張丫做在庭院中石凳上，看着旁邊搖籃中剛剛滿月的愛子和身邊說笑的夫君，只覺此生再無任何遺憾了。</p>
</p><p>&emsp;&emsp;，忽然外面傳來一聲慘叫。接着有人驚呼“有強盜進城”的話語，隨之慘叫聲大起。</p>
</p><p>&emsp;&emsp;張丫相公一驚。急忙起身想要出去看看的時候，庭院大門外就一下跑進來一名嚇人。剛要張口說些什麼的時候，忽然一根烏黑長箭激射而來，瞬間將其釘在了地面上。</p>
</p><p>&emsp;&emsp;這時，外面才呼啦衝進來七八名彪形大漢，人人滿面兇色，手持利刃，而爲首一人，卻是一名面容醜陋的青袍青年，目光略微一掃少婦後。臉上竟浮現一絲似笑非笑的表情。</p>
</p><p>&emsp;&emsp;張丫旁邊男子大驚之下，當即攔在了女子面前，張口再想說些什麼的時候，卻被一名彪形大漢擡足一腳的踢翻在了地上。</p>
</p><p>&emsp;&emsp;張丫一聲驚呼，當即俯身想要將自己相公扶起，卻忽然感覺旁邊人影一晃，那爲首的醜陋青年，竟然到了其面前處，並一擡足就將地上男子踩得結結實實。無法起身分毫。</p>
</p><p>&emsp;&emsp;“大王，你要做什麼。若是需要銀兩的話，儘管拿去就好了。”男子在地上面無人色的叫道。</p>
</p><p>&emsp;&emsp;“銀子我不需要，但對你夫人和兒子卻有些興趣。但不要說。我不給你機會。你夫人和兒子，你可以留一個，另一個我就要帶回山寨了。”醜陋青年獰笑一聲的說道。並且寒光一閃，一口利刃就加到了地上男子的脖頸上。</p>
</p><p>&emsp;&emsp;“什麼。大王爲何要帶走犬子！”男子一驚，失聲的問道。</p>
</p><p>&emsp;&emsp;“嘿嘿。我喜歡小二心臟下酒喝，帶回去做佳餚不行嗎？我說到三，要不是不回答的話，我就一刀先殺了你，再兩個一起帶走。一、二……”醜陋青年冷冷的說道。</p>
</p><p>&emsp;&emsp;這話一出口，當即讓張丫和地上男子如同五雷轟頂。</p>
</p><p>&emsp;&emsp;“我們李家三代單傳，決不能絕後的。大王真要看上我夫人了，就帶走他吧。”地上男子嘴脣微抖的說道，但目光根本不敢看旁邊女子一眼。</p>
</p><p>&emsp;&emsp;而張丫聞聽此言，卻臉色瞬間再無任何血色了，但其看了看旁邊的籃中的嬰兒後，卻一咬牙的沒有說出任何話語來。</p>
</p><p>&emsp;&emsp;“h哈哈，很好。但本大王現在改變主意了。”醜陋青年聞言，當即哈哈狂笑一聲，忽然手中單刀刀背往下一磕，就將男子打暈了過去，然後身形一動，就出現在了女子背後處，附身將搖籃中嬰兒一把抱起。</p>
</p><p>&emsp;&emsp;“惡賊，你要做什麼。”張丫見此，驚怒之極，兩手一擡，就就要衝過去將自己愛子搶下。</p>
</p><p>&emsp;&emsp;但就在這時，其腦後突然一疼，兩眼一黑下，整個人就倒了下去。</p>
</p><p>&emsp;&emsp;但就在他昏迷前的一瞬間，隱約聽到醜陋青年怒喝的聲音：</p>
</p><p>&emsp;&emsp;“蠢貨，誰讓你們出手了，我不是說過不準動這女子嗎！”</p>
</p><p>&emsp;&emsp;隨之，張丫就再無任何神智了。</p>
</p><p>&emsp;&emsp;不知過了多久後，當女子再次悠悠的從一張桌子上醒來時，卻發現自己赫然身處一間佈置富麗堂皇的廂房中，並且自己一身的新娘服飾。</p>
</p><p>&emsp;&emsp;而在她對面不遠處，那名醜陋青年一邊打着飽嗝，一邊把玩着一個熟悉異常的銀鎖。</p>
</p><p>&emsp;&emsp;“你把我兒子怎麼樣了。”張丫一見此景，當即再也顧不得其他的顫聲問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這還用問嗎，當然下了本大王的腹中了。好在，本大王已經吃飽喝足，你我拜天地吧！”醜陋青年將手中銀鎖往桌上一拋，當即面露淫笑的站起身來。</p>
</p><p>&emsp;&emsp;張丫一聽此言，頓時整個盯着銀鎖，再也不動一下了，雙眸隱約滿是血紅之色。</p>
</p><p>&emsp;&emsp;“怎麼，這般想要兒子的話， 那和本大王再生一個就是了。”醜陋青年兩步走到張丫面前，一把將女子下巴托起，看似隨意的說道。</p>
