<title>《魔天記》▷ 第250章 煉器大師</title></p><p>&emsp;&emsp;半個時辰後，柳鳴二人在童子引領下，走出了山谷。</p>
</p><p>&emsp;&emsp;其中柳鳴滿臉思量的神色，蠻鬼宗掌門則難掩目中的興奮之色。</p>
</p><p>&emsp;&emsp;等童子施了一禮的迴轉山谷後，蠻鬼宗掌門則從懷中摸出了一本薄薄典籍交給了柳鳴，並滿面笑容的說道：</p>
</p><p>&emsp;&emsp;“我這有本當年祖師爺留下的操縱萬骨人魔的心得體會，你可拿回去好好看一看。這一次萬骨人魔可以重現天日，可全靠師弟的冥骨決了。師弟儘快將這般典籍中東西融會貫通，說不定不久後就會用到的。”</p>
</p><p>&emsp;&emsp;柳鳴訝然一閃而過後，自然口中；連連的點頭稱是。</p>
</p><p>&emsp;&emsp;於是蠻鬼宗掌門再叮囑幾句後，才和柳鳴就此的分手，各自騰空而走了。</p>
</p><p>&emsp;&emsp;柳鳴一邊驅雲而行，一邊把玩着手中那面白骨令牌，並回憶着先前在谷中所見萬骨人魔的廬山真面目，心中不禁有深深的震撼之感。</p>
</p><p>&emsp;&emsp;這具萬骨人魔巨大化後的可度，遠遠超出其所能想象的，恐怕真有化晶期的實力。</p>
</p><p>&emsp;&emsp;不過此人魔自然不可能讓柳鳴就這般帶出禁地外，所以蠻鬼宗掌門在看其真能借助白骨令牌操控住人魔後，只答應柳鳴可以跟他多來山谷幾次，好能多練習操縱之法一二。</p>
</p><p>&emsp;&emsp;柳鳴心中這般思量着，人就很快回到了九嬰山的洞府中，並在進入密室中盤膝坐下後，沉吟了起來。</p>
</p><p>&emsp;&emsp;蠻鬼宗掌門將萬骨人魔這等重寶都要拿出來使用，可見諸宗在邊界處和海族大戰的情形真不容樂觀的。</p>
</p><p>&emsp;&emsp;以他現在修爲，若是碰到初中階的凝液期海族修煉者。自問還可自保無礙的。但若碰到了凝液期高階或者化晶期的海族強者，恐怕就有隕落的危險了。</p>
