<title>《魔天記》▷ 第53章 通靈赤蛟</title></p><p>&emsp;&emsp;精血當即迎風化爲一團血霧的鑽入木舟之中。</p>
</p><p>&emsp;&emsp;嗚嗚聲一響。</p>
</p><p>&emsp;&emsp;碧靈飛舟一下速度大增近半，化爲一道綠芒的破空而走了。</p>
</p><p>&emsp;&emsp;蕭楓心神未定之下，當即一個滾動，後背狠狠撞在了木舟側壁上，讓其痛的一聲低呼。</p>
</p><p>&emsp;&emsp;柳鳴雙臂一用力後，倒是穩穩坐在原處未動一下。</p>
</p><p>&emsp;&emsp;施法完的朱赤，一屁股坐在了甲板上，臉色蒼白之極了。</p>
</p><p>&emsp;&emsp;鍾姓道姑將雙手一收而回後，仍滿臉擔心的不停向後望去。</p>
</p><p>&emsp;&emsp;片刻間工夫，碧靈飛舟已飛出了十幾裡外，眼看後面火海終於漸漸消失不見，始終未見有任何東西追來。</p>
</p><p>&emsp;&emsp;朱赤和鍾姓道姑見此，神色這才爲之一鬆。</p>
</p><p>&emsp;&emsp;“看來那孽障剛剛甦醒，並不願自損實力的來追殺我等。我們四個總算是僥倖逃過一劫了！”鍾姓道姑輕吐一口氣的說道。</p>
</p><p>&emsp;&emsp;“回去後，此事一定要馬上通知掌門師兄，必須馬上派人將它除掉。看這孽障樣子，明顯是剛進階化晶期不久，若是再過了百年，讓它鞏固了境界後，恐等幾宗就真的要有大麻煩了。”朱赤面容陰沉的說道。</p>
</p><p>&emsp;&emsp;“當年誰都知道伏蛟真人身旁有一頭凝液期的通靈赤蛟，可是在其坐化前幾年，此蛟突然消失不見，當時誰都以爲是伏蛟真人忍痛出手將其除掉，以防它沒有管束後會爲惡世間。誰成想，此蛟竟然會潛伏在此島下面地火中一直苦修不出，並且還悄悄進階到了化晶之期，和在偷偷煉化伏蛟真人當年遺留的幾件靈器。”鍾姓道姑也心有餘悸的言道。</p>
</p><p>&emsp;&emsp;“也幸虧我們進去時，此蛟正在半睡半醒之間，還湊巧正在煉化那口伏蛟劍，逼得其不得不自爆此寶，否則，若讓其擁有了靈劍以後更加無法有制服的希望了。”朱赤苦笑了一聲。</p>
</p><p>&emsp;&emsp;“不過誠兒卻沒有逃過此劫，回去後還不知如何向師兄交代的。”鍾姓道姑又神色一黯下來。</p>
</p><p>&emsp;&emsp;“誠兒的事情，的確十分痛惜。但這也沒辦法事情，誰知道此蛟強行收取功法之時，還有餘力讓這口伏蛟劍飛出地下，才讓其自爆的不光是我們，九竅山那邊似乎損失更大，大智那名準備走體修的弟子，似乎同樣沒有逃過此劫。”朱赤輕咳一聲的回道，目中閃過一絲無奈。</p>
</p><p>&emsp;&emsp;柳鳴和蕭楓這才隱約聽明白了怎麼一回事。</p>
</p><p>&emsp;&emsp;好像朱赤鍾姓道姑等人進入那小挪移陣後，非但沒有找到寶物，反而碰到一頭可怕之極的蛟龍，竟逼得四名靈師都不得不落荒而逃。</p>
</p><p>&emsp;&emsp;這時，朱赤和鍾姓道姑似乎沒有了繼續交談的興趣，一個只是悶頭狂催靈舟，一個則盤坐地上開始打坐休息起來。</p>
</p><p>&emsp;&emsp;十來天后，一行人終於返回了蠻鬼宗。</p>
</p><p>&emsp;&emsp;一回到九嬰山，朱赤讓柳鳴等人先回住處後，就和鍾姓道姑先去山頂找圭如泉去了。</p>
</p><p>&emsp;&emsp;而片刻後，儒生帶着二人又匆匆離開了九嬰山。</p>
</p><p>&emsp;&emsp;一個時辰後，蠻鬼宗祖師堂所在的山脈主峰上，突然響起了一聲聲的鐘鳴。</p>
</p><p>&emsp;&emsp;隨之各個山頭靈師，無論在閉門修煉，還是收徒講課，紛紛一驚的停下手中事情，紛紛驅雲的往主峰飛去了。</p>
