<title>《魔天記》▷ 第302章 巨魔山和蕭悅白</title></p><p>&emsp;&emsp;“聖獸？”柳鳴聽到這話，卻不禁神色微動了。</p>
</p><p>&emsp;&emsp;他沒記錯的話，當初那個符籙所化的金甲人，在追殺他的時候，似乎提過“聖獸之卵”的話語。只是他當時命懸一線，根本顧不上多考慮此事，後面再一忙碌起來後，就將此事徹底忘掉了。</p>
</p><p>&emsp;&emsp;“哦，師弟竟然不知道海族聖獸的事情，我倒是忘了因此海族聖獸根本不會上岸的，所以沒有太多人談及過此事的。所有的海族聖獸，其實就是個彆強大之極的海獸和海族不落達成的一種共生關係的協議。海族部落平時會供奉大量這些海獸喜歡的血食祭品，而這些海獸在海族部落在遭遇強大敵人的時候，會出力相幫一把的。不過因爲這些聖獸太過強大，所以和其他被海族馴服的海獸不同，海族部落和這些聖獸是平等的關係。不過因爲這些聖獸大都習慣深海生活，一旦離開大海後，自身實力會有不同程度的削弱，所以絕不會主動上岸的。所以，這次海族入侵，我們人族諸宗才根本沒有考慮這些聖獸的存在。”圭如泉簡單的介紹一番。</p>
</p><p>&emsp;&emsp;“這聖獸既然如此強大，那雲川三大海族應該也沒有幾隻吧。”柳鳴訝然的問道。</p>
</p><p>&emsp;&emsp;“這是自然的。據說這些聖獸最喜歡食用那些靈性十足的血食，就算三大海族也無法供奉太多對好像三大海族部落，只是一個部落供奉一隻聖獸的樣子。”圭如泉不加思索的回道。</p>
</p><p>&emsp;&emsp;這才恍然大悟起來。</p>
</p><p>&emsp;&emsp;接下來的時間，二人再聊了一會兒後。柳鳴就告辭離去了。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，柳鳴身形就出現在密室中。並且單手一個翻轉後，手中多出了一個被數張符籙封印起來的玉匣。裡面所裝的正是從那名海族中期靈師手中得到的紫色獸卵。</p>
</p><p>&emsp;&emsp;看來此獸卵應該就是那所謂的海族聖獸產下的八足海妖獸卵了，怪不得當初海族的那名化晶期強者這般的緊追自己不放，多半也是因爲此物落在自己手上的緣故了。</p>
</p><p>&emsp;&emsp;不過這枚獸卵雖然氣息衰弱無比，那名海族老者還這般要緊此物，看來肯定是對化晶強者來說也是有大有用處的。</p>
</p><p>&emsp;&emsp;難道可以當做一般妖獸血肉般的直接生吃增加修爲，還是用其他之類的用途？</p>
</p><p>&emsp;&emsp;他沒記錯的話，一般妖獸的獸卵似乎沒有這種逆天效果的，不過既然是聖獸之卵有些不同，也是正常的事情。</p>
</p><p>&emsp;&emsp;柳鳴心中有些微微興奮起來。</p>
</p><p>&emsp;&emsp;不過聖獸之卵這這種東西如此稀罕。估計整個雲川大陸人族中也沒有幾人知道其真正用途吧。要想真弄清楚的話，恐還得去找海族人才有些可能的。</p>
</p><p>&emsp;&emsp;他如此思量之後，當即重新恢復了冷靜，再想了一會兒後，就將玉匣重新一收而起。</p>
</p><p>&emsp;&emsp;這聖獸之卵事情，看來也是急不得的，也只能等以後有機會再說了。</p>
</p><p>&emsp;&emsp;他現在要做的事情，就是跑一趟元魔門，去尋找一副起碼凝液初期的妖虎骸骨回來。好將第一層龍虎冥獄功真正修成。</p>
</p><p>&emsp;&emsp;按照圭如泉所言，那元魔門的鎮妖塔中恐怕還真可能有虎類妖獸存在的，他唯一要考慮的就是，到時要如何說以及付出何種代價。才能然元魔門讓自己這般一個小宗修士進入裡面。</p>
</p><p>&emsp;&emsp;柳鳴想着想着，不禁雙目微眯了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三個月後，當聯盟總部那邊的三針六子選拔終於正式開始的時候。雲川第一大宗元魔門的山門外，卻有一艘青色的機關飛舟激射而來。</p>
</p><p>&emsp;&emsp;在此飛舟前端。隱約一名身穿率跑的青年筆直站在那裡，看着不遠處的元魔門山門。臉上不禁現出吃驚的神色來。</p>
</p><p>&emsp;&emsp;只見數十里外的地面上，一根根山峰般的擎天石柱拔地而起，足有千餘丈之高，並且從下半部分開始，全都纏繞着一股股看起來十分猙獰黑濛濛霧氣。</p>
</p><p>&emsp;&emsp;而這些石柱數量之多，柳鳴一眼望去，竟然根本看不到盡頭，目光所及之處，盡是粗大石柱，給人一種十分震撼的感覺。</p>
</p><p>&emsp;&emsp;不過就在這柳鳴再向前飛了十幾裡的時候，卻迎面飛來三輛黑色飛車，每輛車中均都站着三名手持銀色長戈的黑袍人，一到柳鳴所在飛舟附近後，當即呈品字型的擋住了去路。</p>
</p><p>&emsp;&emsp;“不知前輩尊姓大名，前面就是我元魔門的山門，外來修煉者無事的話一律不得再進入的。”最前面飛車上的一名眉清目秀的二十來歲青年，當即將手中長戈往身前一插，就微微躬身的說道。</p>
</p><p>&emsp;&emsp;他竟然一眼就看出了柳鳴的凝液境靈師身份， 卻是一副不卑不亢的表情。</p>
</p><p>&emsp;&emsp;“在下大玄蠻鬼宗靈師柳鳴，這次來貴宗是想擺放貴宗掌門一下，有要事相商一二的。”柳鳴雖然心中意外，但臉上平靜如初的說道。</p>
</p><p>&emsp;&emsp;“原來是蠻鬼宗的柳前輩，還等前輩稍等一下，在下需要先發回消息詢問一二，才知道能否讓前輩繼續前進。”青年聞言略一猶豫的回道。</p>
</p><p>&emsp;&emsp;柳鳴自然一副不置可否的樣子。</p>
</p><p>&emsp;&emsp;當即黑袍青年立刻從腰間摸出一個法盤，飛快在上面划動了幾下。</p>
