<title>《魔天記》▷ 第32章 評價</title><br><p>&emsp;&emsp;“是不是真的如此，就看其下面表現了。”朱赤也若有所思的說道。</p>
<br><p>&emsp;&emsp;而這時，遠處柳鳴在一聲低喝聲，兩條手臂驟然一粗的將鐵鎖舉過了頭頂，並看似輕鬆的將其一拋而下。</p>
<br><p>&emsp;&emsp;柳鳴此種表現，讓廣場四周不少弟子都露出意外的神色。</p>
<br><p>&emsp;&emsp;他既然顯示出修成第一層基礎功法，能將最輕鐵鎖舉起並沒有出乎大多數人意外，但這般舉重若輕樣子，卻實在難得的很了。</p>
<br><p>&emsp;&emsp;有些弟子甚至好奇之下，很想知道這位新師弟，能否將第二隻鐵鎖舉起。</p>
<br><p>&emsp;&emsp;但柳鳴卻深吸一口氣後，兩條手臂就一下恢復如常，直接走向了石碑處。</p>
<br><p>&emsp;&emsp;咒語聲一起，同樣的一道青色風刃一閃的激射而出，在石碑上留下了一道淡白色的印痕，其表現幾乎和紅髮少年一般無二。</p>
<br><p>&emsp;&emsp;這讓原本對其還有些期待的朱赤、道姑等人不禁有些失望。</p>
<br><p>&emsp;&emsp;“前兩項測試，一箇中上，一箇中等。”儒生略一思量後，還是做出了中肯評價。</p>
<br><p>&emsp;&emsp;柳鳴聞言，望了望圓圈中那隻人偶，用手摸了摸另一手腕上的虎咬環後，就神色不變的走了過去。</p>
<br><p>&emsp;&emsp;在他雙足方一踏入的瞬間，那頭人偶立刻惡狠狠的飛撲而來。</p>
<br><p>&emsp;&emsp;但是早有準備的柳鳴，雙足只是微微一動，就以一種詭角度連連避過了人偶正面攻擊，同時手腕再一抖銅環，口吐一聲“輕身術”。</p>
<br><p>&emsp;&emsp;虎咬環白光一閃！</p>
<br><p>&emsp;&emsp;柳鳴身軀一下比先前輕了倍許之多，輾轉騰挪之間，更見幾分靈活。</p>
<br><p>&emsp;&emsp;而那人偶一連十幾拳然全都落空之後，忽然雙臂一展而開，身軀再滴溜溜的陀螺般瘋狂一轉後，一時間幻化出十幾條手臂的向柳鳴狂擊而去。</p>
<br><p>&emsp;&emsp;一時間，四周虛空盡是拳影閃動，所有躲避方向全都被封死死的。</p>
<br><p>&emsp;&emsp;柳鳴見此，目光一閃，忽然體表黑氣一盛，身軀一扭，竟如同無骨蛇般的從不可思議角度避開了層層拳影，一下欺近到了人偶近前處。</p>
<br><p>&emsp;&emsp;他手臂一動，帶着銅環手掌就直接貼到了人偶胸前插放晶石部位，同時口中低喝一聲“虎嘯”。</p>
<br><p>&emsp;&emsp;銅環一聲嗡鳴，表面竟一下浮現出一顆黃濛濛虎頭，一張口，一股白茫茫音波衝擊而出。</p>
<br><p>&emsp;&emsp;“轟”的一聲，人偶在如此近距離下，被這股音波一衝下，當即蹬蹬連退數步去，並嘎然一聲的就此停下了一切舉動、</p>
<br><p>&emsp;&emsp;原來人偶雖然全身毫髮未傷，但是胸前那顆半露其外的靈石，赫然已經化爲一堆碎片了。</p>
<br><p>&emsp;&emsp;“哈哈，好，不錯。如此短時間，你就能抓住這頭低階傀儡的弱點所在，真是不容易了。看你身手反應，應該有過不少實戰經驗吧。”圭如泉見到此幕，撫掌一笑的問道。</p>
<br><p>&emsp;&emsp;“弟子曾經修煉過一些凡人秘技，並且也因此的確有過一些爭鬥經歷。”柳鳴聞言，束手而立的含糊回道。</p>
<br><p>&emsp;&emsp;“很好，最後一項測試，我給你一個上等評價。所以你這次測試綜合評價是中上，這次多半能進入額外重獎之列了。”儒生面露笑容，口氣十分和善。</p>
<br><p>&emsp;&emsp;“多謝圭師！”柳鳴自然一喜，急忙再次一禮後，纔在周圍衆多訝然目光中走回到了新弟子之中。</p>
<br><p>&emsp;&emsp;“白師兄，你好厲害，竟然能有辦法將那頭人偶直接擊敗，真是不可思議的事情。”萬小倩一等柳鳴回來，仍有些不能相信。。</p>
<br><p>&emsp;&emsp;“是啊，白師兄，你將鬼靈功第一層修煉成了吧。若不是我們和你一齊舉行的開靈儀式，恐怕都無法相信你是和我們一般的三靈脈。”薛山更用一種羨慕的口氣說道。</p>
<br><p>&emsp;&emsp;一旁的紅髮少年，也用一種複雜目光看向柳鳴起來。</p>
<br><p>&emsp;&emsp;“沒聽圭師說嗎，我這次只是僥倖找到了人偶的弱點，。才能一擊得手的。要是換做我第一個上去測試的話，也絕不到此種事情的。”柳鳴微然一笑的回道。</p>
<br><p>&emsp;&emsp;雖然這話聽起來有些虛飄，但薛山於誠等弟子，總算爲自己前面失敗找到了一些理由，心中不由的舒坦了一些。</p>
<br><p>&emsp;&emsp;只有萬小倩仍盯着柳鳴，半晌後嘴角微微一翹，明顯並不相信的樣子。</p>
<br><p>&emsp;&emsp;不過這時的柳鳴，自然不會關注少女相信與否，而是將注意力全放在了新弟子中最後一位出場的蕭楓身上。</p>
<br><p>&emsp;&emsp;蕭楓長的還算英俊，只是鼻子有些踏扁，但就是這樣，身爲九靈脈弟子的他還未出場，早已是無數人偷偷打量不停了。</p>
<br><p>&emsp;&emsp;他先前雖然站在新弟子中，但傲然根的本不和任何人說話，對於誠薛山等人的測試結果，目中更是帶有一絲不屑之色。</p>
<br><p>&emsp;&emsp;只有當他看到柳鳴在測試中一擊將人偶擊敗一幕的時候，，臉上纔不禁閃過一絲凝重之色來。</p>
<br><p>&emsp;&emsp;而等到圭如泉喊道其名字的時候，他答應一聲的也站了出來。</p>
<br><p>&emsp;&emsp;他幾步走到鐵鎖前時候，並未在最小一隻前站住，而直接走到了第二隻鐵鎖近前處，略一吸氣後，體表一下有絲絲綠芒透體而出，讓其彷彿變成一個淺綠色光人一般。</p>
<br><p>&emsp;&emsp;“這是枯木決，圭師果然將此法傳授給他了。看樣子，還真將第一層修煉成了。”</p>
<br><p>&emsp;&emsp;外面觀看衆多內門弟子目睹此景，頓時一陣騷動，並有人立刻失聲出口起來。</p>
<br><p>&emsp;&emsp;雖然同爲基礎功法，這枯木決修煉之難在十三篇基礎功法中也是名列前茅的，沒有人親自指點或者資質不好之人是根本無法修煉入門的。</p>
<br><p>&emsp;&emsp;蕭楓臉上一層綠瑩瑩光霞一閃而過後，雙臂一用力，竟真將第二隻鐵鎖慢慢的舉過了頭頂。</p>
<br><p>&emsp;&emsp;這般驚人一幕，頓時廣場四周議論之聲爲之一靜。</p>
<br><p>&emsp;&emsp;蕭楓將鐵鎖一拋之後，並未離開，反而在原地直接的掐訣施法起來。</p>
<br><p>&emsp;&emsp;“難道他他打算……”</p>
<br><p>&emsp;&emsp;其他弟子中不少人立刻看出了其打算，紛紛露出了吃驚之色來</p>
<br><p>&emsp;&emsp;片刻後，藍光一閃，一枚尺許長冰錐在蕭楓手中浮現而出，手腕再一抖後，就在遠離三十步外地方衝石碑激射而去。</p>
<br><p>&emsp;&emsp;結果一陣爆裂聲傳後，整個石碑上半截部分全被一層寒霜覆蓋，同時一個半許深的小坑更是直接出現在中心處。</p>
<br><p>&emsp;&emsp;“他竟然修成了冰錐術此法術，真不可思議。他真是在半年前纔開始修煉的？”人羣中又是一陣轟動。</p>
<br><p>&emsp;&emsp;儒生見到此情形，臉上更是露出了滿意的神色，略一點頭的說道：</p>
<br><p>&emsp;&emsp;“表現不錯。我原以爲你修煉了木魈決，在法術上應該薄弱一些，但現在看來我倒是多慮了。你的悟性也極好，前兩項測試，可以給一個上等評價了。但下面的實戰，也不要讓我失望了。”</p>
<br><p>&emsp;&emsp;蕭楓稱“是”一聲後，單手往懷中一摸，手指上赫然多出一枚淡綠色指環來，並大步向圓圈走去。</p>
<br><p>&emsp;&emsp;“呼哧”一聲，重新更換了靈石的人偶，化爲一股惡風的飛撲而來。</p>
<br><p>&emsp;&emsp;蕭楓卻不閃不避，只是一聲低喝，肌膚表面突然全都變成了綠油油的詭異顏色。</p>
<br><p>&emsp;&emsp;“砰”的一聲！</p>
<br><p>&emsp;&emsp;人偶重拳直接擊在了蕭楓肩頭上，但讓其除了身軀晃了一晃後，雙足竟然穩穩站在原地未動一下。</p>
<br><p>&emsp;&emsp;不光如此，蕭楓更是抓住人偶出手露出破綻的一瞬間，雙臂猛然一動，“呼”“呼”“呼”三拳的連環一搗而出。</p>
<br><p>&emsp;&emsp;“轟”一聲！</p>
<br><p>&emsp;&emsp;人偶在一陣悶響聲中被直接擊飛數丈遠去，落在地上再也無法動彈了。</p>
<br><p>&emsp;&emsp;它胸前靈石赫然在那三擊之下，也已經化爲了一堆碎片。</p>
<br><p>&emsp;&emsp;“哈哈，很好。楓兒，你能揚長避短，利用枯木決護體效果，能一擊就擊敗對手，也算是難得的很。我也給一個上等評價。如此一來，你綜合評價就是上等了。”儒生哈哈一笑，口中頗加讚許。</p>
<br><p>&emsp;&emsp;“這都是圭師和朱師叔多加指點的結果，弟子不敢據功的。”蕭楓聞言雖然心中也極爲高興，但也沒忘記躬身一禮的謙虛兩句。</p>
<br><p>&emsp;&emsp;“要不是你資質過人，我們縱然多加指點，也不可能有這等結果的。不過，你也不能自滿一會兒多看看其他師兄師姐的手段吧，同樣會大有受益的。你現在退下吧。”儒生微笑的說道，隨後轉身朱赤和道姑走了過去。</p>
<br><p>&emsp;&emsp;“朱師弟，鍾師姑，你們覺得楓兒的表現如何，下一次大較能否有出色表現？”儒生方一走到二人跟前，直接問道。</p>
<br><p>&emsp;&emsp;“楓兒表現還算不錯，的確不是其他弟子可以比的，不虧爲九靈脈之身，但是下一次大比就指望他能有所發揮，是不是太早了一些，。即使他煉再快，下次大較時他也只能是靈徒中期境界而已。”朱赤先是點點頭，又眉頭一皺的說道。</p>
<br><p>&emsp;&emsp;“我不指望楓兒下次大比就能奪得核心弟子名次，但起碼也能將本脈表面上好看一些。要知道我們九嬰一脈弟子在近幾屆大比表現太糟糕了一些。不但核心弟子前十都沒有我們的，就連略有些潛力的好苗子都沒有幾個能拿出手的。”圭如泉嘆了一口氣說道。</p>
<br><p>&emsp;&emsp;“既然師兄是這般想的，那就無所謂了。不過那叫於誠的親傳弟子，表現很普通，恐怕不值得兩位師兄花費太多工夫在他上面的。倒是那名叫白聰天的三靈脈弟子，還表現的可圈可點。不過師妹有些疑惑，以他資質如何能在這般短時間就修成鬼靈功第一層的。難道他也有什麼隱靈體不成？”貌美道姑終於開口了。</p>
<br><p>&emsp;&emsp;起點中文網www.qidian.com歡迎廣大書友光臨閱讀，最新、最快、最火的連載作品盡在起點原創！</p>
