<title>《魔天記》▷ 第六 卷羣魔亂舞1331煞魂藍光</title></p><p>&emsp;&emsp;再飛出了百里左右，一座數十丈高的巍峨建築，出現在了柳鳴的視野之中。</p>
</p><p>&emsp;&emsp;從空中俯瞰，這個建築通體呈圓形，看外形很像一個巨大的祭壇，周圍是一片青石廣場，更遠處聳立了一圈黑色石柱，上面銘刻着不少魔紋。</p>
</p><p>&emsp;&emsp;灰色霧氣的源頭赫然就是這裡，祭壇上方，正不斷涌出濃郁的霧氣，翻滾着向四面八方瀰漫而開。</p>
</p><p>&emsp;&emsp;在祭壇頂部，一道粗大無比的藍色光柱沖天而去，散發出一圈圈的藍色光圈，朝着周圍不斷擴散而去。</p>
</p><p>&emsp;&emsp;藍光光柱雖然頗爲耀眼絢麗，但是看着柳鳴眼中，卻有着說不出的陰森詭異之感。</p>
</p><p>&emsp;&emsp;周圍的灰霧隨着藍色光圈，形成了一圈圈如同海浪般的波動。</p>
</p><p>&emsp;&emsp;不過這些都不是讓柳鳴最爲吃驚的，最讓他吃驚的是，在祭壇周圍，赫然圍着無數的毒物以及魔物。</p>
</p><p>&emsp;&emsp;這些大大小小的毒物、魔物此刻都落在了地上，裡三圈外三圈的將祭壇圍在了中間，密密麻麻，足有數萬頭的樣子。</p>
</p><p>&emsp;&emsp;柳鳴之前碰到的毒蟲，魔物都有。</p>
</p><p>&emsp;&emsp;這些原本應該見面就會互相廝殺的毒蟲魔物，此刻一個個看起來毫無兇性。相反，面部都露出了陶醉的神色，正張開大口呼吸着什麼。</p>
</p><p>&emsp;&emsp;祭壇上空散發出的藍色光圈，一圈圈的從這些毒蟲魔物身上擴散而過。</p>
</p><p>&emsp;&emsp;柳鳴潛伏在祭壇附近的半空中，目光忽的一變。</p>
</p><p>&emsp;&emsp;這藍色光圈從祭壇周圍的毒蟲身上掠過，周圍的毒蟲身體立刻乾癟了一些，大量的精氣被藍色光圈吸走，融入了這些灰色霧氣之中。</p>
</p><p>&emsp;&emsp;藍色光圈自然也從柳鳴身旁擴散了過去，一股淡淡的吸力作用在他的身上。似乎也想從他身上掠走一些精氣。</p>
</p><p>&emsp;&emsp;不過這藍光自然對他沒用，法力微一運轉，便抵消了這股吸力。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃。視線落在了祭壇之上，心念一動。神識擴散開來，朝着祭壇之中悄然滲透過去。</p>
</p><p>&emsp;&emsp;便在此刻，又是一圈藍色光圈擴散開來。</p>
</p><p>&emsp;&emsp;他的神識一碰觸到藍色光圈，臉色立刻一變。</p>
</p><p>&emsp;&emsp;光圈之中散發出的那股吸力對神識竟也有不小作用，先將他的神識吸收了進去。</p>
</p><p>&emsp;&emsp;柳鳴一驚之下，急忙收回了神識。</p>
</p><p>&emsp;&emsp;“這是煞魂藍光，看來這個祭壇之中有一具修爲極高的魔屍骸骨，而且已經再次擁有了靈智。修煉成了屍魔神通。”魔天的聲音忽的在柳鳴心中響起，語氣中頗爲欣喜。</p>
</p><p>&emsp;&emsp;“魔天前輩，原來你一直醒着。”柳鳴一喜，心念傳音的說道。</p>
</p><p>&emsp;&emsp;“爲了恢復之前損耗的神魂之力，我纔剛剛小睡了片刻。”魔天回道。</p>
</p><p>&emsp;&emsp;“魔天前輩，你剛剛說的煞魂藍光究竟是什麼神通？”柳鳴點了點頭，隨即又詢問道。</p>
</p><p>&emsp;&emsp;“那是一種屍鬼之道的神通，是天象以上的魔屍屍氣和煞氣結合而成，形成的詭異神通，可以吞噬活物的精氣。不過看這煞魂藍光的規模。在那祭壇之中的恐怕有通玄修爲了。”魔天一笑道。</p>
</p><p>&emsp;&emsp;柳鳴聞言點了點頭，沒有再說什麼，目光看向了祭壇周圍的毒蟲魔物。</p>
</p><p>&emsp;&emsp;幾輪藍色光圈的照耀下。祭壇附近毒蟲大半都被吸乾了精氣，化爲了一具具乾屍。</p>
</p><p>&emsp;&emsp;不過詭異的是，剩下的毒蟲魔物也沒有絲毫逃竄的意思，仍是一副陶醉的神情，絲毫不知死期將至。</p>
</p><p>&emsp;&emsp;“看來這頭通玄魔屍不僅會煞魂藍光，還精通某種蠱惑心智的幻術。”魔天喃喃的說道。</p>
</p><p>&emsp;&emsp;這一點顯而易見，柳鳴通過之前的觀察也得出了同樣結論，此刻他眼中紫光閃爍，落在了祭壇周圍的地下。</p>
</p><p>&emsp;&emsp;祭壇頂部的藍色光柱不但散發出一圈圈的光波。煞魂藍光還在祭壇周圍凝聚成了一道不弱的法力結界。</p>
</p><p>&emsp;&emsp;想要破除，需要花上一點時間。</p>
</p><p>&emsp;&emsp;他目光一閃。心中想到了一個主意。</p>
</p><p>&emsp;&emsp;“蠍兒……”柳鳴心神溝通一直潛伏在地下的骨蠍。</p>
</p><p>&emsp;&emsp;在煞魂藍光的照耀下，祭壇周圍的毒物已經基本全部死去。只有幾個真丹境的強大魔物還存活着。</p>
</p><p>&emsp;&emsp;就在此刻，祭壇附近的地面陡然炸裂開來，無數泥土石塊翻卷而起，瞬間凝聚成一柄數十丈大小的石劍，散發出一陣淡黃色的光芒。</p>
</p><p>&emsp;&emsp;巨大石劍發出一聲巨大轟鳴，朝着祭壇猛然刺去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;石劍重重轟擊在了祭壇附近的藍光結界之上，煞魂藍光凝結而成的結界劇烈顫抖了起來，不過這結界顯然頗爲堅固，雖然散發的光芒大減，但仍是抵擋住了巨大石劍的攻擊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大石劍猛地爆裂開來，化爲了漫天碎石，不過就在漫天碎石之中，鬼魅般浮現出一個巨大的銀色巨蠍法相虛影。</p>
</p><p>&emsp;&emsp;銀色巨蠍虛影尾鉤一抖，數十道刺目銀線浮現而出，發出刺耳淒厲的破空聲，如疾風驟雨般狠狠轟擊在光芒大減的藍色結界之上。</p>
</p><p>&emsp;&emsp;嗤嗤之聲大作！</p>
</p><p>&emsp;&emsp;在蠍尾的攻擊下，藍色結界堅持了半柱香的工夫，終於無法承受，轟然碎裂了開來。</p>
</p><p>&emsp;&emsp;隨着藍色結界的崩潰，祭壇頂端的煞魂藍光之柱顫抖了幾下，也隨之消散而開。</p>
</p><p>&emsp;&emsp;祭壇周圍的銀色巨蠍虛影，長鯨吸水一般融入了一個磨盤大小的銀色巨蠍體內，銀色巨蠍朝着祭壇遠處的一個方向看了一眼，身形一動，化爲了一道銀光，沒入了地下，不見了蹤影。</p>
</p><p>&emsp;&emsp;從地面炸裂，到銀色巨蠍擊潰祭壇周圍的藍色結界，過程看似很長，其實不過數個呼吸。</p>
</p><p>&emsp;&emsp;隨着煞魂藍光之柱消散，祭壇附近的幾頭真丹魔物，一頭數人高的碧綠蟾蜍，一頭數丈長的棕色蜥蜴，還有一隻渾身漆黑的人形樹妖身體一震，臉上的迷濛陶醉的神情消失無蹤，瞬間恢復了神智。</p>
</p><p>&emsp;&emsp;幾頭魔物也早已修煉出了神智，看到周圍的情形，還有自身的情況，紛紛露出了驚懼的神色，身體一轉，朝着遠處亡命激射而去。</p>
</p><p>&emsp;&emsp;便在此刻，祭壇底部的一個大門轟隆一聲打開，三道烏光激射而出，分別追向了那三頭魔物。</p>
</p><p>&emsp;&emsp;半空之中，柳鳴眉梢一挑。</p>
</p><p>&emsp;&emsp;烏光之中，赫然是三具一人多高的烏黑色骷髏，身披古銅色鎧甲，手中提着一柄數尺長的黑色骨刀，頭顱眼眶中燃氣了兩點綠色火焰。</p>
</p><p>&emsp;&emsp;這三頭烏黑骷髏，散發出的氣息赫然都達到了真丹後期的境界，實力頗爲不弱。</p>
</p><p>&emsp;&emsp;烏黑骷髏飛遁的速度極快，幾個閃動下，轉眼間便追上了那三頭魔物。</p>
</p><p>&emsp;&emsp;其中爲首的一具骷髏手中黑色骨刀凌空一斬，一道十餘丈長的宏大黑色刀芒激射而出，劈向了那頭碧綠色蟾蜍。</p>
</p><p>&emsp;&emsp;黑色刀芒散發出極爲陰寒的氣息，刀光未至，地面上已經浮現出了一層黑色冰霜。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍也有真丹境的實力，反應極快，口中發出咕的怪叫一聲，健壯的後腿猛地在地面上一蹬，龐大的身體化作了一道綠色殘影，間不容髮之際躲過了黑色刀光的斬擊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑色刀芒落在了地面上，頓時劈出了一道數丈深，二三十丈長的巨大溝壑。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍凸起的眼睛中懼色一閃，大口一張，噴出一片墨綠色的火焰。</p>
</p><p>&emsp;&emsp;這綠色火焰彷彿充氣一般，在半空中飛快漲大，轉眼間便化爲了數十丈高的綠色火浪，將黑色骷髏籠罩在了裡面。</p>
</p><p>&emsp;&emsp;巨大火浪鋪展開來，方圓數十丈的範圍內頓時化爲了綠色的火海。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍靈智不低，黑色骷髏既然散發出寒冰氣息，這些綠色魔火應該對其有一定的剋制作用。</p>
</p><p>&emsp;&emsp;它也不指望靠這綠色火焰便將黑色骷髏怎樣，只想能夠拖住黑色骷髏，爭取一點逃脫的時間。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍先前已經失去了大半的精氣，如今又發出本命魔火，龐大的身軀微微有些搖晃，不過它仍是強撐一口氣，身軀化作一道綠光，朝着遠處激射而去。</p>
</p><p>&emsp;&emsp;便在此刻，一道黑光從綠色火海之中激射而出，迅疾如雷，“噗”的一聲，刺入了蟾蜍所化的綠光之中。</p>
</p><p>&emsp;&emsp;綠光之中傳出一聲慘叫，碧綠蟾蜍的身體浮現而出，翻倒在了地上，口中發出淒厲的慘叫。</p>
</p><p>&emsp;&emsp;只見它的小腹之上刺入了一柄黑色骨刀，只有刀柄還露在外面。</p>
</p><p>&emsp;&emsp;這裡是蟾蜍靈海的位置，竟然被黑色骨刀準確洞穿，綠色蟾蜍已經沒有了多少生機。</p>
</p><p>&emsp;&emsp;傷口處鮮血狂涌而出，但是都被黑色骨刀吸收了進去，黑色骨刀黑光大放，與此同時，一層黑色寒冰在蟾蜍體表蔓延開來，轉眼間便將了蟾蜍凍結。</p>
</p><p>&emsp;&emsp;一道黑色身影從綠色火海之中飛射而出，落在了蟾蜍身旁，正是那個黑色骷髏，綠色火焰對其完全不起作用一般。</p>
</p><p>&emsp;&emsp;黑色骷髏一把握住了骨刀，黑色刀光一閃，龐大的綠色蟾蜍的身體赫然被斬成了兩半，死的不能再死了。</p>
</p><p>&emsp;&emsp;此刻，兩位兩個魔物也分別被兩個黑色骷髏輕易斬殺。</p>
</p><p>&emsp;&emsp;三個骷髏拎起了三頭真丹魔物的屍體，飛入了祭壇入口。</p>
</p><p>&emsp;&emsp;半空之中，柳鳴眼中光芒一閃，身體化爲一縷無形清風，跟着三頭骷髏後來，飛入了祭壇入口。</p>
</p><p>&emsp;&emsp;以他如今的修爲，自然不會被三頭真丹境的骷髏發現。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;入口的大門再次合攏而上，祭壇外面再次恢復了平靜。</p>
