<title>《魔天記》▷ 第354章 谷中羣戰(一)</title></p><p>&emsp;&emsp;但見其一條袖子似乎一動，頓時附近虛空一震，狂風大起。</p>
</p><p>&emsp;&emsp;一個湛藍色巨大拳頭虛影在巨獸頭頂上一閃凝聚出來，並有着一圈圈藍色震波向四面八方盪漾而開。</p>
</p><p>&emsp;&emsp;頓時，“轟隆隆”的巨響中，龜鰲獸所在空間中立即盪漾起層層波浪，一圈圈藍光相互推動，往四面八方狂卷而去，其中似乎蘊含了某種不知名的詭異力量，</p>
</p><p>&emsp;&emsp;龜鰲獸巨大的身軀一被這藍色波浪捲過後，忽然整個身軀一顫，如同陷身於泥淖中一般遲鈍了許多。</p>
</p><p>&emsp;&emsp;這時，空中巨大拳頭才一個閃逝，重重砸在了此獸龐大身軀上。</p>
</p><p>&emsp;&emsp;在一聲巨響聲中，龜鰲獸體表光芒一閃，當即墜落向大海，砸起的浪花足足濺射到幾十丈的高空。</p>
</p><p>&emsp;&emsp;一聲慘烈的哀嚎聲！</p>
</p><p>&emsp;&emsp;龜鰲獸化爲一道紅影從海水中一閃竄到高空，殷紅的雙眼在看向青年時，露出濃濃的憤怒之意。</p>
</p><p>&emsp;&emsp;此獸低吼兩聲，尾巴在身後虛空一擊，伴隨着陣陣空間爆炸的聲音，就化爲一道狂風的再次衝向了青年。</p>
</p><p>&emsp;&emsp;其身軀委實龐大，此刻衝擊起來，彷彿是一座小山劃過半空。</p>
</p><p>&emsp;&emsp;白衣青年臉上的笑容不減，眼睛中有着玩味的表情。之後又是不慌不忙的手臂一擡，一根手指輕輕對着急速衝來的巨大海獸虛空一點。</p>
</p><p>&emsp;&emsp;耀眼藍光頓時凝聚而出，眨眼的功夫，一根十餘丈長的巨大手指憑空在海獸身子上空浮現，微微一顫後，便對着海獸身子一點而下。</p>
</p><p>&emsp;&emsp;“砰砰”的接連聲響中，巨指所過空間全被耀眼藍色佔據，以不可思議方式，無聲無息的落在了巨獸身軀上。</p>
</p><p>&emsp;&emsp;在轟隆隆的巨響中，龐然大物身軀再次一閃的墜入海水中，並且，其中夾帶着鱗片碎裂的清脆聲音。</p>
</p><p>&emsp;&emsp;當這龜鰲獸再次從海面之中冒出時，氣息萎頓了不少，身子上堅硬如鐵的鱗片已有多處破碎，還隱隱帶有一絲絲血跡。</p>
</p><p>&emsp;&emsp;以此獸數千年誕生的一些靈智，現下終於知曉對方實力之強遠非自己可敵，之前被自己追蹤之時只是收斂了氣息罷了。</p>
