<title>《魔天記》▷ 第五 卷劍氣九霄998萬獸閣</title></p><p>&emsp;&emsp;“在下明白，多謝前輩成全。”柳鳴聞言，頓時喜形於色。</p>
</p><p>&emsp;&emsp;他不在乎靈石，對方不同意話，可就麻煩大了。</p>
</p><p>&emsp;&emsp;皁袍老者微微一笑，單手一揮，袖袍之中飛出一團綠光，卻是一隻綠色皮毛的小貂。</p>
</p><p>&emsp;&emsp;小貂身體在半空一滾，綠光大放，化作一名身着綠衫的妙齡少婦，緩緩飄落而下。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中閃過一絲訝色。</p>
</p><p>&emsp;&emsp;“綠綺，帶這位柳師侄去一趟萬獸閣吧，將事情和孫師弟說清楚就行。”皁袍老者淡淡的吩咐道。</p>
</p><p>&emsp;&emsp;“是，小婢知道。”綠衫少婦聲音又柔又甜。</p>
</p><p>&emsp;&emsp;“有勞道友了。”柳鳴臉色沒有絲毫變化，只是對着綠衫少婦微微點了點頭。</p>
</p><p>&emsp;&emsp;隨後，柳鳴又向皁袍老者行了一禮後，便隨着綠衫少婦離開了洞府。</p>
</p><p>&emsp;&emsp;“四大太宗果然是根基深厚，門下英傑弟子層出不窮，這個柳鳴神識強大，剛剛險些發現了我的蹤跡。”柳鳴和綠袍少婦剛剛走出屋子，一個突兀的聲音響了起來。</p>
</p><p>&emsp;&emsp;緊接着，青光一閃，皁袍老者身旁赫然出現了一個淡青色的人影，全身被一層朦朧的青光籠罩，看起來頗爲神秘。</p>
</p><p>&emsp;&emsp;“你的隱匿秘術曾經連魔心老怪這個天象修士都瞞過去的，竟然險些被此子發現，看來此人倒也不是浪得虛名之輩。也好，這次算是還了太清門的白祈一個順水人情，順便和這個柳鳴結個善緣。”皁袍老者眉梢一挑，如此說道。</p>
</p><p>&emsp;&emsp;“我天獸山創派不過三萬餘年，遠不能和太清門這等四大太宗相比，否則何必對這等普通內門弟子刻意結交。”青光人影似乎有些不屑的冷哼了一聲道。</p>
</p><p>&emsp;&emsp;皁袍老者微微一笑，沒有說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴離開了霍燦洞府後。跟驅雲隨着綠袍少婦朝着天獸山脈深處飛去。</p>
</p><p>&emsp;&emsp;一路之上，少婦似乎對柳鳴極有興趣，不停問東問西。柳鳴大多數時候都是沉默無語，偶爾纔會回答上一兩句。讓綠袍少婦大感沒趣。</p>
</p><p>&emsp;&emsp;天獸山的幅員非常遼闊，雖然比不上太清門在萬靈山脈無數年月的積累，但比起璇夢山的歐陽世家，倒也不遜色多少。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，柳鳴二人來到了一處的陡峭峽谷上空。</p>
</p><p>&emsp;&emsp;“柳道友，萬獸閣就在此處山谷之下了。”綠袍少婦白蔥般的手指輕輕一指峽谷下方，水汪汪的眼中閃過一絲異色。</p>
</p><p>&emsp;&emsp;“萬獸閣在此處？”柳鳴眉頭一皺，飄身飛到了峽谷上方。往下看去，臉色微微一驚。</p>
</p><p>&emsp;&emsp;這座峽谷兩側的山脈並不高，但走勢卻是崎嶇陡峭，如同兩條蜿蜒的長蛇一般，將一個呈梭形的峽谷底部夾在了中間。</p>
</p><p>&emsp;&emsp;這峽谷底部上空則飄蕩着一股淡淡的白色雲霧，不過還是能夠透過雲霧看到依山而建了一座高大異常，通體由青石築成的建築，如同嵌在石壁上一般，只有一部分露在外邊。</p>
</p><p>&emsp;&emsp;而在建築大門左右兩側的石牆上，分別雕刻了六隻栩栩如生的妖獸。妖獸眼中隱隱泛着亮芒，一看便知蘊含了某種禁制。</p>
</p><p>&emsp;&emsp;建築大門口聳立的一塊巨大石碑上，銘刻了“萬獸閣”三個紅色大字。</p>
</p><p>&emsp;&emsp;柳鳴看完之後。眉梢一挑，身體一動的飛馳下去。</p>
</p><p>&emsp;&emsp;就在此刻，下方雲霧一陣翻滾，猛地竄出了一頭長着深青色翎羽，瘦骨嶙峋的怪鳥，大口一張，猛地朝着柳鳴噬去。</p>
</p><p>&emsp;&emsp;此鳥速度之快，如電光火石一般，眨眼間便距離柳鳴不足兩三丈距離了。</p>
</p><p>&emsp;&emsp;柳鳴反應也是極快。在怪鳥出現的瞬間手中已然掐起了法決，此時身形一個模糊之下。直接倒射出了十餘丈，輕而易舉的避開了怪鳥的攻擊。讓其徹底撲了個空。</p>
</p><p>&emsp;&emsp;綠袍少婦似乎有些詫異的看了柳鳴一眼，手中白光一閃，已然多出了一面古銅色的令牌，對着還欲發動攻擊的怪鳥輕輕搖晃了一下。</p>
</p><p>&emsp;&emsp;令牌上徒然亮起了一陣白光！，</p>
