<title>《魔天記》▷ 第六 卷羣魔亂舞1364狹路相逢</title></p><p>&emsp;&emsp;柳明見到此幕，心中先是一凜，但隨即嘴角驀然泛起了一絲笑容。</p>
</p><p>&emsp;&emsp;與之前推測的一樣，柳家與皇甫世家果然都來到了內淵，且目標都是這魔淵塔。</p>
</p><p>&emsp;&emsp;шшш★ тTk дn★ co</p>
</p><p>&emsp;&emsp;而以雙方之前勢同水火的關係，這下可有好戲看了。</p>
</p><p>&emsp;&emsp;果然，皇甫世家一行人本來正準備進入魔淵塔，此刻見到柳家等人出現，立刻嚴陣以待起來。</p>
</p><p>&emsp;&emsp;皇甫玉魄，皇甫魁召，還有龍家的金袍少婦，三個通玄存在站在了隊伍前面。</p>
</p><p>&emsp;&emsp;“呵呵，真是巧的很！兩位皇甫道友別來無恙，還有龍家的銀禪長老也在此處，看來你們兩族已經締結了同盟了。”柳樅陽淡淡一笑，神色淡然的對着皇甫玉魄等人抱了抱拳，口中淡淡說道。</p>
</p><p>&emsp;&emsp;皇甫玉魄和皇甫魁召眼見柳樅陽一副從容不迫的模樣，眼中都閃過一絲驚愕之色。</p>
</p><p>&emsp;&emsp;此刻皇甫一族加上龍氏家族，足有十一人，而柳家一方卻只有八人而已，而且皇甫一族這邊的通玄大能也比柳家多出一人，可以說在實力上佔據了絕對上風。</p>
</p><p>&emsp;&emsp;“想不到你們柳家來的這麼快。還有孔翔胥，你們孔翔世家果然暗中和柳家勾結了嗎？”皇甫魁召目光如電的從柳家衆人身上掃過，最後落在了無眉老者身上，冷冷的說道。</p>
</p><p>&emsp;&emsp;“皇甫魁召長老誤會了，我孔翔世家無意牽扯到皇族和柳家的爭鬥，此次和柳長老不過是聯手探寶而已，同盟關係僅限在秘境之中。”孔翔胥眼角微微抽搐了一下，隨即拱了下手，語氣淡淡的說道。</p>
</p><p>&emsp;&emsp;皇甫魁召眉頭一皺，隨即冷笑了兩聲，轉首看了龍家金袍少婦一眼，目光中異色一閃。</p>
</p><p>&emsp;&emsp;金袍少婦秀眉微皺，似乎嘆了口氣，不過她還是身形一動，出現在了與孔翔胥遙遙相對之處，龍家其他四人也閃身出現在金袍少婦背後。</p>
</p><p>&emsp;&emsp;孔翔胥臉色一沉，目光淡然的看向了前方的金袍少婦。</p>
</p><p>&emsp;&emsp;與此同時，皇甫魁召和皇甫玉魄則踏前一步，身上紫光流轉，散發出淡淡靈壓，目光動也不動的直視着柳樅陽，三人隱隱成爲掎角之勢。</p>
</p><p>&emsp;&emsp;二人身後的四個皇甫世家的天象魔人也同時朝兩邊圍了上去，身上亮起了各色異芒。</p>
</p><p>&emsp;&emsp;四大豪族的兩家，便在這魔淵塔前，雙雙對峙起來，氣氛也一下變得凝重異常。</p>
</p><p>&emsp;&emsp;躲在遠處的柳鳴和歐陽溟二人，自然將兩方一觸即發的局面盡收眼底，歐陽溟臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;不過柳鳴此刻卻將嘴角的笑容收了起來，目光落在柳樅陽身上，眉頭微微皺起。</p>
</p><p>&emsp;&emsp;不知爲何，他隱約感覺柳樅陽的神情有些古怪，從剛剛來到此地開始，眼睛就有意無意的朝着周圍打量，似乎在尋找什麼一般。</p>
</p><p>&emsp;&emsp;“眼下還沒有進入魔淵塔，兩位皇甫長老便迫不及待的要和我們打上一場，難道不怕在這裡浪費了法力，白白便宜了其他人？”柳樅陽臉色一沉，語氣冰冷了下來。</p>
</p><p>&emsp;&emsp;話音剛落，柳樅陽身體微微一震，眼神深處一絲喜色一閃而過。</p>
</p><p>&emsp;&emsp;這些微的變化，自然逃不過將紫紋魔瞳運轉至極致的柳鳴。</p>
</p><p>&emsp;&emsp;他當即順着柳樅陽的目光看去，只見柳樅陽剛剛視線注視的是，赫然是魔淵塔入口不遠處的一個小土坡上，那裡斜斜的插着一塊碩大無比的墓碑，看起來和其他墳冢沒有兩樣，不過墓碑看起來要顯得新一些。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，心中閃過一絲疑惑。</p>
</p><p>&emsp;&emsp;這個墳冢怎麼了？</p>
</p><p>&emsp;&emsp;“哼！此次進入內淵的勢力，能有實力通過古魔陵來到此處的，恐怕也就我們兩方了。若是你們願意交出魔淵之鑰，並自願離開此處，放你們一馬也未嘗不可，否則我不介意讓這裡的墳冢再多上幾處。”皇甫魁召冷冷一笑，說道。</p>
</p><p>&emsp;&emsp;“好，很好！”</p>
</p><p>&emsp;&emsp;柳樅陽輕蔑一笑，身上頓時冒出了大片的黑光，身後的三名柳家天象體表也散發出黑色的護體光芒，一副立刻便要動手的模樣。</p>
</p><p>&emsp;&emsp;眼見此景，皇甫魁召和皇甫玉魄互望了一眼，臉上都露出一絲驚訝。</p>
</p><p>&emsp;&emsp;到了眼下這個情況，二人本以爲對方會用穎公主威脅，不過柳家卻似乎根本沒有這個打算。</p>
</p><p>&emsp;&emsp;莫非，穎公主根本不在柳家手中！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;皇甫魁召很快拋開心中所想，口中大喝一聲的一躍而起，身上紫光大放，一條紫色長鞭從他手中浮現而出，並一抖的舞動起來，狂風暴雨般的化爲一團模糊鞭影</p>
</p><p>&emsp;&emsp;鞭影婆娑中，熊熊紫色火焰飛快燃起，無數紫色火鴉從中飛射而出，轉眼間就密密麻麻的遍佈周圍數十丈範圍，足足飛出了數千頭。</p>
</p><p>&emsp;&emsp;皇甫魁口中唸唸有詞，單手一揮，紫色鞭影和數千頭火鴉朝着柳樅陽等人飛射而去。</p>
</p><p>&emsp;&emsp;另一邊，皇甫玉魄心中暗歎了一聲，臉上神情很快變得肅殺一片，玉指一揮，十幾道微藍的小劍接二連三的飛射而出。</p>
</p><p>&emsp;&emsp;藍光一閃，十幾口小劍瞬間漲大了百倍，表面更是浮現出一層冰藍色火焰，卻散發出陣陣冰冷刺骨的寒氣。</p>
</p><p>&emsp;&emsp;兩人的攻擊合在了一處，化作大片紫藍兩色光芒，朝着柳樅陽等人滾滾而去。</p>
</p><p>&emsp;&emsp;在兩位通玄長老出手的同時，四名皇甫世家天象魔人也各自祭出了魔寶，化作各色光芒，朝着柳家之人轟擊而去。</p>
</p><p>&emsp;&emsp;六人攻擊幾乎席捲了半邊天空，威勢一時無兩！</p>
</p><p>&emsp;&emsp;柳樅陽瞳孔一縮，身上涌出滾滾黑氣，雙手一搓再一分，黑氣飛快凝聚成了一團黑雲，將柳樅陽和身旁的三個天象境魔人包裹在了其中。</p>
