<title>《魔天記》▷ 魔天前傳兇島篇三</title></p><p>&emsp;&emsp;魔天前傳兇島篇（三）</p>
</p><p>&emsp;&emsp;這晚，少年夢到有一對中年夫婦正對他招手，男的身穿灰袍，女的身着一身青衫，臉部模糊不清。正當少年想要走近一點看清時，卻被驟然出現的幾個桀桀怪笑的鬼臉阻斷，少年大驚失色，而後開始奔逃……</p>
</p><p>&emsp;&emsp;正在此時，少年驟然從夢中驚醒，方一睜眼，卻看到一張滿臉疤痕的醜陋臉孔，正是乾叔。</p>
</p><p>&emsp;&emsp;見到乾叔，惡夢中醒來的柳鳴鎮靜了許多。</p>
</p><p>&emsp;&emsp;“又做惡夢了？”乾叔輕聲說到，微微嘆了口氣，臉上閃過一絲關切之色，但很快又恢復了平靜的表情。</p>
</p><p>&emsp;&emsp;少年聞言坐起身來，並默然的點點頭。</p>
</p><p>&emsp;&emsp;當年，才三四歲的柳鳴作爲重犯被押送到兇島上，要不是這個看起來醜陋但沉默寡言的乾叔收留，並教武功、秘術，以及在兇島上生存的各種技能，其早就命喪黃泉，不會有任何人記得一個叫柳鳴幼童曾出現過這座兇島上。</p>
</p><p>&emsp;&emsp;雖然那時柳鳴還小，但依然清晰的記得剛被送到兇島的那個黑濛濛的夜晚。</p>
</p><p>&emsp;&emsp;當時他和其他十幾人剛被送到島上一個荒灘上，其他重犯就互相警惕的一鬨而散。</p>
</p><p>&emsp;&emsp;當時不過幼童的他，雖然勉強的追在其中數人後面，不久後仍然在一片草地附近走失掉了，只能茫然的站在原地不知所措。</p>
</p><p>&emsp;&emsp;當時天色已經將晚，周身一片黑乎乎，根本分不清霧氣和夜色，空氣中還有一股令人噁心作嘔的腐爛血腥氣味，到處都是一片悶沉沉的寂靜。</p>
</p><p>&emsp;&emsp;一隻大手從夜幕中伸出來，將其一把抓住，飛也似的穿過一片片的草叢和泥沼。</p>
</p><p>&emsp;&emsp;柳鳴看不清抓住自己的人，只聽見一股“呼呼”的牛氣在柳鳴的耳邊低喘，同時，不時劃過的一根根荊棘在他柔嫩的臉上割出一道道血傷。</p>
</p><p>&emsp;&emsp;抓着他的人，似乎是一名身材魁梧的大漢，只管往前狂奔，絲毫不看夾在腰間的柳鳴。、</p>
</p><p>&emsp;&emsp;最後，大漢夾着柳鳴來到幾堆篝火邊，旁邊有上百號嘈雜的人羣圍着篝火來回狂舞着瘋叫着。</p>
</p><p>&emsp;&emsp;“兄弟們，本大爺今天獵獲一隻絕對稀奇的野物。趁大爺我今天心情不錯，就把‘獵物’拿出來共享了子。”大漢對着人羣大吼說道，並把腰間的柳鳴往火堆邊的人羣裡一丟。</p>
</p><p>&emsp;&emsp;同時，人羣中伸出一雙雙貪婪污穢的雙手將柳鳴接住，並一同使力將其拋入高空中，把柳鳴當作將死的玩物上下左右的來回拋起，像丟繡球一樣。</p>
</p><p>&emsp;&emsp;旁邊有人也蠢蠢欲動，磨刀咬牙，準備將小孩分屍嚼肉。</p>
</p><p>&emsp;&emsp;因爲兇島上弱肉強食的生存法則所致，一些認爲兇殘甚至喪盡天良的行爲往往被島上之人當作尋常的娛樂。</p>
</p><p>&emsp;&emsp;而柳鳴雖然年幼，但最近短短時間內就歷了各種人間苦難：從躲在門縫裡看家人被殺光，到被人從牀下搜出來而抓去朝廷公堂審判，到被關入獄至押送兇島等系列常人難以忍受的折磨。</p>
</p><p>&emsp;&emsp;柳鳴眼淚早已哭幹，反而在怨恨和過度恐懼的刺激下，只是死死咬着嘴脣的不吭一聲，任憑這羣近似瘋狂的人拋來拋去。</p>
</p><p>&emsp;&emsp;當柳鳴在這羣兇島之人的戲弄、嘲笑、恐嚇、狂吼之下，再次被拋入空中的時候，也不知誰一個失手沒有接住，半空中的柳鳴一下重重摔到草地上，雖然沒有將其摔成重傷，但也一下鼻青臉腫，終於忍不住的發出一聲尖叫。</p>
</p><p>&emsp;&emsp;但如此一來，反而引起附人羣的更加瘋狂，甚至有一人再也忍不住的猛然從懷中摸出一把骨匕首，直接撲向了地上的柳鳴。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;這人方一撲到柳鳴身邊，忽然面前黑影一閃，人就麻袋般的倒飛了出去。</p>
</p><p>&emsp;&emsp;柳鳴身邊不知何時多出了一名滿面疤痕的男子。</p>
</p><p>&emsp;&emsp;其他人一見這男子，全都吃了一驚，紛紛後而開。</p>
</p><p>&emsp;&emsp;而這醜陋男子低首看了看地上的強忍淚水的幼童一眼後，淡淡的說了一句：</p>
</p><p>&emsp;&emsp;“這小子我看中了。”</p>
</p><p>&emsp;&emsp;話音剛落，醜陋男子便一把將柳鳴拎起，大步向向遠處走去了。</p>
</p><p>&emsp;&emsp;人羣中幾名看似最兇悍的人，見此都臉色微微一變，但互望一眼後，最終還是並未有任何攔阻舉動</p>
</p><p>&emsp;&emsp;顯然，這醜面大漢很不好惹的。</p>
</p><p>&emsp;&emsp;衆人都以爲大漢早已把小孩獨吞了，沒想到過了數月，那個小孩不但沒有被吃掉，而且還跟着大漢活蹦亂跳，寸步不離。</p>
</p><p>&emsp;&emsp;當年救柳鳴的那位的大漢正是乾叔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;島上生活每天都充滿兇惡險峻，時時刻刻都得將注意力投射到周圍，整天提心吊膽，所以很少有人有時間去回憶過去的事。即使有，那也只是一瞬。</p>
</p><p>&emsp;&emsp;柳鳴目光從回憶轉向眼前的乾叔，突然有一種想抱下面前男子的衝動，他雖然被其救下，並傳授這般東西，但卻從未向其他說過任何一句感謝的話。</p>
</p><p>&emsp;&emsp;“這次算你走運，只是一些皮外傷，並未傷及筋骨。不過這次決鬥，前面起碼有三次以上能夠反敗爲勝的機會，你都沒有抓住，否則也不會到現在還趟在牀上了。”乾叔突然用指點的口氣說道。</p>
</p><p>&emsp;&emsp;“有這麼多嗎，我還以爲自己只錯過一次呢。”柳鳴聞言，似乎有些意外。</p>
</p><p>&emsp;&emsp;“哼，這說明你秘術還沒修煉到家，等傷好以後，訓練再給我加重一倍。對了，這烏雲幫贏得了棲霞林。我和其他幾個人到棲霞林中去狩獵，以便正式接管此林的狩獵權。此次出去可能要一兩月之久。這些日子你就留在洞裡養傷吧。”乾叔哼了一聲的說道。</p>
</p><p>&emsp;&emsp;“另外，那閉息術能不用就不用了，畢竟此等秘術對你現在身體的損害不小，弄不好會留下永遠沒法消除的遺患。”乾叔又目光一閃的說道。</p>
</p><p>&emsp;&emsp;“知道了，乾叔。”柳鳴看着男子，當即恭敬的答應一聲。</p>
</p><p>&emsp;&emsp;醜陋男子點點頭就打算離開，但方一轉身，又面露一絲猶豫之色後，嘆了一口氣後，便走到從洞中最裡邊的一個黑暗角落中，開始翻找什麼東西。</p>
</p><p>&emsp;&emsp;一會兒後，乾叔將一本看上去很陳舊的無名典籍遞給躺在石牀上柳鳴，說道。</p>
</p><p>&emsp;&emsp;“這是一本呼吸吐納法，你試着按着上面所說，每日的清晨、晚上各運行一遍此法，看看是否能有效果。若是真能修煉的話，你應該就能很快活蹦亂跳了。不過你也無須抱太大希望，整個兇島上能修煉這吐納法的人也沒有幾個。”</p>
</p><p>&emsp;&emsp;雖然乾叔口氣還是和以前一般的平淡，但柳鳴自然能從中聽出其的一絲關切之意，當即心中不禁一熱，接過了典籍。</p>
</p><p>&emsp;&emsp;只見此書一張油亮的貂皮封面，用粗線裝幀，裡面書頁看上去已經發灰而變淡黑色，看上去已經年代很久了。</p>
</p><p>&emsp;&emsp;乾叔叮囑了一番，隨後便從洞中取出一把獵弓，頭也不回的大踏步走出石洞。</p>
</p><p>&emsp;&emsp;數個時辰後，一股島上罕有的淡淡的月光從洞口射入，其中還飄着一絲絲烏雲谷中特有的煙霧氣息。</p>
</p><p>&emsp;&emsp;已經又睡了一覺的柳鳴，終於打算起來活動一下，當其雙手按石牀一撐的時候，卻頓時感覺渾身一片陣陣劇痛，不禁輕哼一聲。</p>
</p><p>&emsp;&emsp;看來這一次的“皮外傷”還真是頗重的。</p>
</p><p>&emsp;&emsp;不過片刻後，柳鳴就坐在牀邊出，開始翻閱起乾叔所給的無名典籍來。</p>
</p><p>&emsp;&emsp;發現其中記載的是一套閉目調息的方法。通過呼吸吐納，調節氣息，然後加上心神專注來使精氣在全身運作，以達到調養精神或者恢復身心之效的一種秘術。</p>
</p><p>&emsp;&emsp;當這時的他，自然不知道這呼吸吐納法其實是練氣士常修功法之一。</p>
</p><p>&emsp;&emsp;看完典籍，柳鳴好奇之下，當即雙腿交叉，手放於膝上，呈打坐姿勢，按書上所述修煉起來。</p>
</p><p>&emsp;&emsp;隨着富有節律的吐納呼吸，柳鳴雜念四散，精神專注，目光內視，並開始隨心所欲地調動身心氣息，使之在體內旋迴聚散，流轉自如。</p>
</p><p>&emsp;&emsp;其修煉沒有多久，便覺腹中丹田部位騰起一股淡淡熱流，融入四肢百骸之中，頓時感到一陣舒坦。</p>
</p><p>&emsp;&emsp;再修煉一段時間後，柳鳴便感覺自己身軀似乎變得有些靈敏起來，原本的隱隱疼痛變得有些劇烈難忍起來。，彷彿親眼看着一把尖刀緩緩劃過自己身體的皮膚。</p>
</p><p>&emsp;&emsp;但隨着其一呼一吸的吐納，身上的劇痛又彷彿活的一樣，並有了方向感似的直往丹田處彙集而去。</p>
</p><p>&emsp;&emsp;經過反覆嘗試，他終於順利將全身所有疼痛感都凝在丹田處。接着，在竟融入體內氣息中，變成身心的一部分，渾然一體，疼痛感也就完全消失。</p>
</p><p>&emsp;&emsp;調養期間，他餓了便啃一些洞中的肉乾，結果本來起碼需要休養一個月的傷勢，短短數日便無大礙。</p>
</p><p>&emsp;&emsp;在接下來的日子裡，柳鳴每天除了練習劍術外，便早晚的修煉一遍無名的呼吸吐納之法。</p>
</p><p>&emsp;&emsp;少年的柳鳴早已經知道，只有讓自己更加強大才能在島上存活下去。</p>
</p><p>&emsp;&emsp;小時候，只要乾叔不在，柳鳴就老是被別人打得半死，還好藉着乾叔的威懾力，並沒有人真要他的小命，否則早就一命嗚呼了。</p>
</p><p>&emsp;&emsp;十幾日後，柳鳴發現隨着這吐納法的修煉，自己不但看到的東西比以前更清晰了一些，聽到的聲音更加響亮了，力氣竟也開始顯著增加起來了。</p>
</p><p>&emsp;&emsp;這一天，柳鳴再吐納修煉完後，當即走到來到石洞外面一處無人的地方，隨手撿起一顆雞蛋大小的石頭，目光一掃後，突然一丟而出。</p>
</p><p>&emsp;&emsp;黑影一閃，“砰”的一聲，七八丈外一顆碗口小樹，當即應聲折斷。</p>
</p><p>&emsp;&emsp;柳鳴見此，當即大喜過望。</p>
