<title>《魔天記》▷ 第六 卷羣魔亂舞1388局勢逆轉</title></p><p>&emsp;&emsp;趙千穎臉色慘白如紙，連忙揮手打出一道法訣，召回了紫色殘刃。</p>
</p><p>&emsp;&emsp;與此同時，捆縛在白色光圈上的黑色鎖鏈光芒一閃，重新化爲了十二枚禁魔環，化爲密密麻麻的黑色環影，迎向了紅髮男子和青面大漢的攻擊。</p>
</p><p>&emsp;&emsp;她此刻雖然體內法力損耗嚴重，但是禁魔環品質遠在對方的魔寶之上，任憑紅髮男子和青面大漢如何猛攻，十二枚禁魔環上下跳動之下，仍然守的滴水不漏。</p>
</p><p>&emsp;&emsp;就在此刻，一聲震耳欲聾的隆隆巨響聲從不遠處傳來，趙千穎等四人聽到聲響，連忙轉首望去。</p>
</p><p>&emsp;&emsp;結果這一望之下，紅髮男子和青面大漢臉色大喜，忍不住發出了歡呼之聲，而趙千穎與歐陽溟二人臉色陡然變得蒼白如紙，眼中隱隱閃過一絲絕望。</p>
</p><p>&emsp;&emsp;但見山河珠所化的十二座山峰終於無法支撐，在漫天槍影及黑色利刃的攻擊下，轟然潰散，化爲了十二顆山河珠原型，表面靈光黯淡的飛回了柳鳴身旁。</p>
</p><p>&emsp;&emsp;柳鳴此刻也是胸膛起伏不已，身上雖然有鱗甲保護，但依舊受了不少傷，所幸在體內天妖精血的作用下，傷口恢復迅速無比，這讓柳樅陽目中連連閃過驚色。</p>
</p><p>&emsp;&emsp;在召回了山河珠後，其體表雷澤紗長袍雷芒涌現，迅速化爲一個巨大的圓形電網，與迎面而至的大片槍影互相抵消而滅，但自己也在一股反作用力之下，蹬蹬蹬連退了數步，才站穩身體。</p>
</p><p>&emsp;&emsp;雷澤紗長袍此刻也靈光黯淡，一閃之下，化爲一塊黑布，被其收了起來。</p>
</p><p>&emsp;&emsp;“小子，受死！”</p>
</p><p>&emsp;&emsp;柳樅陽怒喝了一聲，他此刻已經盡了全力，連魔化都用上了，竟然這麼長時間也沒能拿下一個天象境魔人，心中又驚又怒。</p>
</p><p>&emsp;&emsp;手中黑色魔槍一抖，漫天槍影盡數消散，融爲了一體，化爲了一柄數十丈大小的巨大槍影。</p>
</p><p>&emsp;&emsp;柳樅陽手臂一動，巨大黑色槍影如同瞬移般出現在柳鳴身前，帶着大片呼嘯之聲，一槍刺下。</p>
</p><p>&emsp;&emsp;柳鳴臉色大變，情急之下，單手一擡，青魔刃化爲一道青色刀芒的激射而出。</p>
</p><p>&emsp;&emsp;同時其口中噴出一口精血，一閃即逝的沒入了青魔刃之中。</p>
</p><p>&emsp;&emsp;青魔刃表面青芒劇盛，瞬間漲大了數十倍，化爲一柄奇大無比的青色刀芒，散發出莫大的威勢，隨着柳鳴的手勢激射而出，迎向了巨大黑色槍影。</p>
</p><p>&emsp;&emsp;柳樅陽冷哼一聲，十指連動，指間彈射出十幾道黑光，在二者碰撞前，沒入了黑色槍影之中。</p>
</p><p>&emsp;&emsp;巨大黑色槍影表面光芒一閃，浮現出了無數蛇形的符文，槍影瞬間變得凝實，彷彿實體一般。</p>
</p><p>&emsp;&emsp;下一刻，一聲天崩地裂般的巨響聲中，半空中爆發出一團青黑兩色光芒，巨大黑色槍影只是微微一顫，表面靈光黯淡了幾分，但青色巨刃卻被直接震飛了出去。</p>
</p><p>&emsp;&emsp;“死吧！”</p>
</p><p>&emsp;&emsp;柳樅陽大喝一聲，兩手一動，黑色巨大槍影一個模糊，刺在了柳鳴身上。</p>
</p><p>&emsp;&emsp;柳鳴口中鮮血狂噴而出，體表的鱗片被鮮血浸潤，身體彷彿一個破麻袋一般倒飛了出去，重重撞在了後方的洞壁之上。</p>
</p><p>&emsp;&emsp;轟隆隆，洞壁一陣劇震之下，落下了無數碎石，將柳鳴埋在了下面，生死不知。</p>
</p><p>&emsp;&emsp;柳樅陽身上的狂暴魔氣緩緩消散，黑色鱗甲也消失無蹤，臉色隱隱有幾分蒼白。</p>
</p><p>&emsp;&emsp;以其被壓制的通玄境法力，長時間支撐魔化狀態，也非常吃力。</p>
</p><p>&emsp;&emsp;柳樅陽目光看向了壓着柳鳴的碎石，碎石之下，柳鳴散發出的氣息越來越弱，終於消失無蹤。</p>
</p><p>&emsp;&emsp;柳樅陽冷哼一聲，沒有再去檢查柳鳴的屍體，魔龍幽魂槍是他的本命法寶，不單單物理攻擊極強，魔槍中還蘊含了攻擊神魂的陰冥之力。</p>
</p><p>&emsp;&emsp;柳鳴被直接擊中，神魂俱滅，已經必死無疑，這樣的情況，他已經遇到了無數次，懶得再去檢查了。</p>
</p><p>&emsp;&emsp;“柳兄！”</p>
</p><p>&emsp;&emsp;“柳道友！”</p>
</p><p>&emsp;&emsp;趙千穎和歐陽溟眼見此景，臉色大變。</p>
</p><p>&emsp;&emsp;柳樅陽轉首看了趙千穎兩人一眼，手臂一揮，一道黑色槍影一閃而出，刺在了趙千穎張開的紫色護罩之上。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;紫色護罩轟然潰散開來，紫色大鼎如遭重擊，被震飛了出去。</p>
</p><p>&emsp;&emsp;趙千穎張開又噴出一口鮮血，身體搖晃了兩下，朝着下方掉去。</p>
</p><p>&emsp;&emsp;“把趙千穎抓起來，另一個直接殺掉。”柳樅陽冰冷的說了一句，隨即身形一動，落在了那個血色心臟之前，眼中閃過一絲喜色，上下打量起來。</p>
</p><p>&emsp;&emsp;紅髮男子和青面大漢答應了一聲，青面大漢揮手發出一道黑光，卷向了趙千穎。</p>
</p><p>&emsp;&emsp;而紅髮男子身形一閃，朝歐陽溟所在撲了過去。</p>
</p><p>&emsp;&emsp;他一揮手，兩柄血色匕首一個模糊化爲了兩道血色寒芒，迅疾無比的刺向了歐陽溟而去。</p>
</p><p>&emsp;&emsp;歐陽溟臉上露出一絲絕望之色，他體內法力早已所剩無幾，身上的護體黑光也非常暗淡，之所以能支撐到現在，全部是靠堅定的求生意志，此刻柳鳴和趙千穎先後被擊敗，他一個人哪裡還有活路。</p>
</p><p>&emsp;&emsp;兩道血色寒光一閃而至，兩道寒光交叉斬下。</p>
</p><p>&emsp;&emsp;歐陽溟慘笑一聲，閉目等死。</p>
</p><p>&emsp;&emsp;便在此刻，虛空一閃，一個數丈高的金色傀儡憑空出現在歐陽溟身前，金色大手一撈，赫然將兩柄血色匕首輕而易舉的抓在了手中。</p>
</p><p>&emsp;&emsp;紅髮男子臉色大變，緊接着頭頂一黑，金色傀儡的另一隻大手猛然拍了下來。</p>
</p><p>&emsp;&emsp;紅髮男子根本來不及反應，只能下意識將全身的法力注入到頭頂的白色鏡子之中，白色鏡子光芒大放，張開了一層凝實的白色光幕。</p>
</p><p>&emsp;&emsp;金色傀儡嗤笑一聲，大手沒有絲毫停頓的硬生生抓入白色光幕之中，白色光幕彷彿雞蛋一般寸寸碎裂開來。</p>
</p><p>&emsp;&emsp;金色大手速度不減的一把將白色鏡子抓在了手中，隨即往下一揮，彷彿拍蒼蠅一般拍在了紅髮男子身上。</p>
