<title>《魔天記》▷ 第五 卷劍氣九霄994陪伴與獸卵</title></p><p>&emsp;&emsp;柳鳴離開太清門主峰後並沒有做任何停留，一路驅劍直奔自己的洞府而去。</p>
</p><p>&emsp;&emsp;說起來，他這一年的時間中沒有睡過一個安穩覺，確實需要好好的休息一番，除此之外，還要先將此次廢墟之行的最終所得好好清點一下，爲下一步好好打算一下。</p>
</p><p>&emsp;&emsp;他心中思量間，足下的紫色飛劍已經到了洞府所在山峰上空。</p>
</p><p>&emsp;&emsp;結果他一回過神來，卻遠遠的看到一個身姿曼妙的少女倩影，正俏立在其洞府之外，看這樣子，似乎已經恭候多時了。</p>
</p><p>&emsp;&emsp;柳鳴見此，神色一動，這少女的氣息他自然是再熟悉不過了，正是珈藍。</p>
</p><p>&emsp;&emsp;“珈藍師妹。”柳鳴在半空中呼喚了一句，同時將劍光一收，在洞府門口一躍而下。</p>
</p><p>&emsp;&emsp;珈藍聽到柳鳴的聲音，嬌軀微微一顫，臻首輕轉了過來，看到柳鳴後，宛然一笑：</p>
</p><p>&emsp;&emsp;“柳兄，你回來了。”</p>
</p><p>&emsp;&emsp;這看似雲淡風輕的一句平常言語，卻讓柳鳴胸口一熱，不由的心中大生柔情之意，竟情不自禁的上前幾步，雙臂一摟的將其攬在了懷中。</p>
</p><p>&emsp;&emsp;珈藍顯然沒料到柳鳴竟會突然抱住自己，身子微微一抖，雙頰飛起一片紅暈，卻並沒有掙脫。</p>
</p><p>&emsp;&emsp;“珈藍師妹，我……”柳鳴才發現自己有些失態，連忙鬆開了雙手，頓時想要開口解釋什麼。</p>
</p><p>&emsp;&emsp;“對了，柳兄一走便是足足一年之久。數月之前聽聞領隊之一的金師兄因爲某種原因突然被傳送出了廢墟，小妹多番打聽之下，才得知此次廢墟秘境之中變故頻生。且危機重重……這些天本來應該是閉關衝擊後期的關鍵時刻，但總是有些心緒不寧。所以就索性出關，在此處等待柳兄回來了。”未等柳鳴說完。珈藍卻低着頭的解釋道，只是眼神中，似乎略帶一絲哀怨之意。</p>
</p><p>&emsp;&emsp;“讓師妹擔心了。”珈藍話語更讓柳鳴心生一絲憐愛之意。</p>
</p><p>&emsp;&emsp;“我知道柳兄應該比較勞累了，還是快快回洞府休息一下吧，我一個人去其他地方走走，放鬆一下心神，然後……然後就回去了。”珈藍聽了這話，貝齒微咬了一下紅脣，口中如此說道。</p>
</p><p>&emsp;&emsp;“師妹若是不嫌棄。柳某願意陪伴前往。”柳鳴聞言，竟鬼使神差般的脫口說道。</p>
</p><p>&emsp;&emsp;自從他當日在廢墟遺蹟之中與瑤姬一番雲雨之後，似乎對於男女之事忽然一下開竅了般。</p>
</p><p>&emsp;&emsp;“好，那就有勞柳兄了。”</p>
</p><p>&emsp;&emsp;珈藍聞言，先是一驚，隨之欣喜連連點頭。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的袖袍一揚，一朵黑雲將二人一併托起，朝萬靈山中一飛而去。</p>
