<title>《魔天記》▷ 第147章 返回</title></p><p>&emsp;&emsp;不過這飛顱也是屬於石川之物，出去後同樣不便在人前顯露的。</p>
</p><p>&emsp;&emsp;柳鳴心中這般思量着，再用神念略一溝通飛顱，簡單的吩咐了兩句後，就單手一拍腰間皮袋。</p>
</p><p>&emsp;&emsp;當即一股黑霞一卷而出，將飛顱一下吸入了其中。</p>
</p><p>&emsp;&emsp;養魂袋雖然一般情形下是專門用來裝盛鬼物的，但如今倒也可以讓飛顱在其中臨時棲身一下的。</p>
</p><p>&emsp;&emsp;而等他出去之後再找專門培養魔物的特殊袋子，也就可輕易解決此事了。</p>
</p><p>&emsp;&emsp;柳鳴再在樹洞中在盤坐休息了一會兒後，覺得身體真的再無任何問題了，這纔不慌不忙的站起身來，走了出去。</p>
</p><p>&emsp;&emsp;現在距離秘境入口關閉已經沒有幾天了，他也不敢再耽擱什麼，身形親飄飄的一上樹後，就弩箭般向遠處彈射而去了。</p>
</p><p>&emsp;&emsp;因爲這返回之路無需再去留心什麼靈物，他速度自然和當初來時是截然不同的。</p>
</p><p>&emsp;&emsp;當然爲了小心可能存在的埋伏，他自然也不能真全力趕路。</p>
</p><p>&emsp;&emsp;但就這樣，他也不過只花了一天的間，就橫穿了大半森林，竟然一路平安無事，並未出現有人偷襲或攔截的事情來。</p>
</p><p>&emsp;&emsp;柳鳴先是心中有些奇怪，但再仔細一想後，也就有幾分恍然了。</p>
</p><p>&emsp;&emsp;現在和前兩天又大不相同了，眼看最後滯留期限將至，十之八九的殘餘弟子，恐怕如今都聚集到了秘境入口附近了。</p>
</p><p>&emsp;&emsp;自然一般情形下，就不會有人再埋伏他人了。</p>
</p><p>&emsp;&emsp;就不知道那邊現在情形到底如何了。是各宗弟子之間大大出手，還是互有忌憚的能保持着平衡之勢。</p>
</p><p>&emsp;&emsp;柳鳴正在思量的時候。忽然一側某個方向傳來轟隆隆的巨響，竟彷彿有什麼龐然大物，正橫衝直撞的飛快接近過來。</p>
</p><p>&emsp;&emsp;柳鳴微微一怔，自然身形一頓的停在了樹枝上，雙目一眯的向聲音傳來處一望而去。</p>
</p><p>&emsp;&emsp;只見那邊忽然一顆大樹被一推而歪後，從後面衝出了一個三丈高的黑色巨猿傀儡，然後幾個晃動後，就驟然停在了柳鳴所在大樹下方。</p>
</p><p>&emsp;&emsp;接着一個訝然的聲音。從巨猿身體內一傳而出！</p>
</p><p>&emsp;&emsp;“白師弟，是你，可真是太巧了！”</p>
</p><p>&emsp;&emsp;“原來是鐵兄！”柳鳴看了看這有些熟悉的巨大傀儡，也忽然一笑的回道。</p>
</p><p>&emsp;&emsp;而這時，巨猿傀儡腹部忽然一閃的浮現出一個四方的窗口，從中一下露出了一個圓乎乎的男子臉孔。</p>
</p><p>&emsp;&emsp;正是他當日進入秘境中心區域後，第一個遇到了那名九竅宗弟子鐵鉞。</p>
</p><p>&emsp;&emsp;“哈哈。我就知道以白師弟的機靈，肯定在秘境中心處不會出任何問題的。如今果然安然無恙。看白師弟也是打算去那出口處吧，你我不如結伴同行吧。說不定下面的路程，會有些什麼事情發生的。我們也能互相幫襯一二的。”鐵鉞忽然神色一正的說道。</p>
</p><p>&emsp;&emsp;“也好！你我兩宗既然已經結盟，我們同行話自然就更穩妥一些了。”柳鳴只是心念飛快一轉，就毫不猶豫的一口答應下來了。</p>
</p><p>&emsp;&emsp;“太好了。有白師弟陪同的話。我也不用一直躲在這大傢伙體內趕路了。”圓臉青年聞言大喜，立刻不知動了何種手腳的讓傀儡腹部一下裂開一個通道，並從中一滑而出。</p>
</p><p>&emsp;&emsp;“怎麼，鐵兄先前一直用這頭傀儡趕路的嗎？”柳鳴聞言，卻不由的微微一驚了。</p>
</p><p>&emsp;&emsp;要知道他雖然沒有學過傀儡術。但也知道一直操縱傀儡肯定會持續消耗法力和精神，更何況是這般大塊頭的大型傀儡了。</p>
</p><p>&emsp;&emsp;“的確是如此。我自從被一名血河殿弟子在樹林中偷襲了一把後。也只有感覺呆在這大傢伙體內，才能更安全一些的。不過這傢伙太笨重了，一口氣趕了這般長時間的路，我也有些快吃不消了。”鐵鉞嘆了一口氣，滿臉無奈的說道。</p>
</p><p>&emsp;&emsp;“原來如此，看來鐵兄精神力之強，恐怕就貴宗同代弟子中也是名列前茅的吧。”柳鳴聞言，若有所思的回道。</p>
</p><p>&emsp;&emsp;“嘿嘿，鐵某早年有過一些奇遇，這纔有現在的精神力。不過要真論排名的話，在九竅宗靈徒中，我也只能排在第三而已。”鐵鉞嘿嘿一聲的回道。</p>
</p><p>&emsp;&emsp;“第三？但不知前兩人是……”柳鳴一聽這話，有些動容了。</p>
</p><p>&emsp;&emsp;他因爲一心二用天賦，自然精神力幾乎是普通靈徒的一倍以上，但若是和對方相比的話，恐怕還是頗有些不如的。而現在竟聽鐵鉞說九竅宗中竟然有其他兩人的精神力還在其之上，這自然讓其心中一凜了。</p>
</p><p>&emsp;&emsp;“那兩人中一個，自然是雲師兄了。雲師兄當年選修功法的時候，除了主修功法外，另外兼修了本宗一門可以壯大精神力的高等法決，每修煉成一層，都可以讓其精神大幅度增長的。可惜的是，這功法修煉條件極其苛刻。本宗上上下下所有人加起來，恐怕也只有兩三人才勉強夠條件修煉的。另外一個嗎，身份卻有些特殊，我卻不好明言相告了。”鐵鉞一笑的回道。</p>
</p><p>&emsp;&emsp;“雲師兄，我也在秘境中心處遇見過了，倒沒有看出其精神力也這般強大的。”柳鳴眉頭微微一皺。</p>
</p><p>&emsp;&emsp;“雲師兄偏好煉體術，任誰見過他與人爭鬥的方式，都會下意識的忽略其精神力之強。”鐵鉞卻笑眯眯的回道。</p>
</p><p>&emsp;&emsp;“的確如此。”柳鳴點點頭，顯然是贊同此說法了。</p>
</p><p>&emsp;&emsp;這時，鐵鉞單手掐訣之下，已經將巨猿傀儡化爲一顆黑色圓球的一收而起，接着又放出一隻看似輕盈的螳螂傀儡出來，並一個晃動的騎了上面。</p>
</p><p>&emsp;&emsp;柳鳴看了這模樣有些熟悉的螳螂傀儡兩眼，再和鐵鉞交談了幾句後，二者就一上一下的繼續上路了。</p>
</p><p>&emsp;&emsp;一個仍在樹枝間彷彿鬼魅般的跳縱前進，一個則在地面上飛奔而起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一日後，秘境外的地下洞窟中，六名化晶期強者仍然盤坐在石臺上默默催動着身前器物，維持這秘境入口的穩定。</p>
</p><p>&emsp;&emsp;但其他十幾名凝液期的高層，有些緊張的不時看向虛空中微微閃動的白色光團。</p>
</p><p>&emsp;&emsp;算算時間，今天就差不多就到了約定期限的最後一日了。但到現在爲止，卻還沒有任何一名弟子從中走出，這自然讓洞中大半人都有些不安起來。</p>
</p><p>&emsp;&emsp;再過一兒後，看似平靜的白色光團中驀然開始狂閃起來，同時裡面隱約有轟隆隆的沉悶聲傳出。</p>
</p><p>&emsp;&emsp;“有人出來了！”也不知是誰驚喜的說了一聲，所有人目光“唰”的一下，全都死死盯住了白色光球。</p>
</p><p>&emsp;&emsp;幾名化原本閉目的化晶期強者，也都瞬間睜開了眼睛。</p>
</p><p>&emsp;&emsp;一股五色光霞一卷而出，六道人影就同時出現在了附近地面上。</p>
</p><p>&emsp;&emsp;衆人目光一掃而去後，才發現這六人正是先前進入密境中的弟子，還是各宗都有一人在其中的樣子。</p>
</p><p>&emsp;&emsp;衆人不禁神色各異起來了。</p>
</p><p>&emsp;&emsp;“慧娘，怎麼回事，莫非所有人都聚集在了那邊，大概還有多少人。”蠻鬼宗掌門忍不住的上前一步，衝其中一名女子匆忙問道了。</p>
</p><p>&emsp;&emsp;“回稟掌門師伯，所剩之人的確都聚集在了一起，大概還有二十五六人。”錢慧娘急忙躬身一禮的回道。</p>
</p><p>&emsp;&emsp;“二十多人，這般說只回來了一小半人。這只是一個天然秘境，怎麼還會有這般多人隕落掉的。”風火門門主聞言，不禁臉色微微一變了。</p>
</p><p>&emsp;&emsp;“這個秘境似乎並不是純粹的天然秘境，我們在裡面遭遇到一些意外事情。”錢慧娘遲疑了一下後，還是老實回道。</p>
</p><p>&emsp;&emsp;“意外？”</p>
</p><p>&emsp;&emsp;這話讓蠻鬼宗掌門等人都眉頭微微一皺了。</p>
</p><p>&emsp;&emsp;但下面的時間，其他幾宗高層，乾脆將各宗弟子先叫到跟前，紛紛詢問了一些關心的事情。</p>
</p><p>&emsp;&emsp;結果自然是有喜有憂了。</p>
</p><p>&emsp;&emsp;當蠻鬼宗掌門得知雷震、豐蟬等人都下落不明的事情後，臉色自然也一下陰沉了幾分，不過聽到高衝沒事，並且還有一半人都活下來後，臉上又微微一喜起來。</p>
</p><p>&emsp;&emsp;就在這時，空中白色光團再次發出轟鳴聲，赫然又有後續弟子從中傳送而出。</p>
</p><p>&emsp;&emsp;……</p>
