<title>《魔天記》▷ 第五 卷劍氣九霄1124黑沙日</title></p><p>&emsp;&emsp;柳鳴聞言，心中一動，面上卻是不動聲色的道：</p>
</p><p>&emsp;&emsp;“晚輩就洗耳恭聽了。”</p>
</p><p>&emsp;&emsp;“鑑於此事事關重大，本座也就不拐彎抹角了。據探子剛剛傳來的可靠情報，如今在我南蠻境內，螟族巨蟲數量已經達到了百萬之多。並且那處空間裂縫周圍似乎還多出了十餘處相對小一些的裂縫，還在源源不斷的傳出新的螟族。”風長老面色一肅，沉聲說道。</p>
</p><p>&emsp;&emsp;話音剛落，下面修士大半都倒吸一口涼氣，另外一小半人則面色大變起來。</p>
</p><p>&emsp;&emsp;就在這時，坐於右側的一名身穿綠袍，肌膚枯黃的青年忽然上前一步，拱手的問道：“但問前輩，如此多的螟蟲大軍，如今所處準確位置，我們可有掌握？”</p>
</p><p>&emsp;&emsp;“這些蟲子似乎在謀劃什麼,並沒有直接攻打過來,反而紛紛收縮回南荒沙漠中。若是這些蟲子向徹地山全力推進話，途中並無任何勢力能夠抵擋，恐怕只要十來天時間就能抵達此地了。”風長老看了綠袍青年一眼，口中如此說道。</p>
</p><p>&emsp;&emsp;在場衆人聽聞此言，頓時一陣騷動。</p>
</p><p>&emsp;&emsp;“幾位前輩召集我等來此，不只是爲了告知我等這些聳人聽聞的信息吧，想必已經有了、應對之策？”柳鳴卻開口問了一句道：</p>
</p><p>&emsp;&emsp;“不錯，我等四人之前已經有了初步決斷，此番召集諸位來此，便是爲了告知大家的。姚兄，接下去，就由你爲衆道友述說一下我們的應對計劃吧。”風長老深深的看了柳鳴一眼後，轉首朝化吊眉老者說道。</p>
</p><p>&emsp;&emsp;衆人的目光頓時紛紛望向了吊眉老者。一時間大殿氣氛顯得凝重萬分。</p>
</p><p>&emsp;&emsp;“呵呵，諸位其實無須如此緊張。我們已經得到消息，其他地方援軍已經在路上了。我們要做的就是守住徹底山，儘量遲緩螟蟲大軍的行動。不過徹地山雖然地勢險峻，禁制重重，若是同時遭遇百萬螟蟲強攻此消彼長之下，恐怕也是抵禦不了太久的。故而我等準備主動出擊，以攻代守，以爭取寶貴的時間。”</p>
</p><p>&emsp;&emsp;“主動出擊？我等寥寥數萬修士，怎可抵禦十數倍於我們的螟族大軍？”</p>
</p><p>&emsp;&emsp;“是啊，此舉無異於以卵擊石！”</p>
</p><p>&emsp;&emsp;“我看不如還是趁堅守徹地山……”</p>
</p><p>&emsp;&emsp;“或許我等分散離開話。更能保留一線生機！”</p>
</p><p>&emsp;&emsp;大殿中衆人一陣譁然，不少人露出了退縮意思。</p>
</p><p>&emsp;&emsp;柳鳴雖然心中也是有些疑惑，但卻沒有開口說什麼，只是看着化沙宗吊眉老者。</p>
</p><p>&emsp;&emsp;“肅靜！”</p>
</p><p>&emsp;&emsp;就在此時，一個聲若洪鐘的怒吼聲音從殿上響起，讓現場爲之一靜。</p>
</p><p>&emsp;&emsp;卻是天妖谷副谷主獅吼站起身來，雙目圓瞪的掃過在場諸人一眼，低喝道：</p>
</p><p>&emsp;&emsp;“加入南蠻聯盟本屬自願，爾等若是不願在此與我等一起同仇敵愾。我等絕不會強留的。去留隨意，不過如今外面螟族環伺，危機四伏，今日從此殿出去者。生死自負！我等可管不了這許多了。”</p>
</p><p>&emsp;&emsp;在場衆人聞聽此言，不禁面面相覷起來。</p>
</p><p>&emsp;&emsp;雖然之前叫嚷不斷，但此刻生死攸關之時。所有人雙腳都如同生了釘子一般，竟沒有人挪動一步。</p>
</p><p>&emsp;&emsp;“很好！既然諸位還願意留下。那便視作同意我等商議的對敵之策了。姚道友，你繼續說吧。”獅吼將在場諸人表情盡收眼底。眼中閃過一絲不易覺察的冷笑，繼而轉首朝化沙宗吊眉老者說道。</p>
</p><p>&emsp;&emsp;“其實各位有些誤會姚某意思了，我可沒有打算讓大家真去同那些螟族決一死戰的。”吊眉老者朝其微微點頭，不慌不忙的繼續說道。</p>
</p><p>&emsp;&emsp;“那姚長老的意思是？”在場衆人有些摸不着頭腦了</p>
</p><p>&emsp;&emsp;“不知，各位可知道“黑沙日”之說？”吊眉老者微微一笑道。</p>
</p><p>&emsp;&emsp;“黑沙日？”</p>
</p><p>&emsp;&emsp;不少人一怔，並未明白這名化沙宗太上長老提及此事用意。</p>
</p><p>&emsp;&emsp;柳鳴聽到“黑沙日”後，也是不由的向着臺上吊眉老者凝視望去，眼中閃過一絲疑惑。</p>
</p><p>&emsp;&emsp;“想必大多數人都是知曉這“黑沙日”的，不過老夫還是在此稍加贅述一下。黑沙日，乃是我南荒大沙漠十年一遇的極端沙暴天氣，每一次出現，將能持續一個月之久。期間大沙漠中將會是一片飛沙走石，遮天蔽日的世界，即使是真丹修士要想穿越其中，也將變得危險重重的。據老夫推算，這一次的“黑沙日”，將在一個月後出現。”吊眉老者看了柳鳴一眼，向衆人解釋道。</p>
</p><p>&emsp;&emsp;“姚長老，莫非想用這黑沙日來阻擊螟族大軍？只是這些超級沙暴雖能對螟蟲造成一些阻擾，但同樣不利於我輩修士作戰吧，況且這些螟族加殼堅硬，萬一根本不懼沙暴怎麼辦？”那名肌膚枯黃的綠袍青年，出言質疑道。</p>
</p><p>&emsp;&emsp;“看來諸位只知其一不知其二。黑沙日對於沙屬性法陣，可是有着極強的增益效果的。若是我等在黑沙日到來之前，在南荒大沙漠的四個不同方位同時啓動一座落沙大陣，就可組成一個覆蓋整座南荒大沙漠的超級大陣，足可困住百萬螟蟲中的十之八九的低階巨蟲。即便不能全部殺死大陣中的螟族，重創或短時間阻擋螟族大軍是完全可以辦到的。”吊眉老者侃侃而談道。</p>
</p><p>&emsp;&emsp;“原來如此。”綠袍青年這才明白。</p>
</p><p>&emsp;&emsp;其餘的修士也同樣恍然大悟起來。</p>
</p><p>&emsp;&emsp;“爲了此戰，本宗將獻出宗內至寶“聚沙蘆”。每一個聚沙蘆裡，都存儲了我化沙門自建宗以來就存下的沙之精華，每一粒沙之精華都經過了宗內修士千年祭煉，在啓動大陣時，若是能成功祭出這些沙之精華，足可使大陣威能徒增一倍以上。”</p>
</p><p>&emsp;&emsp;說到此處，吊眉老者眼中閃過幾分自信的神色，一拍腰間，金光一閃之下，一個拳頭大小的金色葫蘆出現在掌心。</p>
</p><p>&emsp;&emsp;此物通體金光流轉，方一出現，似乎周圍的空氣都凝固了一般，似有千斤之重。</p>
</p><p>&emsp;&emsp;他也不多話，另一手朝其打入一道法決，金色葫蘆頓時脫手而起，在半空中滴溜溜旋轉起來，緊接着一點金光從葫蘆口一卷而出。</p>
</p><p>&emsp;&emsp;頓時一股強大之極的沙爆氣息從這點金光之中爆發出來，像四面八方席捲而去。</p>
</p><p>&emsp;&emsp;柳鳴雙目微微一眯的望向這點金光，心中有一絲訝然。</p>
</p><p>&emsp;&emsp;顯然眼前這一點金光，便是吊眉老者口中的“沙之精華”了，在其出現的瞬間，就殿內衆人有一種置身於一片浩瀚沙漠的錯覺。</p>
</p><p>&emsp;&emsp;“這沙之精華，倒和一元重水，頗有幾分相似之處。”柳鳴不禁暗暗思量道。</p>
</p><p>&emsp;&emsp;“沒想到姚長老如此深明大義，連鎮宗之寶都拿了出來，如此一來，此戰定能大獲成功，那些螟蟲只要深處大陣之中，就插翅難逃了。”天妖谷獅面男子見狀，撫掌大笑道。</p>
</p><p>&emsp;&emsp;“話是如此沒錯，但正如風長老此前說的，南荒大沙漠中螟蟲可謂是鋪天蓋地，可以說整個大沙漠已完全被螟族佔據。敢問姚長老，在此等情況下，要安全的潛入預定地點，還要有足夠的時間在不受打擾的情況下發動大陣，再安全地離開，可不是件容易之事吧。”柳鳴突然在一旁開口道。</p>
</p><p>&emsp;&emsp;“有關這一點，也儘可放心。此事將由我等四人親自出馬，各帶一部分人前去佈陣，以確保萬無一失。”吊眉老者與其餘三名天象境強者對視了一眼後，如此說道。</p>
</p><p>&emsp;&emsp;“如此一來，徹地山豈不是要後方空虛，萬一到時候螟族大軍大舉來犯，這該如何是好？”另一側，褐龍山的紅髮大漢問道。</p>
</p><p>&emsp;&emsp;“這一點，道友儘管放心了。我徹地山成立至今不下三萬年，自問還是有些底蘊的，在我等出發之前，會開啓本宗護山大陣，即便是百萬螟族全部來犯，一時半會也休想破山而入。”風長老毫不猶豫的回道。</p>
</p><p>&emsp;&emsp;“若這樣的話，我等也就真正放心了。”紅髮大漢聞言，神色真正鬆緩了下來。</p>
</p><p>&emsp;&emsp;消除了所有人的顧慮後，接下來的一切，就是水到渠成的事情了。</p>
</p><p>&emsp;&emsp;四名天象境修士在分配好了各自出發前方佈陣的方向後，便各自挑選了幾名隨行的真丹境修士。</p>
</p><p>&emsp;&emsp;柳鳴畢竟不屬於南蠻修士，四名天象境修士表面上自然不好直接要求其參與其中。</p>
</p><p>&emsp;&emsp;不過在一番討價還價後，風長老三人承諾其在幫助南荒修士完成佈陣任務後，就可以返回太清門，此外還答應在事成之後，給予其不少珍貴寶物。</p>
</p><p>&emsp;&emsp;柳鳴一番思量之下，這才同意了下來，並選擇加入了天妖谷副谷主獅吼的隊伍。</p>
</p><p>&emsp;&emsp;由於螟族天生對空間法術的波動極爲敏感，直接使用傳送陣法前往已經不太現實了。</p>
</p><p>&emsp;&emsp;最後經過衆人商議之下，決定在半個月後開始出發，儘量在“黑沙日”到來之時，由天象境的四位隊長帶着各自隊伍，藉助沙暴形成的天然屏障潛入到佈陣所在地點。</p>
</p><p>&emsp;&emsp;這樣的話，佈置完落沙大陣之後，也能借助沙暴掩飾的安然離開。</p>
</p><p>&emsp;&emsp;計劃看起來萬無一失，柳鳴也不再多管其他事情的告辭離開。</p>
</p><p>&emsp;&emsp;他一返回臨時住所，當即進入密室內，安心打坐起來。</p>
