<title>《魔天記》▷ 第五 卷劍氣九霄674斬殺真丹</title></p><p>&emsp;&emsp;“真丹！”</p>
</p><p>&emsp;&emsp;柳鳴只是一瞥之下，瞳孔頓時爲之一縮。</p>
</p><p>&emsp;&emsp;自爆真丹是真丹境修士最後拼命的手段，威能極大，若是被其正面擊中，即便肉身再強，也是輕則重傷，重則當場隕落了。</p>
</p><p>&emsp;&emsp;而真丹一旦自爆，修士雖然不至於喪命，但是境界也會暴跌，再次凝聚成丹的可能性會比以前還困難數倍許以上。</p>
</p><p>&emsp;&emsp;故而真丹修士不到性命攸關之時，絕不會選擇噴出真丹的。</p>
</p><p>&emsp;&emsp;胖老者如此拼命，自然也是在發現柳鳴實力之強，遠超乎其預料之外，並且一出手，攻勢就如驚濤駭浪般的連綿不絕，讓其驚怒的根本來不及施展應對手段，就馬上真有隕落可能。</p>
</p><p>&emsp;&emsp;以胖老者陰狠性格，噴出真丹舉動，威脅之意更佔了大半，只要逼柳鳴攻勢一頓，其就可以緩過手來，收了真丹再施展其他神通和寶物對付柳鳴了。</p>
</p><p>&emsp;&emsp;他身上的法寶雛形，可不僅僅只有先前木杖這一件，只不過被柳鳴先前一陣猛攻，根本來不及放出第二件來，而且一旦同時催動兩件法寶雛形級寶物，消耗的精神力過大，其必須先給自己加持幾種輔助秘術才行的。</p>
</p><p>&emsp;&emsp;一旦進入真丹後，法寶雛形也並不是越多越好，大多數真丹修士一般都之專心培育一件本命的法寶雛形，好能讓其早日進階成真正的法寶。</p>
</p><p>&emsp;&emsp;真丹修士就算身上攜帶其他法寶雛形，也大都作爲輔助之物使用，並且法力越高深的修士，對法寶的使用越是單一。對他們來說，能將本命法寶培養的威力更強，更加的變化多端。這可比再費力催動其他的法寶，可要划算的多了。</p>
</p><p>&emsp;&emsp;柳鳴看着胖老者噴出的真丹，臉色變化幾下後，目中忽然冷冽之意一閃而過。身形一晃就向後倒射而出。並兩手飛快一掐訣。</p>
</p><p>&emsp;&emsp;他體表頓時黑氣滾滾而出，身上憑空浮現出一件銀色皮甲來。而皮甲內的幾個要害部位，更是有紫色鱗片瞬間浮現而出，同時其一隻袖袍一抖，一面骨盾飛出。迎風一晃後，頓時化爲數丈巨大的擋在了身前。</p>
</p><p>&emsp;&emsp;與此同時，虛空飛劍所化的金色長虹卻絲毫停頓沒有，就在胖老者難以置信的目光中，狠狠斬在了綠色圓珠上。</p>
</p><p>&emsp;&emsp;“不”</p>
</p><p>&emsp;&emsp;胖老者頓時一聲慘叫，但馬上就被下面的驚天動地巨響徹底淹沒了聲音。</p>
</p><p>&emsp;&emsp;一輪綠色驕陽瞬間在綠色圓珠所在處爆裂而開，大片綠色氣浪狂卷而出。席捲了整座山林，方圓數裡之內，無數的大樹被連根拔起，地面也被深深的刮掉了一層。無數泥土山石，混在煙塵中四散飛射……</p>
</p><p>&emsp;&emsp;十幾個呼吸工夫後，當綠色氣浪終於消散一空後，一道綠色人影卻正從附近碎石中一飛而出，正是胖老者。</p>
</p><p>&emsp;&emsp;只是這時這位真丹修士，渾身遍是傷痕，臉色更是蒼白的看不出一點血色，修爲赫然降到了化晶期的地步此刻他的肋下卻夾着一個人，正是厲惶。</p>
</p><p>&emsp;&emsp;此人先前聽從胖老者之言，遠遠躲開，但並沒有走遠，仍然站在裡許外的一顆大樹上一直觀戰着。</p>
</p><p>&emsp;&emsp;如此一來，他自然也被捲入了真丹自爆中，雖然只是被餘波波及，但幾件護體靈器也全都無法地方的瞬間碎裂潰散，整個人更是重創的直接昏迷不醒了。</p>
</p><p>&emsp;&emsp;胖老者四下緊張的張望了一眼，再深吸一口氣後，就要不管三七二十一的直接遠遁而走了。。</p>
</p><p>&emsp;&emsp;但便在此刻，一道幾乎肉眼無法看到的淡金色劍影，忽然從從附近還未徹底散去的煙塵中一閃而出，只是圍着胖老者頭顱一繞，便又一閃的激射而回了。</p>
</p><p>&emsp;&emsp;胖老者身形卻頓時凝滯不動，喉嚨中只是發出幾聲不明的聲音後，腦袋就無聲的從脖頸上滾落而下，數尺長血柱當即從無頭傷口處一噴而出，身軀連同昏迷不醒的厲惶更是直接從高空墜落而下，並重重摔到了地面上。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴身影才從附近煙塵中緩緩飛出。</p>
</p><p>&emsp;&emsp;其看起來情況也頗爲不妙，不但已經變回了原本的容貌，身上銀色皮甲和身前盤旋的骨盾更是多處破裂。</p>
</p><p>&emsp;&emsp;不過銀色皮甲破損處，卻有無數粉紅色血肉組織浮現而出，並在飛快彌補修復着。</p>
</p><p>&emsp;&emsp;真丹自爆果然威力驚人！</p>
</p><p>&emsp;&emsp;要不是他事先躲開中心處，並瞬間放出九嶷盾和動用了獸甲之術，恐怕真要重創不輕的。</p>
</p><p>&emsp;&emsp;柳鳴飛到近前處，低首看了看胖老者的屍體一眼，目中異色一閃火，口中則喃喃了兩句。</p>
</p><p>&emsp;&emsp;“當真是父子情深，你若立刻遠遁而去，我還真不見得殺得了你了。”</p>
</p><p>&emsp;&emsp;但就在這時，“噗”的一聲，一道綠色光團閃電般從胖老者無頭身軀中一衝而出，一個模糊後，就出現在了三十多丈外，並拼命的向遠處飛遁而去。</p>
</p><p>&emsp;&emsp;柳鳴冷笑一聲，單手衝光團虛空一點。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;綠色光團上方波動一起，淡金色劍影再次一閃而現，並瞬間從光團中洞穿而過。</p>
</p><p>&emsp;&emsp;隨着胖老者的一聲慘叫聲傳來，綠色光團便被攪得粉碎。</p>
</p><p>&emsp;&emsp;便在此刻，一直昏迷不醒的厲惶，卻猛地從地面上跳了起來，並一把捏碎袖中的某張符籙，當即被一團銀光包裹的沖天而起，一個掉頭下，就要向和胖老者相反方向激逃而去。</p>
