<title>《魔天記》▷ 第六 卷羣魔亂舞1287三光之水</title></p><p>&emsp;&emsp;另一邊，柳鳴按照魔天的指引，催動獸甲決，徑直穿越了炙熱無比的鐵火山脈。</p>
</p><p>&emsp;&emsp;結果剛剛飛出炙焰之地，他只覺一股冰冷徹骨的嚴寒襲來，眼前景色一變，豁然變成了一片白茫茫的冰雪世界。</p>
</p><p>&emsp;&emsp;放眼望去，藍瑩瑩的冰川一望無際，無數雪花夾雜着漫天寒風飄落而下。</p>
</p><p>&emsp;&emsp;這冰火兩重天的環境着實透着一股詭異氣息。</p>
</p><p>&emsp;&emsp;柳鳴一邊放出神識警惕周圍情況，同時在一層黑光包裹中往前飛行。</p>
</p><p>&emsp;&emsp;由於地下詭異重力的影響，他飛行的速度並不是很快。</p>
</p><p>&emsp;&emsp;寒煞之地越往高處，呼嘯倒卷的風力越大，而且距離地面百丈之上，便會不時出現一團團詭異的夾雜着黑色冰雪的旋風，使得前方几乎不可視物。</p>
</p><p>&emsp;&emsp;柳鳴無奈之下，只得在距離地面十餘丈的低空飛行，同時雙眼紫色光芒隱隱閃爍，在這種詭異之地， 他不敢有絲毫的放鬆。</p>
</p><p>&emsp;&emsp;就在他從一處冰川峽谷上空飛過之時，轟的一聲巨響傳來！</p>
</p><p>&emsp;&emsp;峽谷之中的一座巨大冰山上，白光一閃，豁然跳出了一頭三四十丈長的巨型雪白蜈蚣，頭上長着兩隻巨大的尖角，猙獰異常。</p>
</p><p>&emsp;&emsp;這頭碩大蜈蚣通體雪白，潛伏在冰山之上，氣息收斂，肉眼根本無法察覺，此刻突然出現，速度也是迅疾異常，但見其首尾輕輕一擺，便越過了數百丈的距離，轉眼便撲到了柳鳴身旁。</p>
</p><p>&emsp;&emsp;大口一張，噴出了數道雪白色的風刃。鋪天蓋地的朝柳鳴所在席捲而去。</p>
</p><p>&emsp;&emsp;柳鳴臉上絲毫不動，在蜈蚣剛剛撲出的瞬間。已經單手一揮而出。</p>
</p><p>&emsp;&emsp;一道金色劍光在其身旁浮現而出，一個模糊的化爲了一道數十丈長的半月形金色劍虹。</p>
</p><p>&emsp;&emsp;劍芒一閃。漫道寒冰風刃已經被金色劍虹攪得粉碎，接着其餘勢不減的在雪白蜈蚣身上飛快的一繞。</p>
</p><p>&emsp;&emsp;只見刺目劍光閃了兩閃，這頭碩大的蜈蚣的身體便直接斷成了數截，慘叫也沒有來得及發出，便隕落當場。</p>
</p><p>&emsp;&emsp;柳鳴看也沒眼看蜈蚣屍體一眼，召回了虛空劍丸，繼續朝着前方飛去。</p>
</p><p>&emsp;&emsp;一路之上，這種異獸襲擊的事情發生了太多，而且這秘境之中異獸及其擅長潛伏。身上散發出的也並非魔氣，而是一種異樣的煞氣。</p>
</p><p>&emsp;&emsp;柳鳴詢問過魔天，這些異獸其實都是秘境之中自行產生的物種，這讓他不禁想起了當年太清門小炎界中的火靈。</p>
</p><p>&emsp;&emsp;好在這些異獸實力都不是很強大，最強大的也只相當於真丹境的魔獸，對現在的柳鳴而言，自然是順手便處理掉了。</p>
</p><p>&emsp;&emsp;“你也不要大意，雖然按照我的指引，你能夠避過秘境中的一些險地。但是我當初可是特意在這秘境之中豢養了兩頭頗爲厲害的妖獸。如今數萬年過去，恐怕它們起碼已經進階到了天象巔峰了。即便是你，恐怕也不容易對付它們。”魔天似乎猜到了柳鳴的心思，聲音傳了出來。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變。心中瞬間轉過無數念頭,不過默然無語的繼續朝着前方飛遁而去。</p>
</p><p>&emsp;&emsp;在其又飛行一個多時辰，中間又擊殺了數頭冰雪異獸後，眼前忽然出現了一個數百畝大小的巨大湖泊。</p>
</p><p>&emsp;&emsp;湖泊的水質呈現出一種極爲鮮豔的蔚藍之色。在周邊滿目雪白的襯托下，儼然一副令人心曠神怡的壯麗景緻。</p>
</p><p>&emsp;&emsp;不過詭異的是。在這種嚴寒刺骨的氣候之中，此湖泊竟然沒有被冰凍起來。</p>
</p><p>&emsp;&emsp;柳鳴一念及此。頓時在湖泊旁邊停了下來，目中紫芒閃爍的看向湖泊深處。</p>
</p><p>&emsp;&emsp;還未等他做出什麼動作，湖水忽然翻滾了起來，數道丈許粗的藍色水柱沖天而起，並飛快的纏繞交織之下，凝聚成了一隻數十丈大小的藍色巨手，朝着柳鳴抓攝而來。</p>
</p><p>&emsp;&emsp;柳鳴臉色驟然大變，身上黑光大放的倒射而去，同時背後銀光一閃，浮現出了一對銀色肉翅，飛行的速度立刻加快了倍許，終於險之又險的躲過了巨手的抓攝。</p>
</p><p>&emsp;&emsp;他驚疑未定之下，朝着後方飛出了百餘丈才停了下來。</p>
</p><p>&emsp;&emsp;藍色巨手一把落空，繼而轟然潰散，接着湖泊中水浪一陣翻滾，升起了一隻十餘丈高大的藍色巨猿。</p>
</p><p>&emsp;&emsp;巨猿身上藍光繚繞，一根根毛髮都是蔚藍顏色，散發出的氣息赫然達到了天象境。</p>
</p><p>&emsp;&emsp;藍色巨猿一雙眼睛猩紅，兇厲的瞪着柳鳴，口中發出一絲怪吼，身後的水面翻滾，憑空凝聚成了一頭小山般的藍色巨猿虛影。</p>
</p><p>&emsp;&emsp;“想不到寒煞之地竟然出現了一隻天象境的異獸，看來這數萬年來，秘境之中變化不小。”魔天的身影悄無聲息的出現在柳鳴身旁。</p>
</p><p>&emsp;&emsp;“主人，這個天象境巨猿交給我吧，正好讓我活動下筋骨。”柳鳴腰間的葫蘆光芒一閃，一隻數丈大小的銀色巨蠍一閃而出，化作一道銀光，朝着藍色巨猿飛去。</p>
</p><p>&emsp;&emsp;身處半空，其頭頂一陣金光閃爍，浮現出一個金色的巨蠍法相虛影。</p>
</p><p>&emsp;&emsp;藍色巨猿見此，目中兇光一閃，雙手捶胸的怪叫了一聲，背後藍色巨猿虛影衝前方大步一邁的縱跳而起，兩隻大手如同車輪般的一陣狂舞之下，化爲漫天拳影的朝金色巨蠍飛去，破空聲大起，聲勢驚人之極。</p>
</p><p>&emsp;&emsp;正在此時，隨着一聲尖鳴從蠍兒所化金光中傳來。</p>
</p><p>&emsp;&emsp;但見其頭頂的金色巨蠍頭顱處，金冠印記驟然光芒大放，化作一團刺目耀眼的金色光暈，接着一圈圈仿若實質的金色波紋一下從光暈盪漾而出，朝着四面八方席捲而開。</p>
</p><p>&emsp;&emsp;只是一兩個呼吸的工夫，便將整片天空倒映的金光璀璨，直接迎向了漫天拳影。</p>
</p><p>&emsp;&emsp;無聲無息。</p>
</p><p>&emsp;&emsp;數以百計的藍色拳影看似結結實實的擊在了金色波紋上，竟只是藍光一閃後，竟如陽春融雪般紛紛沒入，除了泛起些許金光藍影交織，隨後便泥牛入海般的再無任何動靜傳出了。</p>
</p><p>&emsp;&emsp;藍色巨猿見狀，眼中閃過一絲驚色，正要催動半空中的法相虛影再次施展什麼之時，金色巨蠍虛影傳出一陣刺耳尖鳴，背後蠍尾對着藍色巨猿只是一顫。</p>
</p><p>&emsp;&emsp;只見一道刺目金芒爆發而出，其蠍尾竟瞬移般的橫跨百丈距離，到了藍色巨猿虛影頭頂，化作密密麻麻的黑線，一紮而下。</p>
</p><p>&emsp;&emsp;由於速度太快，藍色巨猿虛影只得雙臂在身前交叉一擋。</p>
</p><p>&emsp;&emsp;嗤嗤之聲大作！</p>
</p><p>&emsp;&emsp;其雙臂竟直接被黑線洞穿而過，並在金光灼燒下，冒出了縷縷青煙。</p>
</p><p>&emsp;&emsp;與此同時，金色波紋如海浪般滾滾而至，一下將藍色巨猿虛影連同下方的藍色巨猿一罩而下。</p>
</p><p>&emsp;&emsp;結果藍色巨猿及其法相虛影，被金色波紋觸及之後，渾身滋滋炸響，竟節節潰散開來，化作了縷縷藍色霧氣。</p>
</p><p>&emsp;&emsp;這頭天象境的巨猿，竟連哀鳴聲都未及發出，就此迅速融化掉了。</p>
</p><p>&emsp;&emsp;柳明見此，心中不禁一怔。</p>
</p><p>&emsp;&emsp;看來蠍兒進階天象之後，額頭的金冠印記，對於這類煞氣妖物，也有了不小的剋制之效。</p>
</p><p>&emsp;&emsp;半空中，金光一斂，銀色骨蠍浮現而出，張口吐出一股無形吸力，將所有藍色霧氣長鯨吸水般滾滾納入口中。</p>
</p><p>&emsp;&emsp;柳鳴眼見蠍兒三下兩下便斬殺了一頭天象境異獸，臉上不由得露出一絲喜色，蠍兒進階後的實力還在他預料之上。</p>
</p><p>&emsp;&emsp;“你的這頭蠍子魔寵潛力不小，好好培養的話，日後或許能夠幫助你一二。”魔天的見此，也帶一絲訝然的說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色微動，點了點頭。</p>
</p><p>&emsp;&emsp;藍猿所化霧氣被吸完後，露出了一顆拳頭大小的白色晶珠，散發出陣陣白色光芒。</p>
</p><p>&emsp;&emsp;魔天目光一看到這枚白色晶珠，臉色立刻一變。</p>
</p><p>&emsp;&emsp;蠍兒口中發出一聲歡呼，似乎這東西是它喜歡的食物，正要將這個白色晶珠吞下。</p>
</p><p>&emsp;&emsp;“等一下！”就在此時，黑氣一卷，魔天的身影一個模糊的出現在了蠍兒身前，目光緊緊盯着蠍兒巨螯夾着的白色晶珠。</p>
</p><p>&emsp;&emsp;蠍兒瞥了魔天一眼，輕蔑的叫了一聲，動作絲毫沒有要停下的意思。</p>
</p><p>&emsp;&emsp;“蠍兒，等一下。”柳鳴的身形一閃，也飛了過來。</p>
</p><p>&emsp;&emsp;蠍兒看了柳鳴一眼，動作立刻停了下來，身上黑光一閃，化爲了人形，白蔥一般的手指上握着那顆白色晶珠。</p>
</p><p>&emsp;&emsp;魔天目光盯着白色晶珠看了許久，才收回了目光，臉上露出一絲沉吟之色。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，從蠍兒手中拿過那枚白色晶珠，神識探入了其中，裡面蘊含了很大的靈力，和妖獸真丹差不多，除此之外，他沒有發現其他的異常之處。</p>
</p><p>&emsp;&emsp;“怎麼，這枚晶珠有問題嗎？”他將白色晶珠還給蠍兒，看了魔天一眼，問道。</p>
</p><p>&emsp;&emsp;蠍兒接過晶珠，張口將其吞了進去，臉上頓時露出一絲滿足神色。</p>
</p><p>&emsp;&emsp;“這枚水猿的法力晶珠似乎沾染了一絲三光之水的氣息，我也不瞞你，能夠解決青家族人短壽的寶物，就是一條由三光之水所凝聚的大河，我將其封印在了一件洞天法寶之中，並藏在了秘境的封印之中。如今看來，三光之水竟然已經開始泄露了出來，恐怕是封印那裡出了問題。”魔天臉色嚴肅的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，臉色變了一下，沉吟了一下，開口說道</p>
</p><p>&emsp;&emsp;“既然如此，我們還是立刻趕路，儘快前去你說的封印之地，看看到底出了什麼問題。”</p>
</p><p>&emsp;&emsp;“不錯，你說的有道理，我們立刻趕路。”魔天立刻點了點頭，身體飛到了柳鳴身旁。</p>
