<title>《魔天記》▷ 第五 卷劍氣九霄701秘境驚變</title></p><p>&emsp;&emsp;柳鳴三人只覺周圍的虛空中驟然被灰色煙霧所籠罩，當即心中便是一驚。</p>
</p><p>&emsp;&emsp;就在這時，四股強大的氣息猛的從中衝了出來。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝之下，透過滾滾霧氣，看到禁制中心之處，赫然有四隻巨大的傀儡把守着，傀儡中間則是一個數丈大小的小型祭壇，祭壇上一團血光濛濛的霧氣漂浮在空中一動不動。</p>
</p><p>&emsp;&emsp;這四隻傀儡甲士約有丈許之高，身披銀灰色鎧甲，從散發的氣息來看，隱隱達到了真丹初期的樣子，而四隻加在一起，即使柳鳴也不禁臉色一變。</p>
</p><p>&emsp;&emsp;但柳鳴再心念一動下，二話不說的便朝前方祭壇方向飛去。</p>
</p><p>&emsp;&emsp;黃瑩與奎木見到此幕，互望一眼後，也毫不猶豫的一催遁光，向禁制中心激射而去。</p>
</p><p>&emsp;&emsp;在他們想來，四頭真丹初期傀儡雖然有些麻煩，但傀儡畢竟是死物，論真正實力怎麼也無法和真正的同階修士相比的。而這四頭傀儡，想來也是雷妖爲了以防萬一，而準備的最後一道守衛了。</p>
</p><p>&emsp;&emsp;四隻傀儡甲士，在柳鳴方一踏入原本晶瑩光幕覆蓋範圍，原本黯淡的雙目突然精光大方，竟身軀一動的騰空而起，一陣變幻後，就組成了一個戰陣模樣，再同時一張口，就各自噴射出四道顏色各異的光柱來。</p>
</p><p>&emsp;&emsp;這些光柱在虛空中一個融合之後，化作碗口般粗細的一道紅黃藍綠色彩交融的鮮豔光柱，朝最前面的柳鳴所在激射而去，速度奇快無比。</p>
</p><p>&emsp;&emsp;柳鳴眉毛微微一挑。急忙身形一個晃動之下，變得模糊不清起來。讓光柱洞穿其留下的殘影而過，並將附近地面擊出一個大坑來。</p>
</p><p>&emsp;&emsp;下一刻。四隻傀儡正上方波動一起，柳鳴身形詭異的閃現而出。</p>
</p><p>&emsp;&emsp;但未等他施展手段攻擊，下面四隻傀儡竟同時一揚頭顱，再次口噴組成一道四色光柱，朝其一閃的</p>
</p><p>&emsp;&emsp;當柳鳴眉頭微蹙的再次身形一閃，出現在十餘丈遠之外時，這道四色光柱猶如能追蹤到其位置一般，再次改變方向轟然追來。</p>
</p><p>&emsp;&emsp;下面，一連數次不論柳鳴如何閃躲。或者幻化出殘影，光柱都能準確的找出柳鳴真身所在，並緊追不放。</p>
</p><p>&emsp;&emsp;這讓柳鳴臉色微微一變。</p>
</p><p>&emsp;&emsp;只是這一根光柱，他自然不會懼怕神秘，但若是四頭傀儡接連不斷的噴出這種攻擊，卻絕對是十分麻煩之事。</p>
</p><p>&emsp;&emsp;同樣飛過來的奎木尊者，身形微微一頓，臉色一陣陰晴不定，顯然也發現了這些傀儡的難纏。</p>
</p><p>&emsp;&emsp;後面的黃瑩也面色一變。但瞳孔深處忽然閃過一絲朦朧之色，隨之整個身軀微微一顫，竟瞬間不動一下了。</p>
</p><p>&emsp;&emsp;這時，柳鳴心念一轉之下。驟然一閃的，退出了原本晶瑩光幕範圍，四隻傀儡當即目中精光一黯。竟停止了攻擊。</p>
