<title>《魔天記》▷ 第四 卷太清門徒444激戰獸羣</title></p><p>&emsp;&emsp;大半日後，柳鳴二人終於趕到了約定集合之地。</p>
</p><p>&emsp;&emsp;方堯洞府前的一處空地之上，而方堯和其他兩男一女赫然已經等在那裡。</p>
</p><p>&emsp;&emsp;“柳道友，你總算是來了。若是再晚來幾個時辰的話，我還以爲道友改變了主意。這位想必就是閣下提過的辛元，辛道友吧？”方堯一見柳鳴和辛元二人，當即一喜的言道。</p>
</p><p>&emsp;&emsp;“不好意思，讓諸位久等了。在下和辛兄路上有事耽擱了一二，所以來遲了一步。”柳鳴歉然的說道，並打量了其他幾人一眼。</p>
</p><p>&emsp;&emsp;但見下方的空地之上，方堯居中而站，而其兩旁則分別是一男一女和一名老者。</p>
</p><p>&emsp;&emsp;那名老者鶴髮童顏，身着青色道袍，手上挽着一把灰白拂塵，面帶笑容的望着柳鳴二人。</p>
</p><p>&emsp;&emsp;男的則一身儒生打扮，三十多歲年紀，相貌普通，手持一柄摺扇輕輕扇動着。</p>
</p><p>&emsp;&emsp;至於最後一名妖嬈女子，打扮十分大膽，一身緊身紅衣，勾勒出其曼妙身材，望向柳鳴的目光，卻帶有幾分好奇之色。</p>
</p><p>&emsp;&emsp;這幾人自然是方堯口中的幾名同行之人了。</p>
</p><p>&emsp;&emsp;“有兩位道友加入，我等此行必然會馬到成功的。不方某先給兩位介紹一下在下的幾位好友了。”方堯對着柳鳴二人一笑的說道。</p>
</p><p>&emsp;&emsp;“有勞道友了。”柳鳴客客氣氣的回道。</p>
</p><p>&emsp;&emsp;“這位是飛蓮觀鄯長風道長，附近血蝗獸最早便是他發現的。”方堯衝青袍老者一指的介紹道。</p>
</p><p>&emsp;&emsp;“原來是鄯道友！”柳鳴打量了老者一眼，當即一抱拳道。</p>
</p><p>&emsp;&emsp;青袍老者衝柳鳴二人淡淡點了下頭，並未說什麼。</p>
</p><p>&emsp;&emsp;“鄙人扇稽島散修凡凌子。”持扇儒生不等方堯開口。便將紙扇一合，淡淡的說道道。</p>
</p><p>&emsp;&emsp;“幸會。”</p>
</p><p>&emsp;&emsp;“這位沐舞仙子。乃是小魁島詹臺派掌門。”方堯最後介紹了那位妖嬈女子。</p>
</p><p>&emsp;&emsp;“妾身見過二位道友了。“這位“沐舞仙子“朝二人嫣然一笑，向柳鳴二人斂衽一禮。</p>
</p><p>&emsp;&emsp;柳鳴自然又是一番客套。</p>
</p><p>&emsp;&emsp;辛元在旁邊只是點點頭。一副完全以柳鳴爲馬首的模樣。</p>
</p><p>&emsp;&emsp;二人雖沒聽過什麼小魁島，而詹臺派更是聞所未聞了，眼前這名妖嬈女子身爲掌門，身上的氣息卻是最弱，和那名凡凌子相仿，反倒是那名青衣老者看似神情木訥，一對明眸神光內斂，修爲應是四人中最高的。</p>
</p><p>&emsp;&emsp;方堯把柳，辛二人也同樣介紹給三人後。幾人一番寒暄，便開始商討起獵殺血蝗獸之事來。</p>
</p><p>&emsp;&emsp;“這羣血蝗獸居於深海海底，我等此次行動……”方堯身爲此次狩獵行動的發起人，便先將詳細的計劃大致說了一遍。</p>
