<title>《魔天記》▷ 第五 卷劍氣九霄1107鏡像之戰上</title></p><p>&emsp;&emsp;到了這時，柳鳴哪還不明白陰流的真正來歷！</p>
</p><p>&emsp;&emsp;眼前的陰流，竟是雲川大陸蠻鬼宗創派祖師，也就是太清門失蹤多年的秘傳弟子六陰，在九幽冥界的轉世之身。</p>
</p><p>&emsp;&emsp;輪迴轉世之說，原本是虛無縹緲的說法，不過柳鳴此刻所在的地方是九幽冥界，正是傳聞中的輪迴往生之地，所以他雖然吃驚，卻並非真完全的無法置信。</p>
</p><p>&emsp;&emsp;不過未等柳鳴開口詢問個明白，陰流面前的灰色鏡面一陣盪漾，再次浮現出另一個“陰流”，並一臉漠然的從鏡中走了出來，站在了陰流的身前不遠處。</p>
</p><p>&emsp;&emsp;巨大鏡子閃爍了兩下，猛然一亮。</p>
</p><p>&emsp;&emsp;和柳鳴和陰流一般打扮的兩個鏡像似乎得到了某種信號，同時神色一厲，猛然分別撲向柳鳴與陰流二人。</p>
</p><p>&emsp;&emsp;柳鳴鏡像身處半空中，身上驟然間黑光大放，身體驟然蒙上了一層粘稠的黑光，手上黑光一閃，十根手指上紛紛長出了半尺長的黑色利爪，帶着道道黑光，朝着柳鳴頭頂猛然有抓而下。</p>
</p><p>&emsp;&emsp;柳鳴大半心思始終放在身前的“自己”身上，看到眼前的情景，臉色頓時一變，腳下一點，身形一晃之下，急忙往後倒退起來。</p>
</p><p>&emsp;&emsp;其身形剛剛倒射而出，五道半月形的黑色爪芒便穿透了他留下的一道殘影。</p>
</p><p>&emsp;&emsp;一擊不中，“黑色柳鳴”眼中厲色一閃，身上猛地冒出了一股兇悍的黑色魔焰，身軀噼裡啪啦傳出了一陣爆鳴聲，身形暴漲，原本的長袍頓時被撐裂開來。整個上半身裸露在外，皮膚上浮現出了一道道詭異的黑色魔紋。</p>
</p><p>&emsp;&emsp;人影一閃，柳鳴的身形出現在了數十丈外，面色陰沉如水。</p>
</p><p>&emsp;&emsp;眼前的黑色柳鳴赫然在進行着他熟悉的魔化，雙手和雙腳都長出了長長的利爪。且氣息還在不斷的高漲，轉眼間便達到了真丹巔峰的層次。</p>
</p><p>&emsp;&emsp;柳鳴見此，目光一寒。</p>
</p><p>&emsp;&emsp;魔化後的威力，他比誰都清楚，可惜其根本無法控制此能力，更不敢再人前顯露分毫。如今面對魔化的自己，心中忌憚可想而知了。</p>
