<title>《魔天記》▷ 第六 卷羣魔亂舞1234煉獄山脈</title></p><p>&emsp;&emsp;“想不到血瓏姐姐還有此等異寶，真是太好了。”藍思高興的說道。</p>
</p><p>&emsp;&emsp;柳鳴眼中也露出了些許喜色。</p>
</p><p>&emsp;&emsp;這飛車檔次明顯比他的戴月玉舟要高出了不少，儼然是一件真正的法寶了，看來血藤一族對於製作此等運輸類寶物，還是頗具心得的。</p>
</p><p>&emsp;&emsp;“那是自然！”</p>
</p><p>&emsp;&emsp;血瓏臉上露出一絲得意神色，揮手打出一道法訣，一聲清越鳥鳴聲響起，飛車表面火鳥圖騰紅光大放，整輛飛車頓時漲大到了七八丈大小，足夠乘坐十幾個人了，裝下柳鳴三人自然是綽綽有餘。</p>
</p><p>&emsp;&emsp;三人當即飛身落在了車中，血瓏雙手一陣車輪般變換，打出數道法訣。</p>
</p><p>&emsp;&emsp;飛車微微一震，周圍驟然浮現出一片片紅色雲氣，飛車驟然幻化成一隻狹長模糊的火鳥虛影，雙翅一抖後，渾身翎羽全都火焰滾滾，將整座山峰映照的火光大亮，當即以不可思議的速度，向着遠處天邊激射而出，幾個閃動過後，便消失在了遠處的天空。</p>
</p><p>&emsp;&emsp;“嘖嘖，血瓏姐姐的這輛飛車當真是非同凡響，比本族的沉木雕車可要快上兩三倍了。”飛車之上，藍思看着兩旁飛快倒退的景物，忍不住讚歎道。</p>
</p><p>&emsp;&emsp;血瓏展顏一笑，頗爲自得的樣子。</p>
</p><p>&emsp;&emsp;柳鳴看了一眼飛車邊緣，那裡有數個凹槽，裡面鑲嵌了數枚火紅色的晶石，赫然都是極品的火屬性晶石，每一顆都價值不菲的。</p>
</p><p>&emsp;&emsp;飛車飛馳之中，那些火紅色晶石中的靈力，也以一種非常快的速度消耗着。</p>
</p><p>&emsp;&emsp;按照這個速度，只怕要不了一兩個時辰，這些晶石中的靈力就會被消耗一空。</p>
</p><p>&emsp;&emsp;他看了血瓏一眼，暗暗感嘆血藤族果然是蠻荒第一大族，財大氣粗，把尋常難得一見的極品靈石不當靈石看了。</p>
</p><p>&emsp;&emsp;就在此刻，柳鳴忽然又想起了一事，向藍思問道：</p>
</p><p>&emsp;&emsp;“藍道友，我們前往煉獄山脈來回大概要花費多少時間，是否會耽誤前去青呤一族？”</p>
