<title>《魔天記》▷ 第五 卷劍氣九霄624祭壇與封印</title></p><p>&emsp;&emsp;“魔石？”柳鳴望着石柱上的東西，眉頭一皺的問道。</p>
</p><p>&emsp;&emsp;“這並非什麼魔石，而是一種特殊些的黑晶石而已。此類晶石之間可以產生某種聯繫，按照不同的位置擺放可以形成某種結界，你眼前的便是某種結界，也因這結界存在，此祭壇才能到現在仍然完好無損。”羅睺淡淡的解釋道。</p>
</p><p>&emsp;&emsp;“原來如此，我是不是破開它後，就能見到真魔之氣了。”柳鳴緩緩問道。</p>
</p><p>&emsp;&emsp;“沒錯。當務之急，你必須趕在其他人到來之前，儘快破開結界與封印，讓真魔之氣流出。不過，我提醒你一句，真魔氣一旦泄露出來，就有可能被其他魔修感應到，很快找到這裡來的。”羅睺再次提醒道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，點了點頭，二話不說的往前走了幾步，袖子一抖，兩枚重水珠一落而出，雙手一搓之後便融爲了一枚。</p>
</p><p>&emsp;&emsp;他將融合後的重水珠握於手中之後，口中唸唸有詞之下，手臂黑氣滾滾而出，一聲低喝之下，猛地重重一拳搗出，一股黑氣狂卷而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲傳來！</p>
</p><p>&emsp;&emsp;祭壇前方虛空之中一個波動，一道無形光幕浮現而出，在龍虎冥獄功加持下的重水珠一擊，僅僅讓光幕之上泛起一片漣漪而已。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微蹙，另一條手臂擡起，一根手指再虛空一點，螺旋劍氣瞬發而出。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;劍氣一閃之下，輕易的穿透了光幕，但瞬間後，此孔洞便又彌合如初了。</p>
</p><p>&emsp;&emsp;“上古魔族的結界，不是這般容易破開的了。催動靈器不斷攻擊其中一點，待這個節點的靈氣耗盡，方可打破結界。”羅睺又不緊不慢的說了一句後，便再無任何聲音傳來了。</p>
</p><p>&emsp;&emsp;柳鳴聽到此言，同樣接口什麼，只是繼續手握重水珠。一拳一拳的砸向了眼前結界同一處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，遺蹟的某座宮殿大廳之內，四名身穿同一宗門服飾的男子面前，正趴伏着一隻丈許高，渾身異常乾癟的黑色蟾蜍獸面前。</p>
</p><p>&emsp;&emsp;此獸明顯和先前柳鳴所見屍蟒一般，是一頭魔屍獸，並不時的發出“咕咕”的怪叫聲。</p>
</p><p>&emsp;&emsp;“二哥。若是我等今日能拿下這隻屍獸，取出其妖丹煉製幾顆上品軒魔丹。那突破化晶瓶頸應該是有希望了。”一名輪廓粗獷的男子，盯着眼前巨獸，嘿嘿一聲的低聲說道。</p>
</p><p>&emsp;&emsp;“此獸身體早已被魔氣所侵蝕，成爲一隻魔物，如今剛突破化晶期，我四人若是能聯手將其拿下煉丹，那比起那些僅僅吸取一些魔氣的修士自然要好處不少，不過其毒液十分厲害，萬萬沾染不得。”其另一名壯年人。則謹慎的提醒道。</p>
</p><p>&emsp;&emsp;其餘三人聞言，則精神一振之的答應一聲後就即紛紛祭出靈器，朝巨型蛤蟆獸一撲而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遺蹟的某間地下密室之中，一名身着紫色長袍的青年手中正把玩着手中一柄有些殘破的黑色古劍，古劍的劍柄之上，赫然印有一隻魔頭的圖案。</p>
</p><p>&emsp;&emsp;“此劍雖已損毀，無法直接使用。但定是用上古魔族一些珍貴的材料所煉製，若是回去之後，將其重新熔鍊，說不定能得到一些珍稀材料。”紫袍青年喃喃自語一句。</p>
</p><p>&emsp;&emsp;就在這時，一道血芒一閃而出，青年尚未來得及反應過來。脖頸上便出現一個半尺大小的血窟窿，嘴巴張了張後，便搖晃了幾下的倒在了血泊中，右手之中還緊拽着那把殘破的黑色古劍。</p>
</p><p>&emsp;&emsp;“哼，不堪一擊。”下一刻，附近虛空中血光一斂後，露出一名長相英俊之極的青年。赫然正是血帝子。</p>
</p><p>&emsp;&emsp;他二話不說的對着紫袍男子單手一招，頓時大股鮮血從其脖頸處狂噴而出，化爲無數血線的沒入其手掌中。</p>
</p><p>&emsp;&emsp;僅僅兩三個呼吸的工夫，紫袍男子便被吸成了一具乾癟屍體。</p>
</p><p>&emsp;&emsp;此時，密室不遠處一處大廳之中，忽然傳來了陣陣沉重的腳步聲，每一步都彷彿泰山壓頂一般，引得地面都微微顫抖起來，一個十餘丈高巨大銅人正朝密室方向快步走來。</p>
</p><p>&emsp;&emsp;“又來了一個不自量力之輩嗎？”密室之中，血帝子聽到聲響，冷笑一聲，將手中正在把玩的殘破古劍一收之後，便血光大方的激射而出。</p>
</p><p>&emsp;&emsp;片刻後，他就血光一斂的出現在了密室之外，對面不遠處，巨大銅人正向其大步走來。</p>
</p><p>&emsp;&emsp;“血帝子！”</p>
</p><p>&emsp;&emsp;彭越方一看見血帝子，也是微微一怔，身下銅人頓時嘎然一聲的停在了原地。</p>
</p><p>&emsp;&emsp;“原來是你！很好，能驅使這等傀儡之人，不用說，肯定是天工宗內門弟子了。你的精血，我收下了。”血帝子看見彭越，卻狂笑一聲，隨之身上血氣一凝之後，單手一擡，一隻數丈大小的血色巨掌當即衝彭越一拍而去。</p>
</p><p>&emsp;&emsp;彭越聞言，臉色一沉，未見其有何舉動，身下銅人卻猛然手臂一動，一直黃燦燦巨手當即衝空中血掌一迎而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;黃光血雲一陣翻卷下，巨大銅人當即微微一晃，而血帝子則臉色一白，情不自禁的倒退了兩步。</p>
</p><p>&emsp;&emsp;而就在這時，巨大銅人身上淡金色靈紋閃動之下，驟然間擡起一隻腳，重重的一腳向對面血帝子踩去，動作之快，比起真正修士還快三分。</p>
</p><p>&emsp;&emsp;血帝子一哼冷哼，竟並未躲閃，反而兩手飛快一掐訣，頭頂上空血光一卷，當即又浮現出一團血雲。</p>
</p><p>&emsp;&emsp;又一聲巨響。</p>
</p><p>&emsp;&emsp;銅人的巨足便落在了血血之上，卻無法下落半分，竟硬生生的被阻在了半空之中。</p>
</p><p>&emsp;&emsp;血帝子嘴角微微一翹，渾身的血氣一個翻涌後，空中血雲滴溜溜一轉後，竟瞬間化爲血色巨手，抓住銅人巨足狠狠一抖。</p>
</p><p>&emsp;&emsp;銅人巨足下當即一股巨力涌出，渾身金光閃爍下，蹭蹭蹭倒退三四步後，才堪堪站穩了身形。</p>
</p><p>&emsp;&emsp;這時，血帝卻渾身血色霧氣一個翻滾之下，赫然又有出兩隻丈許大的血色巨掌幻化而出，破空聲一響，朝銅人胸前一砸而去。</p>
