<title>《魔天記》▷ 第181章 陳府</title><br><p>&emsp;&emsp;大部分煉製普通劍刀類的靈器材料，都無法入劍修眼中的。</p>
<br><p>&emsp;&emsp;就算當初圭如泉等人得到的一塊深海寒鐵，也只能算是一種勉強可以的元靈飛劍材料，但對一些高階劍修來說，多半還無法看上了。</p>
<br><p>&emsp;&emsp;但世間適合劍修的飛劍材料實在太少了，而劍修的一身本事全都在一口飛劍之上。</p>
<br><p>&emsp;&emsp;所以也有不少劍修眼見尋找合適材料無望之下，也只能用一些普通材料來煉製元靈飛劍本體，但平常對敵時自然小心萬分，輕易不敢動用此飛劍的。</p>
<br><p>&emsp;&emsp;更有一些劍修在擔心自身安危下，乾脆放棄了煉製元靈飛劍念頭，只是從一些劍類靈器中尋找一些較爲出色來祭煉。如此一來，雖然他們飛劍威力大減，但總算也不用擔心劍毀人亡的事情發生了。</p>
<br><p>&emsp;&emsp;以柳鳴現在的修爲，根本用不着考慮元靈飛劍煉製的此類問題，但先培養自己的劍靈之胚，卻還是可以做到的。</p>
<br><p>&emsp;&emsp;柳鳴自己更是早對傳聞中的劍修之道大概興趣之極，現在一得到這本太罡劍訣，自然不會放棄不去修煉的。</p>
<br><p>&emsp;&emsp;按照太罡劍訣上所言，這劍靈之胚雖然只是能量之體，只要離體動用一次，就會讓其虛弱幾分，並且威力也遠遠無法和灌注好的元靈飛劍可比，但催動之後仍然可以斷金切玉，殺人與百丈之內，不是普通靈器可以抵擋的。</p>
<br><p>&emsp;&emsp;當然這種劍靈之胚的孕育自也是花費無數心血的事情。</p>
<br><p>&emsp;&emsp;一般來說一件可灌注飛劍本體內的劍靈之胚，少則十年，多則三四十年才能完成。要看個人花費在上面時間和本身修爲來定了。</p>
<br><p>&emsp;&emsp;而且劍靈之胚即使達到灌注飛劍本體條件，也可讓主人繼續在體內培養下去。其威力幾乎沒有上限的能持續增強下去。</p>
<br><p>&emsp;&emsp;如此一來，一些始終找不到合適飛劍材料的高階劍修。其體內劍靈之胚的恐怖程度可想而知了。</p>
<br><p>&emsp;&emsp;柳鳴看到這些話語時，對自己體內的那枚淡黃色小劍的威能之大，總算有了一個大概印象，不禁暗暗咋舌不已了。</p>
<br><p>&emsp;&emsp;以六陰祖師驚人修爲，外加一直培養到壽元到來之時，其劍靈之胚可怕恐怕整個大玄國也沒有誰能接下來其一擊吧。</p>
<br><p>&emsp;&emsp;但可惜的很，按照這部劍訣上描述，劍靈之胚的催動只有兩種條件而已。</p>
<br><p>&emsp;&emsp;一種是孕育其的相同血脈之人用血脈之力可以輕易催動，另一種就是依仗遠超其原主人的強大精神力也勉強催動的。</p>
<br><p>&emsp;&emsp;前者除了孕育劍胚的原主人和其後人外。其他人肯定都無能爲力的。後者卻需要比六陰祖師還要強大的神識之力，這怎麼想也是同樣不可能實現的一件事情。</p>
<br><p>&emsp;&emsp;柳鳴雖然對體內的劍靈之胚大感興趣，也只能放棄了其他的想法，先培育自己的劍胚再說了。</p>
<br><p>&emsp;&emsp;按照太罡劍訣上所講，劍靈之胚按照吐納培育方法不同，孕育而出的劍胚也會不同，再加上煉製飛劍本體材料的不同，灌注而成的飛劍更會有天壤之別。</p>
<br><p>&emsp;&emsp;太罡劍訣顯然是一部頂階劍訣，按照上面記載之法培育而成的劍胚被稱爲‘太罡劍胚’。威力之大，也遠非普通劍胚可比的。</p>
<br><p>&emsp;&emsp;可惜培育此劍胚的第一步，就必須要收集太鎢之鐵這種以前從未聽說過的材料，吸納其中蘊含的金屬性之力。才能開始後面修煉的。</p>
<br><p>&emsp;&emsp;此前他已經向錢超大打聽過一次，但這位百靈居主人也未曾聽說過此種材料，但已經答應幫其打聽一下看玄京何處有出售了。但看樣子也不是短時間就能有消息的。</p>
<br><p>&emsp;&emsp;好在他現在未完全參悟透徹這套培育劍胚的吐納之法，倒也並不着急一時的。</p>
<br><p>&emsp;&emsp;柳鳴一邊心中這般思量着。一邊雙目閉上的繼續參悟着這套法決。</p>
<br><p>&emsp;&emsp;一晚上時間就這般緩緩過去了。</p>
<br><p>&emsp;&emsp;等到第二天一早，柳鳴再又查看了乾如屏一遍。確定女童身體真的徹底無礙後，就囑咐其幾句在屋中修煉，自己就再次離開了錢府。</p>
<br><p>&emsp;&emsp;這一次，他打算去聞名之久的玄京地下坊市看一看。</p>
<br><p>&emsp;&emsp;此坊市和其他地方坊市不同，因爲沒有幾大宗門派人監管緣故，自然談不上有什麼秩序可言，但也就因此裡面經常會出現一些其他坊市所沒有的珍稀物品，像百靈居和聚寶樓這樣的勢力都在裡面開設有自己商鋪。</p>
<br><p>&emsp;&emsp;不過在此之前，當他坐馬車路過某個街道的時候，目光忽然朝某個巷口處望了一眼後，一下看到一個古怪標記後，雙目驟然一眯而起。</p>
