<title>《魔天記》▷ 第70章 翠兒</title><br><p>&emsp;&emsp;這叫“翠兒”的少女，口中唸唸有詞後，一手忽然往卷軸上一拍。</p>
<br><p>&emsp;&emsp;“噗”的一聲，無數黃氣夾帶五顏六色符文的從卷軸一衝而出，直升十幾丈之高，再滴溜溜一凝後，竟化爲了一隻淡黃色巨舟。</p>
<br><p>&emsp;&emsp;只是此舟看似巨大，但朦朦朧朧，竟彷彿不是實體一般。</p>
<br><p>&emsp;&emsp;“好了，諸位師弟師妹可以上來了。”錢師姐卻根本不管其他人的吃驚之色，就和綠衫少女自顧自的飛上了霧舟。</p>
<br><p>&emsp;&emsp;其他人互望一眼後，自然也慌忙飛了上去。</p>
<br><p>&emsp;&emsp;“咦，怎麼又是你！”</p>
<br><p>&emsp;&emsp;雷震和嬌小女子方一飛上霧舟，走了幾步後，終於發現不遠處的柳鳴，有些訝然了。</p>
<br><p>&emsp;&emsp;“在下也沒有想到會在這裡碰到雷兄的。”既然對方說話了，柳鳴也略一點頭的回道。</p>
<br><p>&emsp;&emsp;“我沒記錯的話，白師弟是拜入九嬰山圭師伯門下吧。你不好在山中修煉，倒是有時間亂跑，就不怕耽誤了自己修行嗎！”雷震目光一閃的問道，其然知道柳鳴化名，並且似乎對其他事情也頗瞭解樣子。</p>
<br><p>&emsp;&emsp;“哦，雷兄原來知道小弟姓名。我要去衛州坊市辦些要緊事情，縱然要耗費些時間，也是無法的事情。”柳鳴先是一怔，又一笑的說道。</p>
<br><p>&emsp;&emsp;“我可聽說最近執事堂出現一名“任務狂人”，在數個月內就完成了四五十件任務，據說也新入門不久的弟子，好像也姓白的，不會和白兄是同一人吧！”旁邊那名嬌小女子聽到這話，忽然一笑的開口了。</p>
<br><p>&emsp;&emsp;“咳，新入門弟子若是沒有第二個姓白的弟子，那可能指的就是我吧。在下最近手頭比較緊，也只有多做些任務來換取些靈石了。”見對方似乎並沒有什麼惡意，柳鳴也只能輕咳一聲的回道。</p>
<br><p>&emsp;&emsp;“真的是白兄！嘖嘖，我可聽一些師兄師姐說了，白兄完成的那些任務，不少對一些老弟子來說都頗爲危險的，你竟然能一口氣完成這般多，莫非其中有什麼訣竅不成？對了，小妹叫歐陽妃，也是天機一脈門下。”嬌小女子大感好奇說道，同時嫣然一笑的介紹了自己。</p>
<br><p>&emsp;&emsp;“歐陽師妹說笑了，宗門任務哪有什麼訣竅可言，只是在下多花些時間，外加運氣不錯，才能完成這般多任務的。”柳鳴聞言，只能含糊的說道。</p>
<br><p>&emsp;&emsp;“哼，這種話你以爲雷某會相信，有機會的話，切磋一下吧，我想白師弟的實力，應該會讓我有一個意外驚喜吧。”雷震雙目如電的看了柳鳴一會兒後，忽然哼了一聲的說道。</p>
<br><p>&emsp;&emsp;“雷兄說笑了，你是九靈雷脈之體，白某怎可能是對手的。”柳鳴雖然心中有一絲意外，但自然連連的搖頭。</p>
<br><p>&emsp;&emsp;“沒交手過，你怎麼知道不是對手！我倒是聽人說過，你曾經和九竅山之人交過手吧，甚至還曾經擊敗他們中一個天才弟子。此事總不是假的吧。”雷震聽了這話，臉上浮現一絲奇怪之色的問道。。</p>
<br><p>&emsp;&emsp;“雷兄怎麼知道此事的？”柳鳴聽到這話，卻真有幾分怔住了。</p>
<br><p>&emsp;&emsp;“看來白兄自己還不知道，你擊敗九竅山天才弟子事情早已經從一些九嬰山師兄口中傳了出來，讓你們一脈門下之人可大漲了不少臉面的。外加最近橫掃執事堂衆多任務事情，你現在的名氣，其實在宗內不算小的。”歐陽妃輕笑的說道。</p>
<br><p>&emsp;&emsp;柳鳴聽到這裡，只能苦笑不已了。</p>
<br><p>&emsp;&emsp;“白師弟現在不願意切磋的話，那就等到一年半後的大較吧。你到時總不可能不參加此盛會吧！”雷震盯着柳鳴，又淡淡一聲的說道。</p>
<br><p>&emsp;&emsp;“宗內大較的話，自然是避無可避，不過到時在下參加的話，也不一定會碰到雷兄的。”柳鳴只能勉強一笑的說道。</p>
<br><p>&emsp;&emsp;“這就無所謂了。只要讓我看過你出手，自然就能知道你的實力如何了，希望到時不要讓我失望了。”雷震傲然一聲的說道，就不再多說的離開了。</p>
<br><p>&emsp;&emsp;歐陽妃忙衝柳鳴歉意一笑，也就跟了過去。</p>
<br><p>&emsp;&emsp;柳鳴見此，只能微搖頭的不語了。</p>
<br><p>&emsp;&emsp;不過在他心中，卻對雷震此人印象稍好轉了一些。</p>
<br><p>&emsp;&emsp;雖然此子看起來傲氣十足，十分好鬥，但本性似乎還十分單純的。</p>
<br><p>&emsp;&emsp;恐怕也就如此，天機山纔會讓歐陽妃此女一直陪伴其身邊吧。</p>
<br><p>&emsp;&emsp;柳鳴心中這般思量的時候，整座霧舟外側一層淡淡光幕浮現，將衆人全都護在了其下，然後一震，就載着一干人的向遠處飛走了。</p>
<br><p>&emsp;&emsp;柳鳴在巨舟上找了一個無人角落處才駐足不動，並向光幕外一望而去，並=同時略一感應霧舟速度。</p>
<br><p>&emsp;&emsp;這霧舟雖然比騰空術快上許多，但是比起那艘碧靈飛舟來，仍然是天壤之別。</p>
<br><p>&emsp;&emsp;看來這也並非是什麼飛行靈器，倒是更像是某種法術和特殊符器相結合的特殊手段。</p>
<br><p>&emsp;&emsp;柳鳴心中一邊在研究霧舟的秘密，一邊用手摸了摸放在袖筒中一個小布袋。</p>
<br><p>&emsp;&emsp;布袋中只有三十來塊異常清澈的晶石，卻正是他從宗門換來的中階靈石。</p>
<br><p>&emsp;&emsp;否則真要帶三千多塊低階靈石話，他恐怕要揹着一個大包才行了。</p>
<br><p>&emsp;&emsp;他這一次之所以寧願花費上百貢獻點也要去衛州坊市，自然是爲了用這些靈石換取一些增加法力的丹藥。</p>
<br><p>&emsp;&emsp;畢竟兩次神秘氣泡發作的間隔，也就不過半年左右。</p>
<br><p>&emsp;&emsp;他要趁着下一次發作前，先將修爲增加上去再說。</p>
<br><p>&emsp;&emsp;按照他從其他人口中瞭解到的消息，如此多靈石若是不考慮丹藥品質問題話，應該也足夠買上不少了。</p>
<br><p>&emsp;&emsp;但是話說回來了，丹藥品質對修煉者來說也是極其重要的事情。</p>
<br><p>&emsp;&emsp;高品質增加法力類丹藥服用後，不但能讓法力多增加一些，並且裡面藥力單純，雜質較少，讓服用者體內產生的丹藥抗力會大大減少的。</p>
<br><p>&emsp;&emsp;畢竟修煉者體內某種丹藥抗力一旦太高，服用再多同類丹藥也無法發揮太大效果的。</p>
<br><p>&emsp;&emsp;而等階越高的丹藥，對品質重視也是越高的。</p>
<br><p>&emsp;&emsp;畢竟修爲低下候，也許幾顆增加法力丹藥就足以讓修爲大進一步了，而一旦到了靈師或者更高等階，說不定服下數十上百丹藥，才只不過能讓修爲增進一小步。</p>
<br><p>&emsp;&emsp;到了這時，丹藥品質越高自然也就能服用更多的此類丹藥，法力也就能增加的更多了。</p>
<br><p>&emsp;&emsp;另外對一些有特殊效果的丹藥，品質越高，對效果越有增幅作用。</p>
<br><p>&emsp;&emsp;如此一來，高品質丹藥價格是普通品質丹藥數倍甚至十幾倍價格的事情，在修煉界也是常有的事情了。</p>
<br><p>&emsp;&emsp;不過這些當然對現在的他來說，還是太遙遠了一些。</p>
<br><p>&emsp;&emsp;他現在還只是靈徒中期，對此問題倒不用太重視的。</p>
<br><p>&emsp;&emsp;柳鳴望着霧舟外，嘆了一口氣的這般思量着。。</p>
<br><p>&emsp;&emsp;他心中一動，驀然一轉身過來。</p>
<br><p>&emsp;&emsp;只見在一旁丈許遠去，那名叫“翠兒”的少女竟不知何時的出現在那裡，並且眼也不眨的望着“他”，不，應該說是望着其腰間的黑色皮袋纔對。</p>
<br><p>&emsp;&emsp;“師姐可有什麼事情吩咐嗎？”柳鳴被對方看的心中發毛，勉強一笑的問道。</p>
<br><p>&emsp;&emsp;“這股氣息沒有錯，的確是養魂袋不假。這位師弟，和你商量一件事情如何，你將這隻養魂袋賣給我吧？”綠衫少女聞言，終於將目光從皮袋上戀戀不捨的挪開，但馬上衝着柳鳴滿臉笑容的說道。</p>
<br><p>&emsp;&emsp;“這個恐怕讓師姐失望了。這東西在下不賣的。”柳鳴心中一凜，但馬上搖頭的說道。</p>
<br><p>&emsp;&emsp;“師弟別說的這般肯定啊，我用一件極品符器來換如何……實在不行，兩件也行！”綠衫少女連連的說道。</p>
<br><p>&emsp;&emsp;而柳鳴聽了後，神色不禁微微一滯。</p>
<br><p>&emsp;&emsp;這養魂袋可是近似靈器的寶物，對方竟然打算用一兩件符器來換，這是什麼意思?難道打算強取豪奪不成！</p>
<br><p>&emsp;&emsp;不過看綠衫少女笑眯眯的可愛模樣，又實在不太像了。</p>
<br><p>&emsp;&emsp;柳鳴心中警惕心一起，更是連連的搖頭。</p>
<br><p>&emsp;&emsp;綠衫少女卻很快就將價格提升到了三件符器上了，仍一副鍥而不捨的樣子。</p>
<br><p>&emsp;&emsp;“翠兒，你在做什麼，還不快過來。”</p>
<br><p>&emsp;&emsp;就在這時，一個冷冷聲音從另一方向傳來。</p>
<br><p>&emsp;&emsp;柳鳴擡首望去，卻是那位錢師姐走了過來，並衝綠衫少女面無表情的說道。</p>
<br><p>&emsp;&emsp;“啊，師姐怎麼沒有去操縱飛舟，可別飛錯了方向。”綠衫少女一見錢師姐過來，一下猶如火燒屁股般的立刻走了過去，並賠笑的說道。</p>
<br><p>&emsp;&emsp;“哼，我讓六足暫時幫我執掌飛舟。倒是你的老毛病看來又犯了，一見喜歡東西就走不動路，給別人胡攪蠻纏起來了。這這位師弟別介意，翠兒這丫頭並沒有什麼惡意，只是生性有些頑皮而已。”錢師姐哼了一聲的訓斥少女兩句後，就轉身的衝柳鳴神色一緩的說道。</p>
<br><p>&emsp;&emsp;“沒事，翠兒師姐也並未做什麼過分事情。”柳鳴面對這名在蠻鬼宗排名前五的核心弟子，自然不敢怠慢的說道。</p>
<br><p>&emsp;&emsp;“對了，師弟貴姓，是哪一脈門下！”錢師姐點下頭，但目光也在其腰間皮袋上一掃後，又問了一句。</p>
<br><p>&emsp;&emsp;“在下姓白，是九嬰山圭師門下！”柳鳴不知對方用意，但也沒有隱瞞意思。</p>
<br><p>&emsp;&emsp;“哦，圭師伯門下。看來你這隻養魂袋應該不是宗門所賜了。我給師弟一個建議，你若不像此物被人輕易認出的話，最好用赤塗抹一遍，如此一來的話，能認出此物的人就寥寥無幾了。畢竟衛州坊市人多嘴雜，到時還是多加小心一二的好。”錢師姐淡淡的說道。</p>
<br><p>&emsp;&emsp;“多謝師姐指點，小弟知道如何去做了。”柳鳴微微一怔，但口中忙稱謝一聲。</p>
<br><p>&emsp;&emsp;錢師姐點點頭，就帶着還有幾分不捨的綠衫少女走掉了。</p>
<br><p>&emsp;&emsp;“白師弟，你再多考慮一下，價格還可再商量一二的。”</p>
<br><p>&emsp;&emsp;柳鳴耳邊驀然又傳來翠兒的傳音聲，讓其真的徹底無語了。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
