<title>《魔天記》▷ 第25章 煉魂索和通靈決</title><br><p>&emsp;&emsp;“是，師叔！”這次，柳鳴非常乾脆的答應下來。</p>
<br><p>&emsp;&emsp;“很好。老夫好人也做到底吧，這裡還有兩門適合鬼靈功的秘術，你也拿去順便修煉一下吧。這樣話，與人爭鬥時就更不會有人會懷疑你修煉的功法了。胖老者見柳鳴這般識趣，露出了滿意的神色，又從袖中摸出兩本皮卷的拋了過去。</p>
<br><p>&emsp;&emsp;“多謝師叔厚愛！”柳鳴接過皮卷之後，躬身稱謝。</p>
<br><p>&emsp;&emsp;“根據門規，凡是從藏經閣中所得功法秘術，都必須以天道名義起誓，不得再傳給第二人知。否則輕則廢去法力，囚禁終生，重則直接斬殺，取走性命。這是本宗的天道契約，你對其立下誓言吧。”胖老者點了點頭，又神色一凝的取出了一張黑氣繚繞的古怪書頁，表面遍佈血紅色文字，看起來好不神秘萬分。</p>
<br><p>&emsp;&emsp;柳鳴見此，略一猶豫後，也就一口答應下來。</p>
<br><p>&emsp;&emsp;“先滴一滴精血上去，然後我說一句，你跟着對此物跟着念上一句就行了。”胖老者一邊說道，一邊將手中書頁往身前一拋，再口中唸唸有詞的單手一掐訣。</p>
<br><p>&emsp;&emsp;當即書頁一下化爲一片黑氣的懸浮在半空中，並且從中隱約從中傳出陣陣的鬼哭狼嚎之聲，還有絲絲的血腥之氣從中透出，讓人聞之慾嘔……</p>
<br><p>&emsp;&emsp;一盞茶工夫後，牆壁處白光一閃後，胖老者和柳鳴二人就出現在了石川等人的面前。</p>
<br><p>&emsp;&emsp;“阮師叔，這次有勞你老人家了。”石川見此，當即微笑衝胖老者稱謝道。</p>
<br><p>&emsp;&emsp;“老夫既然負責看守藏經閣，給你們這些小輩一些指點也是應該的。好了，既然事情已了，就全都快快離開吧。老夫還要再大睡一會兒的。”胖老者露出不耐煩之色的擺擺手，接着體表白光一卷後，整個人就憑空在幾人面前消失了。</p>
<br><p>&emsp;&emsp;“走吧，阮師叔修煉功法有些古怪，一年時間倒是大半都是在睡夢中渡過的。”石川對此倒是絲毫不覺意外，帶着柳鳴三人退出了閣樓外。</p>
<br><p>&emsp;&emsp;這時，外面天色已經昏暗了下來。</p>
<br><p>&emsp;&emsp;於是石川再次施法凝聚出灰雲後，就直接帶着幾人往九嬰山一飛而去了。</p>
<br><p>&emsp;&emsp;在路上閒談時，柳鳴也知道萬小倩所選的功法，赫然正是九嬰一脈側重的另一種功法‘陰葵功’，心中不禁一陣苦笑不已。</p>
<br><p>&emsp;&emsp;看來只有自己的遭遇些特殊了，但是禍是福卻不好說了。</p>
<br><p>&emsp;&emsp;不過在那種情形下，他也不可能有第二種選擇的。</p>
<br><p>&emsp;&emsp;那位阮師叔幾乎是軟硬兼施的要其選擇“冥骨訣”，當時就算拒絕了，多半也會直接觸怒對方，另找其他藉口讓其硬修煉此功法的。</p>
<br><p>&emsp;&emsp;對方可是一名在宗內地位極高的靈師，他只是一名的普通弟子，怎可能真不順從對方的意思。</p>
<br><p>&emsp;&emsp;若是這樣的話，他自然不如自己識趣主動一些的好。</p>
<br><p>&emsp;&emsp;不過，不管對方讓其修煉這冥骨訣是何目的，只要此功法真要有說的那些好處，說對其現在來說自然是一件好事的。</p>
<br><p>&emsp;&emsp;至於以後的事情，則走一步再說一步了。</p>
<br><p>&emsp;&emsp;柳鳴心中有如此的淡淡想道。</p>
<br><p>&emsp;&emsp;而石川等人詢問柳鳴選擇的是何功法了，其自然回答的是“鬼靈功”。</p>
<br><p>&emsp;&emsp;這讓石川幾人有些意外，追問爲何時，他自然將一切緣由全推到了胖老者身上。</p>
<br><p>&emsp;&emsp;說是這位阮師叔看出其精神力較強，修煉鬼靈功更加合適一些。</p>
<br><p>&emsp;&emsp;石川顯然也知道精神力強大對修煉鬼靈功有加成效果，雖然有些詫異，但總算表示理解了。</p>
<br><p>&emsp;&emsp;薛山萬小倩二人知道緣由後，先是露出了羨慕的表情，但在石川解釋了一番柳鳴修煉此功法的弊處後，這兩人又有幾分無語了。</p>
<br><p>&emsp;&emsp;一邊是修煉速度快上一些，但需要考慮後續功法的問題，一邊是修煉速度正常，但後續功法應該無憂，這的確是一個不好選擇的問題。</p>
<br><p>&emsp;&emsp;“可惜師弟沒有拜入煉屍一脈門下，否則就無需這般煩惱了。”石川有些可惜的說道。</p>
<br><p>&emsp;&emsp;“沒關係，大不了，我以後多攢些貢獻點，再設法換取相關後續功法吧。”柳鳴卻胸有成竹的這般說道。</p>
<br><p>&emsp;&emsp;“也只有此種方法了，只要不是煉屍一脈的獨門功法，那些普通法訣換取的話，應該還是有可能的。”石川微點下頭的說道。</p>
<br><p>&emsp;&emsp;就這樣，幾人在談話中回到了九嬰山，並被石川一一送回到了住處。</p>
<br><p>&emsp;&emsp;柳鳴回到庭院中後，稍微收拾打掃了一下，終於感到腹中有些飢餓之感，就從身上取出一些備用乾糧食用了一些，就一頭倒在了牀上。</p>
<br><p>&emsp;&emsp;整整一天的開靈儀式，外加後面的一番忙碌，讓他早已身心全都疲憊不堪了，再也支持不住的呼呼大睡起來。</p>
<br><p>&emsp;&emsp;這一覺，柳鳴也不知睡了多久，只知道當再次睜開眼睛的時候，窗外太陽已經正當午時了。</p>
<br><p>&emsp;&emsp;他懶洋洋打了個哈欠後，就起牀走到了屋外的小院中。</p>
<br><p>&emsp;&emsp;在那裡有以前居住弟子自行打的一口水井。</p>
<br><p>&emsp;&emsp;柳鳴用井邊木桶隨手打了一桶井水上來，用手一捧的喝了兩口，頓時感到此水異常甘甜，並有一股清涼之意直沁心扉。</p>
<br><p>&emsp;&emsp;他不禁精神一振後，乾脆將頭直接沒入桶中，好好洗了一把臉，才神清氣爽的重新走回屋中，在一張黃木桌前坐了下來。</p>
<br><p>&emsp;&emsp;他略一思量後，從懷中將那兩本胖老者贈送的兩張皮卷掏了出來，放在桌上一一展開的仔細查看起來。</p>
<br><p>&emsp;&emsp;“煉魂索”“通靈訣”</p>
<br><p>&emsp;&emsp;一個是抽取鬼物魂魄，祭煉成索對敵的法術，一個則是可以溝通鬼物，對其加以御使的法訣。</p>
<br><p>&emsp;&emsp;這兩種秘術果然和那鬼靈功十分的相配。</p>
<br><p>&emsp;&emsp;柳中一邊看着，一邊心中思量着。</p>
<br><p>&emsp;&emsp;不過等他一看起皮捲上記載的正式修煉之法後，卻不禁眉頭一皺起來。</p>
<br><p>&emsp;&emsp;兩種秘術赫然分別需要靈徒初期和中期實力，才能開始修煉的。</p>
<br><p>&emsp;&emsp;看來在他沒有將那冥骨訣第一二層修成前，是別妄想打這兩種秘術的主意了。</p>
<br><p>&emsp;&emsp;柳鳴心中一絲鬱悶，只好先開默默背誦上面的修煉法訣。</p>
<br><p>&emsp;&emsp;以他強大精神外加一心二用的天賦，這對自然不是太難的事情。</p>
<br><p>&emsp;&emsp;兩個時辰後，他就將口訣徹底印在了腦中，以後只要每隔一段時間的回憶背誦一遍，就可確保一字也不會忘記；。</p>
<br><p>&emsp;&emsp;柳鳴長吐一口氣，將兩塊皮卷重新收好放入懷中，就將那記載冥骨訣的錦書拿出來，準備好好研究一下。</p>
<br><p>&emsp;&emsp;但就在這時，院落中卻忽然傳來的敲門聲，同時薛山大咧咧的聲音傳了過來：</p>
<br><p>&emsp;&emsp;“白師兄，你可在裡面。我和萬師妹一同過來了。”</p>
<br><p>&emsp;&emsp;柳鳴微微一怔，但還是將錦書飛快放回去，起身走出了屋外。</p>
<br><p>&emsp;&emsp;只見小院外虛掩的木門前，赫然站着三個人。</p>
<br><p>&emsp;&emsp;其中兩個正是薛山和萬小倩，另外一人卻是一名四十來歲的馬臉男子，頭髮只有數寸來長，穿着一身外門弟子服飾。</p>
<br><p>&emsp;&emsp;“薛師弟，萬師妹，你們怎麼來了。另外，這位是……”</p>
<br><p>&emsp;&emsp;柳鳴幾步上前，將門一拉而開，有些疑惑的說道。</p>
<br><p>&emsp;&emsp;“呵呵，我來給白師兄介紹一下吧。這是我堂兄薛遠海，二十多年前就進入到本宗成爲外門弟子的。”薛山咧嘴一笑後，就指着身後馬臉男子介紹的說道。</p>
<br><p>&emsp;&emsp;“原來是薛兄，失敬了。”柳鳴微微一怔，但馬上反應過來的一拱手說道。</p>
<br><p>&emsp;&emsp;“不敢！只要一成靈徒，我們外門弟子一般都要以師兄相稱的，薛某以後在宗內還要依仗幾位的。”薛遠海忙還禮，滿臉笑容的說道。</p>
