<title>《魔天記》▷ 第五 卷劍氣九霄1051追殺與血冥丹</title></p><p>&emsp;&emsp;兩人目光一碰，柳鳴心中暗暗叫苦，這分明是一名鬼帥級別的存在！</p>
</p><p>&emsp;&emsp;“是你！”骨鎧鬼帥一怔之後，隨即認出了柳鳴，大怒的吼道。</p>
</p><p>&emsp;&emsp;當日，柳鳴等四人從他眼皮底下破開鬼葬大陣，逃出了泰天要塞，讓他大失顏面。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥身上綠光一閃，手中便多出了一個數尺大小，彎月般的奇型碧綠骨刀，一晃之下，驟然漲大到了數十丈，朝着柳鳴當頭斬下。</p>
</p><p>&emsp;&emsp;柳鳴自然不會硬接天象修士的一擊，腳下重重一踩，身體一個模糊，險之又險的躲避了過去，同時整個人化作一道黑光，朝着戰圈中心處激射而去。</p>
</p><p>&emsp;&emsp;他心中苦笑不已，剛剛從那裡出來，現在又要立刻回去了。</p>
</p><p>&emsp;&emsp;不過這也沒有辦法，他雖然有些實力，可還沒有能耐硬抗一名天象境鬼帥，只能朝戰團最密集處逃竄，企圖渾水摸魚的避過骨鎧鬼帥追殺。</p>
</p><p>&emsp;&emsp;“小子，哪裡跑！”</p>
</p><p>&emsp;&emsp;骨鎧鬼帥冷喝一聲，一手虛空一抓。</p>
</p><p>&emsp;&emsp;頓時在柳鳴身後的虛空中，憑空浮現出滾滾陰氣，化爲了一個巨大的氣流漩渦，一股股巨大吸力憑空現出。</p>
</p><p>&emsp;&emsp;柳鳴只覺身形一顫，飛遁的身形遲滯了一下。</p>
</p><p>&emsp;&emsp;但下一刻，滾滾黑氣從身●，w◆ww。上驟然冒出，同時體內傳來一陣“嘎嘣”怪響，整個人一下拔高數尺，竟然一下子脫離了氣流漩渦的吸引。</p>
</p><p>&emsp;&emsp;不過這片刻耽擱也拉近了不少距離。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥擡手一揮，手中奇型骨刀脫手而出，化作一道綠色匹練。飛快的朝柳鳴頭頂劈砍而去，刀勢狠辣。似乎想將柳鳴一刀劈成兩半！</p>
</p><p>&emsp;&emsp;柳鳴臉色大變，這刀光太快。以他的身法也來不及躲閃，只得猛地一咬牙，一個轉身，兩手飛快一掐訣，張口噴出一顆土黃色圓珠，正是半成品的山河珠！</p>
</p><p>&emsp;&emsp;山河珠滴溜溜一轉下，迎風暴漲，一座土黃色小山虛影浮現而出，擋在柳鳴頭頂。</p>
</p><p>&emsp;&emsp;綠色骨刀和山峰虛影接觸之下。爆發出了驚人得巨響！</p>
