<title>《魔天記》▷ 第381章 礦洞老者</title></p><p>&emsp;&emsp;當柳鳴收回目光，回過神來之後，臉上露出了一絲凝重之色。</p>
</p><p>&emsp;&emsp;因爲他發現，其身邊除了先前見到的那名凝液後期的守衛頭目和其他兩名之前架着他的守衛外，面前不遠處又多出一個生有一頭亂糟糟頭髮的老者。</p>
</p><p>&emsp;&emsp;老者頭髮呈銀白之色，身穿一件破舊灰色長袍，面部皺紋密佈，兩頰疤痕縱橫，,看似渾濁雙睛微微眯起，看起來宛如垂暮老人，但散發的生機卻異常強大。</p>
</p><p>&emsp;&emsp;老者站在原地，隱隱間與周圍環境已融爲一體，而以柳鳴龐大的精神力竟無法感應出此老修爲高低。</p>
</p><p>&emsp;&emsp;當柳鳴還在仔細打量着此人之時，那名爲首的凝液後期守衛頭目，已臉色十分恭敬的緩步走到老者身邊，微微躬腰，低聲的不知道在說些什麼。</p>
</p><p>&emsp;&emsp;疤面老者雙眼驟然睜開，擡頭向着柳鳴望來，臉色閃過一絲訝然之色，隨後輕輕點了點頭，那三名守衛就面色恭敬的急忙離開此地。</p>
</p><p>&emsp;&emsp;就這樣，原地只剩柳鳴與老者兩人。</p>
</p><p>&emsp;&emsp;‘老夫不知道你是何來歷，以及海皇大人爲何親自點名將你送來。但既然到了此地，你的生死就全在老夫手中了，這點你可明瞭？”</p>
</p><p>&emsp;&emsp;老者聲音不大， 但傳入耳中卻清晰如常.</p>
</p><p>&emsp;&emsp;柳鳴卻神色淡然，眼都不眨一下。</p>
</p><p>&emsp;&emsp;疤面老者見此，嘿嘿一聲後，竟也沒有動怒，反而自顧自的繼續說道：</p>
</p><p>&emsp;&emsp;“在這裡當礦奴，只有兩個規矩，一是不要妄想逃走，否則只要抓住，立刻就地擊斃，絕不會有絲毫寬待。二是每月都必須上交一定數額的礦石，換取服下的海皇丹的當月解藥，否則三天內就會毒發身亡。”</p>
</p><p>&emsp;&emsp;柳鳴聽到“海皇丹解藥”之時，神色才微微一動，這才知道原來自己服下的黑色丹藥名稱。聽老者所言。每月所換的解藥，卻只是起着壓制作用罷了。</p>
</p><p>&emsp;&emsp;老者說完之後，見柳鳴面露沉思之色，而後聲音一震的再次問道：“你可有其他不明之處？”</p>
</p><p>&emsp;&emsp;柳鳴目光一閃後，淡淡問道：</p>
</p><p>&emsp;&emsp;“如若我能上交更多的礦石，又該如何？”</p>
</p><p>&emsp;&emsp;老者聞言，輕笑了起來：</p>
</p><p>&emsp;&emsp;“你若是能上交更多數額的礦石，便能在老夫這裡換取一些好處，即使身爲礦奴，也可在下面活的十分滋潤。不過在此之前。你先想辦法活過第一個月再說吧。”</p>
</p><p>&emsp;&emsp;老者說完這話。也不等柳鳴如何想法。其伸出乾癟的手掌，從懷中摸出一塊法盤，通體呈銀色，光芒內斂。足有兩個巴掌大小，上面刻着密密麻麻的符文。</p>
</p><p>&emsp;&emsp;老者單手往法盤上一拍，忽然面容肅然的口中唸唸有詞起來，同時右手將法盤托起，將體內法力往其中灌注而去、</p>
</p><p>&emsp;&emsp;圓盤頓時爆發出一圈耀眼的銀芒。</p>
</p><p>&emsp;&emsp;籠罩着巨洞入口的半圓形藍色光幕中，則一聲震耳欲聾的轟鳴後，周邊地表也隨之開始震動起來，一個閃爍着銀色光芒，旋轉不停的符陣赫然在藍色光幕內浮現而出。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;老者輕喝一聲。揚手打出一道法決，飛向巨大符陣而去。</p>
</p><p>&emsp;&emsp;符陣外圍當即閃現出一圈圈淡銀色波紋，頃刻間便打開了一道裂縫。</p>
</p><p>&emsp;&emsp;隨後老者二大袖一抖，涌出一道磅礴之力。</p>
</p><p>&emsp;&emsp;柳鳴只覺身軀一顫，當即被巨力一包的向符陣縫隙中一推而去。</p>
</p><p>&emsp;&emsp;眼前一黑之下。他整個身體便向着下方黑暗之處，不斷墜落而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，海底宮殿之內。</p>
</p><p>&emsp;&emsp;身穿白色長袍的海妖皇，此刻正面色陰沉的負手而立，而厲鯤則面色恭敬的站在一旁。</p>
</p><p>&emsp;&emsp;“你當初所說之事，是否當真？”海妖皇淡淡的開口問道：</p>
</p><p>&emsp;&emsp;厲鯤好像早已知曉對方會如此問話一般，面色不變的肯定回答道：“確有此事，滄海王族無意中得到您多年前褪去的一層外殼，如今更是打算施展某種逆天詛咒禁術中的‘七星奪魂大法’，想要藉此暗算您的七魂六魄。”</p>
</p><p>&emsp;&emsp;“嘿嘿，也虧海族這些老怪物能找到此門大法！”白袍青年聽聞‘七星奪魂大法’幾個字之後，嘿嘿冷笑了幾聲。</p>
</p><p>&emsp;&emsp;此上古禁術，他自然也有聽聞過的。</p>
</p><p>&emsp;&emsp;只是這種大法施展所需條件苛刻之極，不但需要湊齊七名假丹境界的強者，更需要和被施法者自身血脈相連之物，外加無數的珍稀材料纔有能施法。</p>
</p><p>&emsp;&emsp;而且此種禁術早已經在滄海之域失傳多年，雖然不知如今滄海王族那邊如何得到此法，並且準備到了何種地步。但是既然從厲鯤口中說出來，想來不是空穴來風之事。。</p>
</p><p>&emsp;&emsp;海妖皇心中沉思一番之後，臉上冷笑一斂的向厲鯤詢厲聲問道。</p>
</p><p>&emsp;&emsp;“你可還有其他未告知本皇之事？”</p>
</p><p>&emsp;&emsp;厲鯤在感覺到其冰冷刺骨的目光之後，心中微微一顫，連忙再次開口說道：</p>
</p><p>&emsp;&emsp;“據在下所知，滄海王族準備在與陛下決戰之日，突然施展此法，而後在消弱大人的實力之後，再將您當場擊殺。厲某畢竟畢竟不知滄海望族嫡系，就只知這些，更多的情報就再也不知了。”</p>
</p><p>&emsp;&emsp;“等到決戰之時，才施法暗算！他們倒是打的好主意！”海妖皇哼了一聲後，面露沉吟之色籟。</p>
</p><p>&emsp;&emsp;一炷香時間後，厲鯤恭敬的退出了大殿。</p>
</p><p>&emsp;&emsp;看着厲鯤遠去背影，海妖皇眼中冷光閃動。</p>
</p><p>&emsp;&emsp;青禽不知何時出現在其身旁，臉上露出擔憂之色的小心詢問道：</p>
