<title>《魔天記》▷ 第401章 拉攏</title></p><p>&emsp;&emsp;黑色劍影雖然被一擊而偏，但從中放出的無形劍氣還是將顏囉肩部一劃而破。</p>
</p><p>&emsp;&emsp;顏囉看到此幕，不怒反喜起來，接着單手一掐訣，周身黃光一斂，肌膚就恢復到了原本模樣，並大笑的衝柳鳴說道：</p>
</p><p>&emsp;&emsp;“哈哈，柳兄弟的這招御劍之術果然驚人之極，若非我還留有一件銀蠶絲編織的手套，這銅鑼靈體能否抵擋，還猶未可知了！”</p>
</p><p>&emsp;&emsp;“顏兄承讓了！我這御劍術也是剛剛修成沒有多久，還無法做到收發如心的。”柳鳴擡手一招，將恢復原形的黑色小劍一收而回後，則微微一笑的說道。</p>
</p><p>&emsp;&emsp;在此地圍觀的其他鐵盟衆人見此，一時間竊竊私語，望向柳鳴的目光雖然神色各異，但大都蘊含了一絲懼意了。</p>
</p><p>&emsp;&emsp;以顏囉在他們心目中的強大，柳鳴能一劍傷到其，自然也算是真正的強者了。</p>
</p><p>&emsp;&emsp;而在海底礦洞這等弱肉強食的地方，強大者遠比在外面更讓人敬畏的。</p>
</p><p>&emsp;&emsp;柳鳴未曾想到的是，這顏囉雖身爲這礦脈之中兩大勢力之一的首領，肉身之強橫不下於化晶期強者，但爲人卻似乎豪爽異常。</p>
</p><p>&emsp;&emsp;他這次切磋雖被柳鳴御劍之術擊傷，後面對其卻更加熱情起來，更是吩咐下去專門再騰出了一間較大些的石房，讓柳鳴住了進去。</p>
</p><p>&emsp;&emsp;接下來的兩日內，顏囉仍不斷派人去四處打探這孽獸的情況，但從陸陸續續反饋來的消息來看，此次孽災似乎真這般毫無徵兆的爆發。而又如此詭異的退去了。</p>
</p><p>&emsp;&emsp;另外，從交換區的傳來的消息，以陳綱爲首的礦區守衛終於現身而出，但只看了看後，但沒逗留多久的便再次離開了。</p>
</p><p>&emsp;&emsp;對此，顏囉卻只是冷笑了一聲，便沒有多加理會了。</p>
