<title>《魔天記》▷ 第四 卷太清門徒441清散丹</title></p><p>&emsp;&emsp;辛元將玉牌往額頭上一貼之下，便將此任務的情況瞭然於胸。</p>
</p><p>&emsp;&emsp;原來這裂嬰獸是一種凝液初期的海獸，一身水系神通雖然頗爲厲害，但極其懼怕火焰之力，而其妖核是一種極好的煉丹材料，由於鳴叫聲音和嬰孩啼哭聲十分相似，因此得名。</p>
</p><p>&emsp;&emsp;此獸喜居在珊瑚羣中，而距青魚島南邊不遠處便有一處珊瑚島。</p>
</p><p>&emsp;&emsp;辛元略一思量之下，當即擡步走出功德堂，手中鐵棒一拋同時身形一個閃動，鐵棒便載着他化作一道黑芒的直奔南邊飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴這一飛便是小半日，終於在正午時分，來到了一座翠綠小島上空。</p>
</p><p>&emsp;&emsp;小島的面積不算大，但卻草木茂盛，不少地方被開闢成了藥田，上面種滿了各種形形色色的靈草藥材，除此之外島嶼不少地方，還有一座座此起彼伏的山丘，倒也稱得上環境幽雅之地。</p>
</p><p>&emsp;&emsp;柳鳴在半空盤旋了一會兒，在確定此處便是此行的目的地後，便徐徐降落在了此島之上的一座秀麗山峰的底部。</p>
</p><p>&emsp;&emsp;他用精神力略一掃過附近情況後，身形幾個閃動後，已經站到了一扇青石大門前。</p>
</p><p>&emsp;&emsp;結果他尚未來及敲門，石門卻吱呀一聲的自行打開了。</p>
</p><p>&emsp;&emsp;柳鳴見此不禁一怔，但見一個童子探出頭來，一眼看到柳鳴後，當即警惕的問道：</p>
</p><p>&emsp;&emsp;“你是何人？”</p>
</p><p>&emsp;&emsp;“在下長風會客卿柳鳴，今日是來拜會方堯方道友，煩請小友通報一聲。”柳鳴心念一轉後。微笑的回道。</p>
</p><p>&emsp;&emsp;“通報就不必了！不過在下一向不見長風會之外的客人！道友可否將客卿令牌拿出來一見。”一個渾厚聲音，突然從童子後面的通道深處傳了出來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺。袖子一抖，一團青光浮現而出。滴溜溜一凝後，就化爲一面閃動青光的令牌。</p>
</p><p>&emsp;&emsp;童子接過令牌後，立刻轉身走了進去。</p>
</p><p>&emsp;&emsp;“原來是柳道友，請進吧。“片刻後洞府中又傳了那男子的聲音，道童走了出來，恭敬的交還令牌後，便連忙引着柳鳴走了進去。</p>
</p><p>&emsp;&emsp;此洞府外面看起來並不起眼，但裡面卻較之柳鳴青魚島所分配的洞府要大上不少，一條蜿蜒走廊連通了不少石室。</p>
</p><p>&emsp;&emsp;不多時。柳鳴在道童的帶路下便來到了走廊盡頭一間較大的石廳之中，其中拜訪一些簡單的木桌木椅，左右兩邊巖壁之上各有一處石門，似乎還連着其他兩個通道的模樣。</p>
</p><p>&emsp;&emsp;“柳道友還請喝些靈茶稍等片刻，方某正在煉製一爐丹藥，招待不週之處，還請見諒。”先前的男子聲音，從左側偏門中傳出。</p>
</p><p>&emsp;&emsp;“方道友不必如此客氣，有事的話。儘管先忙。是在下冒昧打擾了。”柳鳴朗聲回道。</p>
</p><p>&emsp;&emsp;他先前方一踏入此處，便頓覺一股高溫氣息從左側通道中隱約傳來，想必那邊便是方堯所修建的煉丹之所。</p>
</p><p>&emsp;&emsp;這時，道童在等柳鳴坐下後。又託着一個木盤，奉上一杯靈茶。</p>
</p><p>&emsp;&emsp;柳鳴低首仔細看了一眼手中茶水，但見晶瑩剔透的茶杯中。茶水翠綠欲滴，並隱隱散發着一股奇香。</p>
</p><p>&emsp;&emsp;他頷首淺嘗了一口後。但覺先是一陣微苦，一下嚥喉卻化爲一團清涼之意。並瞬間遍佈全身經脈而各處，竟通體舒泰無比。</p>
</p><p>&emsp;&emsp;這茶水竟有如此功效，不禁讓柳鳴對此地主人生出幾分期待之色來。</p>
</p><p>&emsp;&emsp;接下來的時間，他一邊慢慢喝着茶，一邊靜靜等候起來。</p>
</p><p>&emsp;&emsp;不知過了多久後，他忽然目光一閃，落在了一側牆壁上的某塊印滿赤紅符文的古怪圖畫上，並且面露出一絲感興趣的表情。</p>
</p><p>&emsp;&emsp;“哦，原來柳道友也懂得煉丹之術？”就在柳鳴看到出神的時候，，左邊偏門處人影一晃，走出一名身穿灰袍的中年男子。</p>
