<title>《魔天記》▷ 第五 卷劍氣九霄1142落霞之戰下</title></p><p>&emsp;&emsp;黑袍少婦只覺眼前風景暮然一變，已經置身在了一處陌生的世界之中。</p>
</p><p>&emsp;&emsp;下方是一條條奔流不息的河流，周圍是遠近不一的連綿山嶽，高高的天空之中漂浮了三個巨大的火球，彷彿三個小太陽一般，散發出陣陣刺目的白光。</p>
</p><p>&emsp;&emsp;只是所有的一切除了黑白兩色外，便沒有其他色彩了，顯得頗爲蕭索。</p>
</p><p>&emsp;&emsp;黑袍少婦臉色變了變，目光在周圍一掃，很快冷靜了下來，嘴角露出了一絲冷笑。</p>
</p><p>&emsp;&emsp;“想憑藉一個洞天法寶就想困住我，簡直是癡心妄想！”</p>
</p><p>&emsp;&emsp;此刻她雙臂早已恢復了原狀，手中綠光一閃，赫然多出了一杆樣式古樸的青銅長鐮，凌空一劃，一道迷濛的刀光激射而出。</p>
</p><p>&emsp;&emsp;一陣響徹天地的巨響！</p>
</p><p>&emsp;&emsp;周圍的河流山嶽紛紛一陣巨震，虛空中立刻被撕開了一道巨大的空間裂縫。</p>
</p><p>&emsp;&emsp;黑袍少婦身形一動，帶着一連串殘影，便要直接遁入空間裂縫之中。</p>
</p><p>&emsp;&emsp;不過就在此刻，一道黑色亮芒不知從何處激射而至，擊打在了空間裂縫之上，一股無形氣浪從裂縫處狂涌而出，讓黑袍少婦身形微微一滯。</p>
</p><p>&emsp;&emsp;同時周圍虛空之中也發出一片片刺目的白光，不斷朝着裂縫處匯聚了過，讓空間裂縫顫抖】￠了一下，便重新彌合如初了。</p>
</p><p>&emsp;&emsp;接着兩道人影一閃，一個鶴髮童顏的白袍老者和一個黑衣麻服的黑麪老者悄無聲息的擋在了黑袍少婦身前兩側。</p>
</p><p>&emsp;&emsp;兩人身上散發出的氣息，雖然與黑袍少婦相比同樣略遜色了幾分，但顯然也達到了通玄之境。</p>
</p><p>&emsp;&emsp;幾乎是同時。少婦背後灰光一閃，玄魚老祖也豁然出現在了其身後。三人頓時呈掎角之勢，將黑袍少婦圍在了中間。</p>
</p><p>&emsp;&emsp;黑袍少婦面色終於徹底沉了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;落霞峰山谷之中。如今真可謂滿目瘡痍，入目處到處是一片碎石殘礫，以及橫七豎八躺着的螟蟲殘缺屍體。</p>
</p><p>&emsp;&emsp;整座山谷此刻靜悄悄的，沒有絲毫聲音傳出。</p>
</p><p>&emsp;&emsp;從玄魚老祖的突然出現，到黑袍少婦中計被攝入黑色漩渦，不過短短的片刻功夫，兩個通玄大能的交手更如同是曇花一現般。</p>
</p><p>&emsp;&emsp;就在黑色漩渦消失後的沒多久，山谷邊緣某處碎石堆砌之處轟然炸開，一道黑氣包裹的人影從四散的碎石中一閃而出。幾個起落之下，便出現在山谷中的空間通道附近。</p>
</p><p>&emsp;&emsp;黑氣斂去，露出了柳鳴的身形。</p>
</p><p>&emsp;&emsp;他望了望空間通道方向，眼中精光一閃，一揚手，祭出了一面古樸鏡子，赫然正是天戈真人所賜的渾天鏡。</p>
</p><p>&emsp;&emsp;柳鳴口中快速的誦唸着咒語，雙手幻化成了一片片虛影，一道道法訣激射而出。落在了渾天鏡之上。</p>
