<title>《魔天記》▷ 第一卷蠻鬼風雲第一百四四十四章 戰蛟下</title></p><p>&emsp;&emsp;巨大蛟首猛然大口一張，就衝撲來的白骨蠍，先噴出一股無形音波去。</p>
</p><p>&emsp;&emsp;白骨一接觸下，身軀頓時在空中微微一凝，接着就被巨力狠狠一擊般的倒飛出去。</p>
</p><p>&emsp;&emsp;而怪物身上飛舞的銀色長鏈則驟然一個模糊，就在鏈影縱橫交錯下化爲一張巨大銀網的往青色圓月一迎而去。</p>
</p><p>&emsp;&emsp;青色圓月氣勢洶洶的一沒入巨網中後，當即在瘋狂轉動中，發出金屬摩擦的難聽聲發出。</p>
</p><p>&emsp;&emsp;而就在這時，遠處藍光一閃，巨大冰錐也怪物到了近前處。</p>
</p><p>&emsp;&emsp;巨大蛟首一聲低吼，又從口中噴出一道赤紅色滾滾火柱，正好撞上了巨型冰錐。</p>
</p><p>&emsp;&emsp;赤紅火柱和冰錐一撞到一起，當即發出“呲啦”的尖鳴聲，藍光赤焰滾滾交織一凝後，當即一道白濛濛颶風沖天而起，並同時有冷然兩種不同氣息交錯狂卷而開。</p>
</p><p>&emsp;&emsp;這時，空中銀網在青色圓月瘋狂轉動中，卻開始呈現不支的跡象，只見無數寒光閃動中，銀色巨網開始劇烈顫抖不已，有些地方甚至飛快的光芒黯淡下來。</p>
</p><p>&emsp;&emsp;半蛟怪物見此，瞳孔微微一縮，而背後蛟首卻忽然一聲長嘯，身軀一個模糊後，竟化爲了十幾丈巨的龐然大物，再驟然一張大嘴後，竟一口將青月銀網全一口吞進了其中。</p>
</p><p>&emsp;&emsp;柳鳴一見此景，自然嚇了一跳，但馬上就反應過來的單手一掐訣，口吐一個“爆”字。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;青色圓月驟然間在蛟首口中爆裂而開，森然寒光一閃之下，上百道青濛濛劍氣狂卷而出。</p>
</p><p>&emsp;&emsp;銀色巨網和巨大蛟首當即狂閃不定起來。片刻間工夫就一聲悶響的被這些劍氣洞穿了個千瘡百孔。</p>
</p><p>&emsp;&emsp;當即一部分劍氣寒光一閃，直奔下方半蛟怪物斬而下。</p>
</p><p>&emsp;&emsp;就在這時，下方怪物目中厲色一閃而現，忽然兩條手臂一個模糊。竟化爲無數爪影的衝漫天飛抓而去。</p>
</p><p>&emsp;&emsp;它竟然終於恢復了行動能力！</p>
</p><p>&emsp;&emsp;一陣連綿轟響！</p>
</p><p>&emsp;&emsp;大部分劍氣被赤紅爪影一抓而滅，就算有幾道一閃的落在半蛟怪物身上，也被其若無其事的承受下來。</p>
</p><p>&emsp;&emsp;柳鳴見此，面色不禁微微一變。</p>
</p><p>&emsp;&emsp;半蛟怪物這才轉首衝柳鳴一聲獰笑。雙足一動，似乎想走過來的樣子。</p>
</p><p>&emsp;&emsp;但大出人預料的事情出現了。</p>
</p><p>&emsp;&emsp;半蛟怪物纔剛走出一步去，忽然雙腿一軟的一個跌蹌。</p>
</p><p>&emsp;&emsp;要不是它眼疾手快的用一條手臂瞬間撐住了地面，恐怕真要直接摔在了地上，但面上赫然籠罩上了一層淡淡黑氣。</p>
</p><p>&emsp;&emsp;而此怪物大腿上的那十幾個原本纖細異常的小孔，此刻全變成了紫黑之色。</p>
