<title>《魔天記》▷ 第259章 八部血龍</title></p><p>&emsp;&emsp;既然柳鳴說出此話，和高衝的一番交手，自然不是在場之人可以阻擋的了。</p>
</p><p>&emsp;&emsp;而高衝在殿中大半人心目中，也算是實力極強之人，畢竟其曾經有過斬殺同階海族修煉者的例子在先。</p>
</p><p>&emsp;&emsp;與之相反，對於柳鳴，他們中雖然也有人見識過其出手，但那是靈徒時的事情了。對其進階靈師後的實力，倒還真沒有一人見識過的。</p>
</p><p>&emsp;&emsp;高衝在聽到柳鳴的回答後，面上獰色一現，二話不說的立刻起身，向石殿外走去。</p>
</p><p>&emsp;&emsp;柳鳴也淡然也一飄離開……</p>
</p><p>&emsp;&emsp;其他人互望一眼後，也神色各異的跟了出去。</p>
</p><p>&emsp;&emsp;片刻後，石殿前的那個巨大廣場上空，柳鳴和高衝靜靜的遙遙相對着。</p>
</p><p>&emsp;&emsp;“柳師弟，你知道嗎，我其實原先並不怎麼痛恨你？”高衝深吸一口氣後，忽然這般的衝柳鳴說了一句。</p>
</p><p>&emsp;&emsp;“哦，是嗎！”柳鳴感到訝然，但表面不動聲色的回道。</p>
</p><p>&emsp;&emsp;“要不是你，恐怕明珠成爲我的鼎爐是遲早的事情，我雖然知道此事，但在師命之下卻根本無法阻止此事，並且自身也情陷其中，根本無法自拔的。我也就因此，原先遲遲不敢讓自己修爲增長太快在，以免讓明珠真成爲了犧牲品。所以當日明珠被強行走，反而讓我放下了心頭包袱，很快就另選了一名爐鼎，並順利進階了靈師。但千不該萬不該的是，你既然和明珠有了婚約，後面爲何讓白家悔婚，讓明珠遭受了奇恥大辱！而我對明珠欠下了這般多。今日也只用這種方式現給她一個交代了。另外，我要讓你清楚的知道。別看同樣進階到了靈師，但論真正實力。你根本不是我的對手。”高衝緩緩的說出了這般一番話來。</p>
</p><p>&emsp;&emsp;柳鳴聽到這裡，雖然臉上訝色一閃而過，但口中卻平靜的說道：</p>
</p><p>&emsp;&emsp;“原來高師弟對牧明珠之事是這般想的，也虧這種情形下，你用其他爐鼎也能進階成功。不過白家悔婚的事情，也是波說婆有理公說公有理的事情。說到最後，你我還是要看誰的拳頭大的事情。不過我倒是很求愛，高師弟爲何自辦自信的。”</p>
</p><p>&emsp;&emsp;“不錯，你我修煉之人的確是自身實力纔是最可靠地東西！至於爲何這般自信。自然是因爲你我修煉的功法，根本無法相提並論緣故。”高明冷笑的說道，隨之嘴角一絲獰色，單手一掐訣，體表血霧滾滾而出，裡面再“噗”“噗”幾聲響，竟然從霧氣中一下躥出八條血色巨蟒來</p>
</p><p>&emsp;&emsp;每一條蟒都足有十餘丈長，體表遍佈鱗片，頭生獨角。雙目如鈴，猙獰無比。</p>
</p><p>&emsp;&emsp;柳鳴見此也是一呆，但再仔細一看後，才發現這些蟒蛇看似栩栩如生。實際上一條條通體血光濛濛，卻是魔功幻化而成的。</p>
</p><p>&emsp;&emsp;柳鳴神色一沉，也不言語什麼的袖子一抖。手中那口青色短劍就一亮而出了。</p>
</p><p>&emsp;&emsp;“咦，這八條血蟒生的這般怪異。不會就是貴宗赫赫有名的八部血龍功法吧？”</p>
</p><p>&emsp;&emsp;下方觀戰衆人一見空中八條血蟒，也大都一驚訝。其中也同樣修煉了血道功法的血賜在仔細一望之後，更是失聲出口。</p>
</p><p>&emsp;&emsp;“八部血龍功！這就是什麼功法，是高衝進階靈師後修煉的功法嗎？”柳鳴自然也聽到了血賜的話語，腦中一閃而過的思量道。</p>
</p><p>&emsp;&emsp;就在這時，對面血霧中卻傳出了高衝的一聲冷哼：</p>
</p><p>&emsp;&emsp;八條血色怪蟒只是頭顱一擺，從口中各自噴出了滾滾血焰，鋪天蓋地般的直奔柳鳴一卷而來。</p>
</p><p>&emsp;&emsp;這些血焰尚未真到柳鳴近前處，就先有一股聞之慾嘔的血腥撲面而來，就是柳鳴略吸一口，也大感不不適之極，這讓心中一凜。</p>
</p><p>&emsp;&emsp;要知道他因爲服用過靈藥過的緣故，一般毒藥早已對其無效的，看來這血焰還真是非同一般厲害。</p>
</p><p>&emsp;&emsp;柳鳴心中如此思量着，不敢怠慢的手中青色短劍一抖，當即裡面十幾重禁制激發而起，一陣清鳴聲從中發出，一道青色劍影一閃而出又詭異合成一道。</p>
</p><p>&emsp;&emsp;當即虛空中一陣刺骨寒意涌現而出，一道十幾丈長巨型劍光一閃而過。</p>
