<title>《魔天記》▷ 第四 卷太清門535掮客</title></p><p>&emsp;&emsp;圍繞着這批驀然出現的冷凝丹，坊市之中一時間風波頻頻而起，暗流涌動不已。</p>
</p><p>&emsp;&emsp;但是無論哪個勢力，在沒有弄清楚這名煉丹師的真正來歷之前，都很有默契的叮囑手下的門人弟子，千萬不能得前來販賣丹藥之人。</p>
</p><p>&emsp;&emsp;但凡是有本事的人，大都性格很是怪癖，萬一惹惱了背後這位明顯還未有歸屬的煉丹大師，那可就糟糕之極了。</p>
</p><p>&emsp;&emsp;百鍊閣作爲太清門的勢力，自然也迅速收到了消息。</p>
</p><p>&emsp;&emsp;這一天，百鍊閣三樓，葉掌櫃恭敬的站在柳鳴面前，正在回稟着什麼事情。</p>
</p><p>&emsp;&emsp;“柳上使可知道，坊市之中忽然出現了大批冷凝丹，並有一名煉丹大師到了此地，悄悄的隱匿住了下來。。”</p>
</p><p>&emsp;&emsp;“這卻是還沒有聽說，我這幾日一直在閉門修煉，坊市中竟出了這等事？“柳鳴眉頭一挑，若無其事的說道，臉上露出幾分感興趣神色。</p>
</p><p>&emsp;&emsp;“此事已經在坊間流傳的沸沸揚揚了。據說流傳出來的丹藥足有數百顆的樣子，不少商家都在打聽這些丹藥的來源。“葉掌櫃顯然也對此事頗感興趣的樣子。</p>
</p><p>&emsp;&emsp;“據在下所知，冷凝丹是一種極難煉製的丹藥，怎麼會一下出現這麼多，難道是有人在大批煉製此丹藥？“柳鳴摸了摸下巴，不置可否的說道。</p>
</p><p>&emsp;&emsp;“很多人也都是如此猜測的，現在看來，長陽坊市想必是來了一位了不起的煉丹大師。“葉掌櫃苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;“葉掌櫃也對這人感興趣？“柳鳴抿了一口茶水，淡淡的笑道。</p>
</p><p>&emsp;&emsp;“此人擅長煉製冷凝丹這種稀缺丹藥，若是能招入宗內。我等自然也算立下大功的。“葉掌櫃肅然道。、</p>
</p><p>&emsp;&emsp;“好，那此事就交給葉道友全權處理了。”柳鳴平靜的說道。</p>
</p><p>&emsp;&emsp;“是。在下一定盡力找到這名煉丹大師。”葉掌櫃一聽此話，當即一喜的說道。</p>
</p><p>&emsp;&emsp;若是由其親自找到的話。這功勞自然就真大了。</p>
</p><p>&emsp;&emsp;接着老者話鋒一轉，聊起了長陽坊市的其他事情來。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，葉掌櫃便起身告辭離去。</p>
</p><p>&emsp;&emsp;柳鳴也同樣放下了手中的青花瓷杯，嘴角也露出了一絲若有若無的苦笑。</p>
</p><p>&emsp;&emsp;雖然他兩次出售丹藥，已經非常小心，可是終究還是沒能逃出有心人的視線。</p>
</p><p>&emsp;&emsp;這麼多勢力都在尋找他情況下，再出去採購煉丹材料，實在有些冒險了。</p>
</p><p>&emsp;&emsp;煉丹之事，只好等這股風頭過去之後再說了。</p>
</p><p>&emsp;&emsp;接下來的時間。柳鳴每日閉關修煉，並頗爲奢侈的每隔數日服下一顆冷凝丹，將藥性慢慢煉化。</p>
</p><p>&emsp;&emsp;他法力穩步提升的同時，也將尋找萬年靈鱉精血和提升九嶷盾法寶雛形提上日程，這兩件大事都關係着其日後的修煉計劃。</p>
</p><p>&emsp;&emsp;萬年靈鱉精血這等大補精氣之物極之罕見，只能碰碰運氣，而煉製九嶷盾最後一重禁制需要的材料，柳鳴已經尋找到了大部分，目前還差三樣輔助材料。</p>
</p><p>&emsp;&emsp;穢陰液。魔鴉晶和精魄粉。</p>
</p><p>&emsp;&emsp;這三種材料都不好找，穢陰液和魔鴉晶是少見的陰屬性材料，而精魄粉，更是一種非常罕見的靈性材料。</p>
</p><p>&emsp;&emsp;柳鳴帶着出售冷凝丹所得的一百多萬靈石。在修煉之餘，開始在長陽坊市之中尋找起來，好在前些日子。他差不多將坊市逛了個遍，此刻倒也不至於毫無頭緒的尋找。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;長陽坊市。靠近東南角的一條巷子裡，兩側高矮不齊的開了不少鋪子。其中賣什麼物品的都有。</p>
</p><p>&emsp;&emsp;一家出售煉器材料的商鋪之中，改換面容的柳鳴，和掌櫃略一交談，然後在其一臉歉意的神情中，又無奈的走了出來。</p>
</p><p>&emsp;&emsp;這幾日，他已經走了不少家商鋪。</p>
</p><p>&emsp;&emsp;讓他有些喪氣的是，不僅萬年靈鱉精血毫無頭緒，連那三樣輔助材料也一個都沒有找到。</p>
</p><p>&emsp;&emsp;以他的身份，如果拜託百鍊閣出面尋找，會快捷的多，不過這樣一來，也有可能會引起宗門一些人的注意，那時又是一件麻煩事。</p>
</p><p>&emsp;&emsp;正當柳鳴轉身往下一家材料店鋪走去時，背後忽的傳來一個男聲。</p>
</p><p>&emsp;&emsp;“這位道友，請暫且留步。”</p>
</p><p>&emsp;&emsp;柳鳴腳步一頓，轉過身子，只見一個三十出頭的青衫男子站在他身後不遠處，臉上堆起笑容的看着柳鳴。</p>
</p><p>&emsp;&emsp;“不知閣下是誰，叫住在下有何事？”柳鳴一皺眉頭，隱隱覺得眼前之人有幾分眼熟，冷聲問道。</p>
</p><p>&emsp;&emsp;“在下盧延平，這兩天一直見道友在到處尋找什麼物品。在下在坊市生活了多年，對這裡的情況相信比道友熟悉的多，應該能幫助一二，也能節省閣下一些時間的。”青衫男子呵呵一笑，對柳鳴表現出的冷淡毫不在意的樣子。</p>
</p><p>&emsp;&emsp;“道友在跟蹤我？”柳鳴臉色一沉，腦海中電光一閃，頓時想了起來。</p>
</p><p>&emsp;&emsp;這個青衫男子，他這兩日尋找材料之時，確實偶遇過，不過都是擦肩而過，也沒有過交談，自然也就一直沒有留意。</p>
</p><p>&emsp;&emsp;“道友恕罪，在下並非別有所圖，我只是這長陽坊市中的一名掮客。”青衫男子見柳鳴有些惱意，連忙擺手解釋道。</p>
</p><p>&emsp;&emsp;“掮客？”柳鳴一聽，臉色才緩和了幾分。</p>
</p><p>&emsp;&emsp;他上下打量了青衫男子片刻，沒有馬上開口，而是心念急轉起來。</p>
</p><p>&emsp;&emsp;對於這些掮客，柳鳴並不陌生，其也算是經常逛坊市的人，知道掮客一般分爲兩種，明掮和暗掮。</p>
</p><p>&emsp;&emsp;明掮是單純的爲一些外來修士做一些牽線搭橋，打聽消息的事，從中收取一些報酬。</p>
</p><p>&emsp;&emsp;暗掮表面上做着和明掮一樣的事，同時暗地裡也是一些本地勢力的探子，將僱傭他們之人的信息透露給其他人。</p>
</p><p>&emsp;&emsp;他以前對這些人沒有多少好感，也沒合作過，畢竟其本身就藏了不少的秘密。</p>
</p><p>&emsp;&emsp;雖然不知道眼前這人是哪一種掮客，不過如今他找了兩天材料，一直沒有什麼發現，再找下去，也很可能是浪費時間，如果和這些熟悉坊市的人合作，或許也可一試。</p>
</p><p>&emsp;&emsp;青衫男子見柳鳴這副神情，心中暗叫有戲，當即在一旁耐心等待着。</p>
</p><p>&emsp;&emsp;“閣下在此坊市待了多久？”默然考慮了片刻後，柳鳴語氣平靜的問道。</p>
</p><p>&emsp;&emsp;“也不算久，有十來年了。”青衫男子微微一笑的答道。</p>
</p><p>&emsp;&emsp;“費用如何收取？”柳鳴聞言點了點頭，十餘年的經驗，那此人對長陽坊市應該相當熟悉了，便開口問道：</p>
</p><p>&emsp;&emsp;“呵呵，這個要看道友要找哪些東西了，閣下若是不急，不如我們找個地方，坐下來慢慢聊。”青衫男子提議道。</p>
</p><p>&emsp;&emsp;一刻鐘後，二人坐在了坊市中的一家飄香居酒樓之中，要了兩杯茶水，邊喝邊聊了起來。</p>
</p><p>&emsp;&emsp;“穢陰液，魔鴉晶和精魄粉，確實都是一些罕見的材料，並不太好找。”盧延平聽了柳鳴的要求，放下杯子，低頭沉吟起來。</p>
</p><p>&emsp;&emsp;“盧道友不會沒有一點頭緒吧？”既然打定主意和此人合作，柳鳴反倒鎮定了下來。</p>
</p><p>&emsp;&emsp;“道友要的三種材料，前兩個還好，雖然稀少，但據我所知，在這長陽坊市應該有存貨。不過‘精魄粉’此物，在下也沒有把握能一定能找得到。”盧延平攤了攤手，笑了一下說道。</p>
</p><p>&emsp;&emsp;“至於費用，在下幫道友買下一種材料，付我兩千靈石就好。”盧延平想了想後，又補充道。</p>
</p><p>&emsp;&emsp;柳鳴遲疑了一下，很快便點頭同意，這個收費雖然不低，不過若能順利找到材料，其自然也不會吝嗇區區數千靈石。</p>
</p><p>&emsp;&emsp;“成交，不過話說在前面，要等到在下拿到材料，才能付給閣下報酬。”柳鳴手指點了點桌子，說道。</p>
</p><p>&emsp;&emsp;“這個自然。既然如此，在下就先帶道友去找找穢陰液和魔鴉晶吧，有一家店鋪應該有這兩樣東西的。”盧延平說着便站起了身來。</p>
</p><p>&emsp;&emsp;“在下還有一事拜託，如果盧道友能幫我找到萬年靈鱉精血，在下願意付雙倍的報酬。”青衫男子剛剛起身，柳鳴低聲說了一句。</p>
</p><p>&emsp;&emsp;這一次盧延平略一思量後，並沒有馬上接口，好一會兒後才緩緩的回道：</p>
</p><p>&emsp;&emsp;“萬年靈鱉精血可不比那幾種材料，乃是真正的奇珍之物。在下只能爲道友打聽一下，能否找到便看運氣了。”</p>
</p><p>&emsp;&emsp;“很好，那就拜託道友了。”柳鳴對此自然毫無意見。</p>
</p><p>&emsp;&emsp;兩人隨後便離開了飄香居，混入了街上的人流之中。</p>
</p><p>&emsp;&emsp;柳鳴跟着盧延平七拐八拐的走了約莫一頓飯工夫後，便出現在了一個有些陰暗的巷子口。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉頭微微皺起，還是無聲的跟了過去。</p>
</p><p>&emsp;&emsp;兩人又走了片刻後，盧延平在一家毫不起眼的小店門口停了下來。</p>
</p><p>&emsp;&emsp;這個小店連門牌匾額也沒有，被附近的幾家店鋪擠在中間，只有一扇兩尺多寬的小門，實在簡陋的很。</p>
</p><p>&emsp;&emsp;“道友要買的材料不是尋常之物，整個長陽坊市估計也只有此處還可能找到的。”青衫男子解釋了一句，便率先推開了半掩的房門，大步走了進去。</p>
</p><p>&emsp;&emsp;柳鳴猶豫了一下，也擡步走了進去。</p>
</p><p>&emsp;&emsp;他一走進門後，目光一掃，便看到屋裡凌亂的擺了幾個木架子，上面隨意的擺放了一些煉丹，煉器的普通材料。</p>
</p><p>&emsp;&emsp;一個頭發胡子有些枯黃的乾瘦老者，則坐在櫃檯後面的躺椅上，正在閉目養神着。</p>
