<title>《魔天記》▷ 第六 卷羣魔亂舞1377祭煉</title></p><p>&emsp;&emsp;好一會過去，大殿之中的震動緩緩平息，那三頭魔物卻並沒有追出來。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲疑惑，便在此刻，一道黑色遁光從遠處飛射而來，落在了柳鳴身旁，一閃現出了歐陽溟的身形。</p>
</p><p>&emsp;&emsp;“柳道友，你莫非發現了第四層的通道入口？”歐陽溟一現出身形，立刻有些迫不及待的出言問道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，目光看向了下面堡壘大殿的入口。</p>
</p><p>&emsp;&emsp;歐陽溟順着柳鳴的目光望去，面色一喜。</p>
</p><p>&emsp;&emsp;就在此時，不遠處另一道紫色遁光飛遁而至，卻是趙千穎此女也看到了柳鳴發出的信號，立刻趕了過來。</p>
</p><p>&emsp;&emsp;“柳兄，看你這個樣子，難道里面又遇到了魔屍守衛？”趙千穎看了柳鳴身旁的山河珠一眼，美眸一閃的說道。</p>
</p><p>&emsp;&emsp;“不錯，裡面有一頭極其厲害的綠色魔屍和兩頭綠色骷髏看守，三者身後都連着罕墨觸鬚，從氣息上看，比我們之前在第一層遇到的兩頭魔屍還要厲害上幾分的。”柳鳴語氣凝重的說道。</p>
</p><p>&emsp;&emsp;“此話當真？”歐陽溟一聽此話，臉色卻是微微一變。</p>
</p><p>&emsp;&emsp;“歐陽道友別急，好在這三頭魔物應該和那兩頭魔屍一樣，無法離開裡面的大廳，爲穩妥起見，我們還是想個萬全之策再進去爲好。”柳鳴口中徐徐說道。</p>
</p><p>&emsp;&emsp;“不知柳道友可有何對策？”歐陽溟眉頭緊皺，一時間似乎想不到什麼對策，不由得把目光看向了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴目光一瞥，卻發現身旁的趙千穎美眸閃動，似乎心中已經有了主意，當即開口說道：</p>
</p><p>&emsp;&emsp;“趙姑娘是否已經有了良策？”</p>
</p><p>&emsp;&emsp;“良策倒不敢說，不過小女子剛在此地得到了一件異寶，或許在此可以派上用場。”趙千穎微一沉吟，開口說道。</p>
</p><p>&emsp;&emsp;柳鳴神色一怔，隨即喜道：“是何寶物，還請趙姑娘明示。”</p>
</p><p>&emsp;&emsp;趙千穎點了點頭，隨即單手在身前虛空一揮，黑光連閃，憑空多出了十幾個巴掌大小的黑色圓環。</p>
</p><p>&emsp;&emsp;這些黑色圓環散發出淡淡黑光，發出輕微的嗡鳴之聲。</p>
</p><p>&emsp;&emsp;“這些是……禁魔環！而且有十二個之多！”柳鳴臉色一變，脫口而出。</p>
</p><p>&emsp;&emsp;趙千穎的這些黑色圓環共十二個，外形赫然和他手中的三個禁魔環一模一樣，不過這十二個圓環散發出的黑光遠比柳鳴手中的三個禁魔環純粹很多。</p>
</p><p>&emsp;&emsp;歐陽溟目光看向這些黑色圓環，也是微微一愕。</p>
</p><p>&emsp;&emsp;“看來柳道友竟然知道禁魔環……”趙千穎俏臉一變，有些驚訝的說道。</p>
</p><p>&emsp;&emsp;“以前曾經有幸見到過此寶，不過那時我只見到三枚，道友這裡卻有十二枚。不過關於禁魔環，我也所知不多，還請趙姑娘指點一二。”柳鳴臉色驚色斂去，開口笑道。</p>
</p><p>&emsp;&emsp;“指點不敢說，小女子也只是在我皇甫家的書庫中看過相關的記載，禁魔環此寶是從上古時期流傳下來的一種古魔寶，而且是少見的成套魔寶，據說最多有三十六枚，可以佈下一種禁魔大陣，此陣傳說可以困死通玄存在的古魔族。”趙千穎笑了一下，說道。</p>
</p><p>&emsp;&emsp;“我曾經見識過禁魔環的威能，對魔族有很大的剋制作用，看來趙姑娘是打算用這十二枚禁魔環，來對付那三頭魔物了？”柳鳴微一沉吟，開口問道。</p>
</p><p>&emsp;&emsp;“不錯，禁魔環使用起來非常靈活，雖然我這裡只有十二枚，無法佈下禁魔大陣，不過也能組合使用，威力應該足以困住那三頭魔物一段時間了，我們可以趁機進入第四層。”趙千穎想了想後，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴摸了摸下巴，臉上也露出一些沉吟之色。</p>
</p><p>&emsp;&emsp;但下一刻，便點了點頭。</p>
</p><p>&emsp;&emsp;如今趙千穎手中足足有十二枚禁魔環，而且威能看起來還在他的禁魔環之上，只要使用得當，自然不成什麼問題。</p>
</p><p>&emsp;&emsp;“不過我剛剛得到這些禁魔環，還需要一點時間先煉化此寶才行。”趙千穎如此說道。</p>
</p><p>&emsp;&emsp;“不知趙仙子煉化這十二枚禁魔環需要多久？”一旁沉默不語的歐陽溟出言問道。</p>
</p><p>&emsp;&emsp;“我有一套祭煉秘術，可以暫時控制這些禁魔環，不過至少也要一天時間。”趙千穎微一沉吟，開口說道。</p>
</p><p>&emsp;&emsp;“如此一來，會不會落後柳家那些人太多？”歐陽溟眉頭一皺，似乎有些不樂意。</p>
</p><p>&emsp;&emsp;三人已經落後柳家許多，歐陽溟現在很是擔心乾坤御雷環會被柳家之人搶先找到並搜走。</p>
</p><p>&emsp;&emsp;“那三頭魔物非常厲害，正面相抗，我們不僅勝算不大，且容易傷及元氣。現在我們急也沒用，既然趙姑娘有個不錯的提議，不如我們就在此等上一天吧。”柳鳴看了歐陽溟一眼，說道。</p>
</p><p>&emsp;&emsp;歐陽溟眼中沉吟之色一閃即逝，不過還是點了點頭。</p>
</p><p>&emsp;&emsp;三人隨即在附近找了一處類似閣樓的建築，趙千穎立刻選了一件相對一間相應僻靜的房間閉關，着手祭煉起禁魔環。</p>
</p><p>&emsp;&emsp;歐陽溟卻沒有在此多待，他和柳鳴說了一聲後，準備趁此時間繼續探索這魔淵塔第三層區域，想要設法再弄到一點好處。</p>
</p><p>&emsp;&emsp;剛一說完，便化作一道黑影，朝遠處飛去。</p>
</p><p>&emsp;&emsp;柳鳴也在閣樓中找了一個房間，隨即在房間中佈下了一層禁制後，才盤膝坐了下來，翻手取出了剛剛得到的那枚金色鈴鐺。</p>
</p><p>&emsp;&emsp;此寶威力絕大，他正好趁着這段時間嘗試煉化一下此寶。</p>
</p><p>&emsp;&emsp;現在雖然還沒有碰到什麼棘手的敵人，但是之後要奪去渾天鏡，別人不說，勢必和柳家的人大戰一場，現在須得儘可能的增加實力。</p>
</p><p>&emsp;&emsp;柳鳴目光落在這金色鈴鐺之上，臉上露出一絲猶豫。</p>
</p><p>&emsp;&emsp;之前的遭遇他還記憶猶新，一旦將法力注入此寶之中，這金玲便會發出那種噬魂魔音，如何煉化此物確是一個難題了。</p>
</p><p>&emsp;&emsp;“主人。”便在此刻，柳鳴腦海中響起了飛顱的聲音。</p>
</p><p>&emsp;&emsp;“怎麼了，飛兒？”柳鳴臉色一動，心念傳音的說道。</p>
</p><p>&emsp;&emsp;“剛剛的事情我都看到了，主人，我在幽王之殤的時候，那飛祖曾經教給我一種特殊的祭煉之法，叫做九幽寄神術，據他所說，這種方法可以祭煉世家大多數的法寶，主人或許可以用這法子試一試。”飛顱心神傳音說道。</p>
</p><p>&emsp;&emsp;“此言當真？那就試一試吧。”柳鳴聽聞此話，臉色一喜手在腰間的化陰葫蘆上一拂，一團黑氣從中飛出，化爲了一個綠袍童子。</p>
</p><p>&emsp;&emsp;他剛剛心神溝通蠍兒，得知魔天此刻還在凝練魔軀，飛祖既然是通玄大能，傳授的祭煉之法應該也有其獨到之處，或許有用。</p>
</p><p>&emsp;&emsp;柳鳴當即翻手取出一塊空白玉簡，遞給了飛顱。</p>
</p><p>&emsp;&emsp;飛顱張口噴出一道綠光，包裹住了玉簡，開始刻錄起來，</p>
</p><p>&emsp;&emsp;幾個呼吸之後，它便刻錄完畢，將玉簡遞給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴張口噴出一股黑氣，包裹住了玉簡，一口將玉簡吞了下去，玉簡中的內容出現在他的腦海之中。</p>
