<title>《魔天記》▷ 第五 卷劍氣九霄879千幻人魔</title></p><p>&emsp;&emsp;生死閣之中一如既往的灰暗冷清。</p>
</p><p>&emsp;&emsp;“哦，是柳師侄啊，這一次可是過了大半年之久纔回來啊。”大廳中一名身着灰袍的中年男子，一看見柳鳴從大門口走進來，頓時笑呵呵的迎了上來。</p>
</p><p>&emsp;&emsp;其肩膀上的薑黃色狸貓，懶洋洋的瞟了柳鳴一眼後，又繼續打起了呼嚕。</p>
</p><p>&emsp;&emsp;“姜長老有禮了。”柳鳴一笑的說了一句，隨後單手一擡，掌心黑光一閃，便已多了一個沾染了血跡的布包。</p>
</p><p>&emsp;&emsp;灰袍中年人目光一掃手中的布包，臉上笑容更盛，單手一揚，一卷灰色霞光一卷的將布包接了過來。</p>
</p><p>&emsp;&emsp;此人比起柳鳴第一次來時的冷淡態度，早已有了天壤之別。</p>
</p><p>&emsp;&emsp;不過這也是理所當然之事，柳鳴兩年之內，連續擊殺了五六名懸賞多年以上的邪修，灰袍中年人作爲內門生死閣的執事長老，已經被宗門嘉獎過了一次。</p>
</p><p>&emsp;&emsp;正在此時，灰袍中年人將手中布包打開，但見其中赫然是一顆血淋淋的首級，腦袋之上光光如也，印了兩排戒疤，似乎是一個和尚。</p>
</p><p>&emsp;&emsp;“這……這是南海峴空島的淫僧長濟和尚！此人修爲已經到了真丹中期巔峰，長期在南海一帶爲非作歹，由於生性謹慎多疑，被太清門和天工宗聯合通緝了足有近百年，卻一直無人能將其擊殺，柳師侄果然是好手段！”灰衣中年眼睛一亮，隨即大喜的說道。</p>
</p><p>&emsp;&emsp;“此人確實狡猾，我也是花了很大的功夫，纔將其逼入了絕境。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;說起來。能夠成功擊殺這個長濟和尚，幽冥尋魂術可是幫了很大忙。他足足追擊了此人數月之久，纔在某個南海的宗派中。找到了此人藏匿的所在。</p>
</p><p>&emsp;&emsp;最近一年來，生死單上的邪修個個都似乎察覺到了風聲，紛紛隱匿了蹤跡，想找到一個越發的困難，而宗門提供的情報本就極少，很多時候，他按照情報追蹤過去的時候，那些邪修早已是逃之夭夭，不知所蹤了。</p>
</p><p>&emsp;&emsp;這也難怪。中天大陸地域太過廣闊，隨便兩個區域之間也相隔數萬裡之遙，即便是乘坐戴月玉舟，並通過傳送法陣，也要消耗不少的時間。</p>
</p><p>&emsp;&emsp;現在若想要繼續通過生死單賺取貢獻點，已經是越發的艱難了。</p>
</p><p>&emsp;&emsp;“這淫僧在生死單排名不低，本門懸賞了三十萬貢獻點。” 灰袍中年人仔細檢查了頭顱一番，確認是長春和尚本人後，便將其收了起來。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭。單手從腰間取下身份令牌遞了過去，灰袍中年人取出了一個銀色小棒，左手掐動法訣，頓時一道銀芒射入了身份令牌之中。</p>
</p><p>&emsp;&emsp;柳鳴接過令牌。查看了一下其中的貢獻點數，已經積累九十餘萬點，不過距離一百五十萬點還差了不少。不由得心中一嘆。</p>
</p><p>&emsp;&emsp;雖然內門生死單排名貢獻點比外門的要高出一些，但相對懸賞對象的實力暴增程度。卻又顯得少了點。</p>
</p><p>&emsp;&emsp;不過這也是沒有辦法的事情，內門生死單原本就是針對化晶以上內門弟子開放的。外門弟子即使想要接取。也根本沒有資格的。</p>
</p><p>&emsp;&emsp;“看柳師侄的神情，似乎仍急需不少宗門貢獻點？” 灰袍中年人看着柳鳴的神色，忽然一笑的問道。</p>
</p><p>&emsp;&emsp;“姜欽北所言不錯，在下確是因爲一件事情，需要不少宗門貢獻點。”柳鳴倒也沒有隱瞞的坦然回道。</p>
</p><p>&emsp;&emsp;“那正好，我這裡倒有一個懸賞人物，懸賞三十五萬貢獻點。此人曾於數十年前殺害了本門一位天象境長老玄孫，那位長老礙於生死單規定不能親自出手，曾經允諾，若是本門弟子能夠擊殺那個邪修，他會額外追加十萬貢獻點。”灰袍中年人緩緩的說道。</p>
</p><p>&emsp;&emsp;“四十五萬貢獻點！姜長老還請明示！”柳鳴呼吸一粗，砰然心動了。</p>
</p><p>&emsp;&emsp;“那人名叫費儀，是一名獨行的魔道修士，早在兩百餘年前就修煉到了真丹境，精擅幻術神通，傳聞之中，此人乃是極爲罕見的千幻靈體，能夠隨意變幻形體，在邪修之中號稱‘千幻人魔’。”灰袍中年人看柳鳴似乎很有興趣，便從身上取出一塊玉簡。</p>
</p><p>&emsp;&emsp;“不過有關這個人，宗門也無法追查到其具體行蹤，這裡面是那位天象境長老在這數十年時間裡，派人四處收集到的有關‘千幻人魔’的情報，復刻了一份一直放在我這裡，若是師侄有興趣接下這個任務，應該對你有些許幫助的。”灰袍中年人淡淡的說着，將玉簡拋了過去。</p>
</p><p>&emsp;&emsp;“如此便多謝前輩了，這個任務我接下了。”柳鳴伸手接住了玉簡，拱手斷然說道。</p>
</p><p>&emsp;&emsp;四十五萬貢獻點，實在是很大的誘惑，只要有一些蛛絲馬跡，其大不了花個數月半載，憑藉幽冥尋魂術，不信找不到那千幻人魔的所在。</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴很快從生死閣告辭，並馬不停蹄的驅雲回到了落幽峰洞府之中。</p>
</p><p>&emsp;&emsp;“主人，你終於回來了！”</p>
</p><p>&emsp;&emsp;他一走進洞府，一名黑紗少女飛快的奔迎了上來，正是蠍兒。</p>
</p><p>&emsp;&emsp;這兩年，他外出追殺生死單上的邪修，並沒有將兩個靈寵戴在身上，一方面是進階假丹後，對於完成生死單任務自信不需要藉助二者，另一方面，也是因爲飛顱上次吞噬了那個真丹境鬼物之後，便一直處於半沉睡狀態，留下蠍而也可照看其一下的。</p>
</p><p>&emsp;&emsp;“我離開的這些日子可有人來拜訪？”柳鳴隨口問道。</p>
</p><p>&emsp;&emsp;“主人現在可是宗內炙手可熱的人物，在此期間自然有不少人來拜訪過，不過由於主人不在，大都只留下了一口訊。”蠍兒說着，一張手，將十幾張傳音符籙遞給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴輕輕嗯了一聲，隨手接了過來，一個個檢查了起來。</p>
