<title>《魔天記》▷ 第五 卷劍氣九霄865昔年密事</title></p><p>&emsp;&emsp;沙楚兒和柳鳴，自然全都凝神細聽。</p>
</p><p>&emsp;&emsp;片刻後，歐陽奎略帶一絲追憶之色的繼續說道：</p>
</p><p>&emsp;&emsp;“歐陽溟算起來，也是我的親堂弟，我們這一脈的人原本都認爲，他能夠帶着我們一脈在歐陽世家走出一片天地，未曾想，後來卻反而遭來了大難。”</p>
</p><p>&emsp;&emsp;沙楚兒呼吸一凝，知道黃袍老者下面講述的將是有關此事最爲關鍵的地方。</p>
</p><p>&emsp;&emsp;“據我所知，距今百多年前，當時已是族中林英閣核心弟子中實力排名前三的歐陽溟，奉上一代家主之命，孤身深入南荒之地，去探查一件重大之事。”黃袍老者目光閃爍，似乎在回憶着往昔歲月。</p>
</p><p>&emsp;&emsp;“他在南荒探查什麼事情，我並不清楚，不過卻從此杳無音信，直至數十年前的一天，他卻忽然回來了，而且修爲大進，赫然達到了真丹境大圓滿，當時作爲他的同脈分支，老夫還很是高興。當時族中很多人也都是如此認爲的，以歐陽溟所表現出來的驚人資質，是有很大的可能進階天象境，一旦成功進階，即便成爲不了下一任家主，也能有望成爲一名族中大長老。”</p>
</p><p>&emsp;&emsp;“當時的家主爲了讓他能夠順利進階，不惜耗費資源，讓其進入了族中的伏魔秘境中進行磨練，那裡是本族先祖開闢出來的一處特殊秘境，用於錘鍊族中弟子心性和修爲。”黃袍老者嘆了口氣，緩緩說道。</p>
</p><p>&emsp;&emsp;柳鳴聽到這裡，心中一動，按照歐陽奎所述。這伏魔秘境想來應該是一個和太清門的惡鬼道有些類似的地方。</p>
</p><p>&emsp;&emsp;“可是令所有人都沒想到的是，歐陽溟非但沒有在裡面爲進階天象境做準備。反而在進入後的五年內，不知用了何種手段。悄然擊潰了作爲秘境根基的七星伏魔印中的三處封印，並汲取了封印中原本鎮壓的大量真魔之氣，並開始修煉中天大陸早已嚴禁的一種魔族功法，八荒梵魔功。”黃袍老者說道這裡，臉色漸漸變得難看了起來。</p>
</p><p>&emsp;&emsp;“八荒梵魔功？父親爲何要煉此種魔族功法……”沙楚兒聞言，瞪大了雙眸，失聲起來。</p>
</p><p>&emsp;&emsp;“唉，沒人知道他爲何要這麼做，不過此等事情自然是瞞不住宗內的。家主盛怒之下，連忙派人前往秘境之中捉拿歐陽溟。然而這八荒梵魔功是真正的魔族功法，雖然厲害無比，不過那是隻有真正的魔族之人才能真正掌握的，歐陽溟雖然天資卓絕，但也沒能抵擋住魔氣襲體，最終喪失了理智，化身成了魔人。可是沒想到，歐陽溟化身魔人之後。神通卻是大增，反而接連反殺了許多前去緝拿他的族人，連領隊的天象境大長老，也是不敵。傷在了其手上。”老者苦笑了起來。</p>
