<title>《魔天記》▷ 第四 卷太清門490隕落</title></p><p>&emsp;&emsp;柳鳴縱身而起，驅雲往前方火靈獸羣迎了過去。</p>
</p><p>&emsp;&emsp;他略一飛近才發現，這些靈獸大都是一些丈許大小的火猴和火牛，數量約在三十餘隻左右，潮水般的狂涌而來，但好在都是靈徒期的實力。</p>
</p><p>&emsp;&emsp;柳鳴袖子一抖，點點金光一撒而出後，赫然化作漫天沙陣的困住了一邊的十餘隻火屬性靈獸，另一手劍訣一掐，藍色小劍脫手而出，化爲數十道藍色劍影，朝另一邊的火屬性靈獸斬去。</p>
</p><p>&emsp;&emsp;那些火屬性靈獸紛紛吐出大小不一的赤紅火球，但由於屬性相剋的緣故，剛一和劍影碰撞便紛紛的爆裂潰散而開。</p>
</p><p>&emsp;&emsp;“嗖嗖”幾聲之後，數只想要撲向柳鳴的火猴在藍色劍光一閃後，便被斬成兩截的紛紛墜落而下。</p>
</p><p>&emsp;&emsp;柳鳴單手虛空一點後，另一邊的漫天金沙，當即化成無數柄金色刀刃向裡面瘋狂旋轉而起。</p>
</p><p>&emsp;&emsp;被困於落金砂陣中的那羣火屬性靈獸，僅幾個呼吸間，便被攪成了肉泥。</p>
</p><p>&emsp;&emsp;至於剩餘的火猴火牛，在落金沙再次化爲沙霧的一卷之下和密密麻麻劍影狂斬之下，也只能渾身冒火的四下逃竄，根本無法靠近分毫了。</p>
</p><p>&emsp;&emsp;以柳鳴目前的實力，要對付一羣靈徒期靈獸自然是綽綽有餘的。</p>
</p><p>&emsp;&emsp;正奮力與三隻火靈周旋的藏玄見此，紫眸中閃過一絲訝然之色，雖說這些火屬性靈獸只有靈徒期修爲，但能如此輕而易舉的將之絞殺殆盡，一般凝液中期修煉者自然無法做到的。。</p>
</p><p>&emsp;&emsp;另一邊的白衣青年，手中黑色靈扇正一扇一扇的揮舞個不停。掀起陣陣颶風化解着兩隻火靈的火球進攻。</p>
</p><p>&emsp;&emsp;兩隻火靈身影忽閃忽現，雖未再通過尖鳴擾其心神。但對於此刻的的白衣青年來說，獨自面對兩隻火靈。顯然頗爲吃力。</p>
</p><p>&emsp;&emsp;在掀起數道颶風又一次化解了席捲而來的數枚火球之後，其身前的一隻火靈忽然自行的爆裂而開，化爲大片火雲的一卷而來。</p>
</p><p>&emsp;&emsp;白衣青年只覺眼前紅光一盛，當即暗道不妙，手中黑扇當即狂舞而出，一道道風刃激射而出，卻只能勉強抵擋火雲而已。</p>
</p><p>&emsp;&emsp;就在這時，他身後“嗖”的一聲悶響傳來，護體罡氣竟被什麼東西瞬間擊碎。接着肩頭處一陣火辣劇痛之感傳來，一隻焦黑掌洞穿其肩頭而過，又再次閃電般的抽離而去。</p>
