<title>《魔天記》▷ 第四 卷太清門505金玉環</title></p><p>&emsp;&emsp;柳鳴看了看腰間的宗門令牌，略一思量下，又搖了搖頭。</p>
</p><p>&emsp;&emsp;短時期內，想要湊滿兩萬貢獻點，自然也是不太可能，他可不會因爲缺貢獻點就貿然去接一些困難至極的宗門任務，畢竟貢獻點的多少與困難程度直接有關，他可不想莫名其妙的就隕落了。</p>
</p><p>&emsp;&emsp;至於生死單他更是絲毫不會考慮，一方面上面的邪修都是神龍見首不見尾，根本沒有絲毫頭緒，時間上不允許，另一方面，前一百位的邪修都非善類，自己暫時還不想去招惹，而未進入前一百位的獎勵貢獻點對現在的他來說，又有點杯水車薪了。</p>
</p><p>&emsp;&emsp;可惜他無法等到法力汲取之後，讓體內法力再次精純後再衝擊凝液後期瓶頸，否則即使不借助外力，他也有不低的把握能突破到後期的。</p>
</p><p>&emsp;&emsp;柳鳴神識掃過腰間須彌螺中的那枚銀色丹藥後，又不禁一陣苦笑。</p>
</p><p>&emsp;&emsp;他此次不惜花費了一筆不小的貢獻點，翻閱了不少介紹丹藥的典籍，仍然沒有查出什麼結果來，雖心知此丹藥非同尋常，但在一無所知情況下，自然是萬萬不敢貿貿然去動的。</p>
</p><p>&emsp;&emsp;這讓他不禁有些鬱悶，輕嘆一聲後，也只能暫時將此事放置在了腦後。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大半個時辰過後，柳鳴離開了萬事殿後，在經過數座巍峨山峰，再穿過一片綿延的山脈後，來到了一處四面環山的巨大山谷附近的上空，附近人來人往的遁光突然多了起來。</p>
</p><p>&emsp;&emsp;他掃了一眼手上太清門的地圖標識後，確定這巨大山谷之中正是太清門的宗內坊市。</p>
</p><p>&emsp;&emsp;放眼望去。這谷中坊市佔地約有千畝大小，儼然一座小型城市一般。</p>
</p><p>&emsp;&emsp;整個坊市以一個青石廣場爲中心。東西南北四個方向則通向四條主街道，往南的一條街道直通向了山谷入口。街道兩邊分佈着密密麻麻，高矮不一的閣樓房屋，整個坊市呈了放射狀的橢圓形佈置。</p>
</p><p>&emsp;&emsp;雖說是宗內坊市，但是和外界其他坊市一般，離坊市數裡外就設下了飛行禁止。</p>
</p><p>&emsp;&emsp;柳鳴找了一處空地一落而下後，便慢悠悠的往谷口走了進去。</p>
</p><p>&emsp;&emsp;柳鳴一進入坊市後，立刻就發現谷中街道上人來人往，熱鬧非凡，往來之人有穿着外門弟子服飾之人。而其中最多的自然是普通弟子了。</p>
</p><p>&emsp;&emsp;他一邊走着，一邊目光不停的四下掃視，兩側商鋪林立，且其中不少都頗具規模的樣子。</p>
</p><p>&emsp;&emsp;不多時，柳鳴便來到了巨谷的中心廣場處，但見數百丈大小的廣場中大部位置，密密麻麻的擺着一些攤位。</p>
</p><p>&emsp;&emsp;讓柳鳴頗爲吃驚的是，坊市內大多攤位都是普通弟子擺放，只有小部分是外門弟子。</p>
</p><p>&emsp;&emsp;柳鳴不慌不忙的兜了一圈後。在前方的一個街口一拐，便信步走進了街角一家並不怎麼起眼的小店鋪。</p>
</p><p>&emsp;&emsp;不多時，他便從中走了出來，轉首繞進一條狹小街道中。並走進了另一家店鋪中。</p>
</p><p>&emsp;&emsp;如此約莫大半個時辰後，當他再次從一家規模中等的店鋪中走出來時，一臉的輕鬆之色。其腰間的布袋裡儼然比先前入谷時多了四十餘萬靈石，而小炎界中所得那些精核和材料終於被他全部出售一空了。</p>
</p><p>&emsp;&emsp;由於是宗內坊市。柳鳴倒也沒有過多顧慮，只是將材料分別出售給了幾家看似不起眼卻財力頗豐的店鋪。</p>
