<title>《魔天記》▷ 第六 卷羣魔亂舞1343洞中冥河</title></p><p>&emsp;&emsp;“嗯，走吧。”柳鳴從黑蛇屍體上收回了目光，兩人繼續朝着前方行去。</p>
</p><p>&emsp;&emsp;接下來的時間，二人前進的速度依然不快，一路上也大都是有驚無險。</p>
</p><p>&emsp;&emsp;洞窟中的一些禁制，機關，厲害陰獸都被前面的人清理過了一遍，二人走得頗爲輕鬆。</p>
</p><p>&emsp;&emsp;大半個時辰後，周圍的黑色陰風忽的變得猛烈了幾分，在洞窟中打轉不停，發出陣陣驚悚尖鳴，讓人聽了心驚肉跳。</p>
</p><p>&emsp;&emsp;柳鳴兩人放緩了前進的速度，轉了一個彎，只見前方的洞窟出現了一個分叉路口，一左一右出現了兩條通道，隱約都是通往地下深處的樣子。</p>
</p><p>&emsp;&emsp;“竟然有兩條路……”柳鳴臉上肌肉抽搐了一下。</p>
</p><p>&emsp;&emsp;一路行來，洞窟通道雖然也時有彎曲，但都是一條通道，出現分岔路還是頭一回。</p>
</p><p>&emsp;&emsp;“看來高赫世家和寒鴉老者一方在這裡分開了。”趙千影在兩個通道里都檢查了一遍，說道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，他對於追蹤也算擅長，能夠大致看出兩邊的通道中都有人通過的痕跡。</p>
</p><p>&emsp;&emsp;“能看出他們分別走得是那一邊嗎？”他想了一下，∮開口問道。</p>
</p><p>&emsp;&emsp;趙千穎微一沉吟，取出了那頭九羅狸小獸。</p>
</p><p>&emsp;&emsp;九羅狸似乎對周圍的無常陰風頗爲畏懼，趙千穎安撫了好一會，這小獸才安定了下來，鼻子在兩個通道上嗅了嗅，張開發出一陣尖細的低鳴。</p>
</p><p>&emsp;&emsp;趙千穎側耳傾聽，臉上露出一絲笑容，翻手將小獸收了起來。轉過身來對柳鳴說道：</p>
</p><p>&emsp;&emsp;“高赫世家的人往左而行了，右邊的是那寒鴉老者一行人。”</p>
</p><p>&emsp;&emsp;“那好。我們便走右邊吧。”柳鳴沉吟了一下，提議道。</p>
</p><p>&emsp;&emsp;對於高赫世家。他一直有些避而不及，當初在東蘆山脈，他曾經擊殺了高赫世家的一個嫡系弟子，雖然已經過去多年，但是難保不會被對方發現。</p>
</p><p>&emsp;&emsp;而且高赫世家擅長追蹤之術，跟蹤他們，風險太大。</p>
